Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139769037562816, 139769037562904, 139769037562992, 139769037563080, 139769037563168, 139769037563256, 139769037563344, 139769037563432, 139769037563520, 139769037563608, 139769037563696, 139769037563784, 139769037563872, 139769037563960, 139769037564048, 139769037564136, 139769037564224, 139769037564312, 139769037564400, 139769037564488, 139769037564576, 139769037564664, 139769037564752, 139769037564840, 139769037564928, 139769037565016, 139769037565104, 139769037565192, 139769037565280, 139769037565368], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  1,    50/ 2357; acc:   3.95; ppl: 118093.97; xent:  11.68; 2995 src tok/s; 3013 tgt tok/s;     20 s elapsed
Epoch  2,   550/ 2357; acc:  42.43; ppl:  39.44; xent:   3.67; 3076 src tok/s; 3107 tgt tok/s;    235 s elapsed
Epoch  2,   600/ 2357; acc:  43.82; ppl:  36.05; xent:   3.58; 2889 src tok/s; 2910 tgt tok/s;    255 s elapsed
Epoch  2,   650/ 2357; acc:  43.26; ppl:  37.04; xent:   3.61; 2940 src tok/s; 2970 tgt tok/s;    276 s elapsed
Epoch  2,   700/ 2357; acc:  43.29; ppl:  36.12; xent:   3.59; 3017 src tok/s; 3043 tgt tok/s;    297 s elapsed
Epoch  2,   750/ 2357; acc:  43.91; ppl:  35.19; xent:   3.56; 3007 src tok/s; 3025 tgt tok/s;    318 s elapsed
Epoch  2,   800/ 2357; acc:  44.10; ppl:  34.34; xent:   3.54; 2971 src tok/s; 2986 tgt tok/s;    340 s elapsed
Epoch  2,   850/ 2357; acc:  43.59; ppl:  34.61; xent:   3.54; 2960 src tok/s; 2982 tgt tok/s;    361 s elapsed
Epoch  2,   900/ 2357; acc:  44.56; ppl:  32.76; xent:   3.49; 3072 src tok/s; 3104 tgt tok/s;    381 s elapsed
Epoch  2,   950/ 2357; acc:  44.88; ppl:  32.94; xent:   3.49; 3001 src tok/s; 3002 tgt tok/s;    402 s elapsed
Epoch  2,  1000/ 2357; acc:  44.57; ppl:  32.67; xent:   3.49; 2958 src tok/s; 2991 tgt tok/s;    424 s elapsed
Epoch  2,  1050/ 2357; acc:  44.86; ppl:  31.84; xent:   3.46; 2951 src tok/s; 2980 tgt tok/s;    445 s elapsed
Epoch  2,  1100/ 2357; acc:  45.29; ppl:  31.72; xent:   3.46; 3018 src tok/s; 3027 tgt tok/s;    466 s elapsed
Epoch  2,  1150/ 2357; acc:  44.91; ppl:  31.61; xent:   3.45; 2990 src tok/s; 3024 tgt tok/s;    487 s elapsed
Epoch  2,  1200/ 2357; acc:  45.31; ppl:  31.01; xent:   3.43; 2936 src tok/s; 2968 tgt tok/s;    509 s elapsed
Epoch  2,  1250/ 2357; acc:  44.92; ppl:  31.46; xent:   3.45; 2887 src tok/s; 2933 tgt tok/s;    531 s elapsed
Epoch  2,  1300/ 2357; acc:  45.83; ppl:  29.23; xent:   3.38; 3080 src tok/s; 3097 tgt tok/s;    551 s elapsed
Epoch  2,  1350/ 2357; acc:  45.86; ppl:  28.75; xent:   3.36; 3052 src tok/s; 3105 tgt tok/s;    571 s elapsed
Epoch  2,  1400/ 2357; acc:  45.97; ppl:  29.12; xent:   3.37; 2962 src tok/s; 2984 tgt tok/s;    594 s elapsed
Epoch  2,  1450/ 2357; acc:  47.51; ppl:  26.49; xent:   3.28; 3007 src tok/s; 3015 tgt tok/s;    614 s elapsed
Epoch  2,  1500/ 2357; acc:  46.12; ppl:  28.17; xent:   3.34; 2881 src tok/s; 2929 tgt tok/s;    636 s elapsed
Epoch  2,  1550/ 2357; acc:  46.22; ppl:  27.53; xent:   3.32; 2966 src tok/s; 3005 tgt tok/s;    658 s elapsed
Epoch  2,  1600/ 2357; acc:  47.16; ppl:  26.29; xent:   3.27; 3016 src tok/s; 3024 tgt tok/s;    678 s elapsed
Epoch  2,  1650/ 2357; acc:  47.19; ppl:  25.86; xent:   3.25; 2950 src tok/s; 3003 tgt tok/s;    699 s elapsed
Epoch  2,  1700/ 2357; acc:  46.66; ppl:  26.84; xent:   3.29; 2976 src tok/s; 2988 tgt tok/s;    721 s elapsed
Epoch  2,  1750/ 2357; acc:  46.60; ppl:  27.09; xent:   3.30; 2949 src tok/s; 2971 tgt tok/s;    743 s elapsed
Epoch  2,  1800/ 2357; acc:  47.49; ppl:  24.96; xent:   3.22; 2888 src tok/s; 2937 tgt tok/s;    764 s elapsed
Epoch  2,  1850/ 2357; acc:  47.73; ppl:  24.55; xent:   3.20; 2986 src tok/s; 2987 tgt tok/s;    785 s elapsed
Epoch  2,  1900/ 2357; acc:  47.21; ppl:  25.43; xent:   3.24; 2939 src tok/s; 2994 tgt tok/s;    807 s elapsed
Epoch  2,  1950/ 2357; acc:  48.56; ppl:  23.58; xent:   3.16; 3033 src tok/s; 3041 tgt tok/s;    826 s elapsed
Epoch  2,  2000/ 2357; acc:  47.36; ppl:  25.49; xent:   3.24; 2961 src tok/s; 2990 tgt tok/s;    849 s elapsed
Epoch  2,  2050/ 2357; acc:  47.83; ppl:  24.50; xent:   3.20; 2983 src tok/s; 3023 tgt tok/s;    870 s elapsed
Epoch  2,  2100/ 2357; acc:  47.87; ppl:  23.58; xent:   3.16; 2957 src tok/s; 2979 tgt tok/s;    892 s elapsed
Epoch  2,  2150/ 2357; acc:  48.84; ppl:  22.21; xent:   3.10; 2906 src tok/s; 2948 tgt tok/s;    911 s elapsed
Epoch  2,  2200/ 2357; acc:  47.83; ppl:  23.99; xent:   3.18; 3034 src tok/s; 3038 tgt tok/s;    934 s elapsed
Epoch  2,  2250/ 2357; acc:  48.60; ppl:  22.71; xent:   3.12; 2979 src tok/s; 3025 tgt tok/s;    955 s elapsed
Epoch  2,  2300/ 2357; acc:  47.83; ppl:  23.61; xent:   3.16; 2947 src tok/s; 2957 tgt tok/s;    977 s elapsed
Epoch  2,  2350/ 2357; acc:  49.17; ppl:  21.78; xent:   3.08; 2785 src tok/s; 2799 tgt tok/s;    999 s elapsed
Train perplexity: 31.4229
Train accuracy: 44.9959
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 134.619
Validation accuracy: 33.192

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  3,    50/ 2357; acc:  49.53; ppl:  20.85; xent:   3.04; 3026 src tok/s; 3044 tgt tok/s;     20 s elapsed
Epoch  3,   100/ 2357; acc:  47.79; ppl:  23.68; xent:   3.16; 2935 src tok/s; 2978 tgt tok/s;     42 s elapsed
Epoch  3,   150/ 2357; acc:  50.24; ppl:  19.96; xent:   2.99; 3052 src tok/s; 3081 tgt tok/s;     61 s elapsed
Epoch  3,   200/ 2357; acc:  47.47; ppl:  24.08; xent:   3.18; 2947 src tok/s; 3000 tgt tok/s;     85 s elapsed
Epoch  3,   250/ 2357; acc:  48.84; ppl:  22.59; xent:   3.12; 2972 src tok/s; 2993 tgt tok/s;    107 s elapsed
Epoch  3,   300/ 2357; acc:  50.14; ppl:  20.21; xent:   3.01; 3031 src tok/s; 3055 tgt tok/s;    127 s elapsed
Epoch  3,   350/ 2357; acc:  49.61; ppl:  21.08; xent:   3.05; 3044 src tok/s; 3060 tgt tok/s;    148 s elapsed
Epoch  3,   400/ 2357; acc:  49.56; ppl:  20.41; xent:   3.02; 3046 src tok/s; 3092 tgt tok/s;    168 s elapsed
Epoch  3,   450/ 2357; acc:  50.67; ppl:  19.33; xent:   2.96; 3014 src tok/s; 3026 tgt tok/s;    188 s elapsed
Epoch  3,   500/ 2357; acc:  49.23; ppl:  20.96; xent:   3.04; 2955 src tok/s; 2977 tgt tok/s;    211 s elapsed
Epoch  3,   550/ 2357; acc:  49.58; ppl:  20.42; xent:   3.02; 3047 src tok/s; 3078 tgt tok/s;    232 s elapsed
Epoch  3,   600/ 2357; acc:  50.85; ppl:  19.02; xent:   2.95; 2923 src tok/s; 2945 tgt tok/s;    253 s elapsed
Epoch  3,   650/ 2357; acc:  50.29; ppl:  19.69; xent:   2.98; 2946 src tok/s; 2976 tgt tok/s;    274 s elapsed
Epoch  3,   700/ 2357; acc:  50.44; ppl:  19.28; xent:   2.96; 2970 src tok/s; 2996 tgt tok/s;    295 s elapsed
Epoch  3,   750/ 2357; acc:  50.55; ppl:  19.19; xent:   2.95; 3051 src tok/s; 3070 tgt tok/s;    315 s elapsed
Epoch  3,   800/ 2357; acc:  50.84; ppl:  18.77; xent:   2.93; 2947 src tok/s; 2962 tgt tok/s;    337 s elapsed
Epoch  3,   850/ 2357; acc:  50.20; ppl:  19.06; xent:   2.95; 2991 src tok/s; 3014 tgt tok/s;    358 s elapsed
Epoch  3,   900/ 2357; acc:  50.72; ppl:  18.48; xent:   2.92; 3043 src tok/s; 3075 tgt tok/s;    379 s elapsed
Epoch  3,   950/ 2357; acc:  51.14; ppl:  18.49; xent:   2.92; 2992 src tok/s; 2992 tgt tok/s;    400 s elapsed
Epoch  3,  1000/ 2357; acc:  50.66; ppl:  18.72; xent:   2.93; 2958 src tok/s; 2991 tgt tok/s;    421 s elapsed
Epoch  3,  1050/ 2357; acc:  50.95; ppl:  18.07; xent:   2.89; 2926 src tok/s; 2955 tgt tok/s;    443 s elapsed
Epoch  3,  1100/ 2357; acc:  50.85; ppl:  18.55; xent:   2.92; 3023 src tok/s; 3031 tgt tok/s;    464 s elapsed
Epoch  3,  1150/ 2357; acc:  50.65; ppl:  18.63; xent:   2.92; 3015 src tok/s; 3050 tgt tok/s;    485 s elapsed
Epoch  3,  1200/ 2357; acc:  50.65; ppl:  18.51; xent:   2.92; 2988 src tok/s; 3021 tgt tok/s;    506 s elapsed
Epoch  3,  1250/ 2357; acc:  50.29; ppl:  18.87; xent:   2.94; 2917 src tok/s; 2963 tgt tok/s;    528 s elapsed
Epoch  3,  1300/ 2357; acc:  51.80; ppl:  17.41; xent:   2.86; 3071 src tok/s; 3088 tgt tok/s;    548 s elapsed
Epoch  3,  1350/ 2357; acc:  50.97; ppl:  17.63; xent:   2.87; 3012 src tok/s; 3064 tgt tok/s;    568 s elapsed
Epoch  3,  1400/ 2357; acc:  51.40; ppl:  17.69; xent:   2.87; 2996 src tok/s; 3019 tgt tok/s;    591 s elapsed
Epoch  3,  1450/ 2357; acc:  52.64; ppl:  16.54; xent:   2.81; 2983 src tok/s; 2990 tgt tok/s;    611 s elapsed
Epoch  3,  1500/ 2357; acc:  51.22; ppl:  17.65; xent:   2.87; 2906 src tok/s; 2954 tgt tok/s;    633 s elapsed
Epoch  3,  1550/ 2357; acc:  51.56; ppl:  17.34; xent:   2.85; 2958 src tok/s; 2997 tgt tok/s;    655 s elapsed
Epoch  3,  1600/ 2357; acc:  52.03; ppl:  16.59; xent:   2.81; 2987 src tok/s; 2996 tgt tok/s;    676 s elapsed
Epoch  3,  1650/ 2357; acc:  52.15; ppl:  16.47; xent:   2.80; 2927 src tok/s; 2979 tgt tok/s;    696 s elapsed
Epoch  3,  1700/ 2357; acc:  51.66; ppl:  17.07; xent:   2.84; 2958 src tok/s; 2969 tgt tok/s;    719 s elapsed
Epoch  3,  1750/ 2357; acc:  51.31; ppl:  17.51; xent:   2.86; 2934 src tok/s; 2956 tgt tok/s;    741 s elapsed
Epoch  3,  1800/ 2357; acc:  52.03; ppl:  16.30; xent:   2.79; 2938 src tok/s; 2987 tgt tok/s;    761 s elapsed
Epoch  3,  1850/ 2357; acc:  52.32; ppl:  16.12; xent:   2.78; 3035 src tok/s; 3035 tgt tok/s;    782 s elapsed
Epoch  3,  1900/ 2357; acc:  51.72; ppl:  16.81; xent:   2.82; 2976 src tok/s; 3032 tgt tok/s;    803 s elapsed
Epoch  3,  1950/ 2357; acc:  52.70; ppl:  15.68; xent:   2.75; 3016 src tok/s; 3023 tgt tok/s;    823 s elapsed
Epoch  3,  2000/ 2357; acc:  51.64; ppl:  16.84; xent:   2.82; 2956 src tok/s; 2985 tgt tok/s;    846 s elapsed
Epoch  3,  2050/ 2357; acc:  52.03; ppl:  16.61; xent:   2.81; 2995 src tok/s; 3035 tgt tok/s;    867 s elapsed
Epoch  3,  2100/ 2357; acc:  52.32; ppl:  15.77; xent:   2.76; 2977 src tok/s; 2999 tgt tok/s;    888 s elapsed
Epoch  3,  2150/ 2357; acc:  53.06; ppl:  15.02; xent:   2.71; 2934 src tok/s; 2977 tgt tok/s;    908 s elapsed
Epoch  3,  2200/ 2357; acc:  51.80; ppl:  16.45; xent:   2.80; 3042 src tok/s; 3047 tgt tok/s;    930 s elapsed
Epoch  3,  2250/ 2357; acc:  52.54; ppl:  15.69; xent:   2.75; 3002 src tok/s; 3048 tgt tok/s;    951 s elapsed
Epoch  3,  2300/ 2357; acc:  51.53; ppl:  16.51; xent:   2.80; 2978 src tok/s; 2988 tgt tok/s;    973 s elapsed
Epoch  3,  2350/ 2357; acc:  52.78; ppl:  15.07; xent:   2.71; 2735 src tok/s; 2750 tgt tok/s;    996 s elapsed
Train perplexity: 18.2298
Train accuracy: 50.9483
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 107.101
Validation accuracy: 35.8946

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  4,    50/ 2357; acc:  53.53; ppl:  14.42; xent:   2.67; 3064 src tok/s; 3083 tgt tok/s;     20 s elapsed
Epoch  4,   100/ 2357; acc:  51.81; ppl:  16.42; xent:   2.80; 2899 src tok/s; 2942 tgt tok/s;     42 s elapsed
Epoch  4,   150/ 2357; acc:  53.78; ppl:  14.07; xent:   2.64; 3097 src tok/s; 3127 tgt tok/s;     61 s elapsed
Epoch  4,   200/ 2357; acc:  51.20; ppl:  17.00; xent:   2.83; 2939 src tok/s; 2991 tgt tok/s;     85 s elapsed
Epoch  4,   250/ 2357; acc:  52.05; ppl:  16.06; xent:   2.78; 3004 src tok/s; 3026 tgt tok/s;    107 s elapsed
Epoch  4,   300/ 2357; acc:  53.55; ppl:  14.54; xent:   2.68; 3020 src tok/s; 3044 tgt tok/s;    126 s elapsed
Epoch  4,   350/ 2357; acc:  53.12; ppl:  15.10; xent:   2.71; 3045 src tok/s; 3060 tgt tok/s;    148 s elapsed
Epoch  4,   400/ 2357; acc:  53.15; ppl:  14.57; xent:   2.68; 3015 src tok/s; 3061 tgt tok/s;    168 s elapsed
Epoch  4,   450/ 2357; acc:  54.14; ppl:  13.82; xent:   2.63; 2973 src tok/s; 2985 tgt tok/s;    188 s elapsed
Epoch  4,   500/ 2357; acc:  52.79; ppl:  15.10; xent:   2.71; 2967 src tok/s; 2989 tgt tok/s;    211 s elapsed
Epoch  4,   550/ 2357; acc:  53.21; ppl:  14.73; xent:   2.69; 3069 src tok/s; 3100 tgt tok/s;    232 s elapsed
Epoch  4,   600/ 2357; acc:  54.08; ppl:  13.84; xent:   2.63; 2936 src tok/s; 2958 tgt tok/s;    252 s elapsed
Epoch  4,   650/ 2357; acc:  53.58; ppl:  14.37; xent:   2.67; 2963 src tok/s; 2993 tgt tok/s;    273 s elapsed
Epoch  4,   700/ 2357; acc:  53.41; ppl:  14.34; xent:   2.66; 2914 src tok/s; 2939 tgt tok/s;    295 s elapsed
