Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Sparsemax(
      )
      (tanh): Tanh()
      (linear_cover): Linear(in_features=1, out_features=500)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899703
('encoder: ', 15420500)
('decoder: ', 23479203)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140193080978608, 140193080978696, 140193080978784, 140193080978872, 140193080978960, 140193080979048, 140193080979136, 140193080979224, 140193080979312, 140193080979400, 140193449353296, 140193449353384, 140193449353472, 140193449353560, 140193449353648, 140193449353736, 140193449353824, 140193449353912, 140193449354000, 140193449354088, 140193449354176, 140193449354264, 140193449354352, 140193449354440, 140193449354528, 140193449354616, 140193449354704, 140193449354792, 140193449354880, 140193449354968, 140193449355056], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:203: UserWarning: mask is not broadcastable to self, but they have the same number of elements.  Falling back to deprecated pointwise behavior.
  align.data.masked_fill_(1 - mask, -float('inf'))
Epoch  1,    50/ 2357; acc:   3.66; ppl: 484610.49; xent:  13.09; 4190 src tok/s; 4215 tgt tok/s;     15 s elapsed
Epoch  2,   800/ 2357; acc:  37.95; ppl:  54.65; xent:   4.00; 4009 src tok/s; 4030 tgt tok/s;    247 s elapsed
Epoch  2,   850/ 2357; acc:  38.26; ppl:  52.78; xent:   3.97; 4164 src tok/s; 4195 tgt tok/s;    262 s elapsed
Epoch  2,   900/ 2357; acc:  38.94; ppl:  50.93; xent:   3.93; 4246 src tok/s; 4291 tgt tok/s;    277 s elapsed
Epoch  2,   950/ 2357; acc:  39.18; ppl:  50.31; xent:   3.92; 4227 src tok/s; 4227 tgt tok/s;    292 s elapsed
Epoch  2,  1000/ 2357; acc:  39.00; ppl:  49.49; xent:   3.90; 4037 src tok/s; 4082 tgt tok/s;    307 s elapsed
Epoch  2,  1050/ 2357; acc:  39.43; ppl:  48.01; xent:   3.87; 4123 src tok/s; 4164 tgt tok/s;    323 s elapsed
Epoch  2,  1100/ 2357; acc:  39.99; ppl:  47.45; xent:   3.86; 4161 src tok/s; 4174 tgt tok/s;    338 s elapsed
Epoch  2,  1150/ 2357; acc:  40.05; ppl:  46.14; xent:   3.83; 4055 src tok/s; 4102 tgt tok/s;    353 s elapsed
Epoch  2,  1200/ 2357; acc:  40.09; ppl:  45.53; xent:   3.82; 4139 src tok/s; 4184 tgt tok/s;    369 s elapsed
Epoch  2,  1250/ 2357; acc:  40.29; ppl:  44.90; xent:   3.80; 4071 src tok/s; 4135 tgt tok/s;    385 s elapsed
Epoch  2,  1300/ 2357; acc:  41.52; ppl:  42.07; xent:   3.74; 4268 src tok/s; 4292 tgt tok/s;    399 s elapsed
Epoch  2,  1350/ 2357; acc:  41.48; ppl:  40.75; xent:   3.71; 4038 src tok/s; 4108 tgt tok/s;    414 s elapsed
Epoch  2,  1400/ 2357; acc:  41.39; ppl:  41.51; xent:   3.73; 4139 src tok/s; 4171 tgt tok/s;    430 s elapsed
Epoch  2,  1450/ 2357; acc:  42.98; ppl:  37.54; xent:   3.63; 4089 src tok/s; 4099 tgt tok/s;    445 s elapsed
Epoch  2,  1500/ 2357; acc:  42.07; ppl:  39.19; xent:   3.67; 4000 src tok/s; 4067 tgt tok/s;    461 s elapsed
Epoch  2,  1550/ 2357; acc:  42.31; ppl:  38.18; xent:   3.64; 4025 src tok/s; 4078 tgt tok/s;    477 s elapsed
Epoch  2,  1600/ 2357; acc:  43.03; ppl:  36.49; xent:   3.60; 4085 src tok/s; 4096 tgt tok/s;    492 s elapsed
Epoch  2,  1650/ 2357; acc:  43.41; ppl:  35.71; xent:   3.58; 3958 src tok/s; 4029 tgt tok/s;    508 s elapsed
Epoch  2,  1700/ 2357; acc:  42.57; ppl:  36.64; xent:   3.60; 4172 src tok/s; 4188 tgt tok/s;    523 s elapsed
Epoch  2,  1750/ 2357; acc:  42.64; ppl:  36.97; xent:   3.61; 4098 src tok/s; 4129 tgt tok/s;    539 s elapsed
Epoch  2,  1800/ 2357; acc:  44.06; ppl:  33.27; xent:   3.50; 4032 src tok/s; 4100 tgt tok/s;    554 s elapsed
Epoch  2,  1850/ 2357; acc:  43.95; ppl:  32.94; xent:   3.49; 4291 src tok/s; 4292 tgt tok/s;    569 s elapsed
Epoch  2,  1900/ 2357; acc:  43.58; ppl:  34.18; xent:   3.53; 4057 src tok/s; 4132 tgt tok/s;    585 s elapsed
Epoch  2,  1950/ 2357; acc:  45.05; ppl:  31.65; xent:   3.45; 4178 src tok/s; 4188 tgt tok/s;    599 s elapsed
Epoch  2,  2000/ 2357; acc:  43.45; ppl:  34.28; xent:   3.53; 4207 src tok/s; 4248 tgt tok/s;    615 s elapsed
Epoch  2,  2050/ 2357; acc:  44.55; ppl:  32.57; xent:   3.48; 4082 src tok/s; 4137 tgt tok/s;    630 s elapsed
Epoch  2,  2100/ 2357; acc:  44.51; ppl:  31.30; xent:   3.44; 4202 src tok/s; 4234 tgt tok/s;    645 s elapsed
Epoch  2,  2150/ 2357; acc:  45.73; ppl:  29.32; xent:   3.38; 3982 src tok/s; 4040 tgt tok/s;    660 s elapsed
Epoch  2,  2200/ 2357; acc:  44.81; ppl:  31.55; xent:   3.45; 4285 src tok/s; 4292 tgt tok/s;    676 s elapsed
Epoch  2,  2250/ 2357; acc:  45.59; ppl:  29.21; xent:   3.37; 4184 src tok/s; 4248 tgt tok/s;    691 s elapsed
Epoch  2,  2300/ 2357; acc:  44.65; ppl:  30.76; xent:   3.43; 4218 src tok/s; 4232 tgt tok/s;    706 s elapsed
Epoch  2,  2350/ 2357; acc:  45.80; ppl:  28.48; xent:   3.35; 3839 src tok/s; 3860 tgt tok/s;    722 s elapsed
Train perplexity: 47.649
Train accuracy: 39.5111
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Validation perplexity: 165.286
Validation accuracy: 31.0656

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Epoch  3,    50/ 2357; acc:  46.39; ppl:  27.32; xent:   3.31; 4190 src tok/s; 4216 tgt tok/s;     15 s elapsed
Epoch  3,   100/ 2357; acc:  44.81; ppl:  30.76; xent:   3.43; 4103 src tok/s; 4163 tgt tok/s;     30 s elapsed
Epoch  3,   150/ 2357; acc:  47.22; ppl:  25.79; xent:   3.25; 4213 src tok/s; 4254 tgt tok/s;     44 s elapsed
Epoch  3,   200/ 2357; acc:  44.63; ppl:  31.23; xent:   3.44; 4124 src tok/s; 4198 tgt tok/s;     61 s elapsed
Epoch  3,   250/ 2357; acc:  45.88; ppl:  28.96; xent:   3.37; 4299 src tok/s; 4329 tgt tok/s;     77 s elapsed
Epoch  3,   300/ 2357; acc:  47.17; ppl:  25.95; xent:   3.26; 4135 src tok/s; 4168 tgt tok/s;     91 s elapsed
Epoch  3,   350/ 2357; acc:  46.91; ppl:  26.67; xent:   3.28; 4188 src tok/s; 4209 tgt tok/s;    106 s elapsed
Epoch  3,   400/ 2357; acc:  46.90; ppl:  25.92; xent:   3.26; 4245 src tok/s; 4309 tgt tok/s;    121 s elapsed
Epoch  3,   450/ 2357; acc:  47.94; ppl:  24.45; xent:   3.20; 4060 src tok/s; 4076 tgt tok/s;    135 s elapsed
Epoch  3,   500/ 2357; acc:  46.59; ppl:  26.46; xent:   3.28; 4173 src tok/s; 4204 tgt tok/s;    151 s elapsed
Epoch  3,   550/ 2357; acc:  46.68; ppl:  25.95; xent:   3.26; 4231 src tok/s; 4274 tgt tok/s;    167 s elapsed
Epoch  3,   600/ 2357; acc:  48.08; ppl:  23.79; xent:   3.17; 4152 src tok/s; 4183 tgt tok/s;    181 s elapsed
Epoch  3,   650/ 2357; acc:  47.75; ppl:  24.75; xent:   3.21; 4217 src tok/s; 4259 tgt tok/s;    196 s elapsed
Epoch  3,   700/ 2357; acc:  47.71; ppl:  23.99; xent:   3.18; 4057 src tok/s; 4092 tgt tok/s;    212 s elapsed
Epoch  3,   750/ 2357; acc:  47.91; ppl:  23.88; xent:   3.17; 4219 src tok/s; 4245 tgt tok/s;    226 s elapsed
Epoch  3,   800/ 2357; acc:  48.14; ppl:  23.28; xent:   3.15; 4112 src tok/s; 4133 tgt tok/s;    242 s elapsed
Epoch  3,   850/ 2357; acc:  47.67; ppl:  24.02; xent:   3.18; 4283 src tok/s; 4315 tgt tok/s;    257 s elapsed
Epoch  3,   900/ 2357; acc:  48.35; ppl:  22.98; xent:   3.13; 4182 src tok/s; 4226 tgt tok/s;    272 s elapsed
Epoch  3,   950/ 2357; acc:  48.76; ppl:  22.80; xent:   3.13; 4278 src tok/s; 4279 tgt tok/s;    286 s elapsed
Epoch  3,  1000/ 2357; acc:  48.44; ppl:  22.77; xent:   3.13; 4259 src tok/s; 4306 tgt tok/s;    301 s elapsed
Epoch  3,  1050/ 2357; acc:  48.51; ppl:  22.26; xent:   3.10; 4124 src tok/s; 4166 tgt tok/s;    317 s elapsed
Epoch  3,  1100/ 2357; acc:  48.61; ppl:  22.74; xent:   3.12; 4172 src tok/s; 4184 tgt tok/s;    332 s elapsed
Epoch  3,  1150/ 2357; acc:  48.52; ppl:  22.52; xent:   3.11; 4058 src tok/s; 4105 tgt tok/s;    347 s elapsed
Epoch  3,  1200/ 2357; acc:  48.64; ppl:  22.16; xent:   3.10; 4150 src tok/s; 4195 tgt tok/s;    363 s elapsed
Epoch  3,  1250/ 2357; acc:  48.42; ppl:  22.70; xent:   3.12; 3965 src tok/s; 4027 tgt tok/s;    379 s elapsed
Epoch  3,  1300/ 2357; acc:  49.38; ppl:  21.18; xent:   3.05; 4161 src tok/s; 4184 tgt tok/s;    394 s elapsed
Epoch  3,  1350/ 2357; acc:  49.21; ppl:  21.02; xent:   3.05; 4302 src tok/s; 4376 tgt tok/s;    408 s elapsed
Epoch  3,  1400/ 2357; acc:  49.34; ppl:  21.19; xent:   3.05; 4282 src tok/s; 4315 tgt tok/s;    424 s elapsed
Epoch  3,  1450/ 2357; acc:  50.51; ppl:  19.66; xent:   2.98; 4286 src tok/s; 4297 tgt tok/s;    438 s elapsed
Epoch  3,  1500/ 2357; acc:  49.27; ppl:  20.82; xent:   3.04; 4107 src tok/s; 4175 tgt tok/s;    453 s elapsed
Epoch  3,  1550/ 2357; acc:  49.62; ppl:  20.48; xent:   3.02; 4195 src tok/s; 4250 tgt tok/s;    469 s elapsed
Epoch  3,  1600/ 2357; acc:  50.07; ppl:  19.69; xent:   2.98; 4034 src tok/s; 4045 tgt tok/s;    484 s elapsed
Epoch  3,  1650/ 2357; acc:  49.86; ppl:  19.98; xent:   2.99; 4067 src tok/s; 4140 tgt tok/s;    499 s elapsed
Epoch  3,  1700/ 2357; acc:  49.74; ppl:  20.27; xent:   3.01; 4120 src tok/s; 4136 tgt tok/s;    515 s elapsed
Epoch  3,  1750/ 2357; acc:  49.39; ppl:  20.82; xent:   3.04; 4073 src tok/s; 4103 tgt tok/s;    531 s elapsed
Epoch  3,  1800/ 2357; acc:  50.49; ppl:  18.87; xent:   2.94; 3837 src tok/s; 3901 tgt tok/s;    546 s elapsed
Epoch  3,  1850/ 2357; acc:  50.48; ppl:  18.97; xent:   2.94; 4194 src tok/s; 4195 tgt tok/s;    561 s elapsed
Epoch  3,  1900/ 2357; acc:  49.84; ppl:  19.76; xent:   2.98; 4108 src tok/s; 4185 tgt tok/s;    577 s elapsed
Epoch  3,  1950/ 2357; acc:  51.24; ppl:  18.20; xent:   2.90; 4046 src tok/s; 4056 tgt tok/s;    592 s elapsed
Epoch  3,  2000/ 2357; acc:  49.78; ppl:  19.96; xent:   2.99; 4142 src tok/s; 4182 tgt tok/s;    608 s elapsed
Epoch  3,  2050/ 2357; acc:  50.27; ppl:  19.55; xent:   2.97; 4029 src tok/s; 4082 tgt tok/s;    624 s elapsed
Epoch  3,  2100/ 2357; acc:  50.48; ppl:  18.70; xent:   2.93; 4150 src tok/s; 4181 tgt tok/s;    639 s elapsed
Epoch  3,  2150/ 2357; acc:  51.43; ppl:  17.60; xent:   2.87; 3891 src tok/s; 3948 tgt tok/s;    654 s elapsed
Epoch  3,  2200/ 2357; acc:  50.21; ppl:  19.10; xent:   2.95; 4273 src tok/s; 4280 tgt tok/s;    670 s elapsed
Epoch  3,  2250/ 2357; acc:  50.75; ppl:  18.22; xent:   2.90; 4213 src tok/s; 4278 tgt tok/s;    685 s elapsed
Epoch  3,  2300/ 2357; acc:  49.84; ppl:  19.43; xent:   2.97; 4191 src tok/s; 4205 tgt tok/s;    700 s elapsed
Epoch  3,  2350/ 2357; acc:  51.04; ppl:  17.67; xent:   2.87; 4005 src tok/s; 4027 tgt tok/s;    715 s elapsed
Train perplexity: 22.2288
Train accuracy: 48.6923
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Validation perplexity: 112.155
Validation accuracy: 35.5641

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Epoch  4,    50/ 2357; acc:  51.55; ppl:  16.96; xent:   2.83; 4224 src tok/s; 4250 tgt tok/s;     14 s elapsed
Epoch  4,   100/ 2357; acc:  49.84; ppl:  19.50; xent:   2.97; 3989 src tok/s; 4047 tgt tok/s;     31 s elapsed
Epoch  4,   150/ 2357; acc:  52.26; ppl:  16.23; xent:   2.79; 4127 src tok/s; 4166 tgt tok/s;     45 s elapsed
Epoch  4,   200/ 2357; acc:  49.58; ppl:  19.85; xent:   2.99; 4182 src tok/s; 4256 tgt tok/s;     61 s elapsed
Epoch  4,   250/ 2357; acc:  50.79; ppl:  18.56; xent:   2.92; 4242 src tok/s; 4272 tgt tok/s;     77 s elapsed
Epoch  4,   300/ 2357; acc:  52.04; ppl:  16.92; xent:   2.83; 4027 src tok/s; 4059 tgt tok/s;     92 s elapsed
Epoch  4,   350/ 2357; acc:  51.55; ppl:  17.44; xent:   2.86; 4236 src tok/s; 4258 tgt tok/s;    107 s elapsed
Epoch  4,   400/ 2357; acc:  51.32; ppl:  17.15; xent:   2.84; 4118 src tok/s; 4181 tgt tok/s;    122 s elapsed
Epoch  4,   450/ 2357; acc:  52.61; ppl:  15.89; xent:   2.77; 3935 src tok/s; 3950 tgt tok/s;    137 s elapsed
Epoch  4,   500/ 2357; acc:  51.10; ppl:  17.54; xent:   2.86; 4216 src tok/s; 4248 tgt tok/s;    153 s elapsed
Epoch  4,   550/ 2357; acc:  51.46; ppl:  17.10; xent:   2.84; 4305 src tok/s; 4349 tgt tok/s;    168 s elapsed
Epoch  4,   600/ 2357; acc:  52.44; ppl:  16.03; xent:   2.77; 3983 src tok/s; 4013 tgt tok/s;    183 s elapsed
Epoch  4,   650/ 2357; acc:  52.06; ppl:  16.54; xent:   2.81; 4170 src tok/s; 4211 tgt tok/s;    198 s elapsed
