Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139978235544512, 139978235544600, 139978235544688, 139978235544776, 139978235544864, 139978235544952, 139978235545040, 139978235545128, 139978235545216, 139978235545304, 139978235545392, 139978235545480, 139978235545568, 139978235545656, 139978235545744, 139978235545832, 139978235545920, 139978235546008, 139978235546096, 139978235546184, 139978235546272, 139978235546360, 139978235546448, 139978235546536, 139978235546624, 139978235546712, 139978235546800, 139978235546888, 139978235546976, 139978235547064], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   4.33; ppl: 75700.13; xent:  11.23; 2823 src tok/s; 2841 tgt tok/s;     22 s elapsed
Epoch  1,   950/ 2357; acc:  22.60; ppl: 180.35; xent:   5.19; 2855 src tok/s; 2855 tgt tok/s;    414 s elapsed
Epoch  1,  1000/ 2357; acc:  23.53; ppl: 166.24; xent:   5.11; 2819 src tok/s; 2851 tgt tok/s;    437 s elapsed
Epoch  1,  1050/ 2357; acc:  24.06; ppl: 162.21; xent:   5.09; 2833 src tok/s; 2861 tgt tok/s;    459 s elapsed
Epoch  1,  1100/ 2357; acc:  24.38; ppl: 159.98; xent:   5.08; 2877 src tok/s; 2886 tgt tok/s;    481 s elapsed
Epoch  1,  1150/ 2357; acc:  25.18; ppl: 151.62; xent:   5.02; 2805 src tok/s; 2838 tgt tok/s;    503 s elapsed
Epoch  1,  1200/ 2357; acc:  25.13; ppl: 149.76; xent:   5.01; 2770 src tok/s; 2800 tgt tok/s;    526 s elapsed
Epoch  1,  1250/ 2357; acc:  25.93; ppl: 141.50; xent:   4.95; 2738 src tok/s; 2782 tgt tok/s;    550 s elapsed
Epoch  1,  1300/ 2357; acc:  26.82; ppl: 134.16; xent:   4.90; 2911 src tok/s; 2927 tgt tok/s;    571 s elapsed
Epoch  1,  1350/ 2357; acc:  27.43; ppl: 123.21; xent:   4.81; 2864 src tok/s; 2914 tgt tok/s;    592 s elapsed
Epoch  1,  1400/ 2357; acc:  26.99; ppl: 126.96; xent:   4.84; 2829 src tok/s; 2850 tgt tok/s;    616 s elapsed
Epoch  1,  1450/ 2357; acc:  29.45; ppl: 112.27; xent:   4.72; 2832 src tok/s; 2839 tgt tok/s;    637 s elapsed
Epoch  1,  1500/ 2357; acc:  28.42; ppl: 113.76; xent:   4.73; 2764 src tok/s; 2809 tgt tok/s;    661 s elapsed
Epoch  1,  1550/ 2357; acc:  29.58; ppl: 108.72; xent:   4.69; 2803 src tok/s; 2840 tgt tok/s;    684 s elapsed
Epoch  1,  1600/ 2357; acc:  30.65; ppl: 100.24; xent:   4.61; 2772 src tok/s; 2779 tgt tok/s;    706 s elapsed
Epoch  1,  1650/ 2357; acc:  31.33; ppl:  95.23; xent:   4.56; 2809 src tok/s; 2859 tgt tok/s;    727 s elapsed
Epoch  1,  1700/ 2357; acc:  31.31; ppl:  95.02; xent:   4.55; 2839 src tok/s; 2850 tgt tok/s;    751 s elapsed
Epoch  1,  1750/ 2357; acc:  31.80; ppl:  93.11; xent:   4.53; 2770 src tok/s; 2791 tgt tok/s;    774 s elapsed
Epoch  1,  1800/ 2357; acc:  33.51; ppl:  81.59; xent:   4.40; 2817 src tok/s; 2864 tgt tok/s;    795 s elapsed
Epoch  1,  1850/ 2357; acc:  33.82; ppl:  79.97; xent:   4.38; 2842 src tok/s; 2842 tgt tok/s;    817 s elapsed
Epoch  1,  1900/ 2357; acc:  33.53; ppl:  80.26; xent:   4.39; 2808 src tok/s; 2860 tgt tok/s;    840 s elapsed
Epoch  1,  1950/ 2357; acc:  35.17; ppl:  72.06; xent:   4.28; 2871 src tok/s; 2878 tgt tok/s;    861 s elapsed
Epoch  1,  2000/ 2357; acc:  34.02; ppl:  77.56; xent:   4.35; 2819 src tok/s; 2847 tgt tok/s;    885 s elapsed
Epoch  1,  2050/ 2357; acc:  35.66; ppl:  70.93; xent:   4.26; 2838 src tok/s; 2876 tgt tok/s;    907 s elapsed
Epoch  1,  2100/ 2357; acc:  36.19; ppl:  65.64; xent:   4.18; 2863 src tok/s; 2884 tgt tok/s;    929 s elapsed
Epoch  1,  2150/ 2357; acc:  37.76; ppl:  59.58; xent:   4.09; 2791 src tok/s; 2832 tgt tok/s;    950 s elapsed
Epoch  1,  2200/ 2357; acc:  36.62; ppl:  63.66; xent:   4.15; 2948 src tok/s; 2953 tgt tok/s;    973 s elapsed
Epoch  1,  2250/ 2357; acc:  38.20; ppl:  57.04; xent:   4.04; 2888 src tok/s; 2933 tgt tok/s;    995 s elapsed
Epoch  1,  2300/ 2357; acc:  37.77; ppl:  58.38; xent:   4.07; 2886 src tok/s; 2896 tgt tok/s;   1017 s elapsed
Epoch  1,  2350/ 2357; acc:  39.23; ppl:  52.83; xent:   3.97; 2702 src tok/s; 2716 tgt tok/s;   1040 s elapsed
Train perplexity: 195.085
Train accuracy: 24.8251
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 256.273
Validation accuracy: 26.4866

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  2,    50/ 2357; acc:  39.77; ppl:  49.87; xent:   3.91; 2886 src tok/s; 2903 tgt tok/s;     21 s elapsed
Epoch  2,   100/ 2357; acc:  38.59; ppl:  54.13; xent:   3.99; 2799 src tok/s; 2840 tgt tok/s;     44 s elapsed
Epoch  2,   150/ 2357; acc:  41.18; ppl:  45.21; xent:   3.81; 2929 src tok/s; 2958 tgt tok/s;     64 s elapsed
Epoch  2,   200/ 2357; acc:  38.86; ppl:  53.59; xent:   3.98; 2820 src tok/s; 2870 tgt tok/s;     89 s elapsed
Epoch  2,   250/ 2357; acc:  40.25; ppl:  48.92; xent:   3.89; 2847 src tok/s; 2867 tgt tok/s;    112 s elapsed
Epoch  2,   300/ 2357; acc:  41.88; ppl:  42.75; xent:   3.76; 2820 src tok/s; 2843 tgt tok/s;    133 s elapsed
Epoch  2,   350/ 2357; acc:  41.43; ppl:  44.40; xent:   3.79; 2868 src tok/s; 2883 tgt tok/s;    156 s elapsed
Epoch  2,   400/ 2357; acc:  41.80; ppl:  41.77; xent:   3.73; 2871 src tok/s; 2915 tgt tok/s;    177 s elapsed
Epoch  2,   450/ 2357; acc:  43.12; ppl:  39.20; xent:   3.67; 2891 src tok/s; 2903 tgt tok/s;    197 s elapsed
Epoch  2,   500/ 2357; acc:  41.86; ppl:  42.09; xent:   3.74; 2852 src tok/s; 2874 tgt tok/s;    221 s elapsed
Epoch  2,   550/ 2357; acc:  42.60; ppl:  40.15; xent:   3.69; 2857 src tok/s; 2886 tgt tok/s;    244 s elapsed
Epoch  2,   600/ 2357; acc:  43.74; ppl:  36.61; xent:   3.60; 2822 src tok/s; 2843 tgt tok/s;    265 s elapsed
Epoch  2,   650/ 2357; acc:  43.06; ppl:  37.94; xent:   3.64; 2864 src tok/s; 2893 tgt tok/s;    287 s elapsed
Epoch  2,   700/ 2357; acc:  43.69; ppl:  36.12; xent:   3.59; 2889 src tok/s; 2914 tgt tok/s;    309 s elapsed
Epoch  2,   750/ 2357; acc:  43.93; ppl:  35.58; xent:   3.57; 2978 src tok/s; 2996 tgt tok/s;    330 s elapsed
Epoch  2,   800/ 2357; acc:  44.10; ppl:  34.64; xent:   3.55; 2797 src tok/s; 2812 tgt tok/s;    353 s elapsed
Epoch  2,   850/ 2357; acc:  43.99; ppl:  34.36; xent:   3.54; 2885 src tok/s; 2907 tgt tok/s;    374 s elapsed
Epoch  2,   900/ 2357; acc:  44.81; ppl:  33.26; xent:   3.50; 2914 src tok/s; 2944 tgt tok/s;    396 s elapsed
Epoch  2,   950/ 2357; acc:  44.92; ppl:  33.06; xent:   3.50; 2921 src tok/s; 2922 tgt tok/s;    417 s elapsed
Epoch  2,  1000/ 2357; acc:  44.70; ppl:  32.86; xent:   3.49; 2879 src tok/s; 2911 tgt tok/s;    440 s elapsed
Epoch  2,  1050/ 2357; acc:  44.99; ppl:  31.86; xent:   3.46; 2891 src tok/s; 2920 tgt tok/s;    461 s elapsed
Epoch  2,  1100/ 2357; acc:  45.00; ppl:  32.29; xent:   3.47; 2931 src tok/s; 2939 tgt tok/s;    483 s elapsed
Epoch  2,  1150/ 2357; acc:  45.08; ppl:  31.74; xent:   3.46; 2881 src tok/s; 2914 tgt tok/s;    505 s elapsed
Epoch  2,  1200/ 2357; acc:  45.32; ppl:  31.34; xent:   3.44; 2838 src tok/s; 2869 tgt tok/s;    528 s elapsed
Epoch  2,  1250/ 2357; acc:  45.13; ppl:  31.53; xent:   3.45; 2809 src tok/s; 2854 tgt tok/s;    550 s elapsed
Epoch  2,  1300/ 2357; acc:  46.18; ppl:  29.19; xent:   3.37; 2932 src tok/s; 2949 tgt tok/s;    572 s elapsed
Epoch  2,  1350/ 2357; acc:  45.85; ppl:  29.15; xent:   3.37; 2908 src tok/s; 2958 tgt tok/s;    592 s elapsed
Epoch  2,  1400/ 2357; acc:  46.10; ppl:  29.21; xent:   3.37; 2870 src tok/s; 2892 tgt tok/s;    616 s elapsed
Epoch  2,  1450/ 2357; acc:  47.68; ppl:  26.67; xent:   3.28; 2972 src tok/s; 2980 tgt tok/s;    636 s elapsed
Epoch  2,  1500/ 2357; acc:  46.34; ppl:  28.51; xent:   3.35; 2786 src tok/s; 2832 tgt tok/s;    659 s elapsed
Epoch  2,  1550/ 2357; acc:  46.58; ppl:  27.65; xent:   3.32; 2873 src tok/s; 2911 tgt tok/s;    682 s elapsed
Epoch  2,  1600/ 2357; acc:  47.36; ppl:  26.63; xent:   3.28; 2851 src tok/s; 2858 tgt tok/s;    703 s elapsed
Epoch  2,  1650/ 2357; acc:  47.30; ppl:  26.36; xent:   3.27; 2860 src tok/s; 2912 tgt tok/s;    724 s elapsed
Epoch  2,  1700/ 2357; acc:  46.79; ppl:  26.88; xent:   3.29; 2885 src tok/s; 2896 tgt tok/s;    747 s elapsed
Epoch  2,  1750/ 2357; acc:  46.83; ppl:  27.14; xent:   3.30; 2845 src tok/s; 2866 tgt tok/s;    770 s elapsed
Epoch  2,  1800/ 2357; acc:  47.66; ppl:  25.12; xent:   3.22; 2906 src tok/s; 2955 tgt tok/s;    791 s elapsed
Epoch  2,  1850/ 2357; acc:  48.02; ppl:  24.69; xent:   3.21; 2916 src tok/s; 2916 tgt tok/s;    812 s elapsed
Epoch  2,  1900/ 2357; acc:  47.43; ppl:  25.63; xent:   3.24; 2866 src tok/s; 2919 tgt tok/s;    835 s elapsed
Epoch  2,  1950/ 2357; acc:  48.65; ppl:  23.64; xent:   3.16; 2843 src tok/s; 2850 tgt tok/s;    855 s elapsed
Epoch  2,  2000/ 2357; acc:  47.35; ppl:  25.78; xent:   3.25; 2888 src tok/s; 2916 tgt tok/s;    879 s elapsed
Epoch  2,  2050/ 2357; acc:  47.79; ppl:  25.21; xent:   3.23; 2885 src tok/s; 2923 tgt tok/s;    901 s elapsed
Epoch  2,  2100/ 2357; acc:  48.15; ppl:  23.45; xent:   3.15; 2855 src tok/s; 2877 tgt tok/s;    923 s elapsed
Epoch  2,  2150/ 2357; acc:  48.97; ppl:  22.22; xent:   3.10; 2815 src tok/s; 2856 tgt tok/s;    943 s elapsed
Epoch  2,  2200/ 2357; acc:  48.14; ppl:  24.20; xent:   3.19; 2939 src tok/s; 2943 tgt tok/s;    967 s elapsed
Epoch  2,  2250/ 2357; acc:  48.82; ppl:  22.89; xent:   3.13; 2890 src tok/s; 2934 tgt tok/s;    988 s elapsed
Epoch  2,  2300/ 2357; acc:  47.89; ppl:  23.80; xent:   3.17; 2897 src tok/s; 2907 tgt tok/s;   1010 s elapsed
Epoch  2,  2350/ 2357; acc:  49.06; ppl:  22.08; xent:   3.09; 2720 src tok/s; 2735 tgt tok/s;   1033 s elapsed
Train perplexity: 31.8049
Train accuracy: 45.0772
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 134.466
Validation accuracy: 33.6464

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  3,    50/ 2357; acc:  49.43; ppl:  21.17; xent:   3.05; 2943 src tok/s; 2961 tgt tok/s;     21 s elapsed
Epoch  3,   100/ 2357; acc:  48.06; ppl:  23.71; xent:   3.17; 2831 src tok/s; 2872 tgt tok/s;     44 s elapsed
Epoch  3,   150/ 2357; acc:  50.26; ppl:  19.98; xent:   2.99; 2963 src tok/s; 2991 tgt tok/s;     63 s elapsed
Epoch  3,   200/ 2357; acc:  47.79; ppl:  24.41; xent:   3.20; 2797 src tok/s; 2847 tgt tok/s;     88 s elapsed
Epoch  3,   250/ 2357; acc:  49.07; ppl:  22.49; xent:   3.11; 2833 src tok/s; 2853 tgt tok/s;    112 s elapsed
Epoch  3,   300/ 2357; acc:  50.15; ppl:  20.47; xent:   3.02; 2858 src tok/s; 2881 tgt tok/s;    132 s elapsed
Epoch  3,   350/ 2357; acc:  49.58; ppl:  21.20; xent:   3.05; 2951 src tok/s; 2966 tgt tok/s;    154 s elapsed
Epoch  3,   400/ 2357; acc:  49.76; ppl:  20.50; xent:   3.02; 2922 src tok/s; 2967 tgt tok/s;    175 s elapsed
Epoch  3,   450/ 2357; acc:  50.87; ppl:  19.35; xent:   2.96; 2835 src tok/s; 2846 tgt tok/s;    196 s elapsed
Epoch  3,   500/ 2357; acc:  49.51; ppl:  20.86; xent:   3.04; 2855 src tok/s; 2877 tgt tok/s;    220 s elapsed
Epoch  3,   550/ 2357; acc:  49.88; ppl:  20.39; xent:   3.01; 2965 src tok/s; 2996 tgt tok/s;    242 s elapsed
Epoch  3,   600/ 2357; acc:  51.04; ppl:  18.93; xent:   2.94; 2788 src tok/s; 2809 tgt tok/s;    263 s elapsed
Epoch  3,   650/ 2357; acc:  50.42; ppl:  19.57; xent:   2.97; 2835 src tok/s; 2863 tgt tok/s;    285 s elapsed
Epoch  3,   700/ 2357; acc:  50.55; ppl:  19.45; xent:   2.97; 2864 src tok/s; 2889 tgt tok/s;    307 s elapsed
Epoch  3,   750/ 2357; acc:  50.79; ppl:  19.23; xent:   2.96; 2970 src tok/s; 2988 tgt tok/s;    328 s elapsed
Epoch  3,   800/ 2357; acc:  50.86; ppl:  18.90; xent:   2.94; 2866 src tok/s; 2881 tgt tok/s;    350 s elapsed
Epoch  3,   850/ 2357; acc:  50.32; ppl:  19.17; xent:   2.95; 2903 src tok/s; 2925 tgt tok/s;    372 s elapsed
Epoch  3,   900/ 2357; acc:  50.90; ppl:  18.58; xent:   2.92; 2945 src tok/s; 2976 tgt tok/s;    394 s elapsed
Epoch  3,   950/ 2357; acc:  51.00; ppl:  18.81; xent:   2.93; 2895 src tok/s; 2895 tgt tok/s;    415 s elapsed
Epoch  3,  1000/ 2357; acc:  50.87; ppl:  18.55; xent:   2.92; 2848 src tok/s; 2880 tgt tok/s;    438 s elapsed
Epoch  3,  1050/ 2357; acc:  51.33; ppl:  17.97; xent:   2.89; 2853 src tok/s; 2881 tgt tok/s;    460 s elapsed
Epoch  3,  1100/ 2357; acc:  50.83; ppl:  18.80; xent:   2.93; 2864 src tok/s; 2873 tgt tok/s;    482 s elapsed
Epoch  3,  1150/ 2357; acc:  51.00; ppl:  18.45; xent:   2.91; 2849 src tok/s; 2882 tgt tok/s;    504 s elapsed
Epoch  3,  1200/ 2357; acc:  51.03; ppl:  18.55; xent:   2.92; 2850 src tok/s; 2881 tgt tok/s;    526 s elapsed
Epoch  3,  1250/ 2357; acc:  50.88; ppl:  18.75; xent:   2.93; 2798 src tok/s; 2842 tgt tok/s;    549 s elapsed
Epoch  3,  1300/ 2357; acc:  51.74; ppl:  17.52; xent:   2.86; 2947 src tok/s; 2963 tgt tok/s;    570 s elapsed
Epoch  3,  1350/ 2357; acc:  51.41; ppl:  17.58; xent:   2.87; 2907 src tok/s; 2958 tgt tok/s;    591 s elapsed
Epoch  3,  1400/ 2357; acc:  51.55; ppl:  17.73; xent:   2.88; 2855 src tok/s; 2876 tgt tok/s;    615 s elapsed
Epoch  3,  1450/ 2357; acc:  53.03; ppl:  16.52; xent:   2.80; 2930 src tok/s; 2937 tgt tok/s;    635 s elapsed
Epoch  3,  1500/ 2357; acc:  51.44; ppl:  17.70; xent:   2.87; 2764 src tok/s; 2810 tgt tok/s;    659 s elapsed
Epoch  3,  1550/ 2357; acc:  51.57; ppl:  17.31; xent:   2.85; 2858 src tok/s; 2896 tgt tok/s;    681 s elapsed
Epoch  3,  1600/ 2357; acc:  52.45; ppl:  16.73; xent:   2.82; 2886 src tok/s; 2893 tgt tok/s;    702 s elapsed
Epoch  3,  1650/ 2357; acc:  52.28; ppl:  16.65; xent:   2.81; 2860 src tok/s; 2912 tgt tok/s;    724 s elapsed
Epoch  3,  1700/ 2357; acc:  51.65; ppl:  17.14; xent:   2.84; 2845 src tok/s; 2856 tgt tok/s;    747 s elapsed
Epoch  3,  1750/ 2357; acc:  51.55; ppl:  17.52; xent:   2.86; 2843 src tok/s; 2864 tgt tok/s;    770 s elapsed
Epoch  3,  1800/ 2357; acc:  52.59; ppl:  16.23; xent:   2.79; 2886 src tok/s; 2935 tgt tok/s;    790 s elapsed
Epoch  3,  1850/ 2357; acc:  52.49; ppl:  16.23; xent:   2.79; 2932 src tok/s; 2933 tgt tok/s;    812 s elapsed
Epoch  3,  1900/ 2357; acc:  51.78; ppl:  16.83; xent:   2.82; 2844 src tok/s; 2897 tgt tok/s;    834 s elapsed
Epoch  3,  1950/ 2357; acc:  52.80; ppl:  15.91; xent:   2.77; 2910 src tok/s; 2917 tgt tok/s;    855 s elapsed
Epoch  3,  2000/ 2357; acc:  51.83; ppl:  17.08; xent:   2.84; 2889 src tok/s; 2917 tgt tok/s;    878 s elapsed
Epoch  3,  2050/ 2357; acc:  52.21; ppl:  16.73; xent:   2.82; 2853 src tok/s; 2891 tgt tok/s;    900 s elapsed
Epoch  3,  2100/ 2357; acc:  52.23; ppl:  15.96; xent:   2.77; 2901 src tok/s; 2923 tgt tok/s;    922 s elapsed
Epoch  3,  2150/ 2357; acc:  53.29; ppl:  14.94; xent:   2.70; 2818 src tok/s; 2859 tgt tok/s;    943 s elapsed
Epoch  3,  2200/ 2357; acc:  51.96; ppl:  16.70; xent:   2.82; 2935 src tok/s; 2939 tgt tok/s;    966 s elapsed
Epoch  3,  2250/ 2357; acc:  52.91; ppl:  15.56; xent:   2.74; 2845 src tok/s; 2889 tgt tok/s;    988 s elapsed
Epoch  3,  2300/ 2357; acc:  51.92; ppl:  16.37; xent:   2.80; 2883 src tok/s; 2892 tgt tok/s;   1010 s elapsed
Epoch  3,  2350/ 2357; acc:  52.92; ppl:  15.25; xent:   2.72; 2650 src tok/s; 2664 tgt tok/s;   1034 s elapsed
Train perplexity: 18.2875
Train accuracy: 51.1363
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 102.874
Validation accuracy: 36.7947

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  4,    50/ 2357; acc:  53.37; ppl:  14.59; xent:   2.68; 2934 src tok/s; 2952 tgt tok/s;     21 s elapsed
Epoch  4,   100/ 2357; acc:  52.07; ppl:  16.50; xent:   2.80; 2857 src tok/s; 2899 tgt tok/s;     44 s elapsed
Epoch  4,   150/ 2357; acc:  54.19; ppl:  13.92; xent:   2.63; 2963 src tok/s; 2992 tgt tok/s;     63 s elapsed
Epoch  4,   200/ 2357; acc:  51.39; ppl:  17.14; xent:   2.84; 2817 src tok/s; 2867 tgt tok/s;     88 s elapsed
Epoch  4,   250/ 2357; acc:  52.51; ppl:  15.93; xent:   2.77; 2874 src tok/s; 2894 tgt tok/s;    111 s elapsed
Epoch  4,   300/ 2357; acc:  53.92; ppl:  14.59; xent:   2.68; 2925 src tok/s; 2949 tgt tok/s;    131 s elapsed
Epoch  4,   350/ 2357; acc:  53.24; ppl:  15.09; xent:   2.71; 2976 src tok/s; 2991 tgt tok/s;    153 s elapsed
Epoch  4,   400/ 2357; acc:  53.27; ppl:  14.67; xent:   2.69; 2887 src tok/s; 2931 tgt tok/s;    174 s elapsed
Epoch  4,   450/ 2357; acc:  54.30; ppl:  13.71; xent:   2.62; 2924 src tok/s; 2936 tgt tok/s;    194 s elapsed
