Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140637378290624, 140637378290712, 140637378290800, 140637378290888, 140637378290976, 140637378291064, 140637378291152, 140637378291240, 140637378291328, 140637378291416, 140637378291504, 140637378291592, 140637378291680, 140637378291768, 140637378291856, 140637378291944, 140637378292032, 140637378292120, 140637378292208, 140637378292296, 140637378292384, 140637378292472, 140637378292560, 140637378292648, 140637378292736, 140637378292824, 140637378292912, 140637378293000, 140637378293088, 140637378293176], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  1,    50/ 2357; acc:   4.19; ppl: 38799.95; xent:  10.57; 3014 src tok/s; 3032 tgt tok/s;     20 s elapsed
Epoch  1,   950/ 2357; acc:  23.48; ppl: 171.67; xent:   5.15; 2961 src tok/s; 2961 tgt tok/s;    402 s elapsed
Epoch  1,  1000/ 2357; acc:  23.69; ppl: 163.14; xent:   5.09; 2925 src tok/s; 2957 tgt tok/s;    424 s elapsed
Epoch  1,  1050/ 2357; acc:  24.54; ppl: 156.25; xent:   5.05; 2940 src tok/s; 2970 tgt tok/s;    446 s elapsed
Epoch  1,  1100/ 2357; acc:  25.19; ppl: 152.66; xent:   5.03; 2853 src tok/s; 2862 tgt tok/s;    468 s elapsed
Epoch  1,  1150/ 2357; acc:  25.74; ppl: 143.81; xent:   4.97; 2867 src tok/s; 2901 tgt tok/s;    490 s elapsed
Epoch  1,  1200/ 2357; acc:  26.31; ppl: 139.16; xent:   4.94; 2875 src tok/s; 2907 tgt tok/s;    512 s elapsed
Epoch  1,  1250/ 2357; acc:  27.27; ppl: 129.93; xent:   4.87; 2854 src tok/s; 2899 tgt tok/s;    535 s elapsed
Epoch  1,  1300/ 2357; acc:  28.31; ppl: 120.74; xent:   4.79; 2956 src tok/s; 2972 tgt tok/s;    556 s elapsed
Epoch  1,  1350/ 2357; acc:  29.23; ppl: 111.23; xent:   4.71; 2949 src tok/s; 3000 tgt tok/s;    576 s elapsed
Epoch  1,  1400/ 2357; acc:  28.94; ppl: 113.35; xent:   4.73; 2930 src tok/s; 2952 tgt tok/s;    599 s elapsed
Epoch  1,  1450/ 2357; acc:  31.79; ppl:  97.46; xent:   4.58; 3002 src tok/s; 3010 tgt tok/s;    619 s elapsed
Epoch  1,  1500/ 2357; acc:  31.07; ppl:  97.78; xent:   4.58; 2817 src tok/s; 2863 tgt tok/s;    642 s elapsed
Epoch  1,  1550/ 2357; acc:  31.78; ppl:  94.79; xent:   4.55; 2897 src tok/s; 2936 tgt tok/s;    664 s elapsed
Epoch  1,  1600/ 2357; acc:  32.98; ppl:  86.39; xent:   4.46; 2910 src tok/s; 2918 tgt tok/s;    685 s elapsed
Epoch  1,  1650/ 2357; acc:  34.12; ppl:  80.73; xent:   4.39; 2874 src tok/s; 2925 tgt tok/s;    707 s elapsed
Epoch  1,  1700/ 2357; acc:  33.36; ppl:  81.40; xent:   4.40; 2902 src tok/s; 2913 tgt tok/s;    729 s elapsed
Epoch  1,  1750/ 2357; acc:  34.14; ppl:  78.86; xent:   4.37; 2861 src tok/s; 2883 tgt tok/s;    752 s elapsed
Epoch  1,  1800/ 2357; acc:  35.91; ppl:  68.29; xent:   4.22; 2926 src tok/s; 2976 tgt tok/s;    772 s elapsed
Epoch  1,  1850/ 2357; acc:  36.16; ppl:  66.68; xent:   4.20; 2962 src tok/s; 2963 tgt tok/s;    794 s elapsed
Epoch  1,  1900/ 2357; acc:  35.88; ppl:  68.12; xent:   4.22; 2922 src tok/s; 2977 tgt tok/s;    816 s elapsed
Epoch  1,  1950/ 2357; acc:  37.55; ppl:  60.89; xent:   4.11; 2922 src tok/s; 2929 tgt tok/s;    836 s elapsed
Epoch  1,  2000/ 2357; acc:  36.30; ppl:  66.20; xent:   4.19; 2942 src tok/s; 2971 tgt tok/s;    859 s elapsed
Epoch  1,  2050/ 2357; acc:  37.80; ppl:  60.19; xent:   4.10; 2940 src tok/s; 2980 tgt tok/s;    880 s elapsed
Epoch  1,  2100/ 2357; acc:  38.04; ppl:  56.98; xent:   4.04; 2945 src tok/s; 2967 tgt tok/s;    902 s elapsed
Epoch  1,  2150/ 2357; acc:  39.22; ppl:  52.46; xent:   3.96; 2890 src tok/s; 2932 tgt tok/s;    922 s elapsed
Epoch  1,  2200/ 2357; acc:  38.51; ppl:  55.56; xent:   4.02; 3012 src tok/s; 3016 tgt tok/s;    944 s elapsed
Epoch  1,  2250/ 2357; acc:  39.85; ppl:  50.43; xent:   3.92; 2912 src tok/s; 2957 tgt tok/s;    966 s elapsed
Epoch  1,  2300/ 2357; acc:  38.93; ppl:  51.92; xent:   3.95; 2957 src tok/s; 2967 tgt tok/s;    987 s elapsed
Epoch  1,  2350/ 2357; acc:  40.35; ppl:  47.38; xent:   3.86; 2757 src tok/s; 2771 tgt tok/s;   1010 s elapsed
Train perplexity: 178.793
Train accuracy: 25.9189
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 246.038
Validation accuracy: 26.878

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  2,    50/ 2357; acc:  40.98; ppl:  44.88; xent:   3.80; 2995 src tok/s; 3013 tgt tok/s;     20 s elapsed
Epoch  2,   100/ 2357; acc:  39.53; ppl:  49.25; xent:   3.90; 2844 src tok/s; 2886 tgt tok/s;     43 s elapsed
Epoch  2,   150/ 2357; acc:  42.07; ppl:  41.48; xent:   3.73; 3013 src tok/s; 3043 tgt tok/s;     62 s elapsed
Epoch  2,   200/ 2357; acc:  39.67; ppl:  49.10; xent:   3.89; 2849 src tok/s; 2900 tgt tok/s;     87 s elapsed
Epoch  2,   250/ 2357; acc:  41.01; ppl:  45.38; xent:   3.82; 2903 src tok/s; 2924 tgt tok/s;    110 s elapsed
Epoch  2,   300/ 2357; acc:  42.70; ppl:  39.49; xent:   3.68; 2861 src tok/s; 2885 tgt tok/s;    130 s elapsed
Epoch  2,   350/ 2357; acc:  42.40; ppl:  40.84; xent:   3.71; 3006 src tok/s; 3021 tgt tok/s;    152 s elapsed
Epoch  2,   400/ 2357; acc:  42.36; ppl:  39.11; xent:   3.67; 2921 src tok/s; 2966 tgt tok/s;    173 s elapsed
Epoch  2,   450/ 2357; acc:  43.75; ppl:  36.81; xent:   3.61; 2969 src tok/s; 2981 tgt tok/s;    193 s elapsed
Epoch  2,   500/ 2357; acc:  42.25; ppl:  39.74; xent:   3.68; 2890 src tok/s; 2912 tgt tok/s;    216 s elapsed
Epoch  2,   550/ 2357; acc:  42.85; ppl:  37.98; xent:   3.64; 3023 src tok/s; 3053 tgt tok/s;    238 s elapsed
Epoch  2,   600/ 2357; acc:  44.47; ppl:  34.39; xent:   3.54; 2855 src tok/s; 2877 tgt tok/s;    259 s elapsed
Epoch  2,   650/ 2357; acc:  43.71; ppl:  35.96; xent:   3.58; 2943 src tok/s; 2972 tgt tok/s;    280 s elapsed
Epoch  2,   700/ 2357; acc:  43.92; ppl:  34.58; xent:   3.54; 2990 src tok/s; 3015 tgt tok/s;    301 s elapsed
Epoch  2,   750/ 2357; acc:  44.46; ppl:  34.02; xent:   3.53; 3022 src tok/s; 3040 tgt tok/s;    322 s elapsed
Epoch  2,   800/ 2357; acc:  44.48; ppl:  33.16; xent:   3.50; 2913 src tok/s; 2928 tgt tok/s;    344 s elapsed
Epoch  2,   850/ 2357; acc:  44.36; ppl:  33.02; xent:   3.50; 2922 src tok/s; 2944 tgt tok/s;    365 s elapsed
Epoch  2,   900/ 2357; acc:  45.09; ppl:  31.50; xent:   3.45; 3029 src tok/s; 3061 tgt tok/s;    386 s elapsed
Epoch  2,   950/ 2357; acc:  45.14; ppl:  31.79; xent:   3.46; 2995 src tok/s; 2995 tgt tok/s;    407 s elapsed
Epoch  2,  1000/ 2357; acc:  44.86; ppl:  31.67; xent:   3.46; 2947 src tok/s; 2979 tgt tok/s;    429 s elapsed
Epoch  2,  1050/ 2357; acc:  45.49; ppl:  30.24; xent:   3.41; 2944 src tok/s; 2974 tgt tok/s;    450 s elapsed
Epoch  2,  1100/ 2357; acc:  45.51; ppl:  30.97; xent:   3.43; 2912 src tok/s; 2921 tgt tok/s;    472 s elapsed
Epoch  2,  1150/ 2357; acc:  45.23; ppl:  30.67; xent:   3.42; 2930 src tok/s; 2964 tgt tok/s;    493 s elapsed
Epoch  2,  1200/ 2357; acc:  45.46; ppl:  30.08; xent:   3.40; 2954 src tok/s; 2987 tgt tok/s;    515 s elapsed
Epoch  2,  1250/ 2357; acc:  45.27; ppl:  30.46; xent:   3.42; 2861 src tok/s; 2906 tgt tok/s;    537 s elapsed
Epoch  2,  1300/ 2357; acc:  46.33; ppl:  28.35; xent:   3.34; 3027 src tok/s; 3044 tgt tok/s;    558 s elapsed
Epoch  2,  1350/ 2357; acc:  46.08; ppl:  28.07; xent:   3.33; 3007 src tok/s; 3059 tgt tok/s;    578 s elapsed
Epoch  2,  1400/ 2357; acc:  46.30; ppl:  28.16; xent:   3.34; 2984 src tok/s; 3007 tgt tok/s;    600 s elapsed
Epoch  2,  1450/ 2357; acc:  48.00; ppl:  25.59; xent:   3.24; 3024 src tok/s; 3031 tgt tok/s;    620 s elapsed
Epoch  2,  1500/ 2357; acc:  46.45; ppl:  27.52; xent:   3.31; 2840 src tok/s; 2887 tgt tok/s;    643 s elapsed
Epoch  2,  1550/ 2357; acc:  46.70; ppl:  26.89; xent:   3.29; 2964 src tok/s; 3003 tgt tok/s;    665 s elapsed
Epoch  2,  1600/ 2357; acc:  47.37; ppl:  25.78; xent:   3.25; 2979 src tok/s; 2987 tgt tok/s;    685 s elapsed
Epoch  2,  1650/ 2357; acc:  47.60; ppl:  25.36; xent:   3.23; 2919 src tok/s; 2972 tgt tok/s;    706 s elapsed
Epoch  2,  1700/ 2357; acc:  47.11; ppl:  26.04; xent:   3.26; 2955 src tok/s; 2967 tgt tok/s;    728 s elapsed
Epoch  2,  1750/ 2357; acc:  46.77; ppl:  26.79; xent:   3.29; 2911 src tok/s; 2933 tgt tok/s;    751 s elapsed
Epoch  2,  1800/ 2357; acc:  47.95; ppl:  24.50; xent:   3.20; 2898 src tok/s; 2946 tgt tok/s;    771 s elapsed
Epoch  2,  1850/ 2357; acc:  48.00; ppl:  23.93; xent:   3.18; 2957 src tok/s; 2958 tgt tok/s;    793 s elapsed
Epoch  2,  1900/ 2357; acc:  47.16; ppl:  25.08; xent:   3.22; 2924 src tok/s; 2979 tgt tok/s;    815 s elapsed
Epoch  2,  1950/ 2357; acc:  48.85; ppl:  23.00; xent:   3.14; 2987 src tok/s; 2995 tgt tok/s;    834 s elapsed
Epoch  2,  2000/ 2357; acc:  47.23; ppl:  25.15; xent:   3.23; 2935 src tok/s; 2964 tgt tok/s;    858 s elapsed
Epoch  2,  2050/ 2357; acc:  48.12; ppl:  24.28; xent:   3.19; 2895 src tok/s; 2933 tgt tok/s;    879 s elapsed
Epoch  2,  2100/ 2357; acc:  48.09; ppl:  23.15; xent:   3.14; 3006 src tok/s; 3028 tgt tok/s;    901 s elapsed
Epoch  2,  2150/ 2357; acc:  49.21; ppl:  21.75; xent:   3.08; 2874 src tok/s; 2916 tgt tok/s;    920 s elapsed
Epoch  2,  2200/ 2357; acc:  48.16; ppl:  23.58; xent:   3.16; 2920 src tok/s; 2924 tgt tok/s;    944 s elapsed
Epoch  2,  2250/ 2357; acc:  48.91; ppl:  22.36; xent:   3.11; 2942 src tok/s; 2988 tgt tok/s;    965 s elapsed
Epoch  2,  2300/ 2357; acc:  47.98; ppl:  23.48; xent:   3.16; 2960 src tok/s; 2970 tgt tok/s;    987 s elapsed
Epoch  2,  2350/ 2357; acc:  48.93; ppl:  21.53; xent:   3.07; 2794 src tok/s; 2809 tgt tok/s;   1009 s elapsed
Train perplexity: 30.4234
Train accuracy: 45.4068
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 131.789
Validation accuracy: 33.6638

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  3,    50/ 2357; acc:  49.84; ppl:  20.60; xent:   3.03; 2993 src tok/s; 3011 tgt tok/s;     20 s elapsed
Epoch  3,   100/ 2357; acc:  47.98; ppl:  23.26; xent:   3.15; 2910 src tok/s; 2953 tgt tok/s;     43 s elapsed
Epoch  3,   150/ 2357; acc:  50.13; ppl:  19.73; xent:   2.98; 2975 src tok/s; 3004 tgt tok/s;     62 s elapsed
Epoch  3,   200/ 2357; acc:  47.77; ppl:  23.77; xent:   3.17; 2886 src tok/s; 2937 tgt tok/s;     86 s elapsed
Epoch  3,   250/ 2357; acc:  48.94; ppl:  22.26; xent:   3.10; 2920 src tok/s; 2941 tgt tok/s;    109 s elapsed
Epoch  3,   300/ 2357; acc:  50.06; ppl:  20.01; xent:   3.00; 2964 src tok/s; 2989 tgt tok/s;    129 s elapsed
Epoch  3,   350/ 2357; acc:  49.77; ppl:  20.78; xent:   3.03; 2961 src tok/s; 2976 tgt tok/s;    151 s elapsed
Epoch  3,   400/ 2357; acc:  49.79; ppl:  20.18; xent:   3.00; 3002 src tok/s; 3048 tgt tok/s;    171 s elapsed
Epoch  3,   450/ 2357; acc:  50.89; ppl:  19.25; xent:   2.96; 2947 src tok/s; 2959 tgt tok/s;    191 s elapsed
Epoch  3,   500/ 2357; acc:  49.46; ppl:  20.83; xent:   3.04; 2843 src tok/s; 2865 tgt tok/s;    215 s elapsed
Epoch  3,   550/ 2357; acc:  49.94; ppl:  19.94; xent:   2.99; 3037 src tok/s; 3068 tgt tok/s;    237 s elapsed
Epoch  3,   600/ 2357; acc:  51.13; ppl:  18.70; xent:   2.93; 2916 src tok/s; 2937 tgt tok/s;    257 s elapsed
Epoch  3,   650/ 2357; acc:  50.27; ppl:  19.68; xent:   2.98; 2956 src tok/s; 2985 tgt tok/s;    278 s elapsed
Epoch  3,   700/ 2357; acc:  50.41; ppl:  19.06; xent:   2.95; 2960 src tok/s; 2986 tgt tok/s;    300 s elapsed
Epoch  3,   750/ 2357; acc:  50.76; ppl:  18.86; xent:   2.94; 3022 src tok/s; 3041 tgt tok/s;    320 s elapsed
Epoch  3,   800/ 2357; acc:  50.83; ppl:  18.85; xent:   2.94; 2942 src tok/s; 2957 tgt tok/s;    342 s elapsed
Epoch  3,   850/ 2357; acc:  50.14; ppl:  19.21; xent:   2.96; 2890 src tok/s; 2912 tgt tok/s;    364 s elapsed
Epoch  3,   900/ 2357; acc:  50.80; ppl:  18.24; xent:   2.90; 3054 src tok/s; 3086 tgt tok/s;    384 s elapsed
Epoch  3,   950/ 2357; acc:  51.12; ppl:  18.51; xent:   2.92; 2928 src tok/s; 2928 tgt tok/s;    406 s elapsed
Epoch  3,  1000/ 2357; acc:  50.64; ppl:  18.61; xent:   2.92; 2889 src tok/s; 2921 tgt tok/s;    428 s elapsed
Epoch  3,  1050/ 2357; acc:  51.07; ppl:  17.83; xent:   2.88; 2917 src tok/s; 2946 tgt tok/s;    449 s elapsed
Epoch  3,  1100/ 2357; acc:  50.96; ppl:  18.23; xent:   2.90; 3019 src tok/s; 3028 tgt tok/s;    470 s elapsed
Epoch  3,  1150/ 2357; acc:  50.99; ppl:  18.26; xent:   2.90; 2982 src tok/s; 3017 tgt tok/s;    491 s elapsed
Epoch  3,  1200/ 2357; acc:  50.86; ppl:  18.12; xent:   2.90; 2924 src tok/s; 2956 tgt tok/s;    513 s elapsed
Epoch  3,  1250/ 2357; acc:  50.66; ppl:  18.68; xent:   2.93; 2834 src tok/s; 2879 tgt tok/s;    536 s elapsed
Epoch  3,  1300/ 2357; acc:  51.64; ppl:  17.38; xent:   2.86; 2990 src tok/s; 3007 tgt tok/s;    557 s elapsed
Epoch  3,  1350/ 2357; acc:  51.72; ppl:  17.19; xent:   2.84; 2976 src tok/s; 3027 tgt tok/s;    577 s elapsed
Epoch  3,  1400/ 2357; acc:  51.15; ppl:  17.82; xent:   2.88; 2965 src tok/s; 2987 tgt tok/s;    600 s elapsed
Epoch  3,  1450/ 2357; acc:  52.75; ppl:  16.20; xent:   2.79; 2987 src tok/s; 2994 tgt tok/s;    620 s elapsed
Epoch  3,  1500/ 2357; acc:  51.36; ppl:  17.49; xent:   2.86; 2860 src tok/s; 2907 tgt tok/s;    643 s elapsed
Epoch  3,  1550/ 2357; acc:  51.72; ppl:  17.16; xent:   2.84; 2937 src tok/s; 2976 tgt tok/s;    664 s elapsed
Epoch  3,  1600/ 2357; acc:  52.18; ppl:  16.60; xent:   2.81; 2998 src tok/s; 3006 tgt tok/s;    685 s elapsed
Epoch  3,  1650/ 2357; acc:  52.31; ppl:  16.49; xent:   2.80; 2921 src tok/s; 2974 tgt tok/s;    706 s elapsed
Epoch  3,  1700/ 2357; acc:  51.65; ppl:  16.88; xent:   2.83; 2909 src tok/s; 2921 tgt tok/s;    728 s elapsed
Epoch  3,  1750/ 2357; acc:  51.45; ppl:  17.30; xent:   2.85; 2913 src tok/s; 2934 tgt tok/s;    751 s elapsed
Epoch  3,  1800/ 2357; acc:  52.67; ppl:  15.99; xent:   2.77; 2994 src tok/s; 3045 tgt tok/s;    771 s elapsed
Epoch  3,  1850/ 2357; acc:  52.40; ppl:  15.89; xent:   2.77; 2940 src tok/s; 2941 tgt tok/s;    792 s elapsed
Epoch  3,  1900/ 2357; acc:  51.66; ppl:  16.83; xent:   2.82; 2947 src tok/s; 3002 tgt tok/s;    814 s elapsed
Epoch  3,  1950/ 2357; acc:  53.03; ppl:  15.52; xent:   2.74; 2993 src tok/s; 3000 tgt tok/s;    834 s elapsed
Epoch  3,  2000/ 2357; acc:  51.70; ppl:  16.80; xent:   2.82; 2997 src tok/s; 3026 tgt tok/s;    856 s elapsed
Epoch  3,  2050/ 2357; acc:  51.99; ppl:  16.52; xent:   2.80; 2961 src tok/s; 3000 tgt tok/s;    878 s elapsed
Epoch  3,  2100/ 2357; acc:  52.17; ppl:  15.89; xent:   2.77; 2968 src tok/s; 2990 tgt tok/s;    899 s elapsed
Epoch  3,  2150/ 2357; acc:  53.26; ppl:  14.91; xent:   2.70; 2917 src tok/s; 2960 tgt tok/s;    918 s elapsed
Epoch  3,  2200/ 2357; acc:  52.02; ppl:  16.27; xent:   2.79; 2979 src tok/s; 2984 tgt tok/s;    942 s elapsed
Epoch  3,  2250/ 2357; acc:  52.41; ppl:  15.63; xent:   2.75; 2975 src tok/s; 3021 tgt tok/s;    963 s elapsed
Epoch  3,  2300/ 2357; acc:  51.78; ppl:  16.29; xent:   2.79; 2971 src tok/s; 2981 tgt tok/s;    984 s elapsed
Epoch  3,  2350/ 2357; acc:  53.10; ppl:  15.01; xent:   2.71; 2797 src tok/s; 2812 tgt tok/s;   1007 s elapsed
Train perplexity: 18.0615
Train accuracy: 51.0838
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 101.8
Validation accuracy: 36.5838

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  4,    50/ 2357; acc:  53.47; ppl:  14.42; xent:   2.67; 2949 src tok/s; 2967 tgt tok/s;     21 s elapsed
Epoch  4,   100/ 2357; acc:  51.81; ppl:  16.48; xent:   2.80; 2844 src tok/s; 2886 tgt tok/s;     44 s elapsed
Epoch  4,   150/ 2357; acc:  53.86; ppl:  13.97; xent:   2.64; 3038 src tok/s; 3067 tgt tok/s;     63 s elapsed
Epoch  4,   200/ 2357; acc:  51.16; ppl:  17.01; xent:   2.83; 2872 src tok/s; 2923 tgt tok/s;     87 s elapsed
Epoch  4,   250/ 2357; acc:  51.97; ppl:  16.16; xent:   2.78; 2953 src tok/s; 2975 tgt tok/s;    109 s elapsed
Epoch  4,   300/ 2357; acc:  53.65; ppl:  14.49; xent:   2.67; 2892 src tok/s; 2915 tgt tok/s;    130 s elapsed
Epoch  4,   350/ 2357; acc:  53.20; ppl:  15.02; xent:   2.71; 2996 src tok/s; 3011 tgt tok/s;    152 s elapsed
Epoch  4,   400/ 2357; acc:  53.16; ppl:  14.56; xent:   2.68; 2988 src tok/s; 3033 tgt tok/s;    172 s elapsed
Epoch  4,   450/ 2357; acc:  54.37; ppl:  13.84; xent:   2.63; 2946 src tok/s; 2958 tgt tok/s;    192 s elapsed
