Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  1,  1000/ 9506; acc:  29.87; ppl: 124.28; xent:   4.82; 4059 src tok/s; 3982 tgt tok/s;    391 s elapsed
Epoch  1,  1050/ 9506; acc:  30.47; ppl: 119.27; xent:   4.78; 3952 src tok/s; 3870 tgt tok/s;    412 s elapsed
Epoch  1,  1100/ 9506; acc:  31.78; ppl: 103.47; xent:   4.64; 3960 src tok/s; 3920 tgt tok/s;    431 s elapsed
Epoch  1,  1150/ 9506; acc:  31.94; ppl: 100.86; xent:   4.61; 4102 src tok/s; 4033 tgt tok/s;    450 s elapsed
Epoch  1,  1200/ 9506; acc:  31.80; ppl: 101.04; xent:   4.62; 3774 src tok/s; 3718 tgt tok/s;    471 s elapsed
Epoch  1,  1250/ 9506; acc:  32.81; ppl:  93.94; xent:   4.54; 3857 src tok/s; 3859 tgt tok/s;    491 s elapsed
Epoch  1,  1300/ 9506; acc:  32.54; ppl:  98.61; xent:   4.59; 4089 src tok/s; 3984 tgt tok/s;    511 s elapsed
Epoch  1,  1350/ 9506; acc:  33.86; ppl:  85.28; xent:   4.45; 4137 src tok/s; 4056 tgt tok/s;    531 s elapsed
Epoch  1,  1400/ 9506; acc:  34.18; ppl:  83.49; xent:   4.42; 3887 src tok/s; 3834 tgt tok/s;    550 s elapsed
Epoch  1,  1450/ 9506; acc:  34.87; ppl:  78.04; xent:   4.36; 4036 src tok/s; 4009 tgt tok/s;    570 s elapsed
Epoch  1,  1500/ 9506; acc:  35.76; ppl:  73.37; xent:   4.30; 3833 src tok/s; 3755 tgt tok/s;    590 s elapsed
Epoch  1,  1550/ 9506; acc:  36.36; ppl:  67.91; xent:   4.22; 4078 src tok/s; 4031 tgt tok/s;    611 s elapsed
Epoch  1,  1600/ 9506; acc:  36.07; ppl:  71.89; xent:   4.28; 4011 src tok/s; 3932 tgt tok/s;    629 s elapsed
Epoch  1,  1650/ 9506; acc:  37.02; ppl:  67.16; xent:   4.21; 4124 src tok/s; 4016 tgt tok/s;    649 s elapsed
Epoch  1,  1700/ 9506; acc:  38.42; ppl:  60.49; xent:   4.10; 3770 src tok/s; 3771 tgt tok/s;    669 s elapsed
Epoch  1,  1750/ 9506; acc:  39.96; ppl:  53.49; xent:   3.98; 3924 src tok/s; 3891 tgt tok/s;    688 s elapsed
Epoch  1,  1800/ 9506; acc:  39.43; ppl:  57.92; xent:   4.06; 4002 src tok/s; 3906 tgt tok/s;    708 s elapsed
Epoch  1,  1850/ 9506; acc:  40.39; ppl:  52.45; xent:   3.96; 3942 src tok/s; 3876 tgt tok/s;    728 s elapsed
Epoch  1,  1900/ 9506; acc:  41.35; ppl:  48.70; xent:   3.89; 3909 src tok/s; 3826 tgt tok/s;    748 s elapsed
Epoch  1,  1950/ 9506; acc:  42.21; ppl:  47.48; xent:   3.86; 3896 src tok/s; 3818 tgt tok/s;    768 s elapsed
Epoch  1,  2000/ 9506; acc:  42.24; ppl:  45.93; xent:   3.83; 3896 src tok/s; 3856 tgt tok/s;    788 s elapsed
Epoch  1,  2050/ 9506; acc:  43.91; ppl:  39.99; xent:   3.69; 4232 src tok/s; 4143 tgt tok/s;    809 s elapsed
Epoch  1,  2100/ 9506; acc:  43.07; ppl:  44.65; xent:   3.80; 3552 src tok/s; 3504 tgt tok/s;    829 s elapsed
Epoch  1,  2150/ 9506; acc:  44.74; ppl:  37.70; xent:   3.63; 4098 src tok/s; 4056 tgt tok/s;    849 s elapsed
Epoch  1,  2200/ 9506; acc:  44.91; ppl:  38.67; xent:   3.65; 3882 src tok/s; 3768 tgt tok/s;    869 s elapsed
Epoch  1,  2250/ 9506; acc:  46.57; ppl:  33.18; xent:   3.50; 3979 src tok/s; 3920 tgt tok/s;    888 s elapsed
Epoch  1,  2300/ 9506; acc:  45.85; ppl:  34.49; xent:   3.54; 3950 src tok/s; 3884 tgt tok/s;    909 s elapsed
Epoch  1,  2350/ 9506; acc:  47.67; ppl:  30.90; xent:   3.43; 3834 src tok/s; 3803 tgt tok/s;    928 s elapsed
Epoch  1,  2400/ 9506; acc:  47.05; ppl:  32.45; xent:   3.48; 3952 src tok/s; 3887 tgt tok/s;    949 s elapsed
Epoch  1,  2450/ 9506; acc:  49.12; ppl:  26.90; xent:   3.29; 4087 src tok/s; 4061 tgt tok/s;    968 s elapsed
Epoch  1,  2500/ 9506; acc:  47.90; ppl:  30.35; xent:   3.41; 3738 src tok/s; 3659 tgt tok/s;    989 s elapsed
Epoch  1,  2550/ 9506; acc:  49.82; ppl:  25.89; xent:   3.25; 4246 src tok/s; 4159 tgt tok/s;   1009 s elapsed
Epoch  1,  2600/ 9506; acc:  48.89; ppl:  27.81; xent:   3.33; 3824 src tok/s; 3769 tgt tok/s;   1029 s elapsed
Epoch  1,  2650/ 9506; acc:  49.48; ppl:  26.74; xent:   3.29; 3704 src tok/s; 3652 tgt tok/s;   1051 s elapsed
Epoch  1,  2700/ 9506; acc:  50.70; ppl:  24.23; xent:   3.19; 3892 src tok/s; 3806 tgt tok/s;   1070 s elapsed
Epoch  1,  2750/ 9506; acc:  49.98; ppl:  25.39; xent:   3.23; 3919 src tok/s; 3871 tgt tok/s;   1089 s elapsed
Epoch  1,  2800/ 9506; acc:  50.55; ppl:  23.82; xent:   3.17; 3994 src tok/s; 3932 tgt tok/s;   1110 s elapsed
Epoch  1,  2850/ 9506; acc:  50.78; ppl:  24.08; xent:   3.18; 3936 src tok/s; 3854 tgt tok/s;   1129 s elapsed
Epoch  1,  2900/ 9506; acc:  52.15; ppl:  20.91; xent:   3.04; 4062 src tok/s; 4024 tgt tok/s;   1149 s elapsed
Epoch  1,  2950/ 9506; acc:  51.96; ppl:  21.86; xent:   3.08; 4089 src tok/s; 4002 tgt tok/s;   1169 s elapsed
Epoch  1,  3000/ 9506; acc:  52.51; ppl:  20.77; xent:   3.03; 3957 src tok/s; 3897 tgt tok/s;   1188 s elapsed
Epoch  1,  3050/ 9506; acc:  52.30; ppl:  21.20; xent:   3.05; 4245 src tok/s; 4133 tgt tok/s;   1209 s elapsed
Epoch  1,  3100/ 9506; acc:  53.17; ppl:  19.73; xent:   2.98; 3679 src tok/s; 3673 tgt tok/s;   1228 s elapsed
Epoch  1,  3150/ 9506; acc:  53.24; ppl:  19.82; xent:   2.99; 4187 src tok/s; 4069 tgt tok/s;   1247 s elapsed
Epoch  1,  3200/ 9506; acc:  53.10; ppl:  19.54; xent:   2.97; 3811 src tok/s; 3768 tgt tok/s;   1267 s elapsed
Epoch  1,  3250/ 9506; acc:  54.14; ppl:  18.13; xent:   2.90; 4028 src tok/s; 3946 tgt tok/s;   1287 s elapsed
Epoch  1,  3300/ 9506; acc:  53.74; ppl:  19.15; xent:   2.95; 3852 src tok/s; 3785 tgt tok/s;   1308 s elapsed
Epoch  1,  3350/ 9506; acc:  53.77; ppl:  18.64; xent:   2.93; 3754 src tok/s; 3752 tgt tok/s;   1328 s elapsed
Epoch  1,  3400/ 9506; acc:  54.39; ppl:  17.95; xent:   2.89; 4177 src tok/s; 4061 tgt tok/s;   1348 s elapsed
Epoch  1,  3450/ 9506; acc:  54.51; ppl:  17.28; xent:   2.85; 4041 src tok/s; 3945 tgt tok/s;   1369 s elapsed
Epoch  1,  3500/ 9506; acc:  55.03; ppl:  16.91; xent:   2.83; 3733 src tok/s; 3699 tgt tok/s;   1388 s elapsed
Epoch  1,  3550/ 9506; acc:  55.20; ppl:  16.36; xent:   2.79; 3885 src tok/s; 3875 tgt tok/s;   1407 s elapsed
Epoch  1,  3600/ 9506; acc:  54.91; ppl:  16.99; xent:   2.83; 3955 src tok/s; 3883 tgt tok/s;   1428 s elapsed
Epoch  1,  3650/ 9506; acc:  55.83; ppl:  16.19; xent:   2.78; 4108 src tok/s; 4010 tgt tok/s;   1447 s elapsed
Epoch  1,  3700/ 9506; acc:  55.72; ppl:  16.04; xent:   2.78; 3803 src tok/s; 3778 tgt tok/s;   1468 s elapsed
Epoch  1,  3750/ 9506; acc:  55.88; ppl:  16.00; xent:   2.77; 4015 src tok/s; 3936 tgt tok/s;   1488 s elapsed
Epoch  1,  3800/ 9506; acc:  55.98; ppl:  16.03; xent:   2.77; 3824 src tok/s; 3740 tgt tok/s;   1508 s elapsed
Epoch  1,  3850/ 9506; acc:  55.80; ppl:  15.97; xent:   2.77; 3971 src tok/s; 3891 tgt tok/s;   1528 s elapsed
Epoch  1,  3900/ 9506; acc:  56.65; ppl:  15.21; xent:   2.72; 3964 src tok/s; 3920 tgt tok/s;   1548 s elapsed
Epoch  1,  3950/ 9506; acc:  57.55; ppl:  13.77; xent:   2.62; 4139 src tok/s; 4082 tgt tok/s;   1568 s elapsed
Epoch  1,  4000/ 9506; acc:  55.88; ppl:  16.24; xent:   2.79; 3747 src tok/s; 3682 tgt tok/s;   1588 s elapsed
Epoch  1,  4050/ 9506; acc:  58.07; ppl:  13.54; xent:   2.61; 4202 src tok/s; 4099 tgt tok/s;   1607 s elapsed
Epoch  1,  4100/ 9506; acc:  56.56; ppl:  15.14; xent:   2.72; 3869 src tok/s; 3791 tgt tok/s;   1628 s elapsed
Epoch  1,  4150/ 9506; acc:  56.65; ppl:  14.80; xent:   2.69; 4133 src tok/s; 4009 tgt tok/s;   1647 s elapsed
Epoch  1,  4200/ 9506; acc:  57.88; ppl:  13.43; xent:   2.60; 3938 src tok/s; 3894 tgt tok/s;   1667 s elapsed
Epoch  1,  4250/ 9506; acc:  57.38; ppl:  13.91; xent:   2.63; 3800 src tok/s; 3761 tgt tok/s;   1687 s elapsed
Epoch  1,  4300/ 9506; acc:  58.42; ppl:  12.82; xent:   2.55; 4040 src tok/s; 3988 tgt tok/s;   1707 s elapsed
Epoch  1,  4350/ 9506; acc:  57.63; ppl:  13.96; xent:   2.64; 4003 src tok/s; 3892 tgt tok/s;   1727 s elapsed
Epoch  1,  4400/ 9506; acc:  58.28; ppl:  13.04; xent:   2.57; 3701 src tok/s; 3692 tgt tok/s;   1747 s elapsed
Epoch  1,  4450/ 9506; acc:  58.61; ppl:  12.81; xent:   2.55; 3926 src tok/s; 3909 tgt tok/s;   1769 s elapsed
Epoch  1,  4500/ 9506; acc:  58.83; ppl:  12.73; xent:   2.54; 4049 src tok/s; 3927 tgt tok/s;   1787 s elapsed
Epoch  1,  4550/ 9506; acc:  59.05; ppl:  12.42; xent:   2.52; 4117 src tok/s; 4009 tgt tok/s;   1806 s elapsed
Epoch  1,  4600/ 9506; acc:  57.91; ppl:  13.51; xent:   2.60; 3802 src tok/s; 3779 tgt tok/s;   1827 s elapsed
Epoch  1,  4650/ 9506; acc:  58.10; ppl:  13.13; xent:   2.57; 3908 src tok/s; 3828 tgt tok/s;   1847 s elapsed
Epoch  1,  4700/ 9506; acc:  59.66; ppl:  11.77; xent:   2.47; 4103 src tok/s; 4046 tgt tok/s;   1866 s elapsed
Epoch  1,  4750/ 9506; acc:  57.88; ppl:  13.56; xent:   2.61; 4069 src tok/s; 3937 tgt tok/s;   1886 s elapsed
Epoch  1,  4800/ 9506; acc:  60.12; ppl:  11.22; xent:   2.42; 3935 src tok/s; 3931 tgt tok/s;   1905 s elapsed
Epoch  1,  4850/ 9506; acc:  58.39; ppl:  12.90; xent:   2.56; 3836 src tok/s; 3740 tgt tok/s;   1926 s elapsed
Epoch  1,  4900/ 9506; acc:  60.35; ppl:  10.99; xent:   2.40; 4152 src tok/s; 4087 tgt tok/s;   1945 s elapsed
Epoch  1,  4950/ 9506; acc:  58.68; ppl:  12.38; xent:   2.52; 4056 src tok/s; 3930 tgt tok/s;   1964 s elapsed
Epoch  1,  5000/ 9506; acc:  59.70; ppl:  11.51; xent:   2.44; 3857 src tok/s; 3860 tgt tok/s;   1984 s elapsed
Epoch  1,  5050/ 9506; acc:  60.50; ppl:  10.82; xent:   2.38; 4047 src tok/s; 4005 tgt tok/s;   2004 s elapsed
Epoch  1,  5100/ 9506; acc:  60.35; ppl:  11.13; xent:   2.41; 3806 src tok/s; 3724 tgt tok/s;   2024 s elapsed
Epoch  1,  5150/ 9506; acc:  61.23; ppl:  10.21; xent:   2.32; 4043 src tok/s; 4032 tgt tok/s;   2042 s elapsed
Epoch  1,  5200/ 9506; acc:  59.47; ppl:  11.83; xent:   2.47; 3987 src tok/s; 3874 tgt tok/s;   2063 s elapsed
Epoch  1,  5250/ 9506; acc:  61.19; ppl:  10.36; xent:   2.34; 3985 src tok/s; 3945 tgt tok/s;   2083 s elapsed
Epoch  1,  5300/ 9506; acc:  59.88; ppl:  11.50; xent:   2.44; 3949 src tok/s; 3845 tgt tok/s;   2103 s elapsed
Epoch  1,  5350/ 9506; acc:  61.56; ppl:  10.04; xent:   2.31; 4163 src tok/s; 4031 tgt tok/s;   2122 s elapsed
Epoch  1,  5400/ 9506; acc:  61.21; ppl:  10.42; xent:   2.34; 3762 src tok/s; 3749 tgt tok/s;   2143 s elapsed
Epoch  1,  5450/ 9506; acc:  60.67; ppl:  10.63; xent:   2.36; 3995 src tok/s; 3913 tgt tok/s;   2162 s elapsed
Epoch  1,  5500/ 9506; acc:  61.42; ppl:  10.12; xent:   2.31; 3988 src tok/s; 3930 tgt tok/s;   2182 s elapsed
Epoch  1,  5550/ 9506; acc:  61.91; ppl:   9.82; xent:   2.28; 4145 src tok/s; 4045 tgt tok/s;   2202 s elapsed
Epoch  1,  5600/ 9506; acc:  61.25; ppl:  10.18; xent:   2.32; 3765 src tok/s; 3735 tgt tok/s;   2222 s elapsed
Epoch  1,  5650/ 9506; acc:  61.82; ppl:   9.78; xent:   2.28; 3892 src tok/s; 3840 tgt tok/s;   2241 s elapsed
Epoch  1,  5700/ 9506; acc:  61.71; ppl:   9.94; xent:   2.30; 4188 src tok/s; 4092 tgt tok/s;   2261 s elapsed
Epoch  1,  5750/ 9506; acc:  61.58; ppl:   9.95; xent:   2.30; 3973 src tok/s; 3865 tgt tok/s;   2282 s elapsed
Epoch  1,  5800/ 9506; acc:  61.17; ppl:  10.26; xent:   2.33; 4006 src tok/s; 3938 tgt tok/s;   2301 s elapsed
Epoch  1,  5850/ 9506; acc:  61.64; ppl:   9.81; xent:   2.28; 4017 src tok/s; 3959 tgt tok/s;   2320 s elapsed
Epoch  1,  5900/ 9506; acc:  61.77; ppl:   9.93; xent:   2.30; 3949 src tok/s; 3882 tgt tok/s;   2340 s elapsed
Epoch  1,  5950/ 9506; acc:  62.27; ppl:   9.29; xent:   2.23; 4114 src tok/s; 4058 tgt tok/s;   2359 s elapsed
Epoch  1,  6000/ 9506; acc:  60.20; ppl:  10.91; xent:   2.39; 3865 src tok/s; 3786 tgt tok/s;   2380 s elapsed
Epoch  1,  6050/ 9506; acc:  61.34; ppl:   9.98; xent:   2.30; 3663 src tok/s; 3630 tgt tok/s;   2400 s elapsed
Epoch  1,  6100/ 9506; acc:  62.09; ppl:   9.53; xent:   2.25; 4026 src tok/s; 3945 tgt tok/s;   2421 s elapsed
Epoch  1,  6150/ 9506; acc:  61.88; ppl:   9.64; xent:   2.27; 3996 src tok/s; 3923 tgt tok/s;   2441 s elapsed
Epoch  1,  6200/ 9506; acc:  61.79; ppl:   9.81; xent:   2.28; 3789 src tok/s; 3723 tgt tok/s;   2461 s elapsed
Epoch  1,  6250/ 9506; acc:  62.73; ppl:   8.86; xent:   2.18; 3901 src tok/s; 3912 tgt tok/s;   2481 s elapsed
Epoch  1,  6300/ 9506; acc:  61.81; ppl:   9.56; xent:   2.26; 3967 src tok/s; 3860 tgt tok/s;   2501 s elapsed
Epoch  1,  6350/ 9506; acc:  61.73; ppl:   9.70; xent:   2.27; 3857 src tok/s; 3787 tgt tok/s;   2520 s elapsed
Epoch  1,  6400/ 9506; acc:  62.78; ppl:   8.85; xent:   2.18; 4134 src tok/s; 4059 tgt tok/s;   2541 s elapsed
Epoch  1,  6450/ 9506; acc:  61.92; ppl:   9.69; xent:   2.27; 3952 src tok/s; 3859 tgt tok/s;   2561 s elapsed
Epoch  1,  6500/ 9506; acc:  63.50; ppl:   8.48; xent:   2.14; 3952 src tok/s; 3920 tgt tok/s;   2581 s elapsed
Epoch  1,  6550/ 9506; acc:  62.73; ppl:   9.15; xent:   2.21; 4093 src tok/s; 4027 tgt tok/s;   2601 s elapsed
Epoch  1,  6600/ 9506; acc:  62.60; ppl:   9.05; xent:   2.20; 3907 src tok/s; 3856 tgt tok/s;   2620 s elapsed
Epoch  1,  6650/ 9506; acc:  62.64; ppl:   8.96; xent:   2.19; 4026 src tok/s; 3940 tgt tok/s;   2640 s elapsed
Epoch  1,  6700/ 9506; acc:  63.12; ppl:   8.69; xent:   2.16; 4032 src tok/s; 3973 tgt tok/s;   2660 s elapsed
Epoch  1,  6750/ 9506; acc:  63.42; ppl:   8.60; xent:   2.15; 4082 src tok/s; 3976 tgt tok/s;   2679 s elapsed
Epoch  1,  6800/ 9506; acc:  62.94; ppl:   8.94; xent:   2.19; 3898 src tok/s; 3841 tgt tok/s;   2699 s elapsed
Epoch  1,  6850/ 9506; acc:  63.01; ppl:   8.57; xent:   2.15; 3832 src tok/s; 3807 tgt tok/s;   2719 s elapsed
Epoch  1,  6900/ 9506; acc:  63.37; ppl:   8.57; xent:   2.15; 4236 src tok/s; 4109 tgt tok/s;   2738 s elapsed
Epoch  1,  6950/ 9506; acc:  63.59; ppl:   8.45; xent:   2.13; 3877 src tok/s; 3823 tgt tok/s;   2758 s elapsed
Epoch  1,  7000/ 9506; acc:  63.14; ppl:   8.66; xent:   2.16; 4113 src tok/s; 4027 tgt tok/s;   2778 s elapsed
Epoch  1,  7050/ 9506; acc:  63.67; ppl:   8.29; xent:   2.11; 4070 src tok/s; 4047 tgt tok/s;   2797 s elapsed
Epoch  1,  7100/ 9506; acc:  63.73; ppl:   8.31; xent:   2.12; 4053 src tok/s; 3967 tgt tok/s;   2816 s elapsed
Epoch  1,  7150/ 9506; acc:  63.58; ppl:   8.43; xent:   2.13; 3856 src tok/s; 3805 tgt tok/s;   2836 s elapsed
Epoch  1,  7200/ 9506; acc:  64.04; ppl:   7.95; xent:   2.07; 4115 src tok/s; 4034 tgt tok/s;   2856 s elapsed
Epoch  1,  7250/ 9506; acc:  64.16; ppl:   8.08; xent:   2.09; 3893 src tok/s; 3861 tgt tok/s;   2876 s elapsed
Epoch  1,  7300/ 9506; acc:  63.62; ppl:   8.28; xent:   2.11; 3975 src tok/s; 3861 tgt tok/s;   2895 s elapsed
Epoch  1,  7350/ 9506; acc:  64.49; ppl:   7.66; xent:   2.04; 4142 src tok/s; 4034 tgt tok/s;   2915 s elapsed
Epoch  1,  7400/ 9506; acc:  63.74; ppl:   8.04; xent:   2.08; 3848 src tok/s; 3811 tgt tok/s;   2935 s elapsed
Epoch  1,  7450/ 9506; acc:  64.42; ppl:   7.79; xent:   2.05; 4108 src tok/s; 4024 tgt tok/s;   2955 s elapsed
Epoch  1,  7500/ 9506; acc:  63.03; ppl:   8.69; xent:   2.16; 3746 src tok/s; 3700 tgt tok/s;   2975 s elapsed
Epoch  1,  7550/ 9506; acc:  64.62; ppl:   7.58; xent:   2.03; 3981 src tok/s; 3957 tgt tok/s;   2995 s elapsed
Epoch  1,  7600/ 9506; acc:  63.95; ppl:   8.09; xent:   2.09; 4015 src tok/s; 3909 tgt tok/s;   3015 s elapsed
Epoch  1,  7650/ 9506; acc:  64.02; ppl:   7.75; xent:   2.05; 3951 src tok/s; 3884 tgt tok/s;   3036 s elapsed
Epoch  1,  7700/ 9506; acc:  64.47; ppl:   7.80; xent:   2.05; 3965 src tok/s; 3928 tgt tok/s;   3054 s elapsed
Epoch  1,  7750/ 9506; acc:  64.74; ppl:   7.54; xent:   2.02; 3962 src tok/s; 3929 tgt tok/s;   3074 s elapsed
Epoch  1,  7800/ 9506; acc:  63.69; ppl:   8.27; xent:   2.11; 4001 src tok/s; 3909 tgt tok/s;   3094 s elapsed
