Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139710752387416, 139710752387768, 139710589818232, 139710589818320, 139710589818408, 139710589818496, 139710589818584, 139710589818672, 139710589818760, 139710589818848, 139710589818936, 139710589819024, 139710589819112, 139710589819200, 139710589819288, 139710589819376, 139710589819464, 139710589819552, 139710589819640, 139710589819728, 139710589819816, 139710589819904, 139710589819992, 139710589820080, 139710589820168, 139710589820256, 139710589820344, 139710589820432, 139710589820520, 139710589820608], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  1,    50/ 9506; acc:   3.74; ppl: 155796.54; xent:  11.96; 3627 src tok/s; 3556 tgt tok/s;     23 s elapsed
Epoch  1,  1750/ 9506; acc:  36.99; ppl:  63.83; xent:   4.16; 3494 src tok/s; 3464 tgt tok/s;    766 s elapsed
Epoch  1,  1800/ 9506; acc:  35.81; ppl:  71.05; xent:   4.26; 3657 src tok/s; 3569 tgt tok/s;    788 s elapsed
Epoch  1,  1850/ 9506; acc:  36.62; ppl:  65.72; xent:   4.19; 3601 src tok/s; 3541 tgt tok/s;    810 s elapsed
Epoch  1,  1900/ 9506; acc:  37.18; ppl:  62.64; xent:   4.14; 3593 src tok/s; 3517 tgt tok/s;    832 s elapsed
Epoch  1,  1950/ 9506; acc:  37.97; ppl:  61.66; xent:   4.12; 3579 src tok/s; 3507 tgt tok/s;    853 s elapsed
Epoch  1,  2000/ 9506; acc:  38.69; ppl:  58.53; xent:   4.07; 3514 src tok/s; 3478 tgt tok/s;    876 s elapsed
Epoch  1,  2050/ 9506; acc:  40.35; ppl:  51.51; xent:   3.94; 3808 src tok/s; 3728 tgt tok/s;    899 s elapsed
Epoch  1,  2100/ 9506; acc:  39.52; ppl:  57.59; xent:   4.05; 3319 src tok/s; 3274 tgt tok/s;    921 s elapsed
Epoch  1,  2150/ 9506; acc:  41.40; ppl:  47.90; xent:   3.87; 3665 src tok/s; 3626 tgt tok/s;    943 s elapsed
Epoch  1,  2200/ 9506; acc:  41.62; ppl:  49.14; xent:   3.89; 3552 src tok/s; 3447 tgt tok/s;    965 s elapsed
Epoch  1,  2250/ 9506; acc:  43.37; ppl:  42.03; xent:   3.74; 3642 src tok/s; 3588 tgt tok/s;    985 s elapsed
Epoch  1,  2300/ 9506; acc:  43.00; ppl:  43.03; xent:   3.76; 3604 src tok/s; 3544 tgt tok/s;   1008 s elapsed
Epoch  1,  2350/ 9506; acc:  44.85; ppl:  38.49; xent:   3.65; 3484 src tok/s; 3456 tgt tok/s;   1030 s elapsed
Epoch  1,  2400/ 9506; acc:  44.13; ppl:  40.66; xent:   3.71; 3550 src tok/s; 3492 tgt tok/s;   1053 s elapsed
Epoch  1,  2450/ 9506; acc:  46.59; ppl:  33.02; xent:   3.50; 3637 src tok/s; 3614 tgt tok/s;   1074 s elapsed
Epoch  1,  2500/ 9506; acc:  45.42; ppl:  37.22; xent:   3.62; 3379 src tok/s; 3307 tgt tok/s;   1098 s elapsed
Epoch  1,  2550/ 9506; acc:  47.30; ppl:  31.87; xent:   3.46; 3891 src tok/s; 3812 tgt tok/s;   1119 s elapsed
Epoch  1,  2600/ 9506; acc:  46.64; ppl:  33.17; xent:   3.50; 3368 src tok/s; 3320 tgt tok/s;   1142 s elapsed
Epoch  1,  2650/ 9506; acc:  47.35; ppl:  32.07; xent:   3.47; 3434 src tok/s; 3386 tgt tok/s;   1165 s elapsed
Epoch  1,  2700/ 9506; acc:  48.45; ppl:  29.15; xent:   3.37; 3651 src tok/s; 3570 tgt tok/s;   1186 s elapsed
Epoch  1,  2750/ 9506; acc:  48.15; ppl:  29.95; xent:   3.40; 3515 src tok/s; 3472 tgt tok/s;   1207 s elapsed
Epoch  1,  2800/ 9506; acc:  48.59; ppl:  28.46; xent:   3.35; 3643 src tok/s; 3587 tgt tok/s;   1230 s elapsed
Epoch  1,  2850/ 9506; acc:  49.14; ppl:  28.04; xent:   3.33; 3553 src tok/s; 3479 tgt tok/s;   1251 s elapsed
Epoch  1,  2900/ 9506; acc:  50.64; ppl:  24.21; xent:   3.19; 3666 src tok/s; 3632 tgt tok/s;   1273 s elapsed
Epoch  1,  2950/ 9506; acc:  50.49; ppl:  25.48; xent:   3.24; 3681 src tok/s; 3603 tgt tok/s;   1295 s elapsed
Epoch  1,  3000/ 9506; acc:  50.98; ppl:  24.29; xent:   3.19; 3524 src tok/s; 3471 tgt tok/s;   1317 s elapsed
Epoch  1,  3050/ 9506; acc:  50.71; ppl:  24.55; xent:   3.20; 3791 src tok/s; 3691 tgt tok/s;   1340 s elapsed
Epoch  1,  3100/ 9506; acc:  51.71; ppl:  22.59; xent:   3.12; 3396 src tok/s; 3390 tgt tok/s;   1361 s elapsed
Epoch  1,  3150/ 9506; acc:  51.97; ppl:  22.82; xent:   3.13; 3776 src tok/s; 3669 tgt tok/s;   1382 s elapsed
Epoch  1,  3200/ 9506; acc:  51.76; ppl:  22.17; xent:   3.10; 3459 src tok/s; 3420 tgt tok/s;   1404 s elapsed
Epoch  1,  3250/ 9506; acc:  52.94; ppl:  20.75; xent:   3.03; 3617 src tok/s; 3544 tgt tok/s;   1426 s elapsed
Epoch  1,  3300/ 9506; acc:  52.69; ppl:  21.56; xent:   3.07; 3503 src tok/s; 3442 tgt tok/s;   1449 s elapsed
Epoch  1,  3350/ 9506; acc:  52.96; ppl:  20.77; xent:   3.03; 3345 src tok/s; 3343 tgt tok/s;   1471 s elapsed
Epoch  1,  3400/ 9506; acc:  53.41; ppl:  20.17; xent:   3.00; 3770 src tok/s; 3665 tgt tok/s;   1494 s elapsed
Epoch  1,  3450/ 9506; acc:  53.63; ppl:  19.47; xent:   2.97; 3649 src tok/s; 3562 tgt tok/s;   1517 s elapsed
Epoch  1,  3500/ 9506; acc:  54.06; ppl:  19.06; xent:   2.95; 3445 src tok/s; 3413 tgt tok/s;   1538 s elapsed
Epoch  1,  3550/ 9506; acc:  54.36; ppl:  18.15; xent:   2.90; 3459 src tok/s; 3449 tgt tok/s;   1559 s elapsed
Epoch  1,  3600/ 9506; acc:  53.96; ppl:  18.85; xent:   2.94; 3643 src tok/s; 3577 tgt tok/s;   1582 s elapsed
Epoch  1,  3650/ 9506; acc:  54.71; ppl:  18.07; xent:   2.89; 3826 src tok/s; 3734 tgt tok/s;   1603 s elapsed
Epoch  1,  3700/ 9506; acc:  54.97; ppl:  17.71; xent:   2.87; 3479 src tok/s; 3456 tgt tok/s;   1625 s elapsed
Epoch  1,  3750/ 9506; acc:  55.09; ppl:  17.70; xent:   2.87; 3653 src tok/s; 3582 tgt tok/s;   1648 s elapsed
Epoch  1,  3800/ 9506; acc:  55.26; ppl:  17.89; xent:   2.88; 3521 src tok/s; 3443 tgt tok/s;   1670 s elapsed
Epoch  1,  3850/ 9506; acc:  55.18; ppl:  17.43; xent:   2.86; 3604 src tok/s; 3531 tgt tok/s;   1691 s elapsed
Epoch  1,  3900/ 9506; acc:  55.94; ppl:  16.53; xent:   2.80; 3575 src tok/s; 3535 tgt tok/s;   1714 s elapsed
Epoch  1,  3950/ 9506; acc:  56.82; ppl:  15.08; xent:   2.71; 3803 src tok/s; 3750 tgt tok/s;   1735 s elapsed
Epoch  1,  4000/ 9506; acc:  55.09; ppl:  17.62; xent:   2.87; 3342 src tok/s; 3284 tgt tok/s;   1758 s elapsed
Epoch  1,  4050/ 9506; acc:  57.26; ppl:  14.84; xent:   2.70; 3776 src tok/s; 3683 tgt tok/s;   1779 s elapsed
Epoch  1,  4100/ 9506; acc:  55.58; ppl:  16.75; xent:   2.82; 3545 src tok/s; 3473 tgt tok/s;   1801 s elapsed
Epoch  1,  4150/ 9506; acc:  56.41; ppl:  15.95; xent:   2.77; 3753 src tok/s; 3641 tgt tok/s;   1822 s elapsed
Epoch  1,  4200/ 9506; acc:  57.30; ppl:  14.58; xent:   2.68; 3550 src tok/s; 3510 tgt tok/s;   1844 s elapsed
Epoch  1,  4250/ 9506; acc:  56.60; ppl:  15.16; xent:   2.72; 3449 src tok/s; 3413 tgt tok/s;   1867 s elapsed
Epoch  1,  4300/ 9506; acc:  57.82; ppl:  13.94; xent:   2.63; 3604 src tok/s; 3557 tgt tok/s;   1889 s elapsed
Epoch  1,  4350/ 9506; acc:  56.98; ppl:  15.07; xent:   2.71; 3677 src tok/s; 3576 tgt tok/s;   1911 s elapsed
Epoch  1,  4400/ 9506; acc:  58.03; ppl:  13.92; xent:   2.63; 3386 src tok/s; 3378 tgt tok/s;   1933 s elapsed
Epoch  1,  4450/ 9506; acc:  58.30; ppl:  13.77; xent:   2.62; 3546 src tok/s; 3530 tgt tok/s;   1957 s elapsed
Epoch  1,  4500/ 9506; acc:  58.16; ppl:  13.80; xent:   2.62; 3675 src tok/s; 3564 tgt tok/s;   1977 s elapsed
Epoch  1,  4550/ 9506; acc:  58.43; ppl:  13.33; xent:   2.59; 3776 src tok/s; 3676 tgt tok/s;   1998 s elapsed
Epoch  1,  4600/ 9506; acc:  57.39; ppl:  14.61; xent:   2.68; 3410 src tok/s; 3389 tgt tok/s;   2021 s elapsed
Epoch  1,  4650/ 9506; acc:  57.65; ppl:  13.98; xent:   2.64; 3502 src tok/s; 3431 tgt tok/s;   2043 s elapsed
Epoch  1,  4700/ 9506; acc:  59.03; ppl:  12.62; xent:   2.53; 3685 src tok/s; 3634 tgt tok/s;   2064 s elapsed
Epoch  1,  4750/ 9506; acc:  57.39; ppl:  14.63; xent:   2.68; 3585 src tok/s; 3468 tgt tok/s;   2088 s elapsed
Epoch  1,  4800/ 9506; acc:  59.70; ppl:  11.96; xent:   2.48; 3501 src tok/s; 3497 tgt tok/s;   2109 s elapsed
Epoch  1,  4850/ 9506; acc:  58.08; ppl:  13.82; xent:   2.63; 3373 src tok/s; 3289 tgt tok/s;   2132 s elapsed
Epoch  1,  4900/ 9506; acc:  59.73; ppl:  11.99; xent:   2.48; 3729 src tok/s; 3671 tgt tok/s;   2153 s elapsed
Epoch  1,  4950/ 9506; acc:  58.47; ppl:  13.28; xent:   2.59; 3665 src tok/s; 3552 tgt tok/s;   2174 s elapsed
Epoch  1,  5000/ 9506; acc:  59.60; ppl:  12.15; xent:   2.50; 3505 src tok/s; 3507 tgt tok/s;   2197 s elapsed
Epoch  1,  5050/ 9506; acc:  60.15; ppl:  11.69; xent:   2.46; 3634 src tok/s; 3597 tgt tok/s;   2219 s elapsed
Epoch  1,  5100/ 9506; acc:  59.71; ppl:  12.04; xent:   2.49; 3398 src tok/s; 3324 tgt tok/s;   2241 s elapsed
Epoch  1,  5150/ 9506; acc:  60.88; ppl:  10.96; xent:   2.39; 3651 src tok/s; 3640 tgt tok/s;   2261 s elapsed
Epoch  1,  5200/ 9506; acc:  59.24; ppl:  12.67; xent:   2.54; 3618 src tok/s; 3515 tgt tok/s;   2285 s elapsed
Epoch  1,  5250/ 9506; acc:  60.68; ppl:  11.09; xent:   2.41; 3616 src tok/s; 3580 tgt tok/s;   2306 s elapsed
Epoch  1,  5300/ 9506; acc:  59.55; ppl:  12.28; xent:   2.51; 3631 src tok/s; 3535 tgt tok/s;   2328 s elapsed
Epoch  1,  5350/ 9506; acc:  61.37; ppl:  10.69; xent:   2.37; 3789 src tok/s; 3669 tgt tok/s;   2349 s elapsed
Epoch  1,  5400/ 9506; acc:  60.90; ppl:  11.09; xent:   2.41; 3447 src tok/s; 3435 tgt tok/s;   2371 s elapsed
Epoch  1,  5450/ 9506; acc:  60.45; ppl:  11.47; xent:   2.44; 3625 src tok/s; 3550 tgt tok/s;   2392 s elapsed
Epoch  1,  5500/ 9506; acc:  61.21; ppl:  10.81; xent:   2.38; 3635 src tok/s; 3582 tgt tok/s;   2415 s elapsed
Epoch  1,  5550/ 9506; acc:  61.40; ppl:  10.48; xent:   2.35; 3777 src tok/s; 3686 tgt tok/s;   2437 s elapsed
Epoch  1,  5600/ 9506; acc:  60.96; ppl:  10.86; xent:   2.39; 3357 src tok/s; 3330 tgt tok/s;   2459 s elapsed
Epoch  1,  5650/ 9506; acc:  61.71; ppl:  10.44; xent:   2.35; 3541 src tok/s; 3494 tgt tok/s;   2480 s elapsed
Epoch  1,  5700/ 9506; acc:  61.40; ppl:  10.67; xent:   2.37; 3776 src tok/s; 3690 tgt tok/s;   2503 s elapsed
Epoch  1,  5750/ 9506; acc:  61.12; ppl:  10.65; xent:   2.37; 3564 src tok/s; 3468 tgt tok/s;   2526 s elapsed
Epoch  1,  5800/ 9506; acc:  60.95; ppl:  10.86; xent:   2.39; 3635 src tok/s; 3574 tgt tok/s;   2547 s elapsed
Epoch  1,  5850/ 9506; acc:  61.31; ppl:  10.45; xent:   2.35; 3574 src tok/s; 3522 tgt tok/s;   2568 s elapsed
Epoch  1,  5900/ 9506; acc:  61.46; ppl:  10.60; xent:   2.36; 3562 src tok/s; 3502 tgt tok/s;   2591 s elapsed
Epoch  1,  5950/ 9506; acc:  61.89; ppl:   9.87; xent:   2.29; 3640 src tok/s; 3590 tgt tok/s;   2611 s elapsed
Epoch  1,  6000/ 9506; acc:  59.93; ppl:  11.65; xent:   2.46; 3520 src tok/s; 3448 tgt tok/s;   2635 s elapsed
Epoch  1,  6050/ 9506; acc:  61.15; ppl:  10.53; xent:   2.35; 3351 src tok/s; 3321 tgt tok/s;   2656 s elapsed
Epoch  1,  6100/ 9506; acc:  61.74; ppl:  10.12; xent:   2.31; 3709 src tok/s; 3635 tgt tok/s;   2679 s elapsed
Epoch  1,  6150/ 9506; acc:  61.75; ppl:  10.17; xent:   2.32; 3635 src tok/s; 3568 tgt tok/s;   2701 s elapsed
Epoch  1,  6200/ 9506; acc:  61.68; ppl:  10.32; xent:   2.33; 3466 src tok/s; 3407 tgt tok/s;   2724 s elapsed
Epoch  1,  6250/ 9506; acc:  62.83; ppl:   9.30; xent:   2.23; 3529 src tok/s; 3539 tgt tok/s;   2745 s elapsed
Epoch  1,  6300/ 9506; acc:  61.47; ppl:  10.23; xent:   2.32; 3609 src tok/s; 3512 tgt tok/s;   2768 s elapsed
Epoch  1,  6350/ 9506; acc:  61.34; ppl:  10.35; xent:   2.34; 3503 src tok/s; 3439 tgt tok/s;   2789 s elapsed
Epoch  1,  6400/ 9506; acc:  62.75; ppl:   9.36; xent:   2.24; 3755 src tok/s; 3687 tgt tok/s;   2811 s elapsed
Epoch  1,  6450/ 9506; acc:  61.38; ppl:  10.37; xent:   2.34; 3587 src tok/s; 3502 tgt tok/s;   2834 s elapsed
Epoch  1,  6500/ 9506; acc:  63.24; ppl:   9.02; xent:   2.20; 3527 src tok/s; 3498 tgt tok/s;   2856 s elapsed
Epoch  1,  6550/ 9506; acc:  62.61; ppl:   9.73; xent:   2.28; 3605 src tok/s; 3547 tgt tok/s;   2878 s elapsed
Epoch  1,  6600/ 9506; acc:  62.42; ppl:   9.55; xent:   2.26; 3498 src tok/s; 3453 tgt tok/s;   2900 s elapsed
Epoch  1,  6650/ 9506; acc:  62.50; ppl:   9.44; xent:   2.25; 3666 src tok/s; 3588 tgt tok/s;   2922 s elapsed
Epoch  1,  6700/ 9506; acc:  63.00; ppl:   9.13; xent:   2.21; 3634 src tok/s; 3581 tgt tok/s;   2944 s elapsed
Epoch  1,  6750/ 9506; acc:  63.42; ppl:   9.05; xent:   2.20; 3668 src tok/s; 3572 tgt tok/s;   2965 s elapsed
Epoch  1,  6800/ 9506; acc:  62.72; ppl:   9.45; xent:   2.25; 3524 src tok/s; 3473 tgt tok/s;   2987 s elapsed
Epoch  1,  6850/ 9506; acc:  63.03; ppl:   9.01; xent:   2.20; 3481 src tok/s; 3458 tgt tok/s;   3009 s elapsed
Epoch  1,  6900/ 9506; acc:  63.12; ppl:   9.11; xent:   2.21; 3769 src tok/s; 3656 tgt tok/s;   3031 s elapsed
Epoch  1,  6950/ 9506; acc:  63.11; ppl:   8.91; xent:   2.19; 3478 src tok/s; 3430 tgt tok/s;   3053 s elapsed
Epoch  1,  7000/ 9506; acc:  62.83; ppl:   9.26; xent:   2.23; 3682 src tok/s; 3605 tgt tok/s;   3075 s elapsed
Epoch  1,  7050/ 9506; acc:  63.56; ppl:   8.75; xent:   2.17; 3631 src tok/s; 3611 tgt tok/s;   3096 s elapsed
Epoch  1,  7100/ 9506; acc:  63.42; ppl:   8.83; xent:   2.18; 3627 src tok/s; 3551 tgt tok/s;   3118 s elapsed
Epoch  1,  7150/ 9506; acc:  63.35; ppl:   8.93; xent:   2.19; 3440 src tok/s; 3395 tgt tok/s;   3140 s elapsed
Epoch  1,  7200/ 9506; acc:  64.21; ppl:   8.33; xent:   2.12; 3706 src tok/s; 3634 tgt tok/s;   3162 s elapsed
Epoch  1,  7250/ 9506; acc:  64.01; ppl:   8.59; xent:   2.15; 3555 src tok/s; 3527 tgt tok/s;   3184 s elapsed
Epoch  1,  7300/ 9506; acc:  63.37; ppl:   8.81; xent:   2.18; 3552 src tok/s; 3450 tgt tok/s;   3206 s elapsed
Epoch  1,  7350/ 9506; acc:  64.23; ppl:   8.08; xent:   2.09; 3754 src tok/s; 3657 tgt tok/s;   3228 s elapsed
Epoch  1,  7400/ 9506; acc:  63.50; ppl:   8.53; xent:   2.14; 3460 src tok/s; 3427 tgt tok/s;   3250 s elapsed
Epoch  1,  7450/ 9506; acc:  64.12; ppl:   8.20; xent:   2.10; 3709 src tok/s; 3633 tgt tok/s;   3272 s elapsed
Epoch  1,  7500/ 9506; acc:  62.70; ppl:   9.21; xent:   2.22; 3397 src tok/s; 3355 tgt tok/s;   3294 s elapsed
Epoch  1,  7550/ 9506; acc:  64.48; ppl:   7.99; xent:   2.08; 3552 src tok/s; 3530 tgt tok/s;   3316 s elapsed
Epoch  1,  7600/ 9506; acc:  63.83; ppl:   8.43; xent:   2.13; 3624 src tok/s; 3528 tgt tok/s;   3338 s elapsed
Epoch  1,  7650/ 9506; acc:  64.02; ppl:   8.16; xent:   2.10; 3616 src tok/s; 3555 tgt tok/s;   3361 s elapsed
Epoch  1,  7700/ 9506; acc:  64.38; ppl:   8.26; xent:   2.11; 3548 src tok/s; 3516 tgt tok/s;   3382 s elapsed
Epoch  1,  7750/ 9506; acc:  64.65; ppl:   7.95; xent:   2.07; 3623 src tok/s; 3592 tgt tok/s;   3404 s elapsed
Epoch  1,  7800/ 9506; acc:  63.68; ppl:   8.70; xent:   2.16; 3552 src tok/s; 3470 tgt tok/s;   3426 s elapsed
Epoch  1,  7850/ 9506; acc:  65.00; ppl:   7.68; xent:   2.04; 3621 src tok/s; 3625 tgt tok/s;   3448 s elapsed
Epoch  1,  7900/ 9506; acc:  63.56; ppl:   8.81; xent:   2.18; 3587 src tok/s; 3476 tgt tok/s;   3470 s elapsed
Epoch  1,  7950/ 9506; acc:  64.36; ppl:   8.31; xent:   2.12; 3616 src tok/s; 3527 tgt tok/s;   3491 s elapsed
