Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140485337121728, 140485337121816, 140485337121904, 140485337121992, 140485337122080, 140485337122168, 140485337122256, 140485337122344, 140485337122432, 140485337122520, 140485337122608, 140485337122696, 140485337122784, 140485337122872, 140485337122960, 140485337123048, 140485337123136, 140485337123224, 140485337123312, 140485337123400, 140485337123488, 140485337123576, 140485337123664, 140485337123752, 140485337123840, 140485337123928, 140485337124016, 140485337124104, 140485337124192, 140485337124280], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.96; ppl: 59110.06; xent:  10.99; 2467 src tok/s; 2482 tgt tok/s;     25 s elapsed
Epoch  1,  1000/ 2357; acc:  24.08; ppl: 168.17; xent:   5.12; 2481 src tok/s; 2508 tgt tok/s;    515 s elapsed
Epoch  1,  1050/ 2357; acc:  24.22; ppl: 163.96; xent:   5.10; 2467 src tok/s; 2491 tgt tok/s;    541 s elapsed
Epoch  1,  1100/ 2357; acc:  25.05; ppl: 158.57; xent:   5.07; 2524 src tok/s; 2532 tgt tok/s;    566 s elapsed
Epoch  1,  1150/ 2357; acc:  25.49; ppl: 150.19; xent:   5.01; 2485 src tok/s; 2514 tgt tok/s;    591 s elapsed
Epoch  1,  1200/ 2357; acc:  25.66; ppl: 148.48; xent:   5.00; 2509 src tok/s; 2537 tgt tok/s;    617 s elapsed
Epoch  1,  1250/ 2357; acc:  26.35; ppl: 138.97; xent:   4.93; 2432 src tok/s; 2470 tgt tok/s;    643 s elapsed
Epoch  1,  1300/ 2357; acc:  27.37; ppl: 129.71; xent:   4.87; 2577 src tok/s; 2591 tgt tok/s;    667 s elapsed
Epoch  1,  1350/ 2357; acc:  27.94; ppl: 120.30; xent:   4.79; 2579 src tok/s; 2624 tgt tok/s;    690 s elapsed
Epoch  1,  1400/ 2357; acc:  27.57; ppl: 124.55; xent:   4.82; 2458 src tok/s; 2477 tgt tok/s;    718 s elapsed
Epoch  1,  1450/ 2357; acc:  30.00; ppl: 108.06; xent:   4.68; 2546 src tok/s; 2553 tgt tok/s;    741 s elapsed
Epoch  1,  1500/ 2357; acc:  29.30; ppl: 108.75; xent:   4.69; 2471 src tok/s; 2512 tgt tok/s;    768 s elapsed
Epoch  1,  1550/ 2357; acc:  29.65; ppl: 105.58; xent:   4.66; 2530 src tok/s; 2564 tgt tok/s;    793 s elapsed
Epoch  1,  1600/ 2357; acc:  31.13; ppl:  96.46; xent:   4.57; 2499 src tok/s; 2505 tgt tok/s;    818 s elapsed
Epoch  1,  1650/ 2357; acc:  31.33; ppl:  93.27; xent:   4.54; 2502 src tok/s; 2547 tgt tok/s;    842 s elapsed
Epoch  1,  1700/ 2357; acc:  31.11; ppl:  92.86; xent:   4.53; 2525 src tok/s; 2534 tgt tok/s;    868 s elapsed
Epoch  1,  1750/ 2357; acc:  31.01; ppl:  93.12; xent:   4.53; 2456 src tok/s; 2474 tgt tok/s;    894 s elapsed
Epoch  1,  1800/ 2357; acc:  33.10; ppl:  79.84; xent:   4.38; 2561 src tok/s; 2604 tgt tok/s;    918 s elapsed
Epoch  1,  1850/ 2357; acc:  33.24; ppl:  80.32; xent:   4.39; 2563 src tok/s; 2564 tgt tok/s;    942 s elapsed
Epoch  1,  1900/ 2357; acc:  32.93; ppl:  80.70; xent:   4.39; 2475 src tok/s; 2521 tgt tok/s;    968 s elapsed
Epoch  1,  1950/ 2357; acc:  34.60; ppl:  72.59; xent:   4.28; 2563 src tok/s; 2570 tgt tok/s;    991 s elapsed
Epoch  1,  2000/ 2357; acc:  33.35; ppl:  78.58; xent:   4.36; 2505 src tok/s; 2529 tgt tok/s;   1019 s elapsed
Epoch  1,  2050/ 2357; acc:  34.72; ppl:  72.93; xent:   4.29; 2519 src tok/s; 2553 tgt tok/s;   1043 s elapsed
Epoch  1,  2100/ 2357; acc:  35.01; ppl:  68.35; xent:   4.22; 2521 src tok/s; 2539 tgt tok/s;   1069 s elapsed
Epoch  1,  2150/ 2357; acc:  36.08; ppl:  62.90; xent:   4.14; 2520 src tok/s; 2556 tgt tok/s;   1091 s elapsed
Epoch  1,  2200/ 2357; acc:  35.24; ppl:  66.99; xent:   4.20; 2535 src tok/s; 2539 tgt tok/s;   1118 s elapsed
Epoch  1,  2250/ 2357; acc:  36.37; ppl:  60.80; xent:   4.11; 2522 src tok/s; 2561 tgt tok/s;   1143 s elapsed
Epoch  1,  2300/ 2357; acc:  35.87; ppl:  63.02; xent:   4.14; 2512 src tok/s; 2521 tgt tok/s;   1169 s elapsed
Epoch  1,  2350/ 2357; acc:  37.08; ppl:  57.73; xent:   4.06; 2362 src tok/s; 2374 tgt tok/s;   1195 s elapsed
Train perplexity: 212.238
Train accuracy: 24.3807
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 273.407
Validation accuracy: 25.2691

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  2,    50/ 2357; acc:  38.20; ppl:  53.34; xent:   3.98; 2543 src tok/s; 2559 tgt tok/s;     24 s elapsed
Epoch  2,   100/ 2357; acc:  37.01; ppl:  58.62; xent:   4.07; 2432 src tok/s; 2468 tgt tok/s;     51 s elapsed
Epoch  2,   150/ 2357; acc:  39.17; ppl:  49.41; xent:   3.90; 2594 src tok/s; 2620 tgt tok/s;     73 s elapsed
Epoch  2,   200/ 2357; acc:  37.21; ppl:  57.44; xent:   4.05; 2410 src tok/s; 2452 tgt tok/s;    102 s elapsed
Epoch  2,   250/ 2357; acc:  38.10; ppl:  54.15; xent:   3.99; 2455 src tok/s; 2473 tgt tok/s;    129 s elapsed
Epoch  2,   300/ 2357; acc:  39.89; ppl:  46.95; xent:   3.85; 2514 src tok/s; 2535 tgt tok/s;    152 s elapsed
Epoch  2,   350/ 2357; acc:  39.28; ppl:  48.96; xent:   3.89; 2467 src tok/s; 2480 tgt tok/s;    179 s elapsed
Epoch  2,   400/ 2357; acc:  39.90; ppl:  46.25; xent:   3.83; 2540 src tok/s; 2579 tgt tok/s;    203 s elapsed
Epoch  2,   450/ 2357; acc:  41.01; ppl:  43.28; xent:   3.77; 2523 src tok/s; 2533 tgt tok/s;    226 s elapsed
Epoch  2,   500/ 2357; acc:  39.75; ppl:  46.38; xent:   3.84; 2417 src tok/s; 2435 tgt tok/s;    254 s elapsed
Epoch  2,   550/ 2357; acc:  40.01; ppl:  44.72; xent:   3.80; 2520 src tok/s; 2546 tgt tok/s;    280 s elapsed
Epoch  2,   600/ 2357; acc:  41.94; ppl:  39.76; xent:   3.68; 2450 src tok/s; 2469 tgt tok/s;    305 s elapsed
Epoch  2,   650/ 2357; acc:  41.13; ppl:  41.71; xent:   3.73; 2449 src tok/s; 2473 tgt tok/s;    330 s elapsed
Epoch  2,   700/ 2357; acc:  41.47; ppl:  40.14; xent:   3.69; 2458 src tok/s; 2479 tgt tok/s;    356 s elapsed
Epoch  2,   750/ 2357; acc:  42.06; ppl:  39.15; xent:   3.67; 2526 src tok/s; 2542 tgt tok/s;    380 s elapsed
Epoch  2,   800/ 2357; acc:  42.01; ppl:  38.44; xent:   3.65; 2478 src tok/s; 2491 tgt tok/s;    406 s elapsed
Epoch  2,   850/ 2357; acc:  42.13; ppl:  37.66; xent:   3.63; 2475 src tok/s; 2494 tgt tok/s;    432 s elapsed
Epoch  2,   900/ 2357; acc:  42.73; ppl:  36.40; xent:   3.59; 2526 src tok/s; 2552 tgt tok/s;    457 s elapsed
Epoch  2,   950/ 2357; acc:  42.95; ppl:  36.43; xent:   3.60; 2465 src tok/s; 2465 tgt tok/s;    482 s elapsed
Epoch  2,  1000/ 2357; acc:  42.58; ppl:  36.07; xent:   3.59; 2441 src tok/s; 2468 tgt tok/s;    508 s elapsed
Epoch  2,  1050/ 2357; acc:  43.18; ppl:  34.70; xent:   3.55; 2456 src tok/s; 2480 tgt tok/s;    534 s elapsed
Epoch  2,  1100/ 2357; acc:  43.00; ppl:  35.14; xent:   3.56; 2473 src tok/s; 2481 tgt tok/s;    560 s elapsed
Epoch  2,  1150/ 2357; acc:  43.19; ppl:  34.75; xent:   3.55; 2440 src tok/s; 2469 tgt tok/s;    585 s elapsed
Epoch  2,  1200/ 2357; acc:  43.34; ppl:  33.96; xent:   3.53; 2466 src tok/s; 2493 tgt tok/s;    611 s elapsed
Epoch  2,  1250/ 2357; acc:  43.14; ppl:  34.72; xent:   3.55; 2403 src tok/s; 2441 tgt tok/s;    638 s elapsed
Epoch  2,  1300/ 2357; acc:  44.27; ppl:  32.12; xent:   3.47; 2527 src tok/s; 2541 tgt tok/s;    663 s elapsed
Epoch  2,  1350/ 2357; acc:  44.09; ppl:  31.35; xent:   3.45; 2548 src tok/s; 2592 tgt tok/s;    686 s elapsed
Epoch  2,  1400/ 2357; acc:  44.01; ppl:  32.18; xent:   3.47; 2438 src tok/s; 2457 tgt tok/s;    714 s elapsed
Epoch  2,  1450/ 2357; acc:  45.74; ppl:  28.90; xent:   3.36; 2500 src tok/s; 2506 tgt tok/s;    738 s elapsed
Epoch  2,  1500/ 2357; acc:  44.44; ppl:  30.69; xent:   3.42; 2407 src tok/s; 2447 tgt tok/s;    765 s elapsed
Epoch  2,  1550/ 2357; acc:  44.82; ppl:  29.97; xent:   3.40; 2441 src tok/s; 2474 tgt tok/s;    791 s elapsed
Epoch  2,  1600/ 2357; acc:  45.26; ppl:  29.02; xent:   3.37; 2446 src tok/s; 2452 tgt tok/s;    816 s elapsed
Epoch  2,  1650/ 2357; acc:  45.50; ppl:  28.40; xent:   3.35; 2438 src tok/s; 2482 tgt tok/s;    841 s elapsed
Epoch  2,  1700/ 2357; acc:  44.84; ppl:  29.11; xent:   3.37; 2439 src tok/s; 2449 tgt tok/s;    868 s elapsed
Epoch  2,  1750/ 2357; acc:  44.64; ppl:  29.79; xent:   3.39; 2402 src tok/s; 2420 tgt tok/s;    895 s elapsed
Epoch  2,  1800/ 2357; acc:  46.10; ppl:  26.99; xent:   3.30; 2490 src tok/s; 2531 tgt tok/s;    919 s elapsed
Epoch  2,  1850/ 2357; acc:  46.12; ppl:  26.97; xent:   3.29; 2493 src tok/s; 2494 tgt tok/s;    944 s elapsed
Epoch  2,  1900/ 2357; acc:  45.48; ppl:  27.78; xent:   3.32; 2411 src tok/s; 2456 tgt tok/s;    971 s elapsed
Epoch  2,  1950/ 2357; acc:  46.75; ppl:  25.80; xent:   3.25; 2460 src tok/s; 2466 tgt tok/s;    995 s elapsed
Epoch  2,  2000/ 2357; acc:  45.32; ppl:  27.91; xent:   3.33; 2423 src tok/s; 2447 tgt tok/s;   1023 s elapsed
Epoch  2,  2050/ 2357; acc:  46.34; ppl:  26.72; xent:   3.29; 2435 src tok/s; 2467 tgt tok/s;   1049 s elapsed
Epoch  2,  2100/ 2357; acc:  46.15; ppl:  25.62; xent:   3.24; 2468 src tok/s; 2486 tgt tok/s;   1075 s elapsed
Epoch  2,  2150/ 2357; acc:  47.49; ppl:  24.06; xent:   3.18; 2449 src tok/s; 2485 tgt tok/s;   1098 s elapsed
Epoch  2,  2200/ 2357; acc:  46.22; ppl:  26.07; xent:   3.26; 2479 src tok/s; 2483 tgt tok/s;   1126 s elapsed
Epoch  2,  2250/ 2357; acc:  47.20; ppl:  24.49; xent:   3.20; 2451 src tok/s; 2489 tgt tok/s;   1151 s elapsed
Epoch  2,  2300/ 2357; acc:  46.23; ppl:  25.83; xent:   3.25; 2450 src tok/s; 2458 tgt tok/s;   1177 s elapsed
Epoch  2,  2350/ 2357; acc:  47.41; ppl:  23.77; xent:   3.17; 2289 src tok/s; 2301 tgt tok/s;   1205 s elapsed
Train perplexity: 34.6727
Train accuracy: 43.1619
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 138.838
Validation accuracy: 32.3027

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  3,    50/ 2357; acc:  47.95; ppl:  22.60; xent:   3.12; 2490 src tok/s; 2505 tgt tok/s;     25 s elapsed
Epoch  3,   100/ 2357; acc:  46.36; ppl:  25.52; xent:   3.24; 2377 src tok/s; 2412 tgt tok/s;     52 s elapsed
Epoch  3,   150/ 2357; acc:  48.76; ppl:  21.50; xent:   3.07; 2528 src tok/s; 2553 tgt tok/s;     75 s elapsed
Epoch  3,   200/ 2357; acc:  45.93; ppl:  26.21; xent:   3.27; 2347 src tok/s; 2389 tgt tok/s;    104 s elapsed
Epoch  3,   250/ 2357; acc:  47.24; ppl:  24.44; xent:   3.20; 2430 src tok/s; 2448 tgt tok/s;    132 s elapsed
Epoch  3,   300/ 2357; acc:  48.41; ppl:  21.97; xent:   3.09; 2487 src tok/s; 2507 tgt tok/s;    156 s elapsed
Epoch  3,   350/ 2357; acc:  47.82; ppl:  22.86; xent:   3.13; 2445 src tok/s; 2458 tgt tok/s;    182 s elapsed
Epoch  3,   400/ 2357; acc:  48.04; ppl:  22.22; xent:   3.10; 2490 src tok/s; 2528 tgt tok/s;    207 s elapsed
Epoch  3,   450/ 2357; acc:  49.34; ppl:  20.77; xent:   3.03; 2485 src tok/s; 2495 tgt tok/s;    230 s elapsed
Epoch  3,   500/ 2357; acc:  47.68; ppl:  22.71; xent:   3.12; 2403 src tok/s; 2422 tgt tok/s;    259 s elapsed
Epoch  3,   550/ 2357; acc:  48.04; ppl:  22.03; xent:   3.09; 2472 src tok/s; 2497 tgt tok/s;    285 s elapsed
Epoch  3,   600/ 2357; acc:  49.43; ppl:  20.08; xent:   3.00; 2464 src tok/s; 2483 tgt tok/s;    309 s elapsed
Epoch  3,   650/ 2357; acc:  48.80; ppl:  21.29; xent:   3.06; 2439 src tok/s; 2464 tgt tok/s;    335 s elapsed
Epoch  3,   700/ 2357; acc:  49.11; ppl:  20.56; xent:   3.02; 2443 src tok/s; 2464 tgt tok/s;    361 s elapsed
Epoch  3,   750/ 2357; acc:  49.06; ppl:  20.63; xent:   3.03; 2510 src tok/s; 2525 tgt tok/s;    385 s elapsed
Epoch  3,   800/ 2357; acc:  49.07; ppl:  20.36; xent:   3.01; 2395 src tok/s; 2407 tgt tok/s;    412 s elapsed
Epoch  3,   850/ 2357; acc:  48.85; ppl:  20.43; xent:   3.02; 2452 src tok/s; 2471 tgt tok/s;    438 s elapsed
Epoch  3,   900/ 2357; acc:  49.56; ppl:  19.63; xent:   2.98; 2498 src tok/s; 2525 tgt tok/s;    463 s elapsed
Epoch  3,   950/ 2357; acc:  49.59; ppl:  19.86; xent:   2.99; 2446 src tok/s; 2446 tgt tok/s;    489 s elapsed
Epoch  3,  1000/ 2357; acc:  49.16; ppl:  19.90; xent:   2.99; 2427 src tok/s; 2454 tgt tok/s;    515 s elapsed
Epoch  3,  1050/ 2357; acc:  49.60; ppl:  19.36; xent:   2.96; 2405 src tok/s; 2430 tgt tok/s;    541 s elapsed
Epoch  3,  1100/ 2357; acc:  49.59; ppl:  19.71; xent:   2.98; 2469 src tok/s; 2477 tgt tok/s;    567 s elapsed
Epoch  3,  1150/ 2357; acc:  49.42; ppl:  19.72; xent:   2.98; 2422 src tok/s; 2450 tgt tok/s;    593 s elapsed
Epoch  3,  1200/ 2357; acc:  49.36; ppl:  19.58; xent:   2.97; 2444 src tok/s; 2471 tgt tok/s;    619 s elapsed
Epoch  3,  1250/ 2357; acc:  49.53; ppl:  20.04; xent:   3.00; 2384 src tok/s; 2422 tgt tok/s;    646 s elapsed
Epoch  3,  1300/ 2357; acc:  50.45; ppl:  18.49; xent:   2.92; 2524 src tok/s; 2538 tgt tok/s;    671 s elapsed
Epoch  3,  1350/ 2357; acc:  50.00; ppl:  18.45; xent:   2.92; 2494 src tok/s; 2537 tgt tok/s;    695 s elapsed
Epoch  3,  1400/ 2357; acc:  49.87; ppl:  18.91; xent:   2.94; 2391 src tok/s; 2410 tgt tok/s;    723 s elapsed
Epoch  3,  1450/ 2357; acc:  51.45; ppl:  17.42; xent:   2.86; 2483 src tok/s; 2489 tgt tok/s;    747 s elapsed
Epoch  3,  1500/ 2357; acc:  49.93; ppl:  18.66; xent:   2.93; 2380 src tok/s; 2419 tgt tok/s;    774 s elapsed
Epoch  3,  1550/ 2357; acc:  50.22; ppl:  18.24; xent:   2.90; 2446 src tok/s; 2478 tgt tok/s;    801 s elapsed
Epoch  3,  1600/ 2357; acc:  50.77; ppl:  17.65; xent:   2.87; 2468 src tok/s; 2474 tgt tok/s;    825 s elapsed
Epoch  3,  1650/ 2357; acc:  50.95; ppl:  17.35; xent:   2.85; 2412 src tok/s; 2456 tgt tok/s;    851 s elapsed
Epoch  3,  1700/ 2357; acc:  50.18; ppl:  18.13; xent:   2.90; 2444 src tok/s; 2453 tgt tok/s;    878 s elapsed
Epoch  3,  1750/ 2357; acc:  49.99; ppl:  18.52; xent:   2.92; 2397 src tok/s; 2414 tgt tok/s;    905 s elapsed
Epoch  3,  1800/ 2357; acc:  51.23; ppl:  16.95; xent:   2.83; 2462 src tok/s; 2503 tgt tok/s;    929 s elapsed
Epoch  3,  1850/ 2357; acc:  51.13; ppl:  16.88; xent:   2.83; 2468 src tok/s; 2468 tgt tok/s;    954 s elapsed
Epoch  3,  1900/ 2357; acc:  50.55; ppl:  17.66; xent:   2.87; 2394 src tok/s; 2439 tgt tok/s;    981 s elapsed
Epoch  3,  1950/ 2357; acc:  51.44; ppl:  16.50; xent:   2.80; 2491 src tok/s; 2497 tgt tok/s;   1005 s elapsed
Epoch  3,  2000/ 2357; acc:  50.41; ppl:  17.84; xent:   2.88; 2382 src tok/s; 2405 tgt tok/s;   1034 s elapsed
Epoch  3,  2050/ 2357; acc:  50.73; ppl:  17.56; xent:   2.87; 2431 src tok/s; 2464 tgt tok/s;   1059 s elapsed
Epoch  3,  2100/ 2357; acc:  50.82; ppl:  16.82; xent:   2.82; 2453 src tok/s; 2471 tgt tok/s;   1085 s elapsed
Epoch  3,  2150/ 2357; acc:  52.15; ppl:  15.67; xent:   2.75; 2407 src tok/s; 2442 tgt tok/s;   1109 s elapsed
Epoch  3,  2200/ 2357; acc:  50.66; ppl:  17.32; xent:   2.85; 2451 src tok/s; 2455 tgt tok/s;   1137 s elapsed
Epoch  3,  2250/ 2357; acc:  51.31; ppl:  16.47; xent:   2.80; 2444 src tok/s; 2482 tgt tok/s;   1163 s elapsed
Epoch  3,  2300/ 2357; acc:  50.78; ppl:  17.29; xent:   2.85; 2440 src tok/s; 2448 tgt tok/s;   1189 s elapsed
Epoch  3,  2350/ 2357; acc:  51.68; ppl:  15.85; xent:   2.76; 2287 src tok/s; 2300 tgt tok/s;   1216 s elapsed
Train perplexity: 19.4104
Train accuracy: 49.6164
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 104.741
Validation accuracy: 35.7946

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  4,    50/ 2357; acc:  52.30; ppl:  15.15; xent:   2.72; 2486 src tok/s; 2501 tgt tok/s;     25 s elapsed
Epoch  4,   100/ 2357; acc:  50.62; ppl:  17.16; xent:   2.84; 2367 src tok/s; 2402 tgt tok/s;     52 s elapsed
Epoch  4,   150/ 2357; acc:  52.79; ppl:  14.59; xent:   2.68; 2552 src tok/s; 2577 tgt tok/s;     75 s elapsed
Epoch  4,   200/ 2357; acc:  50.04; ppl:  17.80; xent:   2.88; 2346 src tok/s; 2388 tgt tok/s;    104 s elapsed
Epoch  4,   250/ 2357; acc:  51.21; ppl:  16.84; xent:   2.82; 2409 src tok/s; 2426 tgt tok/s;    132 s elapsed
Epoch  4,   300/ 2357; acc:  52.67; ppl:  15.13; xent:   2.72; 2453 src tok/s; 2473 tgt tok/s;    156 s elapsed
Epoch  4,   350/ 2357; acc:  52.03; ppl:  15.81; xent:   2.76; 2449 src tok/s; 2462 tgt tok/s;    183 s elapsed
Epoch  4,   400/ 2357; acc:  51.91; ppl:  15.42; xent:   2.74; 2482 src tok/s; 2520 tgt tok/s;    207 s elapsed
Epoch  4,   450/ 2357; acc:  53.01; ppl:  14.51; xent:   2.68; 2453 src tok/s; 2463 tgt tok/s;    231 s elapsed
Epoch  4,   500/ 2357; acc:  51.77; ppl:  15.84; xent:   2.76; 2388 src tok/s; 2406 tgt tok/s;    260 s elapsed
Epoch  4,   550/ 2357; acc:  51.81; ppl:  15.49; xent:   2.74; 2474 src tok/s; 2499 tgt tok/s;    286 s elapsed
Epoch  4,   600/ 2357; acc:  53.36; ppl:  14.30; xent:   2.66; 2449 src tok/s; 2468 tgt tok/s;    310 s elapsed
Epoch  4,   650/ 2357; acc:  52.52; ppl:  15.14; xent:   2.72; 2416 src tok/s; 2440 tgt tok/s;    336 s elapsed
Epoch  4,   700/ 2357; acc:  52.30; ppl:  14.98; xent:   2.71; 2423 src tok/s; 2444 tgt tok/s;    362 s elapsed
