Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139736098894784, 139736098894872, 139736098894960, 139736098895048, 139736098895136, 139736098895224, 139736098895312, 139736098895400, 139736098895488, 139736098895576, 139736098895664, 139736098895752, 139736098895840, 139736098895928, 139736098896016, 139736098896104, 139736098896192, 139736098896280, 139736098896368, 139736098896456, 139736098896544, 139736098896632, 139736098896720, 139736098896808, 139736098896896, 139736098896984, 139736098897072, 139736098897160, 139736098897248, 139736098897336], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  1,    50/ 2357; acc:   4.24; ppl: 77042.85; xent:  11.25; 2469 src tok/s; 2484 tgt tok/s;     25 s elapsed
Epoch  1,  1000/ 2357; acc:  23.20; ppl: 168.56; xent:   5.13; 2399 src tok/s; 2425 tgt tok/s;    524 s elapsed
Epoch  1,  1050/ 2357; acc:  23.55; ppl: 164.22; xent:   5.10; 2392 src tok/s; 2416 tgt tok/s;    551 s elapsed
Epoch  1,  1100/ 2357; acc:  23.90; ppl: 162.27; xent:   5.09; 2449 src tok/s; 2456 tgt tok/s;    577 s elapsed
Epoch  1,  1150/ 2357; acc:  24.56; ppl: 152.35; xent:   5.03; 2381 src tok/s; 2409 tgt tok/s;    603 s elapsed
Epoch  1,  1200/ 2357; acc:  24.69; ppl: 151.46; xent:   5.02; 2405 src tok/s; 2431 tgt tok/s;    630 s elapsed
Epoch  1,  1250/ 2357; acc:  25.11; ppl: 142.86; xent:   4.96; 2330 src tok/s; 2367 tgt tok/s;    657 s elapsed
Epoch  1,  1300/ 2357; acc:  26.44; ppl: 132.97; xent:   4.89; 2462 src tok/s; 2476 tgt tok/s;    682 s elapsed
Epoch  1,  1350/ 2357; acc:  27.29; ppl: 122.14; xent:   4.81; 2492 src tok/s; 2535 tgt tok/s;    706 s elapsed
Epoch  1,  1400/ 2357; acc:  26.89; ppl: 125.66; xent:   4.83; 2356 src tok/s; 2374 tgt tok/s;    735 s elapsed
Epoch  1,  1450/ 2357; acc:  29.47; ppl: 108.88; xent:   4.69; 2457 src tok/s; 2463 tgt tok/s;    760 s elapsed
Epoch  1,  1500/ 2357; acc:  28.65; ppl: 109.68; xent:   4.70; 2337 src tok/s; 2375 tgt tok/s;    787 s elapsed
Epoch  1,  1550/ 2357; acc:  30.05; ppl: 103.33; xent:   4.64; 2407 src tok/s; 2439 tgt tok/s;    814 s elapsed
Epoch  1,  1600/ 2357; acc:  31.30; ppl:  95.60; xent:   4.56; 2390 src tok/s; 2396 tgt tok/s;    840 s elapsed
Epoch  1,  1650/ 2357; acc:  31.86; ppl:  90.78; xent:   4.51; 2405 src tok/s; 2448 tgt tok/s;    865 s elapsed
Epoch  1,  1700/ 2357; acc:  31.58; ppl:  90.66; xent:   4.51; 2385 src tok/s; 2394 tgt tok/s;    892 s elapsed
Epoch  1,  1750/ 2357; acc:  31.95; ppl:  89.31; xent:   4.49; 2372 src tok/s; 2390 tgt tok/s;    920 s elapsed
Epoch  1,  1800/ 2357; acc:  34.18; ppl:  76.07; xent:   4.33; 2427 src tok/s; 2468 tgt tok/s;    944 s elapsed
Epoch  1,  1850/ 2357; acc:  34.34; ppl:  75.17; xent:   4.32; 2439 src tok/s; 2440 tgt tok/s;    970 s elapsed
Epoch  1,  1900/ 2357; acc:  33.95; ppl:  75.99; xent:   4.33; 2381 src tok/s; 2425 tgt tok/s;    997 s elapsed
Epoch  1,  1950/ 2357; acc:  35.60; ppl:  68.24; xent:   4.22; 2472 src tok/s; 2478 tgt tok/s;   1021 s elapsed
Epoch  1,  2000/ 2357; acc:  34.49; ppl:  73.62; xent:   4.30; 2379 src tok/s; 2402 tgt tok/s;   1050 s elapsed
Epoch  1,  2050/ 2357; acc:  36.00; ppl:  68.40; xent:   4.23; 2401 src tok/s; 2433 tgt tok/s;   1076 s elapsed
Epoch  1,  2100/ 2357; acc:  35.77; ppl:  64.40; xent:   4.17; 2427 src tok/s; 2445 tgt tok/s;   1102 s elapsed
Epoch  1,  2150/ 2357; acc:  37.53; ppl:  58.19; xent:   4.06; 2416 src tok/s; 2451 tgt tok/s;   1126 s elapsed
Epoch  1,  2200/ 2357; acc:  36.72; ppl:  61.61; xent:   4.12; 2441 src tok/s; 2445 tgt tok/s;   1154 s elapsed
Epoch  1,  2250/ 2357; acc:  37.91; ppl:  56.00; xent:   4.03; 2435 src tok/s; 2473 tgt tok/s;   1180 s elapsed
Epoch  1,  2300/ 2357; acc:  37.56; ppl:  57.08; xent:   4.04; 2431 src tok/s; 2439 tgt tok/s;   1206 s elapsed
Epoch  1,  2350/ 2357; acc:  38.69; ppl:  52.49; xent:   3.96; 2261 src tok/s; 2273 tgt tok/s;   1234 s elapsed
Train perplexity: 205.651
Train accuracy: 24.5168
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 266.752
Validation accuracy: 25.593

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  2,    50/ 2357; acc:  39.39; ppl:  49.50; xent:   3.90; 2490 src tok/s; 2506 tgt tok/s;     25 s elapsed
Epoch  2,   100/ 2357; acc:  38.10; ppl:  54.34; xent:   4.00; 2360 src tok/s; 2394 tgt tok/s;     52 s elapsed
Epoch  2,   150/ 2357; acc:  40.87; ppl:  45.06; xent:   3.81; 2489 src tok/s; 2513 tgt tok/s;     75 s elapsed
Epoch  2,   200/ 2357; acc:  38.23; ppl:  53.57; xent:   3.98; 2314 src tok/s; 2356 tgt tok/s;    105 s elapsed
Epoch  2,   250/ 2357; acc:  39.51; ppl:  49.22; xent:   3.90; 2397 src tok/s; 2414 tgt tok/s;    133 s elapsed
Epoch  2,   300/ 2357; acc:  41.36; ppl:  42.89; xent:   3.76; 2478 src tok/s; 2498 tgt tok/s;    157 s elapsed
Epoch  2,   350/ 2357; acc:  40.63; ppl:  44.49; xent:   3.80; 2398 src tok/s; 2411 tgt tok/s;    184 s elapsed
Epoch  2,   400/ 2357; acc:  41.22; ppl:  41.99; xent:   3.74; 2483 src tok/s; 2521 tgt tok/s;    209 s elapsed
Epoch  2,   450/ 2357; acc:  42.56; ppl:  38.96; xent:   3.66; 2442 src tok/s; 2452 tgt tok/s;    233 s elapsed
Epoch  2,   500/ 2357; acc:  41.19; ppl:  42.11; xent:   3.74; 2366 src tok/s; 2384 tgt tok/s;    261 s elapsed
Epoch  2,   550/ 2357; acc:  41.55; ppl:  40.73; xent:   3.71; 2456 src tok/s; 2481 tgt tok/s;    288 s elapsed
Epoch  2,   600/ 2357; acc:  43.22; ppl:  36.53; xent:   3.60; 2392 src tok/s; 2410 tgt tok/s;    313 s elapsed
Epoch  2,   650/ 2357; acc:  42.50; ppl:  38.17; xent:   3.64; 2426 src tok/s; 2451 tgt tok/s;    338 s elapsed
Epoch  2,   700/ 2357; acc:  42.80; ppl:  36.53; xent:   3.60; 2426 src tok/s; 2447 tgt tok/s;    365 s elapsed
Epoch  2,   750/ 2357; acc:  43.17; ppl:  36.08; xent:   3.59; 2435 src tok/s; 2450 tgt tok/s;    390 s elapsed
Epoch  2,   800/ 2357; acc:  43.67; ppl:  34.57; xent:   3.54; 2416 src tok/s; 2428 tgt tok/s;    417 s elapsed
Epoch  2,   850/ 2357; acc:  43.36; ppl:  34.76; xent:   3.55; 2422 src tok/s; 2440 tgt tok/s;    443 s elapsed
Epoch  2,   900/ 2357; acc:  43.94; ppl:  33.30; xent:   3.51; 2438 src tok/s; 2463 tgt tok/s;    469 s elapsed
Epoch  2,   950/ 2357; acc:  44.12; ppl:  33.34; xent:   3.51; 2422 src tok/s; 2423 tgt tok/s;    494 s elapsed
Epoch  2,  1000/ 2357; acc:  44.07; ppl:  32.94; xent:   3.49; 2409 src tok/s; 2435 tgt tok/s;    521 s elapsed
Epoch  2,  1050/ 2357; acc:  44.50; ppl:  31.75; xent:   3.46; 2408 src tok/s; 2432 tgt tok/s;    547 s elapsed
Epoch  2,  1100/ 2357; acc:  44.27; ppl:  32.36; xent:   3.48; 2439 src tok/s; 2446 tgt tok/s;    573 s elapsed
Epoch  2,  1150/ 2357; acc:  44.13; ppl:  31.80; xent:   3.46; 2393 src tok/s; 2421 tgt tok/s;    599 s elapsed
Epoch  2,  1200/ 2357; acc:  44.59; ppl:  31.22; xent:   3.44; 2406 src tok/s; 2433 tgt tok/s;    626 s elapsed
Epoch  2,  1250/ 2357; acc:  44.25; ppl:  31.70; xent:   3.46; 2347 src tok/s; 2384 tgt tok/s;    653 s elapsed
Epoch  2,  1300/ 2357; acc:  45.53; ppl:  29.47; xent:   3.38; 2470 src tok/s; 2484 tgt tok/s;    679 s elapsed
Epoch  2,  1350/ 2357; acc:  45.63; ppl:  28.75; xent:   3.36; 2443 src tok/s; 2485 tgt tok/s;    703 s elapsed
Epoch  2,  1400/ 2357; acc:  45.41; ppl:  29.40; xent:   3.38; 2367 src tok/s; 2386 tgt tok/s;    732 s elapsed
Epoch  2,  1450/ 2357; acc:  46.73; ppl:  26.68; xent:   3.28; 2483 src tok/s; 2489 tgt tok/s;    756 s elapsed
Epoch  2,  1500/ 2357; acc:  45.66; ppl:  28.17; xent:   3.34; 2358 src tok/s; 2397 tgt tok/s;    783 s elapsed
Epoch  2,  1550/ 2357; acc:  46.02; ppl:  27.61; xent:   3.32; 2406 src tok/s; 2438 tgt tok/s;    810 s elapsed
Epoch  2,  1600/ 2357; acc:  46.70; ppl:  26.66; xent:   3.28; 2414 src tok/s; 2421 tgt tok/s;    835 s elapsed
Epoch  2,  1650/ 2357; acc:  47.01; ppl:  25.88; xent:   3.25; 2418 src tok/s; 2461 tgt tok/s;    861 s elapsed
Epoch  2,  1700/ 2357; acc:  46.33; ppl:  26.78; xent:   3.29; 2402 src tok/s; 2411 tgt tok/s;    888 s elapsed
Epoch  2,  1750/ 2357; acc:  46.07; ppl:  27.20; xent:   3.30; 2386 src tok/s; 2404 tgt tok/s;    915 s elapsed
Epoch  2,  1800/ 2357; acc:  47.28; ppl:  24.68; xent:   3.21; 2417 src tok/s; 2458 tgt tok/s;    940 s elapsed
Epoch  2,  1850/ 2357; acc:  47.16; ppl:  24.54; xent:   3.20; 2433 src tok/s; 2434 tgt tok/s;    966 s elapsed
Epoch  2,  1900/ 2357; acc:  46.55; ppl:  25.75; xent:   3.25; 2381 src tok/s; 2425 tgt tok/s;    993 s elapsed
Epoch  2,  1950/ 2357; acc:  48.01; ppl:  23.63; xent:   3.16; 2473 src tok/s; 2479 tgt tok/s;   1017 s elapsed
Epoch  2,  2000/ 2357; acc:  46.76; ppl:  25.34; xent:   3.23; 2380 src tok/s; 2403 tgt tok/s;   1045 s elapsed
Epoch  2,  2050/ 2357; acc:  47.54; ppl:  24.66; xent:   3.21; 2412 src tok/s; 2445 tgt tok/s;   1071 s elapsed
Epoch  2,  2100/ 2357; acc:  47.38; ppl:  23.53; xent:   3.16; 2363 src tok/s; 2381 tgt tok/s;   1098 s elapsed
Epoch  2,  2150/ 2357; acc:  48.26; ppl:  22.46; xent:   3.11; 2419 src tok/s; 2454 tgt tok/s;   1122 s elapsed
Epoch  2,  2200/ 2357; acc:  47.40; ppl:  23.83; xent:   3.17; 2427 src tok/s; 2431 tgt tok/s;   1150 s elapsed
Epoch  2,  2250/ 2357; acc:  48.14; ppl:  22.93; xent:   3.13; 2439 src tok/s; 2476 tgt tok/s;   1176 s elapsed
Epoch  2,  2300/ 2357; acc:  47.27; ppl:  23.86; xent:   3.17; 2397 src tok/s; 2405 tgt tok/s;   1202 s elapsed
Epoch  2,  2350/ 2357; acc:  48.70; ppl:  21.81; xent:   3.08; 2262 src tok/s; 2274 tgt tok/s;   1230 s elapsed
Train perplexity: 31.7857
Train accuracy: 44.4371
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 130.985
Validation accuracy: 33.2333

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  3,    50/ 2357; acc:  49.20; ppl:  20.82; xent:   3.04; 2480 src tok/s; 2495 tgt tok/s;     25 s elapsed
Epoch  3,   100/ 2357; acc:  47.33; ppl:  23.69; xent:   3.17; 2335 src tok/s; 2369 tgt tok/s;     53 s elapsed
Epoch  3,   150/ 2357; acc:  49.68; ppl:  19.85; xent:   2.99; 2494 src tok/s; 2518 tgt tok/s;     76 s elapsed
Epoch  3,   200/ 2357; acc:  47.07; ppl:  24.14; xent:   3.18; 2323 src tok/s; 2365 tgt tok/s;    106 s elapsed
Epoch  3,   250/ 2357; acc:  48.22; ppl:  22.70; xent:   3.12; 2378 src tok/s; 2395 tgt tok/s;    134 s elapsed
Epoch  3,   300/ 2357; acc:  49.65; ppl:  20.22; xent:   3.01; 2432 src tok/s; 2452 tgt tok/s;    158 s elapsed
Epoch  3,   350/ 2357; acc:  49.11; ppl:  21.03; xent:   3.05; 2408 src tok/s; 2420 tgt tok/s;    185 s elapsed
Epoch  3,   400/ 2357; acc:  49.08; ppl:  20.62; xent:   3.03; 2479 src tok/s; 2517 tgt tok/s;    210 s elapsed
Epoch  3,   450/ 2357; acc:  50.32; ppl:  19.32; xent:   2.96; 2414 src tok/s; 2424 tgt tok/s;    234 s elapsed
Epoch  3,   500/ 2357; acc:  48.68; ppl:  20.90; xent:   3.04; 2360 src tok/s; 2378 tgt tok/s;    263 s elapsed
Epoch  3,   550/ 2357; acc:  49.30; ppl:  20.41; xent:   3.02; 2448 src tok/s; 2472 tgt tok/s;    290 s elapsed
Epoch  3,   600/ 2357; acc:  50.48; ppl:  18.85; xent:   2.94; 2405 src tok/s; 2423 tgt tok/s;    314 s elapsed
Epoch  3,   650/ 2357; acc:  49.67; ppl:  19.67; xent:   2.98; 2408 src tok/s; 2432 tgt tok/s;    340 s elapsed
Epoch  3,   700/ 2357; acc:  49.86; ppl:  19.35; xent:   2.96; 2416 src tok/s; 2437 tgt tok/s;    366 s elapsed
Epoch  3,   750/ 2357; acc:  49.91; ppl:  19.40; xent:   2.97; 2471 src tok/s; 2486 tgt tok/s;    391 s elapsed
Epoch  3,   800/ 2357; acc:  50.35; ppl:  18.57; xent:   2.92; 2390 src tok/s; 2402 tgt tok/s;    418 s elapsed
Epoch  3,   850/ 2357; acc:  49.72; ppl:  18.98; xent:   2.94; 2429 src tok/s; 2447 tgt tok/s;    444 s elapsed
Epoch  3,   900/ 2357; acc:  50.56; ppl:  18.33; xent:   2.91; 2466 src tok/s; 2493 tgt tok/s;    470 s elapsed
Epoch  3,   950/ 2357; acc:  50.81; ppl:  18.36; xent:   2.91; 2442 src tok/s; 2442 tgt tok/s;    495 s elapsed
Epoch  3,  1000/ 2357; acc:  50.20; ppl:  18.57; xent:   2.92; 2401 src tok/s; 2428 tgt tok/s;    522 s elapsed
Epoch  3,  1050/ 2357; acc:  50.76; ppl:  18.02; xent:   2.89; 2392 src tok/s; 2416 tgt tok/s;    548 s elapsed
Epoch  3,  1100/ 2357; acc:  50.45; ppl:  18.34; xent:   2.91; 2443 src tok/s; 2450 tgt tok/s;    574 s elapsed
Epoch  3,  1150/ 2357; acc:  50.34; ppl:  18.44; xent:   2.91; 2369 src tok/s; 2396 tgt tok/s;    601 s elapsed
Epoch  3,  1200/ 2357; acc:  50.49; ppl:  18.14; xent:   2.90; 2414 src tok/s; 2440 tgt tok/s;    627 s elapsed
Epoch  3,  1250/ 2357; acc:  50.07; ppl:  18.65; xent:   2.93; 2349 src tok/s; 2386 tgt tok/s;    655 s elapsed
Epoch  3,  1300/ 2357; acc:  51.34; ppl:  17.36; xent:   2.85; 2475 src tok/s; 2489 tgt tok/s;    680 s elapsed
Epoch  3,  1350/ 2357; acc:  51.22; ppl:  17.19; xent:   2.84; 2475 src tok/s; 2518 tgt tok/s;    704 s elapsed
Epoch  3,  1400/ 2357; acc:  51.08; ppl:  17.51; xent:   2.86; 2389 src tok/s; 2408 tgt tok/s;    732 s elapsed
Epoch  3,  1450/ 2357; acc:  52.28; ppl:  16.34; xent:   2.79; 2474 src tok/s; 2480 tgt tok/s;    757 s elapsed
Epoch  3,  1500/ 2357; acc:  50.92; ppl:  17.38; xent:   2.86; 2347 src tok/s; 2386 tgt tok/s;    784 s elapsed
Epoch  3,  1550/ 2357; acc:  51.04; ppl:  17.17; xent:   2.84; 2415 src tok/s; 2447 tgt tok/s;    811 s elapsed
Epoch  3,  1600/ 2357; acc:  51.81; ppl:  16.55; xent:   2.81; 2438 src tok/s; 2445 tgt tok/s;    836 s elapsed
Epoch  3,  1650/ 2357; acc:  51.95; ppl:  16.33; xent:   2.79; 2382 src tok/s; 2425 tgt tok/s;    861 s elapsed
Epoch  3,  1700/ 2357; acc:  51.19; ppl:  16.83; xent:   2.82; 2397 src tok/s; 2406 tgt tok/s;    889 s elapsed
Epoch  3,  1750/ 2357; acc:  51.09; ppl:  17.29; xent:   2.85; 2338 src tok/s; 2355 tgt tok/s;    917 s elapsed
Epoch  3,  1800/ 2357; acc:  52.19; ppl:  15.88; xent:   2.76; 2407 src tok/s; 2448 tgt tok/s;    941 s elapsed
Epoch  3,  1850/ 2357; acc:  51.93; ppl:  15.88; xent:   2.77; 2432 src tok/s; 2432 tgt tok/s;    967 s elapsed
Epoch  3,  1900/ 2357; acc:  51.58; ppl:  16.67; xent:   2.81; 2365 src tok/s; 2409 tgt tok/s;    994 s elapsed
Epoch  3,  1950/ 2357; acc:  52.42; ppl:  15.42; xent:   2.74; 2461 src tok/s; 2467 tgt tok/s;   1019 s elapsed
Epoch  3,  2000/ 2357; acc:  51.45; ppl:  16.56; xent:   2.81; 2373 src tok/s; 2396 tgt tok/s;   1047 s elapsed
Epoch  3,  2050/ 2357; acc:  52.06; ppl:  16.40; xent:   2.80; 2407 src tok/s; 2440 tgt tok/s;   1073 s elapsed
Epoch  3,  2100/ 2357; acc:  51.92; ppl:  15.71; xent:   2.75; 2402 src tok/s; 2420 tgt tok/s;   1100 s elapsed
Epoch  3,  2150/ 2357; acc:  52.89; ppl:  14.86; xent:   2.70; 2392 src tok/s; 2427 tgt tok/s;   1124 s elapsed
Epoch  3,  2200/ 2357; acc:  51.60; ppl:  16.14; xent:   2.78; 2424 src tok/s; 2428 tgt tok/s;   1152 s elapsed
Epoch  3,  2250/ 2357; acc:  52.33; ppl:  15.43; xent:   2.74; 2421 src tok/s; 2459 tgt tok/s;   1178 s elapsed
Epoch  3,  2300/ 2357; acc:  51.76; ppl:  16.08; xent:   2.78; 2402 src tok/s; 2410 tgt tok/s;   1204 s elapsed
Epoch  3,  2350/ 2357; acc:  52.59; ppl:  15.00; xent:   2.71; 2268 src tok/s; 2280 tgt tok/s;   1232 s elapsed
Train perplexity: 18.0849
Train accuracy: 50.6278
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.guided
Validation perplexity: 97.1256
Validation accuracy: 36.4903

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  4,    50/ 2357; acc:  53.24; ppl:  14.35; xent:   2.66; 2475 src tok/s; 2490 tgt tok/s;     25 s elapsed
Epoch  4,   100/ 2357; acc:  51.57; ppl:  16.24; xent:   2.79; 2347 src tok/s; 2382 tgt tok/s;     52 s elapsed
Epoch  4,   150/ 2357; acc:  53.53; ppl:  13.76; xent:   2.62; 2513 src tok/s; 2537 tgt tok/s;     75 s elapsed
Epoch  4,   200/ 2357; acc:  50.79; ppl:  16.89; xent:   2.83; 2306 src tok/s; 2347 tgt tok/s;    106 s elapsed
Epoch  4,   250/ 2357; acc:  52.35; ppl:  15.68; xent:   2.75; 2378 src tok/s; 2395 tgt tok/s;    134 s elapsed
Epoch  4,   300/ 2357; acc:  53.40; ppl:  14.28; xent:   2.66; 2422 src tok/s; 2442 tgt tok/s;    158 s elapsed
Epoch  4,   350/ 2357; acc:  52.80; ppl:  14.84; xent:   2.70; 2416 src tok/s; 2428 tgt tok/s;    185 s elapsed
Epoch  4,   400/ 2357; acc:  52.83; ppl:  14.45; xent:   2.67; 2483 src tok/s; 2521 tgt tok/s;    209 s elapsed
