Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139762291020736, 139762291020824, 139762291020912, 139762291021000, 139762291021088, 139762291021176, 139762291021264, 139762291021352, 139762291021440, 139762291021528, 139762291021616, 139762291021704, 139762291021792, 139762291021880, 139762291021968, 139762291022056, 139762291022144, 139762291022232, 139762291022320, 139762291022408, 139762291022496, 139762291022584, 139762291022672, 139762291022760, 139762291022848, 139762291022936, 139762291023024, 139762291023112, 139762291023200, 139762291023288], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.18; ppl: 46954.66; xent:  10.76; 2466 src tok/s; 2481 tgt tok/s;     25 s elapsed
Epoch  1,  1050/ 2357; acc:  23.32; ppl: 165.53; xent:   5.11; 2429 src tok/s; 2453 tgt tok/s;    547 s elapsed
Epoch  1,  1100/ 2357; acc:  24.16; ppl: 160.32; xent:   5.08; 2470 src tok/s; 2478 tgt tok/s;    572 s elapsed
Epoch  1,  1150/ 2357; acc:  24.80; ppl: 152.79; xent:   5.03; 2437 src tok/s; 2465 tgt tok/s;    598 s elapsed
Epoch  1,  1200/ 2357; acc:  24.84; ppl: 150.63; xent:   5.01; 2463 src tok/s; 2490 tgt tok/s;    624 s elapsed
Epoch  1,  1250/ 2357; acc:  25.46; ppl: 141.59; xent:   4.95; 2366 src tok/s; 2404 tgt tok/s;    651 s elapsed
Epoch  1,  1300/ 2357; acc:  26.17; ppl: 135.19; xent:   4.91; 2521 src tok/s; 2535 tgt tok/s;    676 s elapsed
Epoch  1,  1350/ 2357; acc:  27.19; ppl: 124.28; xent:   4.82; 2505 src tok/s; 2549 tgt tok/s;    700 s elapsed
Epoch  1,  1400/ 2357; acc:  26.41; ppl: 129.62; xent:   4.86; 2409 src tok/s; 2427 tgt tok/s;    728 s elapsed
Epoch  1,  1450/ 2357; acc:  28.71; ppl: 114.53; xent:   4.74; 2512 src tok/s; 2519 tgt tok/s;    752 s elapsed
Epoch  1,  1500/ 2357; acc:  27.88; ppl: 115.85; xent:   4.75; 2401 src tok/s; 2441 tgt tok/s;    779 s elapsed
Epoch  1,  1550/ 2357; acc:  28.56; ppl: 112.15; xent:   4.72; 2477 src tok/s; 2509 tgt tok/s;    805 s elapsed
Epoch  1,  1600/ 2357; acc:  29.32; ppl: 104.96; xent:   4.65; 2505 src tok/s; 2512 tgt tok/s;    829 s elapsed
Epoch  1,  1650/ 2357; acc:  30.34; ppl:  98.07; xent:   4.59; 2465 src tok/s; 2509 tgt tok/s;    854 s elapsed
Epoch  1,  1700/ 2357; acc:  29.91; ppl: 100.37; xent:   4.61; 2487 src tok/s; 2497 tgt tok/s;    880 s elapsed
Epoch  1,  1750/ 2357; acc:  30.08; ppl:  99.26; xent:   4.60; 2444 src tok/s; 2462 tgt tok/s;    907 s elapsed
Epoch  1,  1800/ 2357; acc:  31.82; ppl:  86.58; xent:   4.46; 2515 src tok/s; 2557 tgt tok/s;    931 s elapsed
Epoch  1,  1850/ 2357; acc:  32.14; ppl:  86.15; xent:   4.46; 2521 src tok/s; 2521 tgt tok/s;    956 s elapsed
Epoch  1,  1900/ 2357; acc:  31.61; ppl:  87.05; xent:   4.47; 2465 src tok/s; 2511 tgt tok/s;    982 s elapsed
Epoch  1,  1950/ 2357; acc:  33.62; ppl:  77.71; xent:   4.35; 2533 src tok/s; 2539 tgt tok/s;   1005 s elapsed
Epoch  1,  2000/ 2357; acc:  32.16; ppl:  85.02; xent:   4.44; 2453 src tok/s; 2477 tgt tok/s;   1033 s elapsed
Epoch  1,  2050/ 2357; acc:  33.67; ppl:  77.21; xent:   4.35; 2469 src tok/s; 2502 tgt tok/s;   1058 s elapsed
Epoch  1,  2100/ 2357; acc:  34.34; ppl:  72.49; xent:   4.28; 2472 src tok/s; 2491 tgt tok/s;   1084 s elapsed
Epoch  1,  2150/ 2357; acc:  35.70; ppl:  65.87; xent:   4.19; 2459 src tok/s; 2495 tgt tok/s;   1107 s elapsed
Epoch  1,  2200/ 2357; acc:  34.43; ppl:  71.75; xent:   4.27; 2495 src tok/s; 2499 tgt tok/s;   1135 s elapsed
Epoch  1,  2250/ 2357; acc:  35.83; ppl:  64.02; xent:   4.16; 2498 src tok/s; 2537 tgt tok/s;   1160 s elapsed
Epoch  1,  2300/ 2357; acc:  35.84; ppl:  64.89; xent:   4.17; 2479 src tok/s; 2487 tgt tok/s;   1185 s elapsed
Epoch  1,  2350/ 2357; acc:  36.89; ppl:  59.60; xent:   4.09; 2315 src tok/s; 2327 tgt tok/s;   1213 s elapsed
Train perplexity: 209.363
Train accuracy: 24.0403
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 284.588
Validation accuracy: 24.7125

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  2,    50/ 2357; acc:  37.96; ppl:  55.29; xent:   4.01; 2513 src tok/s; 2528 tgt tok/s;     24 s elapsed
Epoch  2,   100/ 2357; acc:  36.26; ppl:  61.30; xent:   4.12; 2398 src tok/s; 2433 tgt tok/s;     51 s elapsed
Epoch  2,   150/ 2357; acc:  39.16; ppl:  50.27; xent:   3.92; 2550 src tok/s; 2574 tgt tok/s;     74 s elapsed
Epoch  2,   200/ 2357; acc:  36.64; ppl:  59.82; xent:   4.09; 2374 src tok/s; 2417 tgt tok/s;    103 s elapsed
Epoch  2,   250/ 2357; acc:  38.04; ppl:  54.77; xent:   4.00; 2409 src tok/s; 2426 tgt tok/s;    131 s elapsed
Epoch  2,   300/ 2357; acc:  39.58; ppl:  47.87; xent:   3.87; 2490 src tok/s; 2510 tgt tok/s;    155 s elapsed
Epoch  2,   350/ 2357; acc:  39.51; ppl:  48.89; xent:   3.89; 2461 src tok/s; 2473 tgt tok/s;    181 s elapsed
Epoch  2,   400/ 2357; acc:  39.55; ppl:  46.64; xent:   3.84; 2494 src tok/s; 2532 tgt tok/s;    206 s elapsed
Epoch  2,   450/ 2357; acc:  41.08; ppl:  43.45; xent:   3.77; 2489 src tok/s; 2499 tgt tok/s;    229 s elapsed
Epoch  2,   500/ 2357; acc:  39.74; ppl:  46.66; xent:   3.84; 2415 src tok/s; 2433 tgt tok/s;    257 s elapsed
Epoch  2,   550/ 2357; acc:  40.18; ppl:  45.06; xent:   3.81; 2509 src tok/s; 2534 tgt tok/s;    284 s elapsed
Epoch  2,   600/ 2357; acc:  41.70; ppl:  40.56; xent:   3.70; 2440 src tok/s; 2458 tgt tok/s;    308 s elapsed
Epoch  2,   650/ 2357; acc:  41.34; ppl:  41.63; xent:   3.73; 2461 src tok/s; 2485 tgt tok/s;    333 s elapsed
Epoch  2,   700/ 2357; acc:  41.57; ppl:  40.06; xent:   3.69; 2471 src tok/s; 2493 tgt tok/s;    359 s elapsed
Epoch  2,   750/ 2357; acc:  41.88; ppl:  39.47; xent:   3.68; 2519 src tok/s; 2535 tgt tok/s;    384 s elapsed
Epoch  2,   800/ 2357; acc:  42.14; ppl:  38.06; xent:   3.64; 2457 src tok/s; 2470 tgt tok/s;    410 s elapsed
Epoch  2,   850/ 2357; acc:  42.05; ppl:  37.78; xent:   3.63; 2488 src tok/s; 2507 tgt tok/s;    435 s elapsed
Epoch  2,   900/ 2357; acc:  42.70; ppl:  36.34; xent:   3.59; 2516 src tok/s; 2543 tgt tok/s;    460 s elapsed
Epoch  2,   950/ 2357; acc:  42.93; ppl:  36.51; xent:   3.60; 2430 src tok/s; 2430 tgt tok/s;    486 s elapsed
Epoch  2,  1000/ 2357; acc:  42.65; ppl:  36.05; xent:   3.58; 2437 src tok/s; 2464 tgt tok/s;    512 s elapsed
Epoch  2,  1050/ 2357; acc:  43.18; ppl:  34.91; xent:   3.55; 2444 src tok/s; 2468 tgt tok/s;    538 s elapsed
Epoch  2,  1100/ 2357; acc:  43.26; ppl:  35.02; xent:   3.56; 2457 src tok/s; 2464 tgt tok/s;    564 s elapsed
Epoch  2,  1150/ 2357; acc:  43.32; ppl:  34.31; xent:   3.54; 2423 src tok/s; 2451 tgt tok/s;    589 s elapsed
Epoch  2,  1200/ 2357; acc:  43.58; ppl:  33.86; xent:   3.52; 2456 src tok/s; 2483 tgt tok/s;    616 s elapsed
Epoch  2,  1250/ 2357; acc:  43.50; ppl:  33.97; xent:   3.53; 2371 src tok/s; 2409 tgt tok/s;    643 s elapsed
Epoch  2,  1300/ 2357; acc:  44.54; ppl:  31.42; xent:   3.45; 2506 src tok/s; 2520 tgt tok/s;    667 s elapsed
Epoch  2,  1350/ 2357; acc:  44.51; ppl:  31.12; xent:   3.44; 2507 src tok/s; 2550 tgt tok/s;    691 s elapsed
Epoch  2,  1400/ 2357; acc:  44.17; ppl:  31.94; xent:   3.46; 2404 src tok/s; 2423 tgt tok/s;    719 s elapsed
Epoch  2,  1450/ 2357; acc:  46.15; ppl:  28.44; xent:   3.35; 2492 src tok/s; 2498 tgt tok/s;    744 s elapsed
Epoch  2,  1500/ 2357; acc:  44.61; ppl:  30.51; xent:   3.42; 2393 src tok/s; 2433 tgt tok/s;    771 s elapsed
Epoch  2,  1550/ 2357; acc:  45.06; ppl:  29.68; xent:   3.39; 2441 src tok/s; 2473 tgt tok/s;    797 s elapsed
Epoch  2,  1600/ 2357; acc:  45.42; ppl:  28.84; xent:   3.36; 2428 src tok/s; 2434 tgt tok/s;    822 s elapsed
Epoch  2,  1650/ 2357; acc:  45.90; ppl:  27.95; xent:   3.33; 2430 src tok/s; 2474 tgt tok/s;    847 s elapsed
Epoch  2,  1700/ 2357; acc:  45.42; ppl:  28.53; xent:   3.35; 2443 src tok/s; 2452 tgt tok/s;    874 s elapsed
Epoch  2,  1750/ 2357; acc:  45.05; ppl:  29.26; xent:   3.38; 2410 src tok/s; 2428 tgt tok/s;    901 s elapsed
Epoch  2,  1800/ 2357; acc:  46.08; ppl:  26.90; xent:   3.29; 2456 src tok/s; 2497 tgt tok/s;    925 s elapsed
Epoch  2,  1850/ 2357; acc:  46.47; ppl:  26.20; xent:   3.27; 2439 src tok/s; 2439 tgt tok/s;    951 s elapsed
Epoch  2,  1900/ 2357; acc:  45.53; ppl:  27.48; xent:   3.31; 2385 src tok/s; 2430 tgt tok/s;    978 s elapsed
Epoch  2,  1950/ 2357; acc:  46.91; ppl:  25.35; xent:   3.23; 2459 src tok/s; 2465 tgt tok/s;   1002 s elapsed
Epoch  2,  2000/ 2357; acc:  45.74; ppl:  27.55; xent:   3.32; 2392 src tok/s; 2416 tgt tok/s;   1031 s elapsed
Epoch  2,  2050/ 2357; acc:  46.57; ppl:  26.46; xent:   3.28; 2423 src tok/s; 2456 tgt tok/s;   1057 s elapsed
Epoch  2,  2100/ 2357; acc:  46.69; ppl:  25.08; xent:   3.22; 2447 src tok/s; 2465 tgt tok/s;   1083 s elapsed
Epoch  2,  2150/ 2357; acc:  47.61; ppl:  23.90; xent:   3.17; 2415 src tok/s; 2450 tgt tok/s;   1106 s elapsed
Epoch  2,  2200/ 2357; acc:  46.65; ppl:  25.54; xent:   3.24; 2462 src tok/s; 2466 tgt tok/s;   1134 s elapsed
Epoch  2,  2250/ 2357; acc:  47.52; ppl:  24.16; xent:   3.18; 2445 src tok/s; 2483 tgt tok/s;   1160 s elapsed
Epoch  2,  2300/ 2357; acc:  46.56; ppl:  25.53; xent:   3.24; 2434 src tok/s; 2442 tgt tok/s;   1186 s elapsed
Epoch  2,  2350/ 2357; acc:  47.58; ppl:  23.26; xent:   3.15; 2275 src tok/s; 2287 tgt tok/s;   1214 s elapsed
Train perplexity: 34.5736
Train accuracy: 43.2805
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 138.037
Validation accuracy: 32.3745

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  3,    50/ 2357; acc:  48.17; ppl:  22.26; xent:   3.10; 2482 src tok/s; 2498 tgt tok/s;     25 s elapsed
Epoch  3,   100/ 2357; acc:  46.61; ppl:  25.14; xent:   3.22; 2345 src tok/s; 2380 tgt tok/s;     52 s elapsed
Epoch  3,   150/ 2357; acc:  49.11; ppl:  21.07; xent:   3.05; 2536 src tok/s; 2561 tgt tok/s;     75 s elapsed
Epoch  3,   200/ 2357; acc:  46.20; ppl:  25.54; xent:   3.24; 2328 src tok/s; 2369 tgt tok/s;    105 s elapsed
Epoch  3,   250/ 2357; acc:  47.49; ppl:  23.94; xent:   3.18; 2398 src tok/s; 2415 tgt tok/s;    133 s elapsed
Epoch  3,   300/ 2357; acc:  48.66; ppl:  21.58; xent:   3.07; 2469 src tok/s; 2489 tgt tok/s;    157 s elapsed
Epoch  3,   350/ 2357; acc:  48.35; ppl:  22.13; xent:   3.10; 2438 src tok/s; 2451 tgt tok/s;    183 s elapsed
Epoch  3,   400/ 2357; acc:  48.62; ppl:  21.47; xent:   3.07; 2485 src tok/s; 2523 tgt tok/s;    208 s elapsed
Epoch  3,   450/ 2357; acc:  49.56; ppl:  20.48; xent:   3.02; 2450 src tok/s; 2460 tgt tok/s;    232 s elapsed
Epoch  3,   500/ 2357; acc:  48.15; ppl:  22.02; xent:   3.09; 2391 src tok/s; 2409 tgt tok/s;    260 s elapsed
Epoch  3,   550/ 2357; acc:  48.43; ppl:  21.64; xent:   3.07; 2439 src tok/s; 2464 tgt tok/s;    287 s elapsed
Epoch  3,   600/ 2357; acc:  49.66; ppl:  19.81; xent:   2.99; 2392 src tok/s; 2410 tgt tok/s;    312 s elapsed
Epoch  3,   650/ 2357; acc:  49.00; ppl:  20.89; xent:   3.04; 2418 src tok/s; 2443 tgt tok/s;    338 s elapsed
Epoch  3,   700/ 2357; acc:  49.12; ppl:  20.27; xent:   3.01; 2423 src tok/s; 2444 tgt tok/s;    364 s elapsed
Epoch  3,   750/ 2357; acc:  49.32; ppl:  20.32; xent:   3.01; 2469 src tok/s; 2484 tgt tok/s;    389 s elapsed
Epoch  3,   800/ 2357; acc:  49.70; ppl:  19.75; xent:   2.98; 2395 src tok/s; 2407 tgt tok/s;    416 s elapsed
Epoch  3,   850/ 2357; acc:  49.27; ppl:  20.01; xent:   3.00; 2420 src tok/s; 2438 tgt tok/s;    442 s elapsed
Epoch  3,   900/ 2357; acc:  49.52; ppl:  19.28; xent:   2.96; 2462 src tok/s; 2488 tgt tok/s;    467 s elapsed
Epoch  3,   950/ 2357; acc:  50.21; ppl:  19.30; xent:   2.96; 2434 src tok/s; 2434 tgt tok/s;    493 s elapsed
Epoch  3,  1000/ 2357; acc:  49.68; ppl:  19.44; xent:   2.97; 2419 src tok/s; 2446 tgt tok/s;    520 s elapsed
Epoch  3,  1050/ 2357; acc:  49.91; ppl:  18.98; xent:   2.94; 2428 src tok/s; 2452 tgt tok/s;    546 s elapsed
Epoch  3,  1100/ 2357; acc:  49.85; ppl:  19.44; xent:   2.97; 2447 src tok/s; 2455 tgt tok/s;    572 s elapsed
Epoch  3,  1150/ 2357; acc:  49.74; ppl:  19.45; xent:   2.97; 2399 src tok/s; 2426 tgt tok/s;    598 s elapsed
Epoch  3,  1200/ 2357; acc:  49.64; ppl:  19.23; xent:   2.96; 2436 src tok/s; 2462 tgt tok/s;    624 s elapsed
Epoch  3,  1250/ 2357; acc:  49.38; ppl:  19.64; xent:   2.98; 2358 src tok/s; 2395 tgt tok/s;    651 s elapsed
Epoch  3,  1300/ 2357; acc:  50.74; ppl:  18.01; xent:   2.89; 2504 src tok/s; 2518 tgt tok/s;    676 s elapsed
Epoch  3,  1350/ 2357; acc:  50.63; ppl:  18.10; xent:   2.90; 2490 src tok/s; 2533 tgt tok/s;    700 s elapsed
Epoch  3,  1400/ 2357; acc:  50.37; ppl:  18.50; xent:   2.92; 2394 src tok/s; 2412 tgt tok/s;    728 s elapsed
Epoch  3,  1450/ 2357; acc:  51.77; ppl:  17.24; xent:   2.85; 2473 src tok/s; 2479 tgt tok/s;    753 s elapsed
Epoch  3,  1500/ 2357; acc:  50.45; ppl:  18.18; xent:   2.90; 2361 src tok/s; 2400 tgt tok/s;    780 s elapsed
Epoch  3,  1550/ 2357; acc:  50.45; ppl:  17.98; xent:   2.89; 2431 src tok/s; 2463 tgt tok/s;    807 s elapsed
Epoch  3,  1600/ 2357; acc:  51.14; ppl:  17.37; xent:   2.85; 2438 src tok/s; 2444 tgt tok/s;    832 s elapsed
Epoch  3,  1650/ 2357; acc:  51.37; ppl:  17.14; xent:   2.84; 2408 src tok/s; 2451 tgt tok/s;    857 s elapsed
Epoch  3,  1700/ 2357; acc:  50.74; ppl:  17.66; xent:   2.87; 2427 src tok/s; 2436 tgt tok/s;    884 s elapsed
Epoch  3,  1750/ 2357; acc:  50.21; ppl:  18.22; xent:   2.90; 2407 src tok/s; 2425 tgt tok/s;    911 s elapsed
Epoch  3,  1800/ 2357; acc:  51.51; ppl:  16.67; xent:   2.81; 2433 src tok/s; 2474 tgt tok/s;    936 s elapsed
Epoch  3,  1850/ 2357; acc:  51.43; ppl:  16.69; xent:   2.81; 2444 src tok/s; 2444 tgt tok/s;    961 s elapsed
Epoch  3,  1900/ 2357; acc:  50.56; ppl:  17.56; xent:   2.87; 2401 src tok/s; 2446 tgt tok/s;    988 s elapsed
Epoch  3,  1950/ 2357; acc:  52.14; ppl:  16.17; xent:   2.78; 2479 src tok/s; 2485 tgt tok/s;   1012 s elapsed
Epoch  3,  2000/ 2357; acc:  50.73; ppl:  17.57; xent:   2.87; 2392 src tok/s; 2415 tgt tok/s;   1040 s elapsed
Epoch  3,  2050/ 2357; acc:  51.31; ppl:  17.11; xent:   2.84; 2415 src tok/s; 2448 tgt tok/s;   1066 s elapsed
Epoch  3,  2100/ 2357; acc:  51.52; ppl:  16.31; xent:   2.79; 2435 src tok/s; 2453 tgt tok/s;   1093 s elapsed
Epoch  3,  2150/ 2357; acc:  52.42; ppl:  15.52; xent:   2.74; 2397 src tok/s; 2432 tgt tok/s;   1116 s elapsed
Epoch  3,  2200/ 2357; acc:  51.07; ppl:  17.02; xent:   2.83; 2423 src tok/s; 2427 tgt tok/s;   1145 s elapsed
Epoch  3,  2250/ 2357; acc:  51.60; ppl:  16.20; xent:   2.79; 2436 src tok/s; 2473 tgt tok/s;   1170 s elapsed
Epoch  3,  2300/ 2357; acc:  50.92; ppl:  17.03; xent:   2.84; 2411 src tok/s; 2419 tgt tok/s;   1197 s elapsed
Epoch  3,  2350/ 2357; acc:  52.04; ppl:  15.67; xent:   2.75; 2305 src tok/s; 2317 tgt tok/s;   1224 s elapsed
Train perplexity: 19.0418
Train accuracy: 49.9592
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 104.748
Validation accuracy: 35.8076

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  4,    50/ 2357; acc:  52.57; ppl:  15.02; xent:   2.71; 2457 src tok/s; 2472 tgt tok/s;     25 s elapsed
Epoch  4,   100/ 2357; acc:  50.74; ppl:  17.12; xent:   2.84; 2337 src tok/s; 2371 tgt tok/s;     53 s elapsed
Epoch  4,   150/ 2357; acc:  53.27; ppl:  14.35; xent:   2.66; 2520 src tok/s; 2545 tgt tok/s;     76 s elapsed
Epoch  4,   200/ 2357; acc:  50.27; ppl:  17.54; xent:   2.86; 2348 src tok/s; 2390 tgt tok/s;    105 s elapsed
Epoch  4,   250/ 2357; acc:  51.67; ppl:  16.56; xent:   2.81; 2403 src tok/s; 2420 tgt tok/s;    133 s elapsed
Epoch  4,   300/ 2357; acc:  52.84; ppl:  14.91; xent:   2.70; 2449 src tok/s; 2469 tgt tok/s;    157 s elapsed
Epoch  4,   350/ 2357; acc:  52.03; ppl:  15.64; xent:   2.75; 2436 src tok/s; 2448 tgt tok/s;    184 s elapsed
Epoch  4,   400/ 2357; acc:  52.25; ppl:  15.12; xent:   2.72; 2490 src tok/s; 2528 tgt tok/s;    208 s elapsed
Epoch  4,   450/ 2357; acc:  53.40; ppl:  14.40; xent:   2.67; 2444 src tok/s; 2454 tgt tok/s;    232 s elapsed
Epoch  4,   500/ 2357; acc:  51.99; ppl:  15.58; xent:   2.75; 2381 src tok/s; 2400 tgt tok/s;    261 s elapsed
Epoch  4,   550/ 2357; acc:  52.26; ppl:  15.28; xent:   2.73; 2472 src tok/s; 2498 tgt tok/s;    288 s elapsed
Epoch  4,   600/ 2357; acc:  53.55; ppl:  14.11; xent:   2.65; 2436 src tok/s; 2454 tgt tok/s;    312 s elapsed
Epoch  4,   650/ 2357; acc:  52.79; ppl:  14.89; xent:   2.70; 2419 src tok/s; 2443 tgt tok/s;    337 s elapsed
Epoch  4,   700/ 2357; acc:  52.87; ppl:  14.62; xent:   2.68; 2414 src tok/s; 2435 tgt tok/s;    364 s elapsed
