Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140043107537856, 140043107537944, 140043107538032, 140043107538120, 140043107538208, 140043107538296, 140043107538384, 140043107538472, 140043107538560, 140043107538648, 140043107538736, 140043107538824, 140043107538912, 140043107539000, 140043107539088, 140043107539176, 140043107539264, 140043107539352, 140043107539440, 140043107539528, 140043107539616, 140043107539704, 140043107539792, 140043107539880, 140043107539968, 140043107540056, 140043107540144, 140043107540232, 140043107540320, 140043107540408], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   3.92; ppl: 62774.07; xent:  11.05; 2236 src tok/s; 2250 tgt tok/s;     27 s elapsed
Epoch  1,   950/ 2357; acc:  23.08; ppl: 175.52; xent:   5.17; 2175 src tok/s; 2176 tgt tok/s;    554 s elapsed
Epoch  1,  1000/ 2357; acc:  23.77; ppl: 162.17; xent:   5.09; 2161 src tok/s; 2185 tgt tok/s;    583 s elapsed
Epoch  1,  1050/ 2357; acc:  24.06; ppl: 157.22; xent:   5.06; 2136 src tok/s; 2157 tgt tok/s;    613 s elapsed
Epoch  1,  1100/ 2357; acc:  24.58; ppl: 155.35; xent:   5.05; 2178 src tok/s; 2184 tgt tok/s;    642 s elapsed
Epoch  1,  1150/ 2357; acc:  25.48; ppl: 144.29; xent:   4.97; 2148 src tok/s; 2173 tgt tok/s;    671 s elapsed
Epoch  1,  1200/ 2357; acc:  25.25; ppl: 142.97; xent:   4.96; 2163 src tok/s; 2187 tgt tok/s;    701 s elapsed
Epoch  1,  1250/ 2357; acc:  26.11; ppl: 135.42; xent:   4.91; 2093 src tok/s; 2126 tgt tok/s;    731 s elapsed
Epoch  1,  1300/ 2357; acc:  26.60; ppl: 127.73; xent:   4.85; 2230 src tok/s; 2243 tgt tok/s;    759 s elapsed
Epoch  1,  1350/ 2357; acc:  28.20; ppl: 114.90; xent:   4.74; 2224 src tok/s; 2263 tgt tok/s;    786 s elapsed
Epoch  1,  1400/ 2357; acc:  27.75; ppl: 117.65; xent:   4.77; 2100 src tok/s; 2116 tgt tok/s;    818 s elapsed
Epoch  1,  1450/ 2357; acc:  30.07; ppl: 102.99; xent:   4.63; 2210 src tok/s; 2215 tgt tok/s;    846 s elapsed
Epoch  1,  1500/ 2357; acc:  29.61; ppl: 102.22; xent:   4.63; 2101 src tok/s; 2136 tgt tok/s;    876 s elapsed
Epoch  1,  1550/ 2357; acc:  30.73; ppl:  97.00; xent:   4.57; 2176 src tok/s; 2205 tgt tok/s;    906 s elapsed
Epoch  1,  1600/ 2357; acc:  31.95; ppl:  89.12; xent:   4.49; 2185 src tok/s; 2191 tgt tok/s;    934 s elapsed
Epoch  1,  1650/ 2357; acc:  32.80; ppl:  83.83; xent:   4.43; 2157 src tok/s; 2195 tgt tok/s;    962 s elapsed
Epoch  1,  1700/ 2357; acc:  32.63; ppl:  84.03; xent:   4.43; 2195 src tok/s; 2203 tgt tok/s;    992 s elapsed
Epoch  1,  1750/ 2357; acc:  32.82; ppl:  83.21; xent:   4.42; 2105 src tok/s; 2121 tgt tok/s;   1023 s elapsed
Epoch  1,  1800/ 2357; acc:  35.17; ppl:  70.73; xent:   4.26; 2187 src tok/s; 2224 tgt tok/s;   1050 s elapsed
Epoch  1,  1850/ 2357; acc:  35.02; ppl:  69.95; xent:   4.25; 2210 src tok/s; 2210 tgt tok/s;   1079 s elapsed
Epoch  1,  1900/ 2357; acc:  34.87; ppl:  70.23; xent:   4.25; 2169 src tok/s; 2209 tgt tok/s;   1108 s elapsed
Epoch  1,  1950/ 2357; acc:  36.67; ppl:  63.28; xent:   4.15; 2254 src tok/s; 2260 tgt tok/s;   1135 s elapsed
Epoch  1,  2000/ 2357; acc:  35.40; ppl:  69.00; xent:   4.23; 2144 src tok/s; 2165 tgt tok/s;   1167 s elapsed
Epoch  1,  2050/ 2357; acc:  37.05; ppl:  62.70; xent:   4.14; 2165 src tok/s; 2194 tgt tok/s;   1196 s elapsed
Epoch  1,  2100/ 2357; acc:  36.97; ppl:  59.26; xent:   4.08; 2174 src tok/s; 2190 tgt tok/s;   1225 s elapsed
Epoch  1,  2150/ 2357; acc:  38.30; ppl:  54.14; xent:   3.99; 2172 src tok/s; 2204 tgt tok/s;   1251 s elapsed
Epoch  1,  2200/ 2357; acc:  37.98; ppl:  57.04; xent:   4.04; 2203 src tok/s; 2206 tgt tok/s;   1282 s elapsed
Epoch  1,  2250/ 2357; acc:  38.93; ppl:  51.94; xent:   3.95; 2196 src tok/s; 2230 tgt tok/s;   1311 s elapsed
Epoch  1,  2300/ 2357; acc:  38.73; ppl:  52.36; xent:   3.96; 2191 src tok/s; 2198 tgt tok/s;   1340 s elapsed
Epoch  1,  2350/ 2357; acc:  39.60; ppl:  48.70; xent:   3.89; 2054 src tok/s; 2065 tgt tok/s;   1370 s elapsed
Train perplexity: 189.433
Train accuracy: 25.3176
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 240.107
Validation accuracy: 27.1867

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  2,    50/ 2357; acc:  40.45; ppl:  45.58; xent:   3.82; 2262 src tok/s; 2276 tgt tok/s;     27 s elapsed
Epoch  2,   100/ 2357; acc:  38.95; ppl:  50.44; xent:   3.92; 2114 src tok/s; 2145 tgt tok/s;     58 s elapsed
Epoch  2,   150/ 2357; acc:  41.74; ppl:  42.09; xent:   3.74; 2278 src tok/s; 2300 tgt tok/s;     83 s elapsed
Epoch  2,   200/ 2357; acc:  39.38; ppl:  49.51; xent:   3.90; 2069 src tok/s; 2106 tgt tok/s;    117 s elapsed
Epoch  2,   250/ 2357; acc:  40.35; ppl:  46.20; xent:   3.83; 2142 src tok/s; 2158 tgt tok/s;    148 s elapsed
Epoch  2,   300/ 2357; acc:  41.94; ppl:  40.17; xent:   3.69; 2229 src tok/s; 2247 tgt tok/s;    174 s elapsed
Epoch  2,   350/ 2357; acc:  41.81; ppl:  41.24; xent:   3.72; 2185 src tok/s; 2196 tgt tok/s;    204 s elapsed
Epoch  2,   400/ 2357; acc:  42.28; ppl:  39.42; xent:   3.67; 2236 src tok/s; 2270 tgt tok/s;    231 s elapsed
Epoch  2,   450/ 2357; acc:  43.34; ppl:  36.63; xent:   3.60; 2220 src tok/s; 2229 tgt tok/s;    258 s elapsed
Epoch  2,   500/ 2357; acc:  41.89; ppl:  39.70; xent:   3.68; 2123 src tok/s; 2139 tgt tok/s;    290 s elapsed
Epoch  2,   550/ 2357; acc:  42.41; ppl:  38.16; xent:   3.64; 2224 src tok/s; 2246 tgt tok/s;    320 s elapsed
Epoch  2,   600/ 2357; acc:  44.15; ppl:  34.25; xent:   3.53; 2140 src tok/s; 2156 tgt tok/s;    347 s elapsed
Epoch  2,   650/ 2357; acc:  43.28; ppl:  35.71; xent:   3.58; 2174 src tok/s; 2195 tgt tok/s;    376 s elapsed
Epoch  2,   700/ 2357; acc:  43.72; ppl:  34.33; xent:   3.54; 2173 src tok/s; 2192 tgt tok/s;    405 s elapsed
Epoch  2,   750/ 2357; acc:  44.01; ppl:  34.06; xent:   3.53; 2243 src tok/s; 2256 tgt tok/s;    433 s elapsed
Epoch  2,   800/ 2357; acc:  44.36; ppl:  32.87; xent:   3.49; 2178 src tok/s; 2189 tgt tok/s;    462 s elapsed
Epoch  2,   850/ 2357; acc:  44.08; ppl:  32.88; xent:   3.49; 2186 src tok/s; 2203 tgt tok/s;    491 s elapsed
Epoch  2,   900/ 2357; acc:  44.78; ppl:  31.46; xent:   3.45; 2198 src tok/s; 2222 tgt tok/s;    519 s elapsed
Epoch  2,   950/ 2357; acc:  44.96; ppl:  31.62; xent:   3.45; 2183 src tok/s; 2183 tgt tok/s;    548 s elapsed
Epoch  2,  1000/ 2357; acc:  44.77; ppl:  31.12; xent:   3.44; 2184 src tok/s; 2209 tgt tok/s;    578 s elapsed
Epoch  2,  1050/ 2357; acc:  45.17; ppl:  30.18; xent:   3.41; 2150 src tok/s; 2171 tgt tok/s;    607 s elapsed
Epoch  2,  1100/ 2357; acc:  45.03; ppl:  30.49; xent:   3.42; 2197 src tok/s; 2204 tgt tok/s;    636 s elapsed
Epoch  2,  1150/ 2357; acc:  45.08; ppl:  30.08; xent:   3.40; 2157 src tok/s; 2182 tgt tok/s;    665 s elapsed
Epoch  2,  1200/ 2357; acc:  45.41; ppl:  29.60; xent:   3.39; 2191 src tok/s; 2215 tgt tok/s;    694 s elapsed
Epoch  2,  1250/ 2357; acc:  45.02; ppl:  30.03; xent:   3.40; 2121 src tok/s; 2155 tgt tok/s;    724 s elapsed
Epoch  2,  1300/ 2357; acc:  46.12; ppl:  27.97; xent:   3.33; 2230 src tok/s; 2243 tgt tok/s;    752 s elapsed
Epoch  2,  1350/ 2357; acc:  46.15; ppl:  27.12; xent:   3.30; 2258 src tok/s; 2297 tgt tok/s;    779 s elapsed
Epoch  2,  1400/ 2357; acc:  46.14; ppl:  27.76; xent:   3.32; 2155 src tok/s; 2171 tgt tok/s;    810 s elapsed
Epoch  2,  1450/ 2357; acc:  47.53; ppl:  25.40; xent:   3.23; 2233 src tok/s; 2239 tgt tok/s;    837 s elapsed
Epoch  2,  1500/ 2357; acc:  46.31; ppl:  27.05; xent:   3.30; 2123 src tok/s; 2158 tgt tok/s;    867 s elapsed
Epoch  2,  1550/ 2357; acc:  46.55; ppl:  26.16; xent:   3.26; 2193 src tok/s; 2221 tgt tok/s;    897 s elapsed
Epoch  2,  1600/ 2357; acc:  47.34; ppl:  25.39; xent:   3.23; 2146 src tok/s; 2151 tgt tok/s;    925 s elapsed
Epoch  2,  1650/ 2357; acc:  47.56; ppl:  24.71; xent:   3.21; 2172 src tok/s; 2211 tgt tok/s;    953 s elapsed
Epoch  2,  1700/ 2357; acc:  46.77; ppl:  25.53; xent:   3.24; 2175 src tok/s; 2184 tgt tok/s;    984 s elapsed
Epoch  2,  1750/ 2357; acc:  46.68; ppl:  25.88; xent:   3.25; 2136 src tok/s; 2151 tgt tok/s;   1014 s elapsed
Epoch  2,  1800/ 2357; acc:  47.78; ppl:  23.87; xent:   3.17; 2208 src tok/s; 2245 tgt tok/s;   1041 s elapsed
Epoch  2,  1850/ 2357; acc:  47.82; ppl:  23.61; xent:   3.16; 2186 src tok/s; 2187 tgt tok/s;   1070 s elapsed
Epoch  2,  1900/ 2357; acc:  47.45; ppl:  24.43; xent:   3.20; 2169 src tok/s; 2209 tgt tok/s;   1099 s elapsed
Epoch  2,  1950/ 2357; acc:  48.64; ppl:  22.55; xent:   3.12; 2232 src tok/s; 2238 tgt tok/s;   1126 s elapsed
Epoch  2,  2000/ 2357; acc:  47.40; ppl:  24.30; xent:   3.19; 2140 src tok/s; 2161 tgt tok/s;   1158 s elapsed
Epoch  2,  2050/ 2357; acc:  48.06; ppl:  23.50; xent:   3.16; 2166 src tok/s; 2195 tgt tok/s;   1187 s elapsed
Epoch  2,  2100/ 2357; acc:  48.05; ppl:  22.63; xent:   3.12; 2191 src tok/s; 2208 tgt tok/s;   1216 s elapsed
Epoch  2,  2150/ 2357; acc:  49.13; ppl:  21.18; xent:   3.05; 1736 src tok/s; 1762 tgt tok/s;   1249 s elapsed
Epoch  2,  2200/ 2357; acc:  48.28; ppl:  22.85; xent:   3.13; 1763 src tok/s; 1766 tgt tok/s;   1288 s elapsed
Epoch  2,  2250/ 2357; acc:  48.60; ppl:  21.81; xent:   3.08; 1744 src tok/s; 1771 tgt tok/s;   1323 s elapsed
Epoch  2,  2300/ 2357; acc:  48.05; ppl:  22.69; xent:   3.12; 1754 src tok/s; 1760 tgt tok/s;   1360 s elapsed
Epoch  2,  2350/ 2357; acc:  49.17; ppl:  20.73; xent:   3.03; 1656 src tok/s; 1665 tgt tok/s;   1398 s elapsed
Train perplexity: 30.0674
Train accuracy: 45.1862
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 129.318
Validation accuracy: 33.5421

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  3,    50/ 2357; acc:  49.58; ppl:  20.06; xent:   3.00; 1777 src tok/s; 1788 tgt tok/s;     34 s elapsed
Epoch  3,   100/ 2357; acc:  48.01; ppl:  22.61; xent:   3.12; 1691 src tok/s; 1716 tgt tok/s;     73 s elapsed
Epoch  3,   150/ 2357; acc:  50.17; ppl:  19.15; xent:   2.95; 1778 src tok/s; 1796 tgt tok/s;    105 s elapsed
Epoch  3,   200/ 2357; acc:  47.75; ppl:  23.15; xent:   3.14; 1698 src tok/s; 1728 tgt tok/s;    146 s elapsed
Epoch  3,   250/ 2357; acc:  48.80; ppl:  21.70; xent:   3.08; 1737 src tok/s; 1749 tgt tok/s;    185 s elapsed
Epoch  3,   300/ 2357; acc:  49.98; ppl:  19.56; xent:   2.97; 2207 src tok/s; 2225 tgt tok/s;    211 s elapsed
Epoch  3,   350/ 2357; acc:  49.72; ppl:  20.10; xent:   3.00; 2188 src tok/s; 2199 tgt tok/s;    241 s elapsed
Epoch  3,   400/ 2357; acc:  49.83; ppl:  19.59; xent:   2.97; 2228 src tok/s; 2262 tgt tok/s;    269 s elapsed
Epoch  3,   450/ 2357; acc:  50.82; ppl:  18.51; xent:   2.92; 2211 src tok/s; 2220 tgt tok/s;    295 s elapsed
Epoch  3,   500/ 2357; acc:  49.38; ppl:  20.15; xent:   3.00; 2107 src tok/s; 2123 tgt tok/s;    327 s elapsed
Epoch  3,   550/ 2357; acc:  49.77; ppl:  19.44; xent:   2.97; 2191 src tok/s; 2213 tgt tok/s;    357 s elapsed
Epoch  3,   600/ 2357; acc:  51.10; ppl:  17.97; xent:   2.89; 2172 src tok/s; 2189 tgt tok/s;    385 s elapsed
Epoch  3,   650/ 2357; acc:  50.65; ppl:  18.79; xent:   2.93; 2176 src tok/s; 2198 tgt tok/s;    413 s elapsed
Epoch  3,   700/ 2357; acc:  50.30; ppl:  18.75; xent:   2.93; 2174 src tok/s; 2192 tgt tok/s;    443 s elapsed
Epoch  3,   750/ 2357; acc:  50.65; ppl:  18.49; xent:   2.92; 2251 src tok/s; 2265 tgt tok/s;    470 s elapsed
Epoch  3,   800/ 2357; acc:  50.98; ppl:  17.96; xent:   2.89; 2165 src tok/s; 2176 tgt tok/s;    500 s elapsed
Epoch  3,   850/ 2357; acc:  50.39; ppl:  18.39; xent:   2.91; 2194 src tok/s; 2210 tgt tok/s;    528 s elapsed
Epoch  3,   900/ 2357; acc:  51.08; ppl:  17.62; xent:   2.87; 1805 src tok/s; 1824 tgt tok/s;    563 s elapsed
Epoch  3,   950/ 2357; acc:  51.20; ppl:  17.61; xent:   2.87; 1766 src tok/s; 1766 tgt tok/s;    599 s elapsed
Epoch  3,  1000/ 2357; acc:  50.74; ppl:  17.79; xent:   2.88; 1758 src tok/s; 1777 tgt tok/s;    635 s elapsed
Epoch  3,  1050/ 2357; acc:  51.25; ppl:  17.20; xent:   2.84; 1751 src tok/s; 1769 tgt tok/s;    671 s elapsed
Epoch  3,  1100/ 2357; acc:  50.93; ppl:  17.79; xent:   2.88; 1765 src tok/s; 1771 tgt tok/s;    707 s elapsed
Epoch  3,  1150/ 2357; acc:  50.91; ppl:  17.69; xent:   2.87; 1713 src tok/s; 1733 tgt tok/s;    744 s elapsed
Epoch  3,  1200/ 2357; acc:  51.24; ppl:  17.52; xent:   2.86; 1737 src tok/s; 1756 tgt tok/s;    780 s elapsed
Epoch  3,  1250/ 2357; acc:  50.55; ppl:  18.02; xent:   2.89; 1712 src tok/s; 1739 tgt tok/s;    818 s elapsed
Epoch  3,  1300/ 2357; acc:  51.82; ppl:  16.51; xent:   2.80; 1776 src tok/s; 1786 tgt tok/s;    853 s elapsed
Epoch  3,  1350/ 2357; acc:  51.37; ppl:  16.67; xent:   2.81; 1767 src tok/s; 1797 tgt tok/s;    887 s elapsed
Epoch  3,  1400/ 2357; acc:  51.32; ppl:  17.18; xent:   2.84; 1732 src tok/s; 1745 tgt tok/s;    926 s elapsed
Epoch  3,  1450/ 2357; acc:  52.86; ppl:  15.79; xent:   2.76; 1778 src tok/s; 1782 tgt tok/s;    960 s elapsed
Epoch  3,  1500/ 2357; acc:  51.51; ppl:  16.67; xent:   2.81; 1823 src tok/s; 1853 tgt tok/s;    995 s elapsed
Epoch  3,  1550/ 2357; acc:  51.81; ppl:  16.48; xent:   2.80; 2186 src tok/s; 2215 tgt tok/s;   1025 s elapsed
Epoch  3,  1600/ 2357; acc:  52.36; ppl:  15.89; xent:   2.77; 2189 src tok/s; 2195 tgt tok/s;   1053 s elapsed
Epoch  3,  1650/ 2357; acc:  52.43; ppl:  15.65; xent:   2.75; 2143 src tok/s; 2182 tgt tok/s;   1081 s elapsed
Epoch  3,  1700/ 2357; acc:  51.71; ppl:  16.21; xent:   2.79; 2168 src tok/s; 2177 tgt tok/s;   1111 s elapsed
Epoch  3,  1750/ 2357; acc:  51.47; ppl:  16.57; xent:   2.81; 2148 src tok/s; 2164 tgt tok/s;   1142 s elapsed
Epoch  3,  1800/ 2357; acc:  52.50; ppl:  15.41; xent:   2.73; 1997 src tok/s; 2030 tgt tok/s;   1172 s elapsed
Epoch  3,  1850/ 2357; acc:  52.65; ppl:  15.25; xent:   2.72; 1794 src tok/s; 1794 tgt tok/s;   1207 s elapsed
Epoch  3,  1900/ 2357; acc:  51.79; ppl:  16.10; xent:   2.78; 1738 src tok/s; 1771 tgt tok/s;   1244 s elapsed
Epoch  3,  1950/ 2357; acc:  52.91; ppl:  14.93; xent:   2.70; 1772 src tok/s; 1777 tgt tok/s;   1277 s elapsed
Epoch  3,  2000/ 2357; acc:  51.88; ppl:  16.13; xent:   2.78; 1746 src tok/s; 1763 tgt tok/s;   1316 s elapsed
Epoch  3,  2050/ 2357; acc:  52.26; ppl:  15.76; xent:   2.76; 1742 src tok/s; 1765 tgt tok/s;   1352 s elapsed
Epoch  3,  2100/ 2357; acc:  52.54; ppl:  15.12; xent:   2.72; 1767 src tok/s; 1780 tgt tok/s;   1388 s elapsed
Epoch  3,  2150/ 2357; acc:  53.42; ppl:  14.20; xent:   2.65; 1715 src tok/s; 1740 tgt tok/s;   1421 s elapsed
Epoch  3,  2200/ 2357; acc:  51.96; ppl:  16.01; xent:   2.77; 1792 src tok/s; 1795 tgt tok/s;   1460 s elapsed
Epoch  3,  2250/ 2357; acc:  52.87; ppl:  14.91; xent:   2.70; 1744 src tok/s; 1771 tgt tok/s;   1495 s elapsed
Epoch  3,  2300/ 2357; acc:  51.99; ppl:  15.70; xent:   2.75; 1758 src tok/s; 1764 tgt tok/s;   1532 s elapsed
Epoch  3,  2350/ 2357; acc:  53.33; ppl:  14.37; xent:   2.67; 1659 src tok/s; 1668 tgt tok/s;   1570 s elapsed
Train perplexity: 17.4092
Train accuracy: 51.1515
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 96.5881
Validation accuracy: 36.736

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  4,    50/ 2357; acc:  53.52; ppl:  13.91; xent:   2.63; 2240 src tok/s; 2254 tgt tok/s;     27 s elapsed
Epoch  4,   100/ 2357; acc:  52.07; ppl:  15.69; xent:   2.75; 2110 src tok/s; 2141 tgt tok/s;     58 s elapsed
Epoch  4,   150/ 2357; acc:  54.20; ppl:  13.27; xent:   2.59; 2284 src tok/s; 2306 tgt tok/s;     83 s elapsed
Epoch  4,   200/ 2357; acc:  51.31; ppl:  16.18; xent:   2.78; 2070 src tok/s; 2107 tgt tok/s;    117 s elapsed
Epoch  4,   250/ 2357; acc:  52.53; ppl:  15.27; xent:   2.73; 2154 src tok/s; 2170 tgt tok/s;    148 s elapsed
Epoch  4,   300/ 2357; acc:  53.63; ppl:  13.86; xent:   2.63; 2204 src tok/s; 2222 tgt tok/s;    175 s elapsed
Epoch  4,   350/ 2357; acc:  53.54; ppl:  14.21; xent:   2.65; 2168 src tok/s; 2180 tgt tok/s;    205 s elapsed
Epoch  4,   400/ 2357; acc:  53.29; ppl:  13.95; xent:   2.64; 2243 src tok/s; 2277 tgt tok/s;    232 s elapsed
