Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139916403643328, 139916403643416, 139916403643504, 139916403643592, 139916403643680, 139916403643768, 139916403643856, 139916403643944, 139916403644032, 139916403644120, 139916403644208, 139916403644296, 139916403644384, 139916403644472, 139916403644560, 139916403644648, 139916403644736, 139916403644824, 139916403644912, 139916403645000, 139916403645088, 139916403645176, 139916403645264, 139916403645352, 139916403645440, 139916403645528, 139916403645616, 139916403645704, 139916403645792, 139916403645880], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.02; ppl: 88108.28; xent:  11.39; 2504 src tok/s; 2519 tgt tok/s;     24 s elapsed
Epoch  1,   900/ 2357; acc:  21.84; ppl: 192.46; xent:   5.26; 2513 src tok/s; 2539 tgt tok/s;    464 s elapsed
Epoch  1,   950/ 2357; acc:  23.08; ppl: 181.86; xent:   5.20; 2463 src tok/s; 2463 tgt tok/s;    490 s elapsed
Epoch  1,  1000/ 2357; acc:  23.36; ppl: 168.68; xent:   5.13; 2472 src tok/s; 2500 tgt tok/s;    516 s elapsed
Epoch  1,  1050/ 2357; acc:  23.52; ppl: 164.77; xent:   5.10; 2440 src tok/s; 2464 tgt tok/s;    541 s elapsed
Epoch  1,  1100/ 2357; acc:  24.51; ppl: 160.40; xent:   5.08; 2489 src tok/s; 2496 tgt tok/s;    567 s elapsed
Epoch  1,  1150/ 2357; acc:  24.78; ppl: 154.23; xent:   5.04; 2447 src tok/s; 2475 tgt tok/s;    593 s elapsed
Epoch  1,  1200/ 2357; acc:  25.21; ppl: 149.54; xent:   5.01; 2485 src tok/s; 2513 tgt tok/s;    618 s elapsed
Epoch  1,  1250/ 2357; acc:  25.79; ppl: 140.85; xent:   4.95; 2381 src tok/s; 2418 tgt tok/s;    645 s elapsed
Epoch  1,  1300/ 2357; acc:  26.73; ppl: 134.02; xent:   4.90; 2563 src tok/s; 2577 tgt tok/s;    670 s elapsed
Epoch  1,  1350/ 2357; acc:  27.32; ppl: 123.25; xent:   4.81; 2553 src tok/s; 2597 tgt tok/s;    693 s elapsed
Epoch  1,  1400/ 2357; acc:  27.17; ppl: 126.07; xent:   4.84; 2471 src tok/s; 2490 tgt tok/s;    720 s elapsed
Epoch  1,  1450/ 2357; acc:  29.20; ppl: 112.38; xent:   4.72; 2560 src tok/s; 2566 tgt tok/s;    744 s elapsed
Epoch  1,  1500/ 2357; acc:  28.70; ppl: 112.54; xent:   4.72; 2462 src tok/s; 2502 tgt tok/s;    770 s elapsed
Epoch  1,  1550/ 2357; acc:  29.07; ppl: 109.43; xent:   4.70; 2513 src tok/s; 2546 tgt tok/s;    796 s elapsed
Epoch  1,  1600/ 2357; acc:  30.38; ppl: 101.68; xent:   4.62; 2527 src tok/s; 2534 tgt tok/s;    820 s elapsed
Epoch  1,  1650/ 2357; acc:  30.33; ppl:  98.97; xent:   4.59; 2489 src tok/s; 2534 tgt tok/s;    845 s elapsed
Epoch  1,  1700/ 2357; acc:  30.18; ppl:  98.96; xent:   4.59; 2496 src tok/s; 2506 tgt tok/s;    871 s elapsed
Epoch  1,  1750/ 2357; acc:  30.51; ppl:  98.53; xent:   4.59; 2489 src tok/s; 2508 tgt tok/s;    897 s elapsed
Epoch  1,  1800/ 2357; acc:  32.17; ppl:  86.39; xent:   4.46; 2554 src tok/s; 2596 tgt tok/s;    920 s elapsed
Epoch  1,  1850/ 2357; acc:  32.29; ppl:  85.65; xent:   4.45; 2545 src tok/s; 2545 tgt tok/s;    945 s elapsed
Epoch  1,  1900/ 2357; acc:  32.07; ppl:  86.13; xent:   4.46; 2496 src tok/s; 2543 tgt tok/s;    971 s elapsed
Epoch  1,  1950/ 2357; acc:  33.56; ppl:  78.69; xent:   4.37; 2577 src tok/s; 2583 tgt tok/s;    994 s elapsed
Epoch  1,  2000/ 2357; acc:  32.06; ppl:  85.15; xent:   4.44; 2484 src tok/s; 2508 tgt tok/s;   1021 s elapsed
Epoch  1,  2050/ 2357; acc:  33.89; ppl:  78.49; xent:   4.36; 2508 src tok/s; 2541 tgt tok/s;   1046 s elapsed
Epoch  1,  2100/ 2357; acc:  33.80; ppl:  74.05; xent:   4.30; 2551 src tok/s; 2570 tgt tok/s;   1071 s elapsed
Epoch  1,  2150/ 2357; acc:  35.34; ppl:  67.39; xent:   4.21; 2514 src tok/s; 2551 tgt tok/s;   1094 s elapsed
Epoch  1,  2200/ 2357; acc:  34.06; ppl:  73.39; xent:   4.30; 2562 src tok/s; 2566 tgt tok/s;   1121 s elapsed
Epoch  1,  2250/ 2357; acc:  35.57; ppl:  65.93; xent:   4.19; 2513 src tok/s; 2552 tgt tok/s;   1146 s elapsed
Epoch  1,  2300/ 2357; acc:  35.05; ppl:  67.07; xent:   4.21; 2540 src tok/s; 2549 tgt tok/s;   1171 s elapsed
Epoch  1,  2350/ 2357; acc:  36.18; ppl:  62.19; xent:   4.13; 2360 src tok/s; 2372 tgt tok/s;   1197 s elapsed
Train perplexity: 221.689
Train accuracy: 23.7919
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 303.128
Validation accuracy: 23.9471

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  2,    50/ 2357; acc:  37.13; ppl:  57.87; xent:   4.06; 2559 src tok/s; 2575 tgt tok/s;     24 s elapsed
Epoch  2,   100/ 2357; acc:  35.84; ppl:  62.95; xent:   4.14; 2436 src tok/s; 2472 tgt tok/s;     51 s elapsed
Epoch  2,   150/ 2357; acc:  38.51; ppl:  52.79; xent:   3.97; 2582 src tok/s; 2607 tgt tok/s;     73 s elapsed
Epoch  2,   200/ 2357; acc:  36.20; ppl:  62.08; xent:   4.13; 2417 src tok/s; 2460 tgt tok/s;    102 s elapsed
Epoch  2,   250/ 2357; acc:  37.57; ppl:  57.11; xent:   4.04; 2464 src tok/s; 2482 tgt tok/s;    129 s elapsed
Epoch  2,   300/ 2357; acc:  39.12; ppl:  50.24; xent:   3.92; 2539 src tok/s; 2560 tgt tok/s;    152 s elapsed
Epoch  2,   350/ 2357; acc:  38.33; ppl:  52.34; xent:   3.96; 2510 src tok/s; 2523 tgt tok/s;    178 s elapsed
Epoch  2,   400/ 2357; acc:  39.15; ppl:  48.85; xent:   3.89; 2527 src tok/s; 2566 tgt tok/s;    202 s elapsed
Epoch  2,   450/ 2357; acc:  40.68; ppl:  45.06; xent:   3.81; 2511 src tok/s; 2521 tgt tok/s;    225 s elapsed
Epoch  2,   500/ 2357; acc:  38.84; ppl:  49.10; xent:   3.89; 2424 src tok/s; 2442 tgt tok/s;    253 s elapsed
Epoch  2,   550/ 2357; acc:  39.56; ppl:  46.95; xent:   3.85; 2521 src tok/s; 2547 tgt tok/s;    280 s elapsed
Epoch  2,   600/ 2357; acc:  41.19; ppl:  41.99; xent:   3.74; 2500 src tok/s; 2519 tgt tok/s;    303 s elapsed
Epoch  2,   650/ 2357; acc:  40.65; ppl:  43.56; xent:   3.77; 2485 src tok/s; 2510 tgt tok/s;    328 s elapsed
Epoch  2,   700/ 2357; acc:  40.95; ppl:  42.12; xent:   3.74; 2486 src tok/s; 2507 tgt tok/s;    354 s elapsed
Epoch  2,   750/ 2357; acc:  41.43; ppl:  40.83; xent:   3.71; 2535 src tok/s; 2550 tgt tok/s;    378 s elapsed
Epoch  2,   800/ 2357; acc:  41.70; ppl:  39.59; xent:   3.68; 2488 src tok/s; 2501 tgt tok/s;    404 s elapsed
Epoch  2,   850/ 2357; acc:  41.50; ppl:  39.47; xent:   3.68; 2490 src tok/s; 2509 tgt tok/s;    429 s elapsed
Epoch  2,   900/ 2357; acc:  42.37; ppl:  37.97; xent:   3.64; 2521 src tok/s; 2547 tgt tok/s;    454 s elapsed
Epoch  2,   950/ 2357; acc:  42.65; ppl:  37.74; xent:   3.63; 2490 src tok/s; 2491 tgt tok/s;    479 s elapsed
Epoch  2,  1000/ 2357; acc:  42.25; ppl:  37.27; xent:   3.62; 2463 src tok/s; 2490 tgt tok/s;    506 s elapsed
Epoch  2,  1050/ 2357; acc:  42.79; ppl:  35.97; xent:   3.58; 2460 src tok/s; 2484 tgt tok/s;    531 s elapsed
Epoch  2,  1100/ 2357; acc:  42.67; ppl:  36.63; xent:   3.60; 2497 src tok/s; 2504 tgt tok/s;    557 s elapsed
Epoch  2,  1150/ 2357; acc:  43.01; ppl:  35.60; xent:   3.57; 2461 src tok/s; 2490 tgt tok/s;    582 s elapsed
Epoch  2,  1200/ 2357; acc:  43.37; ppl:  34.59; xent:   3.54; 2475 src tok/s; 2502 tgt tok/s;    608 s elapsed
Epoch  2,  1250/ 2357; acc:  43.07; ppl:  35.08; xent:   3.56; 2397 src tok/s; 2435 tgt tok/s;    635 s elapsed
Epoch  2,  1300/ 2357; acc:  44.00; ppl:  32.89; xent:   3.49; 2533 src tok/s; 2548 tgt tok/s;    659 s elapsed
Epoch  2,  1350/ 2357; acc:  43.87; ppl:  32.34; xent:   3.48; 2544 src tok/s; 2588 tgt tok/s;    683 s elapsed
Epoch  2,  1400/ 2357; acc:  43.92; ppl:  32.77; xent:   3.49; 2427 src tok/s; 2445 tgt tok/s;    710 s elapsed
Epoch  2,  1450/ 2357; acc:  45.86; ppl:  29.31; xent:   3.38; 2501 src tok/s; 2507 tgt tok/s;    735 s elapsed
Epoch  2,  1500/ 2357; acc:  44.19; ppl:  31.59; xent:   3.45; 2406 src tok/s; 2446 tgt tok/s;    761 s elapsed
Epoch  2,  1550/ 2357; acc:  44.57; ppl:  31.07; xent:   3.44; 2484 src tok/s; 2517 tgt tok/s;    787 s elapsed
Epoch  2,  1600/ 2357; acc:  45.04; ppl:  29.62; xent:   3.39; 2435 src tok/s; 2442 tgt tok/s;    813 s elapsed
Epoch  2,  1650/ 2357; acc:  45.46; ppl:  28.93; xent:   3.36; 2439 src tok/s; 2483 tgt tok/s;    838 s elapsed
Epoch  2,  1700/ 2357; acc:  44.74; ppl:  29.45; xent:   3.38; 2470 src tok/s; 2479 tgt tok/s;    864 s elapsed
Epoch  2,  1750/ 2357; acc:  44.42; ppl:  30.39; xent:   3.41; 2416 src tok/s; 2434 tgt tok/s;    891 s elapsed
Epoch  2,  1800/ 2357; acc:  46.12; ppl:  27.31; xent:   3.31; 2488 src tok/s; 2530 tgt tok/s;    915 s elapsed
Epoch  2,  1850/ 2357; acc:  45.93; ppl:  27.31; xent:   3.31; 2472 src tok/s; 2473 tgt tok/s;    941 s elapsed
Epoch  2,  1900/ 2357; acc:  45.09; ppl:  28.61; xent:   3.35; 2434 src tok/s; 2479 tgt tok/s;    967 s elapsed
Epoch  2,  1950/ 2357; acc:  46.63; ppl:  26.39; xent:   3.27; 2514 src tok/s; 2520 tgt tok/s;    990 s elapsed
Epoch  2,  2000/ 2357; acc:  45.53; ppl:  28.25; xent:   3.34; 2415 src tok/s; 2439 tgt tok/s;   1019 s elapsed
Epoch  2,  2050/ 2357; acc:  46.28; ppl:  27.09; xent:   3.30; 2438 src tok/s; 2471 tgt tok/s;   1044 s elapsed
Epoch  2,  2100/ 2357; acc:  46.08; ppl:  26.13; xent:   3.26; 2476 src tok/s; 2495 tgt tok/s;   1070 s elapsed
Epoch  2,  2150/ 2357; acc:  47.27; ppl:  24.33; xent:   3.19; 2463 src tok/s; 2499 tgt tok/s;   1093 s elapsed
Epoch  2,  2200/ 2357; acc:  46.26; ppl:  26.55; xent:   3.28; 2487 src tok/s; 2491 tgt tok/s;   1121 s elapsed
Epoch  2,  2250/ 2357; acc:  47.05; ppl:  24.90; xent:   3.21; 2469 src tok/s; 2507 tgt tok/s;   1146 s elapsed
Epoch  2,  2300/ 2357; acc:  46.10; ppl:  26.54; xent:   3.28; 2477 src tok/s; 2485 tgt tok/s;   1172 s elapsed
Epoch  2,  2350/ 2357; acc:  47.36; ppl:  24.01; xent:   3.18; 2305 src tok/s; 2317 tgt tok/s;   1199 s elapsed
Train perplexity: 35.8846
Train accuracy: 42.8118
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 147.913
Validation accuracy: 31.9766

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  3,    50/ 2357; acc:  47.95; ppl:  22.83; xent:   3.13; 2514 src tok/s; 2529 tgt tok/s;     24 s elapsed
Epoch  3,   100/ 2357; acc:  46.36; ppl:  25.64; xent:   3.24; 2377 src tok/s; 2411 tgt tok/s;     52 s elapsed
Epoch  3,   150/ 2357; acc:  48.66; ppl:  21.93; xent:   3.09; 2547 src tok/s; 2571 tgt tok/s;     74 s elapsed
Epoch  3,   200/ 2357; acc:  45.96; ppl:  26.40; xent:   3.27; 2351 src tok/s; 2393 tgt tok/s;    104 s elapsed
Epoch  3,   250/ 2357; acc:  47.19; ppl:  24.83; xent:   3.21; 2439 src tok/s; 2457 tgt tok/s;    131 s elapsed
Epoch  3,   300/ 2357; acc:  48.37; ppl:  22.25; xent:   3.10; 2467 src tok/s; 2487 tgt tok/s;    155 s elapsed
Epoch  3,   350/ 2357; acc:  47.91; ppl:  22.98; xent:   3.13; 2461 src tok/s; 2474 tgt tok/s;    182 s elapsed
Epoch  3,   400/ 2357; acc:  48.04; ppl:  22.34; xent:   3.11; 2525 src tok/s; 2563 tgt tok/s;    206 s elapsed
Epoch  3,   450/ 2357; acc:  49.12; ppl:  21.11; xent:   3.05; 2474 src tok/s; 2484 tgt tok/s;    229 s elapsed
Epoch  3,   500/ 2357; acc:  47.74; ppl:  22.73; xent:   3.12; 2395 src tok/s; 2413 tgt tok/s;    258 s elapsed
Epoch  3,   550/ 2357; acc:  48.04; ppl:  22.20; xent:   3.10; 2478 src tok/s; 2504 tgt tok/s;    285 s elapsed
Epoch  3,   600/ 2357; acc:  49.20; ppl:  20.46; xent:   3.02; 2468 src tok/s; 2487 tgt tok/s;    308 s elapsed
Epoch  3,   650/ 2357; acc:  48.44; ppl:  21.73; xent:   3.08; 2458 src tok/s; 2483 tgt tok/s;    334 s elapsed
Epoch  3,   700/ 2357; acc:  48.86; ppl:  20.86; xent:   3.04; 2432 src tok/s; 2453 tgt tok/s;    360 s elapsed
Epoch  3,   750/ 2357; acc:  49.11; ppl:  20.83; xent:   3.04; 2502 src tok/s; 2517 tgt tok/s;    385 s elapsed
Epoch  3,   800/ 2357; acc:  49.43; ppl:  20.18; xent:   3.00; 2437 src tok/s; 2450 tgt tok/s;    411 s elapsed
Epoch  3,   850/ 2357; acc:  49.04; ppl:  20.45; xent:   3.02; 2472 src tok/s; 2490 tgt tok/s;    436 s elapsed
Epoch  3,   900/ 2357; acc:  49.49; ppl:  20.00; xent:   3.00; 2502 src tok/s; 2529 tgt tok/s;    462 s elapsed
Epoch  3,   950/ 2357; acc:  49.85; ppl:  19.93; xent:   2.99; 2460 src tok/s; 2461 tgt tok/s;    487 s elapsed
Epoch  3,  1000/ 2357; acc:  49.09; ppl:  20.17; xent:   3.00; 2457 src tok/s; 2484 tgt tok/s;    513 s elapsed
Epoch  3,  1050/ 2357; acc:  49.53; ppl:  19.62; xent:   2.98; 2461 src tok/s; 2485 tgt tok/s;    539 s elapsed
Epoch  3,  1100/ 2357; acc:  49.55; ppl:  19.99; xent:   3.00; 2495 src tok/s; 2502 tgt tok/s;    564 s elapsed
Epoch  3,  1150/ 2357; acc:  49.51; ppl:  20.01; xent:   3.00; 2427 src tok/s; 2455 tgt tok/s;    590 s elapsed
Epoch  3,  1200/ 2357; acc:  49.38; ppl:  19.62; xent:   2.98; 2451 src tok/s; 2478 tgt tok/s;    616 s elapsed
Epoch  3,  1250/ 2357; acc:  49.19; ppl:  20.14; xent:   3.00; 2387 src tok/s; 2424 tgt tok/s;    643 s elapsed
Epoch  3,  1300/ 2357; acc:  50.33; ppl:  18.56; xent:   2.92; 2521 src tok/s; 2535 tgt tok/s;    668 s elapsed
Epoch  3,  1350/ 2357; acc:  50.19; ppl:  18.45; xent:   2.92; 2518 src tok/s; 2562 tgt tok/s;    691 s elapsed
Epoch  3,  1400/ 2357; acc:  49.94; ppl:  19.16; xent:   2.95; 2409 src tok/s; 2427 tgt tok/s;    719 s elapsed
Epoch  3,  1450/ 2357; acc:  51.58; ppl:  17.36; xent:   2.85; 2493 src tok/s; 2499 tgt tok/s;    744 s elapsed
Epoch  3,  1500/ 2357; acc:  49.81; ppl:  18.79; xent:   2.93; 2389 src tok/s; 2429 tgt tok/s;    771 s elapsed
Epoch  3,  1550/ 2357; acc:  50.38; ppl:  18.32; xent:   2.91; 2456 src tok/s; 2488 tgt tok/s;    797 s elapsed
Epoch  3,  1600/ 2357; acc:  50.77; ppl:  17.87; xent:   2.88; 2462 src tok/s; 2469 tgt tok/s;    822 s elapsed
Epoch  3,  1650/ 2357; acc:  51.01; ppl:  17.53; xent:   2.86; 2424 src tok/s; 2467 tgt tok/s;    847 s elapsed
Epoch  3,  1700/ 2357; acc:  50.54; ppl:  18.02; xent:   2.89; 2431 src tok/s; 2441 tgt tok/s;    874 s elapsed
Epoch  3,  1750/ 2357; acc:  50.13; ppl:  18.65; xent:   2.93; 2380 src tok/s; 2398 tgt tok/s;    901 s elapsed
Epoch  3,  1800/ 2357; acc:  50.97; ppl:  17.27; xent:   2.85; 2472 src tok/s; 2514 tgt tok/s;    925 s elapsed
Epoch  3,  1850/ 2357; acc:  50.86; ppl:  17.06; xent:   2.84; 2470 src tok/s; 2471 tgt tok/s;    951 s elapsed
Epoch  3,  1900/ 2357; acc:  50.42; ppl:  17.99; xent:   2.89; 2420 src tok/s; 2465 tgt tok/s;    977 s elapsed
Epoch  3,  1950/ 2357; acc:  51.47; ppl:  16.62; xent:   2.81; 2483 src tok/s; 2489 tgt tok/s;   1001 s elapsed
Epoch  3,  2000/ 2357; acc:  50.42; ppl:  17.96; xent:   2.89; 2397 src tok/s; 2420 tgt tok/s;   1030 s elapsed
Epoch  3,  2050/ 2357; acc:  50.98; ppl:  17.50; xent:   2.86; 2446 src tok/s; 2479 tgt tok/s;   1055 s elapsed
Epoch  3,  2100/ 2357; acc:  51.15; ppl:  16.73; xent:   2.82; 2451 src tok/s; 2469 tgt tok/s;   1081 s elapsed
Epoch  3,  2150/ 2357; acc:  52.04; ppl:  15.86; xent:   2.76; 2433 src tok/s; 2469 tgt tok/s;   1105 s elapsed
Epoch  3,  2200/ 2357; acc:  50.60; ppl:  17.43; xent:   2.86; 2462 src tok/s; 2466 tgt tok/s;   1133 s elapsed
Epoch  3,  2250/ 2357; acc:  51.34; ppl:  16.77; xent:   2.82; 2442 src tok/s; 2480 tgt tok/s;   1158 s elapsed
Epoch  3,  2300/ 2357; acc:  50.56; ppl:  17.46; xent:   2.86; 2446 src tok/s; 2454 tgt tok/s;   1184 s elapsed
Epoch  3,  2350/ 2357; acc:  51.91; ppl:  15.97; xent:   2.77; 2300 src tok/s; 2312 tgt tok/s;   1212 s elapsed
Train perplexity: 19.5757
Train accuracy: 49.6188
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 105.389
Validation accuracy: 35.8076

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  4,    50/ 2357; acc:  52.24; ppl:  15.39; xent:   2.73; 2509 src tok/s; 2524 tgt tok/s;     24 s elapsed
Epoch  4,   100/ 2357; acc:  50.59; ppl:  17.43; xent:   2.86; 2367 src tok/s; 2402 tgt tok/s;     52 s elapsed
Epoch  4,   150/ 2357; acc:  52.91; ppl:  14.81; xent:   2.70; 2536 src tok/s; 2560 tgt tok/s;     75 s elapsed
Epoch  4,   200/ 2357; acc:  50.14; ppl:  17.98; xent:   2.89; 2350 src tok/s; 2392 tgt tok/s;    104 s elapsed
Epoch  4,   250/ 2357; acc:  51.15; ppl:  16.82; xent:   2.82; 2428 src tok/s; 2446 tgt tok/s;    132 s elapsed
Epoch  4,   300/ 2357; acc:  52.48; ppl:  15.37; xent:   2.73; 2497 src tok/s; 2517 tgt tok/s;    155 s elapsed
Epoch  4,   350/ 2357; acc:  51.97; ppl:  15.84; xent:   2.76; 2456 src tok/s; 2468 tgt tok/s;    182 s elapsed
Epoch  4,   400/ 2357; acc:  51.95; ppl:  15.43; xent:   2.74; 2493 src tok/s; 2531 tgt tok/s;    206 s elapsed
Epoch  4,   450/ 2357; acc:  53.06; ppl:  14.57; xent:   2.68; 2472 src tok/s; 2481 tgt tok/s;    230 s elapsed
Epoch  4,   500/ 2357; acc:  51.76; ppl:  15.98; xent:   2.77; 2400 src tok/s; 2418 tgt tok/s;    258 s elapsed
Epoch  4,   550/ 2357; acc:  51.90; ppl:  15.47; xent:   2.74; 2485 src tok/s; 2510 tgt tok/s;    285 s elapsed
Epoch  4,   600/ 2357; acc:  53.23; ppl:  14.45; xent:   2.67; 2464 src tok/s; 2482 tgt tok/s;    309 s elapsed
Epoch  4,   650/ 2357; acc:  52.44; ppl:  14.96; xent:   2.71; 2448 src tok/s; 2472 tgt tok/s;    334 s elapsed
Epoch  4,   700/ 2357; acc:  52.49; ppl:  15.02; xent:   2.71; 2440 src tok/s; 2461 tgt tok/s;    360 s elapsed
