Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140188627870656, 140188627870744, 140188627870832, 140188627870920, 140188627871008, 140188627871096, 140188627871184, 140188627871272, 140188627871360, 140188627871448, 140188627871536, 140188627871624, 140188627871712, 140188627871800, 140188627871888, 140188627871976, 140188627872064, 140188627872152, 140188627872240, 140188627872328, 140188627872416, 140188627872504, 140188627872592, 140188627872680, 140188627872768, 140188627872856, 140188627872944, 140188627873032, 140188627873120, 140188627873208], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   3.94; ppl: 52558.45; xent:  10.87; 2867 src tok/s; 2885 tgt tok/s;     21 s elapsed
Epoch  2,  1650/ 2357; acc:  45.70; ppl:  30.26; xent:   3.41; 2814 src tok/s; 2864 tgt tok/s;    721 s elapsed
Epoch  2,  1700/ 2357; acc:  44.91; ppl:  31.26; xent:   3.44; 2891 src tok/s; 2902 tgt tok/s;    743 s elapsed
Epoch  2,  1750/ 2357; acc:  44.82; ppl:  31.87; xent:   3.46; 2800 src tok/s; 2821 tgt tok/s;    767 s elapsed
Epoch  2,  1800/ 2357; acc:  46.02; ppl:  28.90; xent:   3.36; 2876 src tok/s; 2925 tgt tok/s;    787 s elapsed
Epoch  2,  1850/ 2357; acc:  46.13; ppl:  28.66; xent:   3.36; 2940 src tok/s; 2940 tgt tok/s;    809 s elapsed
Epoch  2,  1900/ 2357; acc:  45.36; ppl:  29.87; xent:   3.40; 2858 src tok/s; 2911 tgt tok/s;    831 s elapsed
Epoch  2,  1950/ 2357; acc:  46.68; ppl:  27.60; xent:   3.32; 2880 src tok/s; 2887 tgt tok/s;    852 s elapsed
Epoch  2,  2000/ 2357; acc:  45.52; ppl:  29.90; xent:   3.40; 2928 src tok/s; 2956 tgt tok/s;    875 s elapsed
Epoch  2,  2050/ 2357; acc:  46.32; ppl:  28.70; xent:   3.36; 2867 src tok/s; 2905 tgt tok/s;    897 s elapsed
Epoch  2,  2100/ 2357; acc:  46.31; ppl:  27.64; xent:   3.32; 2911 src tok/s; 2933 tgt tok/s;    919 s elapsed
Epoch  2,  2150/ 2357; acc:  47.38; ppl:  25.79; xent:   3.25; 2725 src tok/s; 2764 tgt tok/s;    940 s elapsed
Epoch  2,  2200/ 2357; acc:  46.46; ppl:  27.88; xent:   3.33; 2976 src tok/s; 2980 tgt tok/s;    963 s elapsed
Epoch  2,  2250/ 2357; acc:  47.02; ppl:  26.35; xent:   3.27; 2909 src tok/s; 2954 tgt tok/s;    984 s elapsed
Epoch  2,  2300/ 2357; acc:  46.11; ppl:  27.70; xent:   3.32; 2918 src tok/s; 2927 tgt tok/s;   1006 s elapsed
Epoch  2,  2350/ 2357; acc:  47.43; ppl:  25.44; xent:   3.24; 2702 src tok/s; 2717 tgt tok/s;   1030 s elapsed
Train perplexity: 37.7176
Train accuracy: 42.8695
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 151.242
Validation accuracy: 32.2658

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  3,    50/ 2357; acc:  47.87; ppl:  24.24; xent:   3.19; 2882 src tok/s; 2900 tgt tok/s;     21 s elapsed
Epoch  3,   100/ 2357; acc:  45.95; ppl:  27.97; xent:   3.33; 2799 src tok/s; 2840 tgt tok/s;     44 s elapsed
Epoch  3,   150/ 2357; acc:  48.61; ppl:  23.04; xent:   3.14; 2880 src tok/s; 2908 tgt tok/s;     65 s elapsed
Epoch  3,   200/ 2357; acc:  46.01; ppl:  28.33; xent:   3.34; 2843 src tok/s; 2894 tgt tok/s;     89 s elapsed
Epoch  3,   250/ 2357; acc:  46.83; ppl:  26.62; xent:   3.28; 2875 src tok/s; 2895 tgt tok/s;    112 s elapsed
Epoch  3,   300/ 2357; acc:  48.27; ppl:  23.54; xent:   3.16; 2854 src tok/s; 2877 tgt tok/s;    133 s elapsed
Epoch  3,   350/ 2357; acc:  48.05; ppl:  24.35; xent:   3.19; 2929 src tok/s; 2944 tgt tok/s;    155 s elapsed
Epoch  3,   400/ 2357; acc:  48.16; ppl:  23.67; xent:   3.16; 2844 src tok/s; 2887 tgt tok/s;    177 s elapsed
Epoch  3,   450/ 2357; acc:  49.17; ppl:  22.41; xent:   3.11; 2863 src tok/s; 2875 tgt tok/s;    197 s elapsed
Epoch  3,   500/ 2357; acc:  47.38; ppl:  24.58; xent:   3.20; 2853 src tok/s; 2875 tgt tok/s;    221 s elapsed
Epoch  3,   550/ 2357; acc:  48.30; ppl:  23.62; xent:   3.16; 2980 src tok/s; 3011 tgt tok/s;    243 s elapsed
Epoch  3,   600/ 2357; acc:  49.36; ppl:  21.84; xent:   3.08; 2789 src tok/s; 2810 tgt tok/s;    264 s elapsed
Epoch  3,   650/ 2357; acc:  48.97; ppl:  22.58; xent:   3.12; 2900 src tok/s; 2929 tgt tok/s;    285 s elapsed
Epoch  3,   700/ 2357; acc:  48.58; ppl:  22.63; xent:   3.12; 2897 src tok/s; 2922 tgt tok/s;    308 s elapsed
Epoch  3,   750/ 2357; acc:  49.32; ppl:  21.93; xent:   3.09; 2926 src tok/s; 2943 tgt tok/s;    329 s elapsed
Epoch  3,   800/ 2357; acc:  49.39; ppl:  21.82; xent:   3.08; 2884 src tok/s; 2899 tgt tok/s;    351 s elapsed
Epoch  3,   850/ 2357; acc:  48.81; ppl:  21.83; xent:   3.08; 2920 src tok/s; 2942 tgt tok/s;    372 s elapsed
Epoch  3,   900/ 2357; acc:  49.29; ppl:  21.18; xent:   3.05; 2907 src tok/s; 2938 tgt tok/s;    394 s elapsed
Epoch  3,   950/ 2357; acc:  49.43; ppl:  21.57; xent:   3.07; 2891 src tok/s; 2892 tgt tok/s;    416 s elapsed
Epoch  3,  1000/ 2357; acc:  49.19; ppl:  21.53; xent:   3.07; 2859 src tok/s; 2891 tgt tok/s;    438 s elapsed
Epoch  3,  1050/ 2357; acc:  49.52; ppl:  20.85; xent:   3.04; 2810 src tok/s; 2839 tgt tok/s;    461 s elapsed
Epoch  3,  1100/ 2357; acc:  49.40; ppl:  21.35; xent:   3.06; 2867 src tok/s; 2876 tgt tok/s;    483 s elapsed
Epoch  3,  1150/ 2357; acc:  49.44; ppl:  21.09; xent:   3.05; 2878 src tok/s; 2911 tgt tok/s;    504 s elapsed
Epoch  3,  1200/ 2357; acc:  49.45; ppl:  21.15; xent:   3.05; 2875 src tok/s; 2907 tgt tok/s;    527 s elapsed
Epoch  3,  1250/ 2357; acc:  49.29; ppl:  21.53; xent:   3.07; 2840 src tok/s; 2885 tgt tok/s;    549 s elapsed
Epoch  3,  1300/ 2357; acc:  50.27; ppl:  19.81; xent:   2.99; 2989 src tok/s; 3006 tgt tok/s;    570 s elapsed
Epoch  3,  1350/ 2357; acc:  49.83; ppl:  20.15; xent:   3.00; 2897 src tok/s; 2947 tgt tok/s;    591 s elapsed
Epoch  3,  1400/ 2357; acc:  49.74; ppl:  20.50; xent:   3.02; 2876 src tok/s; 2898 tgt tok/s;    614 s elapsed
Epoch  3,  1450/ 2357; acc:  51.53; ppl:  18.60; xent:   2.92; 2926 src tok/s; 2933 tgt tok/s;    635 s elapsed
Epoch  3,  1500/ 2357; acc:  49.89; ppl:  20.11; xent:   3.00; 2796 src tok/s; 2843 tgt tok/s;    658 s elapsed
Epoch  3,  1550/ 2357; acc:  50.18; ppl:  19.77; xent:   2.98; 2854 src tok/s; 2892 tgt tok/s;    681 s elapsed
Epoch  3,  1600/ 2357; acc:  50.98; ppl:  18.97; xent:   2.94; 2839 src tok/s; 2847 tgt tok/s;    702 s elapsed
Epoch  3,  1650/ 2357; acc:  50.68; ppl:  18.91; xent:   2.94; 2886 src tok/s; 2938 tgt tok/s;    723 s elapsed
Epoch  3,  1700/ 2357; acc:  50.14; ppl:  19.66; xent:   2.98; 2915 src tok/s; 2926 tgt tok/s;    746 s elapsed
Epoch  3,  1750/ 2357; acc:  49.97; ppl:  19.99; xent:   3.00; 2828 src tok/s; 2849 tgt tok/s;    769 s elapsed
Epoch  3,  1800/ 2357; acc:  50.98; ppl:  18.48; xent:   2.92; 2905 src tok/s; 2954 tgt tok/s;    789 s elapsed
Epoch  3,  1850/ 2357; acc:  50.68; ppl:  18.47; xent:   2.92; 2948 src tok/s; 2948 tgt tok/s;    811 s elapsed
Epoch  3,  1900/ 2357; acc:  50.14; ppl:  19.30; xent:   2.96; 2898 src tok/s; 2951 tgt tok/s;    833 s elapsed
Epoch  3,  1950/ 2357; acc:  51.33; ppl:  17.86; xent:   2.88; 2907 src tok/s; 2914 tgt tok/s;    853 s elapsed
Epoch  3,  2000/ 2357; acc:  50.01; ppl:  19.35; xent:   2.96; 2919 src tok/s; 2947 tgt tok/s;    877 s elapsed
Epoch  3,  2050/ 2357; acc:  50.84; ppl:  18.88; xent:   2.94; 2877 src tok/s; 2915 tgt tok/s;    898 s elapsed
Epoch  3,  2100/ 2357; acc:  51.05; ppl:  18.08; xent:   2.89; 2940 src tok/s; 2962 tgt tok/s;    920 s elapsed
Epoch  3,  2150/ 2357; acc:  52.01; ppl:  16.88; xent:   2.83; 2854 src tok/s; 2895 tgt tok/s;    940 s elapsed
Epoch  3,  2200/ 2357; acc:  50.87; ppl:  18.78; xent:   2.93; 2944 src tok/s; 2948 tgt tok/s;    963 s elapsed
Epoch  3,  2250/ 2357; acc:  51.26; ppl:  17.84; xent:   2.88; 2900 src tok/s; 2945 tgt tok/s;    985 s elapsed
Epoch  3,  2300/ 2357; acc:  50.52; ppl:  18.57; xent:   2.92; 2935 src tok/s; 2945 tgt tok/s;   1007 s elapsed
Epoch  3,  2350/ 2357; acc:  51.52; ppl:  17.24; xent:   2.85; 2676 src tok/s; 2690 tgt tok/s;   1030 s elapsed
Train perplexity: 20.9539
Train accuracy: 49.5326
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 119.475
Validation accuracy: 35.4097

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  4,    50/ 2357; acc:  52.07; ppl:  16.49; xent:   2.80; 2935 src tok/s; 2953 tgt tok/s;     21 s elapsed
Epoch  4,   100/ 2357; acc:  50.17; ppl:  19.07; xent:   2.95; 2798 src tok/s; 2839 tgt tok/s;     44 s elapsed
Epoch  4,   150/ 2357; acc:  52.60; ppl:  15.99; xent:   2.77; 2951 src tok/s; 2979 tgt tok/s;     64 s elapsed
Epoch  4,   200/ 2357; acc:  49.93; ppl:  19.59; xent:   2.98; 2762 src tok/s; 2811 tgt tok/s;     89 s elapsed
Epoch  4,   250/ 2357; acc:  51.00; ppl:  18.45; xent:   2.92; 2861 src tok/s; 2882 tgt tok/s;    112 s elapsed
Epoch  4,   300/ 2357; acc:  52.35; ppl:  16.53; xent:   2.80; 2957 src tok/s; 2981 tgt tok/s;    132 s elapsed
Epoch  4,   350/ 2357; acc:  51.86; ppl:  17.25; xent:   2.85; 2976 src tok/s; 2991 tgt tok/s;    154 s elapsed
Epoch  4,   400/ 2357; acc:  51.84; ppl:  16.69; xent:   2.81; 2938 src tok/s; 2982 tgt tok/s;    175 s elapsed
Epoch  4,   450/ 2357; acc:  53.05; ppl:  15.67; xent:   2.75; 2864 src tok/s; 2875 tgt tok/s;    195 s elapsed
