Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Softmax()
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139772143971680, 139772143971768, 139772143971856, 139772143971944, 139772143972032, 139772143972120, 139772143972208, 139772143972296, 139772104384592, 139772104384680, 139772104384768, 139772104384856, 139772104384944, 139772104385032, 139772104385120, 139772104385208, 139772104385296, 139772104385384, 139772104385472, 139772104385560, 139772104385648, 139772104385736, 139772104385824, 139772104385912, 139772104386000, 139772104386088, 139772104386176, 139772104386264, 139772104386352, 139772104386440], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Epoch  1,    50/ 8762; acc:   4.34; ppl: 127859.66; xent:  11.76; 3345 src tok/s; 3277 tgt tok/s;     22 s elapsed
Epoch  1,  3100/ 8762; acc:  44.71; ppl:  35.19; xent:   3.56; 3558 src tok/s; 3488 tgt tok/s;   1407 s elapsed
Epoch  1,  3150/ 8762; acc:  46.04; ppl:  32.68; xent:   3.49; 3592 src tok/s; 3512 tgt tok/s;   1430 s elapsed
Epoch  1,  3200/ 8762; acc:  46.83; ppl:  30.86; xent:   3.43; 3535 src tok/s; 3465 tgt tok/s;   1453 s elapsed
Epoch  1,  3250/ 8762; acc:  47.37; ppl:  29.99; xent:   3.40; 3600 src tok/s; 3497 tgt tok/s;   1475 s elapsed
Epoch  1,  3300/ 8762; acc:  47.67; ppl:  29.23; xent:   3.38; 3525 src tok/s; 3475 tgt tok/s;   1498 s elapsed
Epoch  1,  3350/ 8762; acc:  48.71; ppl:  27.60; xent:   3.32; 3511 src tok/s; 3425 tgt tok/s;   1520 s elapsed
Epoch  1,  3400/ 8762; acc:  48.57; ppl:  27.44; xent:   3.31; 3529 src tok/s; 3455 tgt tok/s;   1543 s elapsed
Epoch  1,  3450/ 8762; acc:  49.05; ppl:  26.15; xent:   3.26; 3609 src tok/s; 3492 tgt tok/s;   1567 s elapsed
Epoch  1,  3500/ 8762; acc:  50.26; ppl:  24.28; xent:   3.19; 3533 src tok/s; 3491 tgt tok/s;   1588 s elapsed
Epoch  1,  3550/ 8762; acc:  50.21; ppl:  24.12; xent:   3.18; 3552 src tok/s; 3483 tgt tok/s;   1611 s elapsed
Epoch  1,  3600/ 8762; acc:  50.82; ppl:  23.18; xent:   3.14; 3562 src tok/s; 3460 tgt tok/s;   1634 s elapsed
Epoch  1,  3650/ 8762; acc:  50.45; ppl:  23.59; xent:   3.16; 3474 src tok/s; 3394 tgt tok/s;   1659 s elapsed
Epoch  1,  3700/ 8762; acc:  52.25; ppl:  21.16; xent:   3.05; 3583 src tok/s; 3505 tgt tok/s;   1680 s elapsed
Epoch  1,  3750/ 8762; acc:  51.42; ppl:  21.11; xent:   3.05; 3394 src tok/s; 3384 tgt tok/s;   1702 s elapsed
Epoch  1,  3800/ 8762; acc:  52.25; ppl:  21.00; xent:   3.04; 3707 src tok/s; 3546 tgt tok/s;   1725 s elapsed
Epoch  1,  3850/ 8762; acc:  52.02; ppl:  21.15; xent:   3.05; 3502 src tok/s; 3413 tgt tok/s;   1749 s elapsed
Epoch  1,  3900/ 8762; acc:  52.29; ppl:  20.03; xent:   3.00; 3592 src tok/s; 3503 tgt tok/s;   1771 s elapsed
Epoch  1,  3950/ 8762; acc:  53.68; ppl:  18.85; xent:   2.94; 3509 src tok/s; 3460 tgt tok/s;   1792 s elapsed
Epoch  1,  4000/ 8762; acc:  52.01; ppl:  21.39; xent:   3.06; 3534 src tok/s; 3439 tgt tok/s;   1816 s elapsed
Epoch  1,  4050/ 8762; acc:  53.39; ppl:  19.15; xent:   2.95; 3547 src tok/s; 3487 tgt tok/s;   1840 s elapsed
Epoch  1,  4100/ 8762; acc:  54.53; ppl:  17.46; xent:   2.86; 3572 src tok/s; 3470 tgt tok/s;   1862 s elapsed
Epoch  1,  4150/ 8762; acc:  54.52; ppl:  17.53; xent:   2.86; 3481 src tok/s; 3412 tgt tok/s;   1885 s elapsed
Epoch  1,  4200/ 8762; acc:  54.78; ppl:  16.69; xent:   2.81; 3638 src tok/s; 3544 tgt tok/s;   1907 s elapsed
Epoch  1,  4250/ 8762; acc:  54.71; ppl:  17.35; xent:   2.85; 3582 src tok/s; 3480 tgt tok/s;   1929 s elapsed
Epoch  1,  4300/ 8762; acc:  55.35; ppl:  16.08; xent:   2.78; 3483 src tok/s; 3427 tgt tok/s;   1952 s elapsed
Epoch  1,  4350/ 8762; acc:  55.28; ppl:  16.14; xent:   2.78; 3621 src tok/s; 3500 tgt tok/s;   1976 s elapsed
Epoch  1,  4400/ 8762; acc:  55.77; ppl:  15.72; xent:   2.76; 3443 src tok/s; 3388 tgt tok/s;   1998 s elapsed
Epoch  1,  4450/ 8762; acc:  54.76; ppl:  16.57; xent:   2.81; 3467 src tok/s; 3410 tgt tok/s;   2022 s elapsed
Epoch  1,  4500/ 8762; acc:  56.50; ppl:  15.05; xent:   2.71; 3589 src tok/s; 3500 tgt tok/s;   2043 s elapsed
Epoch  1,  4550/ 8762; acc:  55.79; ppl:  15.76; xent:   2.76; 3492 src tok/s; 3419 tgt tok/s;   2067 s elapsed
Epoch  1,  4600/ 8762; acc:  56.24; ppl:  14.93; xent:   2.70; 3524 src tok/s; 3451 tgt tok/s;   2089 s elapsed
Epoch  1,  4650/ 8762; acc:  56.56; ppl:  14.58; xent:   2.68; 3535 src tok/s; 3480 tgt tok/s;   2114 s elapsed
Epoch  1,  4700/ 8762; acc:  56.61; ppl:  14.64; xent:   2.68; 3540 src tok/s; 3426 tgt tok/s;   2135 s elapsed
Epoch  1,  4750/ 8762; acc:  57.02; ppl:  14.17; xent:   2.65; 3576 src tok/s; 3481 tgt tok/s;   2156 s elapsed
Epoch  1,  4800/ 8762; acc:  57.24; ppl:  14.05; xent:   2.64; 3519 src tok/s; 3460 tgt tok/s;   2180 s elapsed
Epoch  1,  4850/ 8762; acc:  56.59; ppl:  14.63; xent:   2.68; 3526 src tok/s; 3445 tgt tok/s;   2202 s elapsed
Epoch  1,  4900/ 8762; acc:  57.24; ppl:  14.00; xent:   2.64; 3532 src tok/s; 3448 tgt tok/s;   2226 s elapsed
Epoch  1,  4950/ 8762; acc:  57.42; ppl:  13.63; xent:   2.61; 3544 src tok/s; 3455 tgt tok/s;   2248 s elapsed
Epoch  1,  5000/ 8762; acc:  57.36; ppl:  13.59; xent:   2.61; 3535 src tok/s; 3451 tgt tok/s;   2271 s elapsed
Epoch  1,  5050/ 8762; acc:  57.47; ppl:  13.43; xent:   2.60; 3624 src tok/s; 3477 tgt tok/s;   2295 s elapsed
Epoch  1,  5100/ 8762; acc:  57.79; ppl:  13.28; xent:   2.59; 3461 src tok/s; 3454 tgt tok/s;   2317 s elapsed
Epoch  1,  5150/ 8762; acc:  57.95; ppl:  13.19; xent:   2.58; 3467 src tok/s; 3416 tgt tok/s;   2339 s elapsed
Epoch  1,  5200/ 8762; acc:  57.58; ppl:  13.56; xent:   2.61; 3619 src tok/s; 3519 tgt tok/s;   2362 s elapsed
Epoch  1,  5250/ 8762; acc:  58.77; ppl:  12.50; xent:   2.53; 3624 src tok/s; 3533 tgt tok/s;   2384 s elapsed
Epoch  1,  5300/ 8762; acc:  58.22; ppl:  12.80; xent:   2.55; 3492 src tok/s; 3430 tgt tok/s;   2408 s elapsed
Epoch  1,  5350/ 8762; acc:  58.32; ppl:  12.72; xent:   2.54; 3545 src tok/s; 3471 tgt tok/s;   2432 s elapsed
Epoch  1,  5400/ 8762; acc:  58.96; ppl:  12.20; xent:   2.50; 3503 src tok/s; 3420 tgt tok/s;   2453 s elapsed
Epoch  1,  5450/ 8762; acc:  58.04; ppl:  12.84; xent:   2.55; 3515 src tok/s; 3403 tgt tok/s;   2477 s elapsed
Epoch  1,  5500/ 8762; acc:  58.58; ppl:  12.48; xent:   2.52; 3601 src tok/s; 3534 tgt tok/s;   2499 s elapsed
Epoch  1,  5550/ 8762; acc:  58.78; ppl:  12.01; xent:   2.49; 3417 src tok/s; 3344 tgt tok/s;   2524 s elapsed
Epoch  1,  5600/ 8762; acc:  59.73; ppl:  11.49; xent:   2.44; 3578 src tok/s; 3487 tgt tok/s;   2546 s elapsed
Epoch  1,  5650/ 8762; acc:  59.12; ppl:  11.84; xent:   2.47; 3522 src tok/s; 3437 tgt tok/s;   2569 s elapsed
Epoch  1,  5700/ 8762; acc:  59.13; ppl:  11.76; xent:   2.46; 3515 src tok/s; 3436 tgt tok/s;   2592 s elapsed
Epoch  1,  5750/ 8762; acc:  59.87; ppl:  11.40; xent:   2.43; 3554 src tok/s; 3440 tgt tok/s;   2614 s elapsed
Epoch  1,  5800/ 8762; acc:  58.42; ppl:  12.22; xent:   2.50; 3437 src tok/s; 3375 tgt tok/s;   2638 s elapsed
Epoch  1,  5850/ 8762; acc:  59.76; ppl:  11.42; xent:   2.43; 3591 src tok/s; 3445 tgt tok/s;   2660 s elapsed
Epoch  1,  5900/ 8762; acc:  59.77; ppl:  11.15; xent:   2.41; 3521 src tok/s; 3483 tgt tok/s;   2683 s elapsed
Epoch  1,  5950/ 8762; acc:  59.91; ppl:  11.11; xent:   2.41; 3498 src tok/s; 3421 tgt tok/s;   2706 s elapsed
Epoch  1,  6000/ 8762; acc:  60.19; ppl:  10.93; xent:   2.39; 3570 src tok/s; 3494 tgt tok/s;   2728 s elapsed
Epoch  1,  6050/ 8762; acc:  60.49; ppl:  10.61; xent:   2.36; 3581 src tok/s; 3506 tgt tok/s;   2750 s elapsed
Epoch  1,  6100/ 8762; acc:  59.91; ppl:  11.29; xent:   2.42; 3615 src tok/s; 3515 tgt tok/s;   2773 s elapsed
Epoch  1,  6150/ 8762; acc:  60.63; ppl:  10.54; xent:   2.36; 3550 src tok/s; 3503 tgt tok/s;   2797 s elapsed
Epoch  1,  6200/ 8762; acc:  60.28; ppl:  10.89; xent:   2.39; 3512 src tok/s; 3390 tgt tok/s;   2819 s elapsed
Epoch  1,  6250/ 8762; acc:  59.81; ppl:  11.17; xent:   2.41; 3562 src tok/s; 3467 tgt tok/s;   2841 s elapsed
Epoch  1,  6300/ 8762; acc:  60.55; ppl:  10.38; xent:   2.34; 3549 src tok/s; 3485 tgt tok/s;   2864 s elapsed
Epoch  1,  6350/ 8762; acc:  61.15; ppl:  10.04; xent:   2.31; 3512 src tok/s; 3468 tgt tok/s;   2887 s elapsed
Epoch  1,  6400/ 8762; acc:  60.70; ppl:  10.47; xent:   2.35; 3578 src tok/s; 3455 tgt tok/s;   2910 s elapsed
Epoch  1,  6450/ 8762; acc:  60.37; ppl:  10.70; xent:   2.37; 3439 src tok/s; 3370 tgt tok/s;   2932 s elapsed
Epoch  1,  6500/ 8762; acc:  60.81; ppl:  10.33; xent:   2.33; 3581 src tok/s; 3480 tgt tok/s;   2956 s elapsed
Epoch  1,  6550/ 8762; acc:  60.59; ppl:  10.44; xent:   2.35; 3518 src tok/s; 3405 tgt tok/s;   2979 s elapsed
Epoch  1,  6600/ 8762; acc:  61.99; ppl:   9.44; xent:   2.24; 3520 src tok/s; 3474 tgt tok/s;   3001 s elapsed
Epoch  1,  6650/ 8762; acc:  61.24; ppl:   9.90; xent:   2.29; 3540 src tok/s; 3491 tgt tok/s;   3024 s elapsed
Epoch  1,  6700/ 8762; acc:  61.38; ppl:   9.88; xent:   2.29; 3592 src tok/s; 3454 tgt tok/s;   3047 s elapsed
Epoch  1,  6750/ 8762; acc:  61.05; ppl:   9.98; xent:   2.30; 3485 src tok/s; 3421 tgt tok/s;   3071 s elapsed
Epoch  1,  6800/ 8762; acc:  61.76; ppl:   9.82; xent:   2.28; 3606 src tok/s; 3524 tgt tok/s;   3092 s elapsed
Epoch  1,  6850/ 8762; acc:  61.52; ppl:   9.62; xent:   2.26; 3457 src tok/s; 3440 tgt tok/s;   3114 s elapsed
Epoch  1,  6900/ 8762; acc:  61.38; ppl:   9.89; xent:   2.29; 3665 src tok/s; 3530 tgt tok/s;   3137 s elapsed
Epoch  1,  6950/ 8762; acc:  62.01; ppl:   9.39; xent:   2.24; 3556 src tok/s; 3495 tgt tok/s;   3158 s elapsed
Epoch  1,  7000/ 8762; acc:  60.85; ppl:  10.12; xent:   2.31; 3601 src tok/s; 3493 tgt tok/s;   3182 s elapsed
Epoch  1,  7050/ 8762; acc:  62.03; ppl:   9.30; xent:   2.23; 3500 src tok/s; 3441 tgt tok/s;   3205 s elapsed
Epoch  1,  7100/ 8762; acc:  61.27; ppl:   9.70; xent:   2.27; 3572 src tok/s; 3473 tgt tok/s;   3228 s elapsed
Epoch  1,  7150/ 8762; acc:  61.25; ppl:   9.86; xent:   2.29; 3608 src tok/s; 3486 tgt tok/s;   3252 s elapsed
Epoch  1,  7200/ 8762; acc:  62.40; ppl:   9.36; xent:   2.24; 3508 src tok/s; 3449 tgt tok/s;   3274 s elapsed
Epoch  1,  7250/ 8762; acc:  61.20; ppl:   9.95; xent:   2.30; 3475 src tok/s; 3387 tgt tok/s;   3298 s elapsed
Epoch  1,  7300/ 8762; acc:  62.00; ppl:   9.31; xent:   2.23; 3550 src tok/s; 3455 tgt tok/s;   3319 s elapsed
Epoch  1,  7350/ 8762; acc:  62.32; ppl:   9.17; xent:   2.22; 3482 src tok/s; 3382 tgt tok/s;   3342 s elapsed
Epoch  1,  7400/ 8762; acc:  61.78; ppl:   9.25; xent:   2.22; 3568 src tok/s; 3505 tgt tok/s;   3365 s elapsed
Epoch  1,  7450/ 8762; acc:  62.43; ppl:   9.05; xent:   2.20; 3575 src tok/s; 3491 tgt tok/s;   3387 s elapsed
Epoch  1,  7500/ 8762; acc:  62.25; ppl:   9.00; xent:   2.20; 3516 src tok/s; 3461 tgt tok/s;   3410 s elapsed
Epoch  1,  7550/ 8762; acc:  62.59; ppl:   8.87; xent:   2.18; 3567 src tok/s; 3501 tgt tok/s;   3434 s elapsed
Epoch  1,  7600/ 8762; acc:  62.46; ppl:   8.87; xent:   2.18; 3491 src tok/s; 3397 tgt tok/s;   3456 s elapsed
Epoch  1,  7650/ 8762; acc:  63.04; ppl:   8.68; xent:   2.16; 3495 src tok/s; 3425 tgt tok/s;   3477 s elapsed
Epoch  1,  7700/ 8762; acc:  62.05; ppl:   9.18; xent:   2.22; 3556 src tok/s; 3452 tgt tok/s;   3501 s elapsed
Epoch  1,  7750/ 8762; acc:  62.33; ppl:   9.07; xent:   2.21; 3488 src tok/s; 3409 tgt tok/s;   3525 s elapsed
Epoch  1,  7800/ 8762; acc:  62.74; ppl:   8.76; xent:   2.17; 3468 src tok/s; 3387 tgt tok/s;   3547 s elapsed
Epoch  1,  7850/ 8762; acc:  62.68; ppl:   8.72; xent:   2.17; 3671 src tok/s; 3539 tgt tok/s;   3569 s elapsed
Epoch  1,  7900/ 8762; acc:  62.65; ppl:   8.85; xent:   2.18; 3534 src tok/s; 3472 tgt tok/s;   3592 s elapsed
Epoch  1,  7950/ 8762; acc:  62.73; ppl:   8.78; xent:   2.17; 3593 src tok/s; 3501 tgt tok/s;   3616 s elapsed
Epoch  1,  8000/ 8762; acc:  63.26; ppl:   8.37; xent:   2.12; 3491 src tok/s; 3432 tgt tok/s;   3638 s elapsed
Epoch  1,  8050/ 8762; acc:  63.10; ppl:   8.45; xent:   2.13; 3505 src tok/s; 3434 tgt tok/s;   3660 s elapsed
Epoch  1,  8100/ 8762; acc:  62.59; ppl:   8.60; xent:   2.15; 3566 src tok/s; 3484 tgt tok/s;   3684 s elapsed
