Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139926144906176, 139926144906264, 139926144906352, 139926144906440, 139926144906528, 139926144906616, 139926144906704, 139926144906792, 139926144906880, 139926144906968, 139926144907056, 139926144907144, 139926144907232, 139926144907320, 139926144907408, 139926144907496, 139926144907584, 139926144907672, 139926144907760, 139926144907848, 139926144907936, 139926144908024, 139926144908112, 139926144908200, 139926144908288, 139926144908376, 139926144908464, 139926144908552, 139926144908640, 139926144908728], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.06; ppl: 241100.21; xent:  12.39; 2515 src tok/s; 2530 tgt tok/s;     24 s elapsed
Epoch  1,   900/ 2357; acc:  21.13; ppl: 194.68; xent:   5.27; 2467 src tok/s; 2493 tgt tok/s;    465 s elapsed
Epoch  1,   950/ 2357; acc:  22.16; ppl: 183.86; xent:   5.21; 2443 src tok/s; 2443 tgt tok/s;    491 s elapsed
Epoch  1,  1000/ 2357; acc:  22.68; ppl: 172.92; xent:   5.15; 2421 src tok/s; 2448 tgt tok/s;    518 s elapsed
Epoch  1,  1050/ 2357; acc:  23.42; ppl: 166.60; xent:   5.12; 2406 src tok/s; 2430 tgt tok/s;    544 s elapsed
Epoch  1,  1100/ 2357; acc:  23.97; ppl: 162.67; xent:   5.09; 2468 src tok/s; 2475 tgt tok/s;    569 s elapsed
Epoch  1,  1150/ 2357; acc:  24.66; ppl: 151.85; xent:   5.02; 2417 src tok/s; 2445 tgt tok/s;    595 s elapsed
Epoch  1,  1200/ 2357; acc:  24.51; ppl: 152.11; xent:   5.02; 2439 src tok/s; 2465 tgt tok/s;    622 s elapsed
Epoch  1,  1250/ 2357; acc:  24.97; ppl: 143.59; xent:   4.97; 2352 src tok/s; 2389 tgt tok/s;    649 s elapsed
Epoch  1,  1300/ 2357; acc:  26.20; ppl: 134.94; xent:   4.90; 2497 src tok/s; 2511 tgt tok/s;    674 s elapsed
Epoch  1,  1350/ 2357; acc:  27.28; ppl: 123.00; xent:   4.81; 2506 src tok/s; 2550 tgt tok/s;    698 s elapsed
Epoch  1,  1400/ 2357; acc:  27.32; ppl: 124.17; xent:   4.82; 2405 src tok/s; 2423 tgt tok/s;    726 s elapsed
Epoch  1,  1450/ 2357; acc:  29.19; ppl: 110.50; xent:   4.71; 2477 src tok/s; 2483 tgt tok/s;    750 s elapsed
Epoch  1,  1500/ 2357; acc:  28.89; ppl: 110.84; xent:   4.71; 2394 src tok/s; 2434 tgt tok/s;    777 s elapsed
Epoch  1,  1550/ 2357; acc:  29.83; ppl: 104.90; xent:   4.65; 2471 src tok/s; 2504 tgt tok/s;    803 s elapsed
Epoch  1,  1600/ 2357; acc:  30.71; ppl:  97.87; xent:   4.58; 2458 src tok/s; 2465 tgt tok/s;    828 s elapsed
Epoch  1,  1650/ 2357; acc:  31.76; ppl:  92.12; xent:   4.52; 2477 src tok/s; 2521 tgt tok/s;    853 s elapsed
Epoch  1,  1700/ 2357; acc:  31.45; ppl:  91.91; xent:   4.52; 2459 src tok/s; 2468 tgt tok/s;    879 s elapsed
Epoch  1,  1750/ 2357; acc:  31.52; ppl:  91.66; xent:   4.52; 2418 src tok/s; 2436 tgt tok/s;    906 s elapsed
Epoch  1,  1800/ 2357; acc:  33.80; ppl:  78.01; xent:   4.36; 2530 src tok/s; 2573 tgt tok/s;    930 s elapsed
Epoch  1,  1850/ 2357; acc:  33.87; ppl:  77.24; xent:   4.35; 2530 src tok/s; 2530 tgt tok/s;    955 s elapsed
Epoch  1,  1900/ 2357; acc:  33.55; ppl:  78.45; xent:   4.36; 2450 src tok/s; 2495 tgt tok/s;    981 s elapsed
Epoch  1,  1950/ 2357; acc:  35.07; ppl:  70.62; xent:   4.26; 2529 src tok/s; 2535 tgt tok/s;   1004 s elapsed
Epoch  1,  2000/ 2357; acc:  34.34; ppl:  75.59; xent:   4.33; 2416 src tok/s; 2439 tgt tok/s;   1033 s elapsed
Epoch  1,  2050/ 2357; acc:  35.36; ppl:  70.63; xent:   4.26; 2462 src tok/s; 2495 tgt tok/s;   1058 s elapsed
Epoch  1,  2100/ 2357; acc:  35.76; ppl:  65.65; xent:   4.18; 2495 src tok/s; 2514 tgt tok/s;   1084 s elapsed
Epoch  1,  2150/ 2357; acc:  37.36; ppl:  59.69; xent:   4.09; 2486 src tok/s; 2522 tgt tok/s;   1107 s elapsed
Epoch  1,  2200/ 2357; acc:  36.10; ppl:  63.69; xent:   4.15; 2494 src tok/s; 2497 tgt tok/s;   1134 s elapsed
Epoch  1,  2250/ 2357; acc:  37.40; ppl:  57.73; xent:   4.06; 2493 src tok/s; 2532 tgt tok/s;   1159 s elapsed
Epoch  1,  2300/ 2357; acc:  37.05; ppl:  59.09; xent:   4.08; 2495 src tok/s; 2504 tgt tok/s;   1185 s elapsed
Epoch  1,  2350/ 2357; acc:  38.30; ppl:  53.99; xent:   3.99; 2332 src tok/s; 2345 tgt tok/s;   1212 s elapsed
Train perplexity: 208.279
Train accuracy: 24.3536
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 262.374
Validation accuracy: 25.9474

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  2,    50/ 2357; acc:  39.03; ppl:  50.85; xent:   3.93; 2515 src tok/s; 2530 tgt tok/s;     24 s elapsed
Epoch  2,   100/ 2357; acc:  37.61; ppl:  55.88; xent:   4.02; 2397 src tok/s; 2432 tgt tok/s;     51 s elapsed
Epoch  2,   150/ 2357; acc:  40.13; ppl:  46.57; xent:   3.84; 2577 src tok/s; 2602 tgt tok/s;     74 s elapsed
Epoch  2,   200/ 2357; acc:  37.76; ppl:  55.19; xent:   4.01; 2345 src tok/s; 2386 tgt tok/s;    104 s elapsed
Epoch  2,   250/ 2357; acc:  39.05; ppl:  50.81; xent:   3.93; 2421 src tok/s; 2438 tgt tok/s;    131 s elapsed
Epoch  2,   300/ 2357; acc:  40.61; ppl:  44.63; xent:   3.80; 2496 src tok/s; 2517 tgt tok/s;    155 s elapsed
Epoch  2,   350/ 2357; acc:  40.27; ppl:  45.66; xent:   3.82; 2469 src tok/s; 2481 tgt tok/s;    181 s elapsed
Epoch  2,   400/ 2357; acc:  40.68; ppl:  43.52; xent:   3.77; 2539 src tok/s; 2578 tgt tok/s;    205 s elapsed
Epoch  2,   450/ 2357; acc:  42.22; ppl:  40.48; xent:   3.70; 2495 src tok/s; 2505 tgt tok/s;    229 s elapsed
Epoch  2,   500/ 2357; acc:  40.67; ppl:  43.39; xent:   3.77; 2429 src tok/s; 2448 tgt tok/s;    257 s elapsed
Epoch  2,   550/ 2357; acc:  41.07; ppl:  42.26; xent:   3.74; 2515 src tok/s; 2540 tgt tok/s;    283 s elapsed
Epoch  2,   600/ 2357; acc:  42.74; ppl:  37.76; xent:   3.63; 2449 src tok/s; 2468 tgt tok/s;    307 s elapsed
Epoch  2,   650/ 2357; acc:  41.95; ppl:  39.40; xent:   3.67; 2472 src tok/s; 2497 tgt tok/s;    332 s elapsed
Epoch  2,   700/ 2357; acc:  42.36; ppl:  37.90; xent:   3.64; 2449 src tok/s; 2470 tgt tok/s;    358 s elapsed
Epoch  2,   750/ 2357; acc:  42.62; ppl:  37.43; xent:   3.62; 2529 src tok/s; 2544 tgt tok/s;    383 s elapsed
Epoch  2,   800/ 2357; acc:  42.95; ppl:  35.95; xent:   3.58; 2477 src tok/s; 2489 tgt tok/s;    408 s elapsed
Epoch  2,   850/ 2357; acc:  43.01; ppl:  35.58; xent:   3.57; 2495 src tok/s; 2514 tgt tok/s;    434 s elapsed
Epoch  2,   900/ 2357; acc:  43.62; ppl:  34.28; xent:   3.53; 2531 src tok/s; 2558 tgt tok/s;    459 s elapsed
Epoch  2,   950/ 2357; acc:  43.84; ppl:  34.39; xent:   3.54; 2480 src tok/s; 2481 tgt tok/s;    484 s elapsed
Epoch  2,  1000/ 2357; acc:  43.49; ppl:  34.12; xent:   3.53; 2480 src tok/s; 2508 tgt tok/s;    510 s elapsed
Epoch  2,  1050/ 2357; acc:  43.86; ppl:  32.95; xent:   3.50; 2459 src tok/s; 2484 tgt tok/s;    535 s elapsed
Epoch  2,  1100/ 2357; acc:  43.95; ppl:  33.22; xent:   3.50; 2495 src tok/s; 2503 tgt tok/s;    561 s elapsed
Epoch  2,  1150/ 2357; acc:  44.19; ppl:  32.66; xent:   3.49; 2451 src tok/s; 2479 tgt tok/s;    586 s elapsed
Epoch  2,  1200/ 2357; acc:  44.19; ppl:  32.12; xent:   3.47; 2470 src tok/s; 2497 tgt tok/s;    612 s elapsed
Epoch  2,  1250/ 2357; acc:  43.88; ppl:  32.84; xent:   3.49; 2387 src tok/s; 2425 tgt tok/s;    639 s elapsed
Epoch  2,  1300/ 2357; acc:  45.32; ppl:  30.07; xent:   3.40; 2541 src tok/s; 2555 tgt tok/s;    664 s elapsed
Epoch  2,  1350/ 2357; acc:  44.84; ppl:  30.15; xent:   3.41; 2528 src tok/s; 2572 tgt tok/s;    687 s elapsed
Epoch  2,  1400/ 2357; acc:  44.85; ppl:  30.40; xent:   3.41; 2412 src tok/s; 2431 tgt tok/s;    715 s elapsed
Epoch  2,  1450/ 2357; acc:  46.40; ppl:  27.67; xent:   3.32; 2529 src tok/s; 2535 tgt tok/s;    739 s elapsed
Epoch  2,  1500/ 2357; acc:  45.33; ppl:  29.29; xent:   3.38; 2417 src tok/s; 2457 tgt tok/s;    766 s elapsed
Epoch  2,  1550/ 2357; acc:  45.42; ppl:  28.75; xent:   3.36; 2453 src tok/s; 2485 tgt tok/s;    792 s elapsed
Epoch  2,  1600/ 2357; acc:  45.95; ppl:  27.59; xent:   3.32; 2461 src tok/s; 2468 tgt tok/s;    817 s elapsed
Epoch  2,  1650/ 2357; acc:  46.22; ppl:  26.89; xent:   3.29; 2454 src tok/s; 2498 tgt tok/s;    842 s elapsed
Epoch  2,  1700/ 2357; acc:  45.88; ppl:  27.49; xent:   3.31; 2465 src tok/s; 2474 tgt tok/s;    868 s elapsed
Epoch  2,  1750/ 2357; acc:  45.66; ppl:  27.87; xent:   3.33; 2431 src tok/s; 2449 tgt tok/s;    895 s elapsed
Epoch  2,  1800/ 2357; acc:  46.50; ppl:  25.90; xent:   3.25; 2497 src tok/s; 2539 tgt tok/s;    919 s elapsed
Epoch  2,  1850/ 2357; acc:  46.96; ppl:  25.47; xent:   3.24; 2480 src tok/s; 2480 tgt tok/s;    944 s elapsed
Epoch  2,  1900/ 2357; acc:  46.20; ppl:  26.66; xent:   3.28; 2429 src tok/s; 2475 tgt tok/s;    971 s elapsed
Epoch  2,  1950/ 2357; acc:  47.52; ppl:  24.38; xent:   3.19; 2497 src tok/s; 2503 tgt tok/s;    995 s elapsed
Epoch  2,  2000/ 2357; acc:  46.38; ppl:  26.46; xent:   3.28; 2430 src tok/s; 2453 tgt tok/s;   1023 s elapsed
Epoch  2,  2050/ 2357; acc:  47.04; ppl:  25.50; xent:   3.24; 2459 src tok/s; 2492 tgt tok/s;   1048 s elapsed
Epoch  2,  2100/ 2357; acc:  47.10; ppl:  24.19; xent:   3.19; 2456 src tok/s; 2474 tgt tok/s;   1074 s elapsed
Epoch  2,  2150/ 2357; acc:  48.06; ppl:  23.09; xent:   3.14; 2468 src tok/s; 2504 tgt tok/s;   1097 s elapsed
Epoch  2,  2200/ 2357; acc:  46.85; ppl:  24.74; xent:   3.21; 2483 src tok/s; 2487 tgt tok/s;   1125 s elapsed
Epoch  2,  2250/ 2357; acc:  47.66; ppl:  23.63; xent:   3.16; 2482 src tok/s; 2521 tgt tok/s;   1150 s elapsed
Epoch  2,  2300/ 2357; acc:  46.81; ppl:  24.76; xent:   3.21; 2474 src tok/s; 2482 tgt tok/s;   1176 s elapsed
Epoch  2,  2350/ 2357; acc:  47.89; ppl:  22.61; xent:   3.12; 2294 src tok/s; 2307 tgt tok/s;   1203 s elapsed
Train perplexity: 32.8645
Train accuracy: 43.9655
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 135.469
Validation accuracy: 32.5789

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  3,    50/ 2357; acc:  48.38; ppl:  21.82; xent:   3.08; 2517 src tok/s; 2532 tgt tok/s;     24 s elapsed
Epoch  3,   100/ 2357; acc:  46.90; ppl:  24.49; xent:   3.20; 2369 src tok/s; 2403 tgt tok/s;     52 s elapsed
Epoch  3,   150/ 2357; acc:  49.25; ppl:  20.61; xent:   3.03; 2557 src tok/s; 2582 tgt tok/s;     74 s elapsed
Epoch  3,   200/ 2357; acc:  46.55; ppl:  24.69; xent:   3.21; 2344 src tok/s; 2385 tgt tok/s;    104 s elapsed
Epoch  3,   250/ 2357; acc:  47.96; ppl:  23.25; xent:   3.15; 2435 src tok/s; 2453 tgt tok/s;    131 s elapsed
Epoch  3,   300/ 2357; acc:  48.99; ppl:  21.00; xent:   3.04; 2512 src tok/s; 2532 tgt tok/s;    155 s elapsed
Epoch  3,   350/ 2357; acc:  48.59; ppl:  21.71; xent:   3.08; 2468 src tok/s; 2480 tgt tok/s;    181 s elapsed
Epoch  3,   400/ 2357; acc:  48.71; ppl:  21.15; xent:   3.05; 2502 src tok/s; 2540 tgt tok/s;    206 s elapsed
Epoch  3,   450/ 2357; acc:  49.85; ppl:  20.01; xent:   3.00; 2453 src tok/s; 2463 tgt tok/s;    229 s elapsed
Epoch  3,   500/ 2357; acc:  48.44; ppl:  21.67; xent:   3.08; 2381 src tok/s; 2399 tgt tok/s;    258 s elapsed
Epoch  3,   550/ 2357; acc:  48.78; ppl:  21.04; xent:   3.05; 2479 src tok/s; 2504 tgt tok/s;    285 s elapsed
Epoch  3,   600/ 2357; acc:  50.03; ppl:  19.38; xent:   2.96; 2464 src tok/s; 2482 tgt tok/s;    309 s elapsed
Epoch  3,   650/ 2357; acc:  49.27; ppl:  20.23; xent:   3.01; 2474 src tok/s; 2498 tgt tok/s;    334 s elapsed
Epoch  3,   700/ 2357; acc:  49.42; ppl:  20.09; xent:   3.00; 2479 src tok/s; 2501 tgt tok/s;    360 s elapsed
Epoch  3,   750/ 2357; acc:  49.66; ppl:  19.68; xent:   2.98; 2544 src tok/s; 2560 tgt tok/s;    384 s elapsed
Epoch  3,   800/ 2357; acc:  49.78; ppl:  19.36; xent:   2.96; 2466 src tok/s; 2479 tgt tok/s;    410 s elapsed
Epoch  3,   850/ 2357; acc:  49.52; ppl:  19.54; xent:   2.97; 2488 src tok/s; 2506 tgt tok/s;    435 s elapsed
Epoch  3,   900/ 2357; acc:  50.06; ppl:  18.92; xent:   2.94; 2515 src tok/s; 2541 tgt tok/s;    460 s elapsed
Epoch  3,   950/ 2357; acc:  50.45; ppl:  18.87; xent:   2.94; 2481 src tok/s; 2482 tgt tok/s;    485 s elapsed
Epoch  3,  1000/ 2357; acc:  49.53; ppl:  19.27; xent:   2.96; 2461 src tok/s; 2489 tgt tok/s;    511 s elapsed
Epoch  3,  1050/ 2357; acc:  50.19; ppl:  18.50; xent:   2.92; 2455 src tok/s; 2480 tgt tok/s;    537 s elapsed
Epoch  3,  1100/ 2357; acc:  49.99; ppl:  18.91; xent:   2.94; 2482 src tok/s; 2490 tgt tok/s;    563 s elapsed
Epoch  3,  1150/ 2357; acc:  50.21; ppl:  18.79; xent:   2.93; 2398 src tok/s; 2426 tgt tok/s;    589 s elapsed
Epoch  3,  1200/ 2357; acc:  49.94; ppl:  18.88; xent:   2.94; 2473 src tok/s; 2500 tgt tok/s;    615 s elapsed
Epoch  3,  1250/ 2357; acc:  49.74; ppl:  19.32; xent:   2.96; 2392 src tok/s; 2429 tgt tok/s;    641 s elapsed
Epoch  3,  1300/ 2357; acc:  50.70; ppl:  17.77; xent:   2.88; 2534 src tok/s; 2548 tgt tok/s;    666 s elapsed
Epoch  3,  1350/ 2357; acc:  50.53; ppl:  17.87; xent:   2.88; 2540 src tok/s; 2584 tgt tok/s;    690 s elapsed
Epoch  3,  1400/ 2357; acc:  50.45; ppl:  18.32; xent:   2.91; 2423 src tok/s; 2442 tgt tok/s;    717 s elapsed
Epoch  3,  1450/ 2357; acc:  51.92; ppl:  16.86; xent:   2.82; 2507 src tok/s; 2513 tgt tok/s;    742 s elapsed
Epoch  3,  1500/ 2357; acc:  50.33; ppl:  18.10; xent:   2.90; 2390 src tok/s; 2429 tgt tok/s;    769 s elapsed
Epoch  3,  1550/ 2357; acc:  50.62; ppl:  17.63; xent:   2.87; 2456 src tok/s; 2489 tgt tok/s;    795 s elapsed
Epoch  3,  1600/ 2357; acc:  51.28; ppl:  17.03; xent:   2.84; 2455 src tok/s; 2462 tgt tok/s;    820 s elapsed
Epoch  3,  1650/ 2357; acc:  51.51; ppl:  16.83; xent:   2.82; 2445 src tok/s; 2489 tgt tok/s;    845 s elapsed
Epoch  3,  1700/ 2357; acc:  50.70; ppl:  17.37; xent:   2.85; 2456 src tok/s; 2465 tgt tok/s;    871 s elapsed
Epoch  3,  1750/ 2357; acc:  50.55; ppl:  17.79; xent:   2.88; 2423 src tok/s; 2441 tgt tok/s;    898 s elapsed
Epoch  3,  1800/ 2357; acc:  51.60; ppl:  16.55; xent:   2.81; 2483 src tok/s; 2524 tgt tok/s;    922 s elapsed
Epoch  3,  1850/ 2357; acc:  51.34; ppl:  16.49; xent:   2.80; 2480 src tok/s; 2481 tgt tok/s;    948 s elapsed
Epoch  3,  1900/ 2357; acc:  50.88; ppl:  17.33; xent:   2.85; 2421 src tok/s; 2466 tgt tok/s;    974 s elapsed
Epoch  3,  1950/ 2357; acc:  52.01; ppl:  16.00; xent:   2.77; 2510 src tok/s; 2517 tgt tok/s;    998 s elapsed
Epoch  3,  2000/ 2357; acc:  50.69; ppl:  17.34; xent:   2.85; 2401 src tok/s; 2425 tgt tok/s;   1026 s elapsed
Epoch  3,  2050/ 2357; acc:  51.55; ppl:  16.76; xent:   2.82; 2431 src tok/s; 2463 tgt tok/s;   1052 s elapsed
Epoch  3,  2100/ 2357; acc:  51.38; ppl:  16.08; xent:   2.78; 2457 src tok/s; 2475 tgt tok/s;   1078 s elapsed
Epoch  3,  2150/ 2357; acc:  52.49; ppl:  15.23; xent:   2.72; 2428 src tok/s; 2463 tgt tok/s;   1101 s elapsed
Epoch  3,  2200/ 2357; acc:  51.10; ppl:  16.77; xent:   2.82; 2495 src tok/s; 2499 tgt tok/s;   1129 s elapsed
Epoch  3,  2250/ 2357; acc:  51.75; ppl:  15.98; xent:   2.77; 2456 src tok/s; 2494 tgt tok/s;   1154 s elapsed
Epoch  3,  2300/ 2357; acc:  51.24; ppl:  16.52; xent:   2.80; 2472 src tok/s; 2480 tgt tok/s;   1180 s elapsed
Epoch  3,  2350/ 2357; acc:  51.90; ppl:  15.65; xent:   2.75; 2301 src tok/s; 2313 tgt tok/s;   1207 s elapsed
Train perplexity: 18.6821
Train accuracy: 50.1325
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 102.167
Validation accuracy: 35.8381

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  4,    50/ 2357; acc:  52.53; ppl:  14.76; xent:   2.69; 2515 src tok/s; 2530 tgt tok/s;     24 s elapsed
Epoch  4,   100/ 2357; acc:  50.85; ppl:  16.83; xent:   2.82; 2373 src tok/s; 2408 tgt tok/s;     52 s elapsed
Epoch  4,   150/ 2357; acc:  53.23; ppl:  14.19; xent:   2.65; 2518 src tok/s; 2542 tgt tok/s;     75 s elapsed
Epoch  4,   200/ 2357; acc:  50.55; ppl:  17.28; xent:   2.85; 2335 src tok/s; 2377 tgt tok/s;    104 s elapsed
Epoch  4,   250/ 2357; acc:  51.84; ppl:  16.09; xent:   2.78; 2422 src tok/s; 2439 tgt tok/s;    132 s elapsed
Epoch  4,   300/ 2357; acc:  53.17; ppl:  14.68; xent:   2.69; 2485 src tok/s; 2505 tgt tok/s;    156 s elapsed
Epoch  4,   350/ 2357; acc:  52.43; ppl:  15.26; xent:   2.73; 2465 src tok/s; 2478 tgt tok/s;    182 s elapsed
Epoch  4,   400/ 2357; acc:  52.43; ppl:  14.97; xent:   2.71; 2511 src tok/s; 2549 tgt tok/s;    206 s elapsed
Epoch  4,   450/ 2357; acc:  53.42; ppl:  14.09; xent:   2.65; 2493 src tok/s; 2503 tgt tok/s;    230 s elapsed
Epoch  4,   500/ 2357; acc:  51.96; ppl:  15.44; xent:   2.74; 2385 src tok/s; 2403 tgt tok/s;    258 s elapsed
Epoch  4,   550/ 2357; acc:  52.37; ppl:  15.03; xent:   2.71; 2486 src tok/s; 2511 tgt tok/s;    285 s elapsed
Epoch  4,   600/ 2357; acc:  53.45; ppl:  13.88; xent:   2.63; 2439 src tok/s; 2457 tgt tok/s;    309 s elapsed
Epoch  4,   650/ 2357; acc:  52.84; ppl:  14.61; xent:   2.68; 2448 src tok/s; 2473 tgt tok/s;    334 s elapsed
Epoch  4,   700/ 2357; acc:  53.11; ppl:  14.42; xent:   2.67; 2459 src tok/s; 2480 tgt tok/s;    360 s elapsed
