Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Using fixed fertility of 1.500000
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140335790169792, 140335790169880, 140335790169968, 140335790170056, 140335775871056, 140335775871144, 140335775871232, 140335775871320, 140335775871408, 140335775871496, 140335775871584, 140335775871672, 140335775871760, 140335775871848, 140335775871936, 140335775872024, 140335775872112, 140335775872200, 140335775872288, 140335775872376, 140335775872464, 140335775872552, 140335775872640, 140335775872728, 140335775872816, 140335775872904, 140335775872992, 140335775873080, 140335775873168, 140335775873256], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Using fixed fertility of 1.500000
Epoch  1,    50/ 8762; acc:   4.42; ppl: 240285.68; xent:  12.39; 1895 src tok/s; 1857 tgt tok/s;     39 s elapsed
Epoch  1,  3600/ 8762; acc:  43.61; ppl:  37.51; xent:   3.62; 2017 src tok/s; 1960 tgt tok/s;   2939 s elapsed
Epoch  1,  3650/ 8762; acc:  43.41; ppl:  36.97; xent:   3.61; 1928 src tok/s; 1883 tgt tok/s;   2985 s elapsed
Epoch  1,  3700/ 8762; acc:  45.54; ppl:  32.96; xent:   3.50; 2086 src tok/s; 2041 tgt tok/s;   3020 s elapsed
Epoch  1,  3750/ 8762; acc:  45.24; ppl:  32.16; xent:   3.47; 1928 src tok/s; 1923 tgt tok/s;   3059 s elapsed
Epoch  1,  3800/ 8762; acc:  45.92; ppl:  31.94; xent:   3.46; 2089 src tok/s; 1999 tgt tok/s;   3100 s elapsed
Epoch  1,  3850/ 8762; acc:  46.21; ppl:  31.25; xent:   3.44; 1960 src tok/s; 1910 tgt tok/s;   3143 s elapsed
Epoch  1,  3900/ 8762; acc:  46.90; ppl:  29.14; xent:   3.37; 2030 src tok/s; 1979 tgt tok/s;   3181 s elapsed
Epoch  1,  3950/ 8762; acc:  48.35; ppl:  27.08; xent:   3.30; 2039 src tok/s; 2011 tgt tok/s;   3218 s elapsed
Epoch  1,  4000/ 8762; acc:  46.73; ppl:  30.60; xent:   3.42; 1977 src tok/s; 1923 tgt tok/s;   3262 s elapsed
Epoch  1,  4050/ 8762; acc:  48.33; ppl:  27.00; xent:   3.30; 1968 src tok/s; 1934 tgt tok/s;   3304 s elapsed
Epoch  1,  4100/ 8762; acc:  49.61; ppl:  24.55; xent:   3.20; 2036 src tok/s; 1977 tgt tok/s;   3342 s elapsed
Epoch  1,  4150/ 8762; acc:  49.81; ppl:  24.09; xent:   3.18; 1963 src tok/s; 1924 tgt tok/s;   3383 s elapsed
Epoch  1,  4200/ 8762; acc:  50.31; ppl:  22.99; xent:   3.14; 2059 src tok/s; 2006 tgt tok/s;   3422 s elapsed
Epoch  1,  4250/ 8762; acc:  50.43; ppl:  23.51; xent:   3.16; 2028 src tok/s; 1970 tgt tok/s;   3461 s elapsed
Epoch  1,  4300/ 8762; acc:  50.84; ppl:  21.63; xent:   3.07; 1975 src tok/s; 1943 tgt tok/s;   3502 s elapsed
Epoch  1,  4350/ 8762; acc:  51.17; ppl:  21.35; xent:   3.06; 2027 src tok/s; 1959 tgt tok/s;   3545 s elapsed
Epoch  1,  4400/ 8762; acc:  51.94; ppl:  20.61; xent:   3.03; 1924 src tok/s; 1893 tgt tok/s;   3583 s elapsed
Epoch  1,  4450/ 8762; acc:  51.11; ppl:  21.47; xent:   3.07; 1904 src tok/s; 1873 tgt tok/s;   3628 s elapsed
Epoch  1,  4500/ 8762; acc:  53.01; ppl:  19.27; xent:   2.96; 2028 src tok/s; 1978 tgt tok/s;   3665 s elapsed
Epoch  1,  4550/ 8762; acc:  52.07; ppl:  20.22; xent:   3.01; 1959 src tok/s; 1918 tgt tok/s;   3708 s elapsed
Epoch  1,  4600/ 8762; acc:  53.00; ppl:  18.94; xent:   2.94; 1997 src tok/s; 1956 tgt tok/s;   3747 s elapsed
Epoch  1,  4650/ 8762; acc:  53.19; ppl:  18.46; xent:   2.92; 1973 src tok/s; 1942 tgt tok/s;   3792 s elapsed
Epoch  1,  4700/ 8762; acc:  53.46; ppl:  18.20; xent:   2.90; 2012 src tok/s; 1947 tgt tok/s;   3828 s elapsed
Epoch  1,  4750/ 8762; acc:  53.76; ppl:  17.79; xent:   2.88; 2049 src tok/s; 1995 tgt tok/s;   3865 s elapsed
Epoch  1,  4800/ 8762; acc:  54.00; ppl:  17.57; xent:   2.87; 1979 src tok/s; 1945 tgt tok/s;   3907 s elapsed
Epoch  1,  4850/ 8762; acc:  53.65; ppl:  18.06; xent:   2.89; 2009 src tok/s; 1963 tgt tok/s;   3947 s elapsed
Epoch  1,  4900/ 8762; acc:  54.50; ppl:  17.00; xent:   2.83; 1965 src tok/s; 1918 tgt tok/s;   3989 s elapsed
Epoch  1,  4950/ 8762; acc:  54.34; ppl:  16.63; xent:   2.81; 1978 src tok/s; 1928 tgt tok/s;   4030 s elapsed
Epoch  1,  5000/ 8762; acc:  54.87; ppl:  16.32; xent:   2.79; 2006 src tok/s; 1959 tgt tok/s;   4070 s elapsed
Epoch  1,  5050/ 8762; acc:  55.00; ppl:  16.14; xent:   2.78; 2043 src tok/s; 1960 tgt tok/s;   4111 s elapsed
Epoch  1,  5100/ 8762; acc:  55.26; ppl:  16.06; xent:   2.78; 1964 src tok/s; 1960 tgt tok/s;   4150 s elapsed
Epoch  1,  5150/ 8762; acc:  55.72; ppl:  15.51; xent:   2.74; 1989 src tok/s; 1960 tgt tok/s;   4188 s elapsed
Epoch  1,  5200/ 8762; acc:  54.87; ppl:  16.43; xent:   2.80; 2014 src tok/s; 1958 tgt tok/s;   4230 s elapsed
Epoch  1,  5250/ 8762; acc:  56.18; ppl:  15.16; xent:   2.72; 2043 src tok/s; 1992 tgt tok/s;   4270 s elapsed
Epoch  1,  5300/ 8762; acc:  55.91; ppl:  15.19; xent:   2.72; 1961 src tok/s; 1926 tgt tok/s;   4312 s elapsed
Epoch  1,  5350/ 8762; acc:  56.13; ppl:  14.77; xent:   2.69; 1975 src tok/s; 1934 tgt tok/s;   4355 s elapsed
Epoch  1,  5400/ 8762; acc:  56.79; ppl:  14.28; xent:   2.66; 1989 src tok/s; 1943 tgt tok/s;   4393 s elapsed
Epoch  1,  5450/ 8762; acc:  55.97; ppl:  15.01; xent:   2.71; 1958 src tok/s; 1896 tgt tok/s;   4435 s elapsed
Epoch  1,  5500/ 8762; acc:  56.34; ppl:  14.46; xent:   2.67; 2022 src tok/s; 1984 tgt tok/s;   4475 s elapsed
Epoch  1,  5550/ 8762; acc:  56.77; ppl:  14.06; xent:   2.64; 1940 src tok/s; 1898 tgt tok/s;   4519 s elapsed
Epoch  1,  5600/ 8762; acc:  57.77; ppl:  13.42; xent:   2.60; 2064 src tok/s; 2012 tgt tok/s;   4556 s elapsed
Epoch  1,  5650/ 8762; acc:  57.22; ppl:  13.56; xent:   2.61; 1972 src tok/s; 1924 tgt tok/s;   4598 s elapsed
Epoch  1,  5700/ 8762; acc:  57.17; ppl:  13.63; xent:   2.61; 1958 src tok/s; 1914 tgt tok/s;   4639 s elapsed
Epoch  1,  5750/ 8762; acc:  57.97; ppl:  13.19; xent:   2.58; 2015 src tok/s; 1951 tgt tok/s;   4678 s elapsed
Epoch  1,  5800/ 8762; acc:  56.67; ppl:  14.02; xent:   2.64; 1907 src tok/s; 1872 tgt tok/s;   4721 s elapsed
Epoch  1,  5850/ 8762; acc:  57.66; ppl:  13.16; xent:   2.58; 2023 src tok/s; 1940 tgt tok/s;   4760 s elapsed
Epoch  1,  5900/ 8762; acc:  57.96; ppl:  12.74; xent:   2.54; 1993 src tok/s; 1972 tgt tok/s;   4801 s elapsed
Epoch  1,  5950/ 8762; acc:  58.18; ppl:  12.75; xent:   2.55; 1948 src tok/s; 1905 tgt tok/s;   4842 s elapsed
Epoch  1,  6000/ 8762; acc:  58.20; ppl:  12.44; xent:   2.52; 1981 src tok/s; 1939 tgt tok/s;   4883 s elapsed
Epoch  1,  6050/ 8762; acc:  58.88; ppl:  12.17; xent:   2.50; 2011 src tok/s; 1968 tgt tok/s;   4921 s elapsed
Epoch  1,  6100/ 8762; acc:  58.09; ppl:  12.85; xent:   2.55; 2012 src tok/s; 1956 tgt tok/s;   4963 s elapsed
Epoch  1,  6150/ 8762; acc:  58.82; ppl:  11.85; xent:   2.47; 1987 src tok/s; 1961 tgt tok/s;   5005 s elapsed
Epoch  1,  6200/ 8762; acc:  58.62; ppl:  12.32; xent:   2.51; 1956 src tok/s; 1888 tgt tok/s;   5044 s elapsed
Epoch  1,  6250/ 8762; acc:  58.39; ppl:  12.50; xent:   2.53; 1987 src tok/s; 1934 tgt tok/s;   5085 s elapsed
Epoch  1,  6300/ 8762; acc:  58.96; ppl:  11.78; xent:   2.47; 1978 src tok/s; 1943 tgt tok/s;   5126 s elapsed
Epoch  1,  6350/ 8762; acc:  59.35; ppl:  11.34; xent:   2.43; 1940 src tok/s; 1916 tgt tok/s;   5168 s elapsed
Epoch  1,  6400/ 8762; acc:  59.36; ppl:  11.74; xent:   2.46; 1996 src tok/s; 1927 tgt tok/s;   5208 s elapsed
Epoch  1,  6450/ 8762; acc:  58.75; ppl:  11.98; xent:   2.48; 1927 src tok/s; 1888 tgt tok/s;   5248 s elapsed
Epoch  1,  6500/ 8762; acc:  59.30; ppl:  11.47; xent:   2.44; 1983 src tok/s; 1927 tgt tok/s;   5291 s elapsed
Epoch  1,  6550/ 8762; acc:  59.13; ppl:  11.71; xent:   2.46; 1950 src tok/s; 1888 tgt tok/s;   5332 s elapsed
Epoch  1,  6600/ 8762; acc:  60.49; ppl:  10.52; xent:   2.35; 1982 src tok/s; 1956 tgt tok/s;   5372 s elapsed
Epoch  1,  6650/ 8762; acc:  59.81; ppl:  10.98; xent:   2.40; 1981 src tok/s; 1954 tgt tok/s;   5413 s elapsed
Epoch  1,  6700/ 8762; acc:  60.08; ppl:  10.89; xent:   2.39; 2018 src tok/s; 1940 tgt tok/s;   5453 s elapsed
Epoch  1,  6750/ 8762; acc:  59.49; ppl:  11.06; xent:   2.40; 1929 src tok/s; 1894 tgt tok/s;   5497 s elapsed
Epoch  1,  6800/ 8762; acc:  60.35; ppl:  10.71; xent:   2.37; 2049 src tok/s; 2002 tgt tok/s;   5534 s elapsed
Epoch  1,  6850/ 8762; acc:  60.24; ppl:  10.56; xent:   2.36; 1966 src tok/s; 1957 tgt tok/s;   5573 s elapsed
Epoch  1,  6900/ 8762; acc:  60.09; ppl:  10.84; xent:   2.38; 2041 src tok/s; 1966 tgt tok/s;   5615 s elapsed
Epoch  1,  6950/ 8762; acc:  60.82; ppl:  10.37; xent:   2.34; 2027 src tok/s; 1992 tgt tok/s;   5651 s elapsed
Epoch  1,  7000/ 8762; acc:  59.17; ppl:  11.22; xent:   2.42; 1980 src tok/s; 1920 tgt tok/s;   5695 s elapsed
Epoch  1,  7050/ 8762; acc:  60.55; ppl:  10.21; xent:   2.32; 1991 src tok/s; 1958 tgt tok/s;   5734 s elapsed
Epoch  1,  7100/ 8762; acc:  59.90; ppl:  10.79; xent:   2.38; 1989 src tok/s; 1934 tgt tok/s;   5777 s elapsed
Epoch  1,  7150/ 8762; acc:  60.06; ppl:  10.78; xent:   2.38; 2005 src tok/s; 1937 tgt tok/s;   5819 s elapsed
Epoch  1,  7200/ 8762; acc:  60.99; ppl:  10.24; xent:   2.33; 1997 src tok/s; 1963 tgt tok/s;   5858 s elapsed
Epoch  1,  7250/ 8762; acc:  59.75; ppl:  11.02; xent:   2.40; 1930 src tok/s; 1881 tgt tok/s;   5901 s elapsed
Epoch  1,  7300/ 8762; acc:  61.09; ppl:  10.13; xent:   2.32; 2034 src tok/s; 1980 tgt tok/s;   5938 s elapsed
Epoch  1,  7350/ 8762; acc:  61.23; ppl:   9.95; xent:   2.30; 1987 src tok/s; 1929 tgt tok/s;   5977 s elapsed
Epoch  1,  7400/ 8762; acc:  60.48; ppl:  10.12; xent:   2.31; 1985 src tok/s; 1950 tgt tok/s;   6019 s elapsed
Epoch  1,  7450/ 8762; acc:  61.52; ppl:   9.78; xent:   2.28; 1993 src tok/s; 1946 tgt tok/s;   6060 s elapsed
Epoch  1,  7500/ 8762; acc:  61.10; ppl:   9.85; xent:   2.29; 1988 src tok/s; 1957 tgt tok/s;   6100 s elapsed
Epoch  1,  7550/ 8762; acc:  61.15; ppl:   9.68; xent:   2.27; 2017 src tok/s; 1980 tgt tok/s;   6142 s elapsed
Epoch  1,  7600/ 8762; acc:  61.39; ppl:   9.62; xent:   2.26; 1966 src tok/s; 1913 tgt tok/s;   6180 s elapsed
Epoch  1,  7650/ 8762; acc:  61.93; ppl:   9.39; xent:   2.24; 2003 src tok/s; 1963 tgt tok/s;   6218 s elapsed
Epoch  1,  7700/ 8762; acc:  60.89; ppl:  10.01; xent:   2.30; 1978 src tok/s; 1921 tgt tok/s;   6261 s elapsed
Epoch  1,  7750/ 8762; acc:  61.13; ppl:   9.86; xent:   2.29; 1960 src tok/s; 1915 tgt tok/s;   6303 s elapsed
Epoch  1,  7800/ 8762; acc:  61.99; ppl:   9.32; xent:   2.23; 1991 src tok/s; 1945 tgt tok/s;   6342 s elapsed
Epoch  1,  7850/ 8762; acc:  61.68; ppl:   9.37; xent:   2.24; 2070 src tok/s; 1996 tgt tok/s;   6380 s elapsed
Epoch  1,  7900/ 8762; acc:  61.42; ppl:   9.61; xent:   2.26; 1963 src tok/s; 1929 tgt tok/s;   6423 s elapsed
Epoch  1,  7950/ 8762; acc:  61.54; ppl:   9.56; xent:   2.26; 2025 src tok/s; 1973 tgt tok/s;   6464 s elapsed
Epoch  1,  8000/ 8762; acc:  62.18; ppl:   9.07; xent:   2.21; 1981 src tok/s; 1948 tgt tok/s;   6503 s elapsed
