Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139786015830976, 139786015831064, 139786015831152, 139786015831240, 139786015831328, 139786015831416, 139786015831504, 139786015831592, 139786015831680, 139786015831768, 139786015831856, 139786015831944, 139786015832032, 139786015832120, 139786015832208, 139786015832296, 139786015832384, 139786015832472, 139786015832560, 139786015832648, 139786015832736, 139786015832824, 139786015832912, 139786015833000, 139786015833088, 139786015833176, 139786015833264, 139786015833352, 139786015833440, 139786015833528], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   4.64; ppl: 29711.64; xent:  10.30; 2882 src tok/s; 2899 tgt tok/s;     21 s elapsed
Epoch  1,   950/ 2357; acc:  25.00; ppl: 161.58; xent:   5.09; 2866 src tok/s; 2867 tgt tok/s;    419 s elapsed
Epoch  1,  1000/ 2357; acc:  26.05; ppl: 148.67; xent:   5.00; 2783 src tok/s; 2814 tgt tok/s;    442 s elapsed
Epoch  1,  1050/ 2357; acc:  26.54; ppl: 141.15; xent:   4.95; 2825 src tok/s; 2853 tgt tok/s;    465 s elapsed
Epoch  1,  1100/ 2357; acc:  27.19; ppl: 138.77; xent:   4.93; 2865 src tok/s; 2873 tgt tok/s;    487 s elapsed
Epoch  1,  1150/ 2357; acc:  27.81; ppl: 131.09; xent:   4.88; 2847 src tok/s; 2880 tgt tok/s;    509 s elapsed
Epoch  1,  1200/ 2357; acc:  27.91; ppl: 128.83; xent:   4.86; 2823 src tok/s; 2854 tgt tok/s;    531 s elapsed
Epoch  1,  1250/ 2357; acc:  28.73; ppl: 121.00; xent:   4.80; 2758 src tok/s; 2801 tgt tok/s;    555 s elapsed
Epoch  1,  1300/ 2357; acc:  29.78; ppl: 113.38; xent:   4.73; 2913 src tok/s; 2929 tgt tok/s;    576 s elapsed
Epoch  1,  1350/ 2357; acc:  30.37; ppl: 105.24; xent:   4.66; 2859 src tok/s; 2908 tgt tok/s;    597 s elapsed
Epoch  1,  1400/ 2357; acc:  30.25; ppl: 106.58; xent:   4.67; 2829 src tok/s; 2850 tgt tok/s;    621 s elapsed
Epoch  1,  1450/ 2357; acc:  32.30; ppl:  93.86; xent:   4.54; 2882 src tok/s; 2889 tgt tok/s;    642 s elapsed
Epoch  1,  1500/ 2357; acc:  31.52; ppl:  95.39; xent:   4.56; 2740 src tok/s; 2785 tgt tok/s;    665 s elapsed
Epoch  1,  1550/ 2357; acc:  32.22; ppl:  92.03; xent:   4.52; 2809 src tok/s; 2846 tgt tok/s;    688 s elapsed
Epoch  1,  1600/ 2357; acc:  33.43; ppl:  85.01; xent:   4.44; 2833 src tok/s; 2841 tgt tok/s;    710 s elapsed
Epoch  1,  1650/ 2357; acc:  34.23; ppl:  79.83; xent:   4.38; 2816 src tok/s; 2867 tgt tok/s;    732 s elapsed
Epoch  1,  1700/ 2357; acc:  33.60; ppl:  81.18; xent:   4.40; 2809 src tok/s; 2820 tgt tok/s;    755 s elapsed
Epoch  1,  1750/ 2357; acc:  34.02; ppl:  79.60; xent:   4.38; 2772 src tok/s; 2792 tgt tok/s;    778 s elapsed
Epoch  1,  1800/ 2357; acc:  35.85; ppl:  68.68; xent:   4.23; 2862 src tok/s; 2910 tgt tok/s;    799 s elapsed
Epoch  1,  1850/ 2357; acc:  35.97; ppl:  68.04; xent:   4.22; 2841 src tok/s; 2841 tgt tok/s;    821 s elapsed
Epoch  1,  1900/ 2357; acc:  35.66; ppl:  68.27; xent:   4.22; 2803 src tok/s; 2855 tgt tok/s;    844 s elapsed
Epoch  1,  1950/ 2357; acc:  37.47; ppl:  61.20; xent:   4.11; 2882 src tok/s; 2889 tgt tok/s;    865 s elapsed
Epoch  1,  2000/ 2357; acc:  36.63; ppl:  65.49; xent:   4.18; 2842 src tok/s; 2869 tgt tok/s;    889 s elapsed
Epoch  1,  2050/ 2357; acc:  37.83; ppl:  60.34; xent:   4.10; 2859 src tok/s; 2898 tgt tok/s;    911 s elapsed
Epoch  1,  2100/ 2357; acc:  38.18; ppl:  56.82; xent:   4.04; 2856 src tok/s; 2877 tgt tok/s;    933 s elapsed
Epoch  1,  2150/ 2357; acc:  39.45; ppl:  51.85; xent:   3.95; 2787 src tok/s; 2828 tgt tok/s;    954 s elapsed
Epoch  1,  2200/ 2357; acc:  38.92; ppl:  54.72; xent:   4.00; 2900 src tok/s; 2904 tgt tok/s;    977 s elapsed
Epoch  1,  2250/ 2357; acc:  40.13; ppl:  49.65; xent:   3.90; 2854 src tok/s; 2898 tgt tok/s;    999 s elapsed
Epoch  1,  2300/ 2357; acc:  39.61; ppl:  51.15; xent:   3.93; 2906 src tok/s; 2915 tgt tok/s;   1021 s elapsed
Epoch  1,  2350/ 2357; acc:  40.63; ppl:  46.69; xent:   3.84; 2685 src tok/s; 2700 tgt tok/s;   1045 s elapsed
Train perplexity: 174.71
Train accuracy: 26.6758
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 246.235
Validation accuracy: 26.8715

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  2,    50/ 2357; acc:  41.17; ppl:  44.40; xent:   3.79; 2911 src tok/s; 2929 tgt tok/s;     21 s elapsed
Epoch  2,   100/ 2357; acc:  40.12; ppl:  48.35; xent:   3.88; 2824 src tok/s; 2865 tgt tok/s;     44 s elapsed
Epoch  2,   150/ 2357; acc:  42.56; ppl:  40.45; xent:   3.70; 2940 src tok/s; 2968 tgt tok/s;     64 s elapsed
Epoch  2,   200/ 2357; acc:  40.20; ppl:  48.18; xent:   3.87; 2839 src tok/s; 2889 tgt tok/s;     88 s elapsed
Epoch  2,   250/ 2357; acc:  41.59; ppl:  44.31; xent:   3.79; 2872 src tok/s; 2893 tgt tok/s;    111 s elapsed
Epoch  2,   300/ 2357; acc:  42.74; ppl:  39.23; xent:   3.67; 2903 src tok/s; 2927 tgt tok/s;    132 s elapsed
Epoch  2,   350/ 2357; acc:  42.28; ppl:  40.46; xent:   3.70; 2934 src tok/s; 2949 tgt tok/s;    154 s elapsed
Epoch  2,   400/ 2357; acc:  43.17; ppl:  38.05; xent:   3.64; 2901 src tok/s; 2945 tgt tok/s;    175 s elapsed
Epoch  2,   450/ 2357; acc:  44.04; ppl:  36.17; xent:   3.59; 2873 src tok/s; 2884 tgt tok/s;    195 s elapsed
Epoch  2,   500/ 2357; acc:  42.64; ppl:  38.77; xent:   3.66; 2874 src tok/s; 2896 tgt tok/s;    219 s elapsed
Epoch  2,   550/ 2357; acc:  43.20; ppl:  37.25; xent:   3.62; 2972 src tok/s; 3002 tgt tok/s;    241 s elapsed
Epoch  2,   600/ 2357; acc:  44.67; ppl:  33.72; xent:   3.52; 2821 src tok/s; 2842 tgt tok/s;    262 s elapsed
Epoch  2,   650/ 2357; acc:  44.01; ppl:  35.12; xent:   3.56; 2871 src tok/s; 2900 tgt tok/s;    284 s elapsed
Epoch  2,   700/ 2357; acc:  44.59; ppl:  33.37; xent:   3.51; 2866 src tok/s; 2891 tgt tok/s;    306 s elapsed
Epoch  2,   750/ 2357; acc:  44.89; ppl:  33.08; xent:   3.50; 2948 src tok/s; 2966 tgt tok/s;    327 s elapsed
Epoch  2,   800/ 2357; acc:  45.10; ppl:  32.14; xent:   3.47; 2871 src tok/s; 2886 tgt tok/s;    349 s elapsed
Epoch  2,   850/ 2357; acc:  44.82; ppl:  32.28; xent:   3.47; 2859 src tok/s; 2880 tgt tok/s;    371 s elapsed
Epoch  2,   900/ 2357; acc:  45.54; ppl:  30.84; xent:   3.43; 2933 src tok/s; 2965 tgt tok/s;    393 s elapsed
Epoch  2,   950/ 2357; acc:  45.78; ppl:  30.85; xent:   3.43; 2943 src tok/s; 2943 tgt tok/s;    414 s elapsed
Epoch  2,  1000/ 2357; acc:  45.47; ppl:  31.06; xent:   3.44; 2875 src tok/s; 2906 tgt tok/s;    436 s elapsed
Epoch  2,  1050/ 2357; acc:  45.84; ppl:  29.71; xent:   3.39; 2882 src tok/s; 2911 tgt tok/s;    458 s elapsed
Epoch  2,  1100/ 2357; acc:  45.78; ppl:  30.21; xent:   3.41; 2958 src tok/s; 2967 tgt tok/s;    480 s elapsed
Epoch  2,  1150/ 2357; acc:  45.76; ppl:  29.74; xent:   3.39; 2874 src tok/s; 2907 tgt tok/s;    501 s elapsed
Epoch  2,  1200/ 2357; acc:  45.91; ppl:  29.38; xent:   3.38; 2869 src tok/s; 2901 tgt tok/s;    524 s elapsed
Epoch  2,  1250/ 2357; acc:  45.80; ppl:  29.66; xent:   3.39; 2852 src tok/s; 2897 tgt tok/s;    546 s elapsed
Epoch  2,  1300/ 2357; acc:  46.95; ppl:  27.48; xent:   3.31; 2994 src tok/s; 3010 tgt tok/s;    567 s elapsed
Epoch  2,  1350/ 2357; acc:  46.46; ppl:  27.36; xent:   3.31; 2921 src tok/s; 2972 tgt tok/s;    588 s elapsed
Epoch  2,  1400/ 2357; acc:  46.49; ppl:  27.83; xent:   3.33; 2912 src tok/s; 2934 tgt tok/s;    611 s elapsed
Epoch  2,  1450/ 2357; acc:  48.03; ppl:  25.16; xent:   3.23; 2945 src tok/s; 2952 tgt tok/s;    631 s elapsed
Epoch  2,  1500/ 2357; acc:  46.75; ppl:  26.81; xent:   3.29; 2780 src tok/s; 2826 tgt tok/s;    654 s elapsed
Epoch  2,  1550/ 2357; acc:  47.15; ppl:  26.03; xent:   3.26; 2894 src tok/s; 2932 tgt tok/s;    677 s elapsed
Epoch  2,  1600/ 2357; acc:  47.64; ppl:  25.20; xent:   3.23; 2906 src tok/s; 2914 tgt tok/s;    698 s elapsed
Epoch  2,  1650/ 2357; acc:  48.00; ppl:  24.85; xent:   3.21; 2875 src tok/s; 2927 tgt tok/s;    719 s elapsed
Epoch  2,  1700/ 2357; acc:  47.44; ppl:  25.27; xent:   3.23; 2910 src tok/s; 2921 tgt tok/s;    742 s elapsed
Epoch  2,  1750/ 2357; acc:  47.36; ppl:  25.79; xent:   3.25; 2824 src tok/s; 2845 tgt tok/s;    765 s elapsed
Epoch  2,  1800/ 2357; acc:  48.31; ppl:  23.69; xent:   3.17; 2896 src tok/s; 2945 tgt tok/s;    785 s elapsed
Epoch  2,  1850/ 2357; acc:  48.45; ppl:  23.49; xent:   3.16; 2930 src tok/s; 2930 tgt tok/s;    807 s elapsed
Epoch  2,  1900/ 2357; acc:  47.75; ppl:  24.15; xent:   3.18; 2888 src tok/s; 2942 tgt tok/s;    829 s elapsed
Epoch  2,  1950/ 2357; acc:  49.08; ppl:  22.60; xent:   3.12; 2921 src tok/s; 2928 tgt tok/s;    849 s elapsed
Epoch  2,  2000/ 2357; acc:  47.76; ppl:  24.44; xent:   3.20; 2910 src tok/s; 2939 tgt tok/s;    873 s elapsed
Epoch  2,  2050/ 2357; acc:  48.49; ppl:  23.48; xent:   3.16; 2898 src tok/s; 2937 tgt tok/s;    894 s elapsed
Epoch  2,  2100/ 2357; acc:  48.49; ppl:  22.58; xent:   3.12; 2906 src tok/s; 2928 tgt tok/s;    916 s elapsed
Epoch  2,  2150/ 2357; acc:  49.61; ppl:  21.20; xent:   3.05; 2824 src tok/s; 2865 tgt tok/s;    936 s elapsed
Epoch  2,  2200/ 2357; acc:  48.58; ppl:  23.14; xent:   3.14; 2958 src tok/s; 2963 tgt tok/s;    960 s elapsed
Epoch  2,  2250/ 2357; acc:  49.10; ppl:  21.95; xent:   3.09; 2871 src tok/s; 2916 tgt tok/s;    981 s elapsed
Epoch  2,  2300/ 2357; acc:  48.59; ppl:  22.72; xent:   3.12; 2907 src tok/s; 2917 tgt tok/s;   1003 s elapsed
Epoch  2,  2350/ 2357; acc:  49.48; ppl:  21.07; xent:   3.05; 2705 src tok/s; 2720 tgt tok/s;   1027 s elapsed
Train perplexity: 29.7039
Train accuracy: 45.8185
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 129.899
Validation accuracy: 33.5073

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  3,    50/ 2357; acc:  50.12; ppl:  20.03; xent:   3.00; 2919 src tok/s; 2936 tgt tok/s;     21 s elapsed
Epoch  3,   100/ 2357; acc:  48.45; ppl:  22.76; xent:   3.13; 2840 src tok/s; 2881 tgt tok/s;     44 s elapsed
Epoch  3,   150/ 2357; acc:  50.61; ppl:  19.35; xent:   2.96; 2962 src tok/s; 2991 tgt tok/s;     63 s elapsed
Epoch  3,   200/ 2357; acc:  48.27; ppl:  23.11; xent:   3.14; 2825 src tok/s; 2875 tgt tok/s;     88 s elapsed
Epoch  3,   250/ 2357; acc:  49.42; ppl:  21.68; xent:   3.08; 2891 src tok/s; 2911 tgt tok/s;    111 s elapsed
Epoch  3,   300/ 2357; acc:  50.42; ppl:  19.68; xent:   2.98; 2881 src tok/s; 2904 tgt tok/s;    131 s elapsed
Epoch  3,   350/ 2357; acc:  50.11; ppl:  20.43; xent:   3.02; 2937 src tok/s; 2952 tgt tok/s;    154 s elapsed
Epoch  3,   400/ 2357; acc:  49.75; ppl:  19.85; xent:   2.99; 2914 src tok/s; 2958 tgt tok/s;    175 s elapsed
Epoch  3,   450/ 2357; acc:  51.09; ppl:  18.75; xent:   2.93; 2885 src tok/s; 2897 tgt tok/s;    195 s elapsed
Epoch  3,   500/ 2357; acc:  49.64; ppl:  20.29; xent:   3.01; 2826 src tok/s; 2847 tgt tok/s;    219 s elapsed
Epoch  3,   550/ 2357; acc:  50.20; ppl:  19.70; xent:   2.98; 2926 src tok/s; 2956 tgt tok/s;    242 s elapsed
Epoch  3,   600/ 2357; acc:  51.00; ppl:  18.34; xent:   2.91; 2840 src tok/s; 2861 tgt tok/s;    262 s elapsed
Epoch  3,   650/ 2357; acc:  50.72; ppl:  18.96; xent:   2.94; 2867 src tok/s; 2896 tgt tok/s;    284 s elapsed
Epoch  3,   700/ 2357; acc:  50.86; ppl:  18.70; xent:   2.93; 2900 src tok/s; 2925 tgt tok/s;    306 s elapsed
Epoch  3,   750/ 2357; acc:  51.15; ppl:  18.40; xent:   2.91; 2967 src tok/s; 2985 tgt tok/s;    327 s elapsed
Epoch  3,   800/ 2357; acc:  51.28; ppl:  18.23; xent:   2.90; 2831 src tok/s; 2845 tgt tok/s;    349 s elapsed
Epoch  3,   850/ 2357; acc:  50.72; ppl:  18.32; xent:   2.91; 2917 src tok/s; 2938 tgt tok/s;    371 s elapsed
Epoch  3,   900/ 2357; acc:  51.37; ppl:  17.88; xent:   2.88; 2948 src tok/s; 2979 tgt tok/s;    392 s elapsed
Epoch  3,   950/ 2357; acc:  51.30; ppl:  18.11; xent:   2.90; 2906 src tok/s; 2907 tgt tok/s;    414 s elapsed
Epoch  3,  1000/ 2357; acc:  51.10; ppl:  18.26; xent:   2.90; 2876 src tok/s; 2908 tgt tok/s;    436 s elapsed
Epoch  3,  1050/ 2357; acc:  51.31; ppl:  17.72; xent:   2.87; 2846 src tok/s; 2875 tgt tok/s;    458 s elapsed
Epoch  3,  1100/ 2357; acc:  51.40; ppl:  17.97; xent:   2.89; 2881 src tok/s; 2889 tgt tok/s;    480 s elapsed
Epoch  3,  1150/ 2357; acc:  51.14; ppl:  18.05; xent:   2.89; 2914 src tok/s; 2948 tgt tok/s;    502 s elapsed
Epoch  3,  1200/ 2357; acc:  51.25; ppl:  17.81; xent:   2.88; 2874 src tok/s; 2905 tgt tok/s;    524 s elapsed
Epoch  3,  1250/ 2357; acc:  50.83; ppl:  18.40; xent:   2.91; 2795 src tok/s; 2839 tgt tok/s;    547 s elapsed
Epoch  3,  1300/ 2357; acc:  51.87; ppl:  17.09; xent:   2.84; 2957 src tok/s; 2973 tgt tok/s;    568 s elapsed
Epoch  3,  1350/ 2357; acc:  51.82; ppl:  16.94; xent:   2.83; 2892 src tok/s; 2942 tgt tok/s;    589 s elapsed
Epoch  3,  1400/ 2357; acc:  51.75; ppl:  17.23; xent:   2.85; 2858 src tok/s; 2880 tgt tok/s;    612 s elapsed
Epoch  3,  1450/ 2357; acc:  53.07; ppl:  16.03; xent:   2.77; 2919 src tok/s; 2927 tgt tok/s;    633 s elapsed
Epoch  3,  1500/ 2357; acc:  51.45; ppl:  17.26; xent:   2.85; 2801 src tok/s; 2847 tgt tok/s;    656 s elapsed
Epoch  3,  1550/ 2357; acc:  51.90; ppl:  16.74; xent:   2.82; 2833 src tok/s; 2870 tgt tok/s;    679 s elapsed
Epoch  3,  1600/ 2357; acc:  52.47; ppl:  16.21; xent:   2.79; 2864 src tok/s; 2872 tgt tok/s;    700 s elapsed
Epoch  3,  1650/ 2357; acc:  52.45; ppl:  16.10; xent:   2.78; 2844 src tok/s; 2895 tgt tok/s;    722 s elapsed
Epoch  3,  1700/ 2357; acc:  51.88; ppl:  16.49; xent:   2.80; 2867 src tok/s; 2878 tgt tok/s;    745 s elapsed
Epoch  3,  1750/ 2357; acc:  51.76; ppl:  16.93; xent:   2.83; 2836 src tok/s; 2857 tgt tok/s;    768 s elapsed
Epoch  3,  1800/ 2357; acc:  52.48; ppl:  15.96; xent:   2.77; 2881 src tok/s; 2930 tgt tok/s;    788 s elapsed
Epoch  3,  1850/ 2357; acc:  52.66; ppl:  15.68; xent:   2.75; 2920 src tok/s; 2921 tgt tok/s;    810 s elapsed
Epoch  3,  1900/ 2357; acc:  52.07; ppl:  16.31; xent:   2.79; 2801 src tok/s; 2853 tgt tok/s;    833 s elapsed
Epoch  3,  1950/ 2357; acc:  53.02; ppl:  15.41; xent:   2.73; 2863 src tok/s; 2870 tgt tok/s;    853 s elapsed
Epoch  3,  2000/ 2357; acc:  52.12; ppl:  16.35; xent:   2.79; 2889 src tok/s; 2917 tgt tok/s;    877 s elapsed
Epoch  3,  2050/ 2357; acc:  52.60; ppl:  16.09; xent:   2.78; 2813 src tok/s; 2850 tgt tok/s;    899 s elapsed
Epoch  3,  2100/ 2357; acc:  52.70; ppl:  15.48; xent:   2.74; 2883 src tok/s; 2904 tgt tok/s;    921 s elapsed
Epoch  3,  2150/ 2357; acc:  53.73; ppl:  14.54; xent:   2.68; 2852 src tok/s; 2894 tgt tok/s;    941 s elapsed
Epoch  3,  2200/ 2357; acc:  52.34; ppl:  16.01; xent:   2.77; 2923 src tok/s; 2928 tgt tok/s;    965 s elapsed
Epoch  3,  2250/ 2357; acc:  52.98; ppl:  15.32; xent:   2.73; 2897 src tok/s; 2942 tgt tok/s;    987 s elapsed
Epoch  3,  2300/ 2357; acc:  52.06; ppl:  15.94; xent:   2.77; 2889 src tok/s; 2898 tgt tok/s;   1009 s elapsed
Epoch  3,  2350/ 2357; acc:  53.15; ppl:  14.68; xent:   2.69; 2675 src tok/s; 2689 tgt tok/s;   1032 s elapsed
Train perplexity: 17.6841
Train accuracy: 51.3935
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 99.0812
Validation accuracy: 36.7882

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  4,    50/ 2357; acc:  53.94; ppl:  14.00; xent:   2.64; 2884 src tok/s; 2901 tgt tok/s;     21 s elapsed
Epoch  4,   100/ 2357; acc:  52.13; ppl:  16.05; xent:   2.78; 2808 src tok/s; 2849 tgt tok/s;     44 s elapsed
Epoch  4,   150/ 2357; acc:  54.16; ppl:  13.74; xent:   2.62; 2937 src tok/s; 2966 tgt tok/s;     64 s elapsed
Epoch  4,   200/ 2357; acc:  51.64; ppl:  16.50; xent:   2.80; 2713 src tok/s; 2762 tgt tok/s;     90 s elapsed
Epoch  4,   250/ 2357; acc:  53.09; ppl:  15.37; xent:   2.73; 2869 src tok/s; 2890 tgt tok/s;    113 s elapsed
Epoch  4,   300/ 2357; acc:  54.14; ppl:  14.17; xent:   2.65; 2915 src tok/s; 2939 tgt tok/s;    133 s elapsed
Epoch  4,   350/ 2357; acc:  53.60; ppl:  14.58; xent:   2.68; 2911 src tok/s; 2926 tgt tok/s;    155 s elapsed
Epoch  4,   400/ 2357; acc:  53.56; ppl:  14.25; xent:   2.66; 2909 src tok/s; 2953 tgt tok/s;    176 s elapsed
Epoch  4,   450/ 2357; acc:  54.72; ppl:  13.52; xent:   2.60; 2899 src tok/s; 2910 tgt tok/s;    197 s elapsed
