Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Sparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140257252191584, 140257252191672, 140257252191760, 140257252191848, 140257252191936, 140257252192024, 140257252192112, 140257252192200, 140257212604496, 140257212604584, 140257212604672, 140257212604760, 140257212604848, 140257212604936, 140257212605024, 140257212605112, 140257212605200, 140257212605288, 140257212605376, 140257212605464, 140257212605552, 140257212605640, 140257212605728, 140257212605816, 140257212605904, 140257212605992, 140257212606080, 140257212606168, 140257212606256, 140257212606344], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Epoch  1,    50/ 8762; acc:   4.47; ppl: 182542.89; xent:  12.11; 3006 src tok/s; 2945 tgt tok/s;     25 s elapsed
Epoch  1,   900/ 8762; acc:  20.76; ppl: 271.18; xent:   5.60; 3278 src tok/s; 3184 tgt tok/s;    453 s elapsed
Epoch  1,   950/ 8762; acc:  21.59; ppl: 255.09; xent:   5.54; 3216 src tok/s; 3131 tgt tok/s;    478 s elapsed
Epoch  1,  1000/ 8762; acc:  22.72; ppl: 231.76; xent:   5.45; 3168 src tok/s; 3093 tgt tok/s;    504 s elapsed
Epoch  1,  1050/ 8762; acc:  23.32; ppl: 221.58; xent:   5.40; 3196 src tok/s; 3060 tgt tok/s;    529 s elapsed
Epoch  1,  1100/ 8762; acc:  25.03; ppl: 188.74; xent:   5.24; 3147 src tok/s; 3149 tgt tok/s;    555 s elapsed
Epoch  1,  1150/ 8762; acc:  26.01; ppl: 183.78; xent:   5.21; 3083 src tok/s; 2995 tgt tok/s;    582 s elapsed
Epoch  1,  1200/ 8762; acc:  27.11; ppl: 162.49; xent:   5.09; 3168 src tok/s; 3123 tgt tok/s;    607 s elapsed
Epoch  1,  1250/ 8762; acc:  28.73; ppl: 146.89; xent:   4.99; 3182 src tok/s; 3121 tgt tok/s;    631 s elapsed
Epoch  1,  1300/ 8762; acc:  28.81; ppl: 142.52; xent:   4.96; 3169 src tok/s; 3090 tgt tok/s;    657 s elapsed
Epoch  1,  1350/ 8762; acc:  30.20; ppl: 128.50; xent:   4.86; 3091 src tok/s; 3055 tgt tok/s;    683 s elapsed
Epoch  1,  1400/ 8762; acc:  31.28; ppl: 117.55; xent:   4.77; 3240 src tok/s; 3121 tgt tok/s;    708 s elapsed
Epoch  1,  1450/ 8762; acc:  33.27; ppl: 100.53; xent:   4.61; 3271 src tok/s; 3221 tgt tok/s;    732 s elapsed
Epoch  1,  1500/ 8762; acc:  33.26; ppl: 103.55; xent:   4.64; 3188 src tok/s; 3099 tgt tok/s;    758 s elapsed
Epoch  1,  1550/ 8762; acc:  35.25; ppl:  84.98; xent:   4.44; 3128 src tok/s; 3082 tgt tok/s;    782 s elapsed
Epoch  1,  1600/ 8762; acc:  35.31; ppl:  86.53; xent:   4.46; 3216 src tok/s; 3120 tgt tok/s;    809 s elapsed
Epoch  1,  1650/ 8762; acc:  36.47; ppl:  78.52; xent:   4.36; 3191 src tok/s; 3085 tgt tok/s;    835 s elapsed
Epoch  1,  1700/ 8762; acc:  37.66; ppl:  71.23; xent:   4.27; 3167 src tok/s; 3116 tgt tok/s;    860 s elapsed
Epoch  1,  1750/ 8762; acc:  38.17; ppl:  69.92; xent:   4.25; 3144 src tok/s; 3078 tgt tok/s;    886 s elapsed
Epoch  1,  1800/ 8762; acc:  39.74; ppl:  60.19; xent:   4.10; 3285 src tok/s; 3217 tgt tok/s;    909 s elapsed
Epoch  1,  1850/ 8762; acc:  39.56; ppl:  62.05; xent:   4.13; 3241 src tok/s; 3122 tgt tok/s;    935 s elapsed
Epoch  1,  1900/ 8762; acc:  41.66; ppl:  51.30; xent:   3.94; 3065 src tok/s; 3043 tgt tok/s;    960 s elapsed
Epoch  1,  1950/ 8762; acc:  41.81; ppl:  51.64; xent:   3.94; 3261 src tok/s; 3188 tgt tok/s;    986 s elapsed
Epoch  1,  2000/ 8762; acc:  42.63; ppl:  46.92; xent:   3.85; 3184 src tok/s; 3111 tgt tok/s;   1010 s elapsed
Epoch  1,  2050/ 8762; acc:  43.41; ppl:  45.08; xent:   3.81; 3108 src tok/s; 3048 tgt tok/s;   1036 s elapsed
Epoch  1,  2100/ 8762; acc:  43.78; ppl:  43.68; xent:   3.78; 3187 src tok/s; 3106 tgt tok/s;   1061 s elapsed
Epoch  1,  2150/ 8762; acc:  44.31; ppl:  41.73; xent:   3.73; 3124 src tok/s; 3083 tgt tok/s;   1088 s elapsed
Epoch  1,  2200/ 8762; acc:  45.55; ppl:  38.43; xent:   3.65; 3176 src tok/s; 3081 tgt tok/s;   1112 s elapsed
Epoch  1,  2250/ 8762; acc:  45.15; ppl:  38.79; xent:   3.66; 3194 src tok/s; 3121 tgt tok/s;   1138 s elapsed
Epoch  1,  2300/ 8762; acc:  46.61; ppl:  34.76; xent:   3.55; 3205 src tok/s; 3114 tgt tok/s;   1162 s elapsed
Epoch  1,  2350/ 8762; acc:  47.01; ppl:  34.85; xent:   3.55; 3186 src tok/s; 3108 tgt tok/s;   1186 s elapsed
Epoch  1,  2400/ 8762; acc:  47.14; ppl:  33.28; xent:   3.50; 3189 src tok/s; 3109 tgt tok/s;   1212 s elapsed
Epoch  1,  2450/ 8762; acc:  47.55; ppl:  32.92; xent:   3.49; 3221 src tok/s; 3158 tgt tok/s;   1238 s elapsed
Epoch  1,  2500/ 8762; acc:  47.99; ppl:  31.77; xent:   3.46; 3196 src tok/s; 3094 tgt tok/s;   1263 s elapsed
Epoch  1,  2550/ 8762; acc:  49.12; ppl:  29.05; xent:   3.37; 3100 src tok/s; 3071 tgt tok/s;   1286 s elapsed
Epoch  1,  2600/ 8762; acc:  48.20; ppl:  29.96; xent:   3.40; 3240 src tok/s; 3128 tgt tok/s;   1313 s elapsed
Epoch  1,  2650/ 8762; acc:  48.74; ppl:  29.27; xent:   3.38; 3206 src tok/s; 3096 tgt tok/s;   1340 s elapsed
Epoch  1,  2700/ 8762; acc:  50.28; ppl:  25.89; xent:   3.25; 3170 src tok/s; 3151 tgt tok/s;   1364 s elapsed
Epoch  1,  2750/ 8762; acc:  50.08; ppl:  26.51; xent:   3.28; 3172 src tok/s; 3107 tgt tok/s;   1389 s elapsed
Epoch  1,  2800/ 8762; acc:  50.46; ppl:  26.02; xent:   3.26; 3151 src tok/s; 3065 tgt tok/s;   1415 s elapsed
Epoch  1,  2850/ 8762; acc:  51.24; ppl:  23.92; xent:   3.17; 3186 src tok/s; 3142 tgt tok/s;   1439 s elapsed
Epoch  1,  2900/ 8762; acc:  51.00; ppl:  25.13; xent:   3.22; 3163 src tok/s; 3067 tgt tok/s;   1465 s elapsed
Epoch  1,  2950/ 8762; acc:  51.15; ppl:  23.93; xent:   3.18; 3285 src tok/s; 3200 tgt tok/s;   1491 s elapsed
Epoch  1,  3000/ 8762; acc:  52.92; ppl:  20.84; xent:   3.04; 3133 src tok/s; 3089 tgt tok/s;   1515 s elapsed
Epoch  1,  3050/ 8762; acc:  51.74; ppl:  22.89; xent:   3.13; 3108 src tok/s; 3024 tgt tok/s;   1541 s elapsed
Epoch  1,  3100/ 8762; acc:  52.34; ppl:  21.68; xent:   3.08; 3210 src tok/s; 3147 tgt tok/s;   1567 s elapsed
Epoch  1,  3150/ 8762; acc:  52.60; ppl:  21.41; xent:   3.06; 3216 src tok/s; 3145 tgt tok/s;   1592 s elapsed
Epoch  1,  3200/ 8762; acc:  53.17; ppl:  20.31; xent:   3.01; 3126 src tok/s; 3064 tgt tok/s;   1617 s elapsed
Epoch  1,  3250/ 8762; acc:  53.08; ppl:  20.66; xent:   3.03; 3269 src tok/s; 3176 tgt tok/s;   1642 s elapsed
Epoch  1,  3300/ 8762; acc:  53.53; ppl:  20.20; xent:   3.01; 3168 src tok/s; 3124 tgt tok/s;   1668 s elapsed
Epoch  1,  3350/ 8762; acc:  53.80; ppl:  19.53; xent:   2.97; 3169 src tok/s; 3091 tgt tok/s;   1692 s elapsed
Epoch  1,  3400/ 8762; acc:  53.47; ppl:  19.71; xent:   2.98; 3166 src tok/s; 3100 tgt tok/s;   1718 s elapsed
Epoch  1,  3450/ 8762; acc:  53.84; ppl:  18.98; xent:   2.94; 3239 src tok/s; 3134 tgt tok/s;   1744 s elapsed
Epoch  1,  3500/ 8762; acc:  54.32; ppl:  18.43; xent:   2.91; 3192 src tok/s; 3154 tgt tok/s;   1768 s elapsed
Epoch  1,  3550/ 8762; acc:  54.47; ppl:  18.11; xent:   2.90; 3192 src tok/s; 3129 tgt tok/s;   1793 s elapsed
Epoch  1,  3600/ 8762; acc:  54.40; ppl:  18.13; xent:   2.90; 3215 src tok/s; 3123 tgt tok/s;   1818 s elapsed
Epoch  1,  3650/ 8762; acc:  54.25; ppl:  18.26; xent:   2.90; 3109 src tok/s; 3038 tgt tok/s;   1847 s elapsed
Epoch  1,  3700/ 8762; acc:  55.82; ppl:  16.74; xent:   2.82; 3251 src tok/s; 3179 tgt tok/s;   1869 s elapsed
Epoch  1,  3750/ 8762; acc:  54.88; ppl:  17.01; xent:   2.83; 3060 src tok/s; 3052 tgt tok/s;   1894 s elapsed
Epoch  1,  3800/ 8762; acc:  55.68; ppl:  16.89; xent:   2.83; 3339 src tok/s; 3195 tgt tok/s;   1920 s elapsed
Epoch  1,  3850/ 8762; acc:  55.27; ppl:  17.08; xent:   2.84; 3128 src tok/s; 3048 tgt tok/s;   1947 s elapsed
Epoch  1,  3900/ 8762; acc:  55.63; ppl:  16.35; xent:   2.79; 3239 src tok/s; 3159 tgt tok/s;   1971 s elapsed
Epoch  1,  3950/ 8762; acc:  56.30; ppl:  15.83; xent:   2.76; 3177 src tok/s; 3133 tgt tok/s;   1994 s elapsed
Epoch  1,  4000/ 8762; acc:  54.75; ppl:  17.87; xent:   2.88; 3176 src tok/s; 3089 tgt tok/s;   2021 s elapsed
Epoch  1,  4050/ 8762; acc:  55.86; ppl:  16.32; xent:   2.79; 3168 src tok/s; 3114 tgt tok/s;   2048 s elapsed
Epoch  1,  4100/ 8762; acc:  57.30; ppl:  14.65; xent:   2.68; 3219 src tok/s; 3127 tgt tok/s;   2072 s elapsed
Epoch  1,  4150/ 8762; acc:  56.68; ppl:  15.18; xent:   2.72; 3144 src tok/s; 3081 tgt tok/s;   2097 s elapsed
Epoch  1,  4200/ 8762; acc:  57.00; ppl:  14.51; xent:   2.68; 3232 src tok/s; 3148 tgt tok/s;   2122 s elapsed
Epoch  1,  4250/ 8762; acc:  56.75; ppl:  15.34; xent:   2.73; 3216 src tok/s; 3124 tgt tok/s;   2147 s elapsed
Epoch  1,  4300/ 8762; acc:  57.16; ppl:  14.16; xent:   2.65; 3112 src tok/s; 3062 tgt tok/s;   2173 s elapsed
Epoch  1,  4350/ 8762; acc:  57.10; ppl:  14.26; xent:   2.66; 3250 src tok/s; 3141 tgt tok/s;   2199 s elapsed
Epoch  1,  4400/ 8762; acc:  57.64; ppl:  13.99; xent:   2.64; 3092 src tok/s; 3043 tgt tok/s;   2223 s elapsed
Epoch  1,  4450/ 8762; acc:  56.58; ppl:  14.72; xent:   2.69; 3103 src tok/s; 3052 tgt tok/s;   2251 s elapsed
Epoch  1,  4500/ 8762; acc:  58.11; ppl:  13.68; xent:   2.62; 3235 src tok/s; 3155 tgt tok/s;   2274 s elapsed
Epoch  1,  4550/ 8762; acc:  57.38; ppl:  14.24; xent:   2.66; 3156 src tok/s; 3090 tgt tok/s;   2301 s elapsed
Epoch  1,  4600/ 8762; acc:  57.88; ppl:  13.52; xent:   2.60; 3182 src tok/s; 3117 tgt tok/s;   2325 s elapsed
Epoch  1,  4650/ 8762; acc:  58.20; ppl:  13.35; xent:   2.59; 3193 src tok/s; 3144 tgt tok/s;   2353 s elapsed
Epoch  1,  4700/ 8762; acc:  58.08; ppl:  13.33; xent:   2.59; 3200 src tok/s; 3097 tgt tok/s;   2376 s elapsed
Epoch  1,  4750/ 8762; acc:  58.39; ppl:  13.05; xent:   2.57; 3249 src tok/s; 3162 tgt tok/s;   2399 s elapsed
Epoch  1,  4800/ 8762; acc:  58.53; ppl:  12.97; xent:   2.56; 3151 src tok/s; 3097 tgt tok/s;   2426 s elapsed
Epoch  1,  4850/ 8762; acc:  57.74; ppl:  13.52; xent:   2.60; 3194 src tok/s; 3121 tgt tok/s;   2450 s elapsed
Epoch  1,  4900/ 8762; acc:  58.42; ppl:  12.96; xent:   2.56; 3190 src tok/s; 3114 tgt tok/s;   2476 s elapsed
Epoch  1,  4950/ 8762; acc:  58.16; ppl:  12.83; xent:   2.55; 3098 src tok/s; 3019 tgt tok/s;   2502 s elapsed
Epoch  1,  5000/ 8762; acc:  58.67; ppl:  12.65; xent:   2.54; 3187 src tok/s; 3111 tgt tok/s;   2528 s elapsed
Epoch  1,  5050/ 8762; acc:  58.57; ppl:  12.55; xent:   2.53; 3278 src tok/s; 3145 tgt tok/s;   2553 s elapsed
Epoch  1,  5100/ 8762; acc:  58.67; ppl:  12.67; xent:   2.54; 3117 src tok/s; 3111 tgt tok/s;   2578 s elapsed
Epoch  1,  5150/ 8762; acc:  59.10; ppl:  12.39; xent:   2.52; 3109 src tok/s; 3063 tgt tok/s;   2602 s elapsed
Epoch  1,  5200/ 8762; acc:  58.48; ppl:  12.85; xent:   2.55; 3266 src tok/s; 3176 tgt tok/s;   2628 s elapsed
Epoch  1,  5250/ 8762; acc:  59.57; ppl:  11.99; xent:   2.48; 3248 src tok/s; 3167 tgt tok/s;   2653 s elapsed
Epoch  1,  5300/ 8762; acc:  59.24; ppl:  12.13; xent:   2.50; 3149 src tok/s; 3093 tgt tok/s;   2679 s elapsed
Epoch  1,  5350/ 8762; acc:  59.23; ppl:  12.08; xent:   2.49; 3167 src tok/s; 3102 tgt tok/s;   2706 s elapsed
Epoch  1,  5400/ 8762; acc:  59.59; ppl:  11.73; xent:   2.46; 3160 src tok/s; 3085 tgt tok/s;   2730 s elapsed
Epoch  1,  5450/ 8762; acc:  58.70; ppl:  12.42; xent:   2.52; 3140 src tok/s; 3040 tgt tok/s;   2756 s elapsed
Epoch  1,  5500/ 8762; acc:  59.47; ppl:  11.85; xent:   2.47; 3244 src tok/s; 3184 tgt tok/s;   2781 s elapsed
Epoch  1,  5550/ 8762; acc:  59.26; ppl:  11.67; xent:   2.46; 3163 src tok/s; 3095 tgt tok/s;   2808 s elapsed
Epoch  1,  5600/ 8762; acc:  60.51; ppl:  11.03; xent:   2.40; 3222 src tok/s; 3140 tgt tok/s;   2832 s elapsed
Epoch  1,  5650/ 8762; acc:  59.77; ppl:  11.33; xent:   2.43; 3137 src tok/s; 3062 tgt tok/s;   2858 s elapsed
Epoch  1,  5700/ 8762; acc:  59.62; ppl:  11.40; xent:   2.43; 3175 src tok/s; 3104 tgt tok/s;   2884 s elapsed
Epoch  1,  5750/ 8762; acc:  60.33; ppl:  11.12; xent:   2.41; 3225 src tok/s; 3122 tgt tok/s;   2908 s elapsed
Epoch  1,  5800/ 8762; acc:  59.43; ppl:  11.80; xent:   2.47; 3110 src tok/s; 3054 tgt tok/s;   2934 s elapsed
Epoch  1,  5850/ 8762; acc:  60.07; ppl:  11.17; xent:   2.41; 3260 src tok/s; 3128 tgt tok/s;   2959 s elapsed
Epoch  1,  5900/ 8762; acc:  60.31; ppl:  10.85; xent:   2.38; 3182 src tok/s; 3148 tgt tok/s;   2984 s elapsed
Epoch  1,  5950/ 8762; acc:  60.48; ppl:  10.81; xent:   2.38; 3128 src tok/s; 3058 tgt tok/s;   3010 s elapsed
Epoch  1,  6000/ 8762; acc:  60.30; ppl:  10.84; xent:   2.38; 3192 src tok/s; 3124 tgt tok/s;   3035 s elapsed
Epoch  1,  6050/ 8762; acc:  60.95; ppl:  10.52; xent:   2.35; 3240 src tok/s; 3171 tgt tok/s;   3059 s elapsed
Epoch  1,  6100/ 8762; acc:  60.02; ppl:  11.11; xent:   2.41; 3264 src tok/s; 3174 tgt tok/s;   3085 s elapsed
Epoch  1,  6150/ 8762; acc:  60.84; ppl:  10.47; xent:   2.35; 3204 src tok/s; 3162 tgt tok/s;   3111 s elapsed
Epoch  1,  6200/ 8762; acc:  60.52; ppl:  10.76; xent:   2.38; 3146 src tok/s; 3036 tgt tok/s;   3135 s elapsed
Epoch  1,  6250/ 8762; acc:  60.21; ppl:  11.04; xent:   2.40; 3210 src tok/s; 3125 tgt tok/s;   3160 s elapsed
Epoch  1,  6300/ 8762; acc:  60.99; ppl:  10.30; xent:   2.33; 3180 src tok/s; 3123 tgt tok/s;   3186 s elapsed
Epoch  1,  6350/ 8762; acc:  61.24; ppl:  10.02; xent:   2.30; 3152 src tok/s; 3113 tgt tok/s;   3212 s elapsed
Epoch  1,  6400/ 8762; acc:  60.97; ppl:  10.37; xent:   2.34; 3215 src tok/s; 3104 tgt tok/s;   3237 s elapsed
Epoch  1,  6450/ 8762; acc:  60.61; ppl:  10.66; xent:   2.37; 3096 src tok/s; 3034 tgt tok/s;   3262 s elapsed
Epoch  1,  6500/ 8762; acc:  60.90; ppl:  10.24; xent:   2.33; 3238 src tok/s; 3147 tgt tok/s;   3288 s elapsed
Epoch  1,  6550/ 8762; acc:  60.72; ppl:  10.45; xent:   2.35; 3205 src tok/s; 3103 tgt tok/s;   3313 s elapsed
Epoch  1,  6600/ 8762; acc:  61.92; ppl:   9.48; xent:   2.25; 3171 src tok/s; 3130 tgt tok/s;   3338 s elapsed
Epoch  1,  6650/ 8762; acc:  61.46; ppl:   9.88; xent:   2.29; 3212 src tok/s; 3168 tgt tok/s;   3363 s elapsed
Epoch  1,  6700/ 8762; acc:  61.39; ppl:   9.91; xent:   2.29; 3251 src tok/s; 3126 tgt tok/s;   3388 s elapsed
Epoch  1,  6750/ 8762; acc:  61.13; ppl:  10.02; xent:   2.30; 3148 src tok/s; 3090 tgt tok/s;   3415 s elapsed
Epoch  1,  6800/ 8762; acc:  61.58; ppl:   9.84; xent:   2.29; 3259 src tok/s; 3185 tgt tok/s;   3438 s elapsed
Epoch  1,  6850/ 8762; acc:  61.53; ppl:   9.64; xent:   2.27; 3117 src tok/s; 3102 tgt tok/s;   3463 s elapsed
Epoch  1,  6900/ 8762; acc:  61.44; ppl:   9.82; xent:   2.28; 3319 src tok/s; 3197 tgt tok/s;   3488 s elapsed
Epoch  1,  6950/ 8762; acc:  62.15; ppl:   9.43; xent:   2.24; 3223 src tok/s; 3168 tgt tok/s;   3511 s elapsed
Epoch  1,  7000/ 8762; acc:  60.84; ppl:  10.16; xent:   2.32; 3234 src tok/s; 3136 tgt tok/s;   3538 s elapsed
Epoch  1,  7050/ 8762; acc:  61.99; ppl:   9.36; xent:   2.24; 3160 src tok/s; 3107 tgt tok/s;   3563 s elapsed
Epoch  1,  7100/ 8762; acc:  61.34; ppl:   9.75; xent:   2.28; 3228 src tok/s; 3139 tgt tok/s;   3589 s elapsed
Epoch  1,  7150/ 8762; acc:  61.28; ppl:   9.95; xent:   2.30; 3291 src tok/s; 3180 tgt tok/s;   3615 s elapsed
Epoch  1,  7200/ 8762; acc:  62.30; ppl:   9.47; xent:   2.25; 3192 src tok/s; 3139 tgt tok/s;   3639 s elapsed
Epoch  1,  7250/ 8762; acc:  61.41; ppl:  10.01; xent:   2.30; 3133 src tok/s; 3054 tgt tok/s;   3666 s elapsed
Epoch  1,  7300/ 8762; acc:  62.05; ppl:   9.49; xent:   2.25; 3176 src tok/s; 3091 tgt tok/s;   3689 s elapsed
Epoch  1,  7350/ 8762; acc:  62.20; ppl:   9.27; xent:   2.23; 3163 src tok/s; 3072 tgt tok/s;   3714 s elapsed
Epoch  1,  7400/ 8762; acc:  61.72; ppl:   9.35; xent:   2.24; 3190 src tok/s; 3134 tgt tok/s;   3740 s elapsed
Epoch  1,  7450/ 8762; acc:  62.41; ppl:   9.11; xent:   2.21; 3247 src tok/s; 3171 tgt tok/s;   3765 s elapsed
Epoch  1,  7500/ 8762; acc:  62.03; ppl:   9.15; xent:   2.21; 3179 src tok/s; 3130 tgt tok/s;   3790 s elapsed
Epoch  1,  7550/ 8762; acc:  62.37; ppl:   9.03; xent:   2.20; 3243 src tok/s; 3183 tgt tok/s;   3816 s elapsed
Epoch  1,  7600/ 8762; acc:  62.49; ppl:   9.01; xent:   2.20; 3161 src tok/s; 3076 tgt tok/s;   3840 s elapsed
Epoch  1,  7650/ 8762; acc:  62.88; ppl:   8.80; xent:   2.17; 3183 src tok/s; 3119 tgt tok/s;   3864 s elapsed
Epoch  1,  7700/ 8762; acc:  61.96; ppl:   9.41; xent:   2.24; 3201 src tok/s; 3108 tgt tok/s;   3891 s elapsed
Epoch  1,  7750/ 8762; acc:  62.18; ppl:   9.17; xent:   2.22; 3159 src tok/s; 3088 tgt tok/s;   3916 s elapsed
Epoch  1,  7800/ 8762; acc:  63.19; ppl:   8.76; xent:   2.17; 3163 src tok/s; 3090 tgt tok/s;   3941 s elapsed
Epoch  1,  7850/ 8762; acc:  62.61; ppl:   8.86; xent:   2.18; 3345 src tok/s; 3225 tgt tok/s;   3965 s elapsed
Epoch  1,  7900/ 8762; acc:  62.37; ppl:   9.01; xent:   2.20; 3193 src tok/s; 3137 tgt tok/s;   3991 s elapsed
Epoch  1,  7950/ 8762; acc:  62.79; ppl:   8.85; xent:   2.18; 3243 src tok/s; 3160 tgt tok/s;   4017 s elapsed
Epoch  1,  8000/ 8762; acc:  63.06; ppl:   8.57; xent:   2.15; 3171 src tok/s; 3117 tgt tok/s;   4041 s elapsed
Epoch  1,  8050/ 8762; acc:  62.86; ppl:   8.60; xent:   2.15; 3182 src tok/s; 3117 tgt tok/s;   4066 s elapsed
Epoch  1,  8100/ 8762; acc:  62.59; ppl:   8.84; xent:   2.18; 3216 src tok/s; 3142 tgt tok/s;   4092 s elapsed
