Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139814988506048, 139814988506136, 139814988506224, 139814988506312, 139814988506400, 139814988506488, 139814988506576, 139814988506664, 139814988506752, 139814988506840, 139814988506928, 139814988507016, 139814988507104, 139814988507192, 139814988507280, 139814988507368, 139814988507456, 139814988507544, 139814988507632, 139814988507720, 139814988507808, 139814988507896, 139814988507984, 139814988508072, 139814988508160, 139814988508248, 139814988508336, 139814988508424, 139814988508512, 139814988508600], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.97; ppl: 134537.24; xent:  11.81; 3050 src tok/s; 3068 tgt tok/s;     20 s elapsed
Epoch  1,   900/ 2357; acc:  23.32; ppl: 181.02; xent:   5.20; 2934 src tok/s; 2965 tgt tok/s;    380 s elapsed
Epoch  1,   950/ 2357; acc:  23.67; ppl: 178.29; xent:   5.18; 2904 src tok/s; 2905 tgt tok/s;    402 s elapsed
Epoch  1,  1000/ 2357; acc:  24.77; ppl: 163.80; xent:   5.10; 2913 src tok/s; 2946 tgt tok/s;    424 s elapsed
Epoch  1,  1050/ 2357; acc:  24.62; ppl: 158.30; xent:   5.06; 2904 src tok/s; 2933 tgt tok/s;    445 s elapsed
Epoch  1,  1100/ 2357; acc:  26.01; ppl: 151.49; xent:   5.02; 2958 src tok/s; 2967 tgt tok/s;    467 s elapsed
Epoch  1,  1150/ 2357; acc:  26.37; ppl: 144.57; xent:   4.97; 2898 src tok/s; 2931 tgt tok/s;    488 s elapsed
Epoch  1,  1200/ 2357; acc:  26.84; ppl: 139.08; xent:   4.94; 2877 src tok/s; 2908 tgt tok/s;    511 s elapsed
Epoch  1,  1250/ 2357; acc:  27.38; ppl: 132.24; xent:   4.88; 2826 src tok/s; 2871 tgt tok/s;    533 s elapsed
Epoch  1,  1300/ 2357; acc:  28.41; ppl: 124.55; xent:   4.82; 2931 src tok/s; 2947 tgt tok/s;    555 s elapsed
Epoch  1,  1350/ 2357; acc:  28.79; ppl: 115.43; xent:   4.75; 2960 src tok/s; 3011 tgt tok/s;    575 s elapsed
Epoch  1,  1400/ 2357; acc:  29.14; ppl: 115.82; xent:   4.75; 2923 src tok/s; 2945 tgt tok/s;    598 s elapsed
Epoch  1,  1450/ 2357; acc:  31.16; ppl: 102.47; xent:   4.63; 2985 src tok/s; 2992 tgt tok/s;    618 s elapsed
Epoch  1,  1500/ 2357; acc:  30.23; ppl: 104.13; xent:   4.65; 2821 src tok/s; 2867 tgt tok/s;    641 s elapsed
Epoch  1,  1550/ 2357; acc:  30.89; ppl: 100.80; xent:   4.61; 2916 src tok/s; 2954 tgt tok/s;    663 s elapsed
Epoch  1,  1600/ 2357; acc:  32.10; ppl:  92.87; xent:   4.53; 2933 src tok/s; 2941 tgt tok/s;    684 s elapsed
Epoch  1,  1650/ 2357; acc:  32.81; ppl:  88.71; xent:   4.49; 2903 src tok/s; 2955 tgt tok/s;    705 s elapsed
Epoch  1,  1700/ 2357; acc:  32.14; ppl:  89.93; xent:   4.50; 2907 src tok/s; 2918 tgt tok/s;    728 s elapsed
Epoch  1,  1750/ 2357; acc:  32.28; ppl:  89.59; xent:   4.50; 2890 src tok/s; 2912 tgt tok/s;    750 s elapsed
Epoch  1,  1800/ 2357; acc:  34.13; ppl:  77.56; xent:   4.35; 2913 src tok/s; 2962 tgt tok/s;    771 s elapsed
Epoch  1,  1850/ 2357; acc:  34.22; ppl:  77.44; xent:   4.35; 2928 src tok/s; 2928 tgt tok/s;    792 s elapsed
Epoch  1,  1900/ 2357; acc:  33.94; ppl:  78.11; xent:   4.36; 2881 src tok/s; 2935 tgt tok/s;    814 s elapsed
Epoch  1,  1950/ 2357; acc:  35.36; ppl:  71.18; xent:   4.27; 2911 src tok/s; 2918 tgt tok/s;    835 s elapsed
Epoch  1,  2000/ 2357; acc:  34.19; ppl:  77.70; xent:   4.35; 2955 src tok/s; 2983 tgt tok/s;    858 s elapsed
Epoch  1,  2050/ 2357; acc:  35.47; ppl:  71.46; xent:   4.27; 2944 src tok/s; 2984 tgt tok/s;    879 s elapsed
Epoch  1,  2100/ 2357; acc:  35.70; ppl:  67.27; xent:   4.21; 2930 src tok/s; 2952 tgt tok/s;    901 s elapsed
Epoch  1,  2150/ 2357; acc:  37.01; ppl:  61.66; xent:   4.12; 2862 src tok/s; 2904 tgt tok/s;    921 s elapsed
Epoch  1,  2200/ 2357; acc:  35.70; ppl:  66.93; xent:   4.20; 2959 src tok/s; 2963 tgt tok/s;    944 s elapsed
Epoch  1,  2250/ 2357; acc:  37.11; ppl:  60.30; xent:   4.10; 2932 src tok/s; 2978 tgt tok/s;    965 s elapsed
Epoch  1,  2300/ 2357; acc:  36.77; ppl:  61.44; xent:   4.12; 2948 src tok/s; 2958 tgt tok/s;    987 s elapsed
Epoch  1,  2350/ 2357; acc:  37.95; ppl:  56.62; xent:   4.04; 2704 src tok/s; 2718 tgt tok/s;   1010 s elapsed
Train perplexity: 194.882
Train accuracy: 25.0741
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 271.429
Validation accuracy: 25.6778

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  2,    50/ 2357; acc:  38.79; ppl:  53.16; xent:   3.97; 2960 src tok/s; 2979 tgt tok/s;     21 s elapsed
Epoch  2,   100/ 2357; acc:  37.20; ppl:  59.05; xent:   4.08; 2840 src tok/s; 2882 tgt tok/s;     44 s elapsed
Epoch  2,   150/ 2357; acc:  39.77; ppl:  49.40; xent:   3.90; 2957 src tok/s; 2986 tgt tok/s;     63 s elapsed
Epoch  2,   200/ 2357; acc:  37.38; ppl:  58.10; xent:   4.06; 2870 src tok/s; 2921 tgt tok/s;     87 s elapsed
Epoch  2,   250/ 2357; acc:  38.65; ppl:  53.63; xent:   3.98; 2942 src tok/s; 2963 tgt tok/s;    110 s elapsed
Epoch  2,   300/ 2357; acc:  40.24; ppl:  46.97; xent:   3.85; 2951 src tok/s; 2976 tgt tok/s;    130 s elapsed
Epoch  2,   350/ 2357; acc:  39.57; ppl:  49.29; xent:   3.90; 2988 src tok/s; 3003 tgt tok/s;    152 s elapsed
Epoch  2,   400/ 2357; acc:  40.13; ppl:  46.66; xent:   3.84; 2949 src tok/s; 2994 tgt tok/s;    172 s elapsed
Epoch  2,   450/ 2357; acc:  41.62; ppl:  43.45; xent:   3.77; 2963 src tok/s; 2974 tgt tok/s;    192 s elapsed
Epoch  2,   500/ 2357; acc:  40.13; ppl:  46.61; xent:   3.84; 2919 src tok/s; 2941 tgt tok/s;    216 s elapsed
Epoch  2,   550/ 2357; acc:  40.63; ppl:  44.97; xent:   3.81; 2989 src tok/s; 3019 tgt tok/s;    238 s elapsed
Epoch  2,   600/ 2357; acc:  42.15; ppl:  40.48; xent:   3.70; 2885 src tok/s; 2906 tgt tok/s;    258 s elapsed
Epoch  2,   650/ 2357; acc:  41.33; ppl:  42.25; xent:   3.74; 2940 src tok/s; 2969 tgt tok/s;    279 s elapsed
Epoch  2,   700/ 2357; acc:  41.66; ppl:  40.80; xent:   3.71; 2942 src tok/s; 2967 tgt tok/s;    301 s elapsed
Epoch  2,   750/ 2357; acc:  42.13; ppl:  39.85; xent:   3.69; 3011 src tok/s; 3030 tgt tok/s;    321 s elapsed
Epoch  2,   800/ 2357; acc:  42.34; ppl:  38.76; xent:   3.66; 2933 src tok/s; 2948 tgt tok/s;    343 s elapsed
Epoch  2,   850/ 2357; acc:  42.05; ppl:  38.65; xent:   3.65; 2978 src tok/s; 3000 tgt tok/s;    364 s elapsed
Epoch  2,   900/ 2357; acc:  42.66; ppl:  37.35; xent:   3.62; 2998 src tok/s; 3030 tgt tok/s;    385 s elapsed
Epoch  2,   950/ 2357; acc:  43.15; ppl:  37.18; xent:   3.62; 2985 src tok/s; 2985 tgt tok/s;    406 s elapsed
Epoch  2,  1000/ 2357; acc:  42.70; ppl:  36.95; xent:   3.61; 2918 src tok/s; 2950 tgt tok/s;    428 s elapsed
Epoch  2,  1050/ 2357; acc:  43.07; ppl:  35.90; xent:   3.58; 2900 src tok/s; 2929 tgt tok/s;    450 s elapsed
Epoch  2,  1100/ 2357; acc:  43.15; ppl:  36.28; xent:   3.59; 2948 src tok/s; 2956 tgt tok/s;    472 s elapsed
Epoch  2,  1150/ 2357; acc:  43.21; ppl:  35.29; xent:   3.56; 2903 src tok/s; 2937 tgt tok/s;    493 s elapsed
Epoch  2,  1200/ 2357; acc:  43.62; ppl:  35.00; xent:   3.56; 2869 src tok/s; 2900 tgt tok/s;    515 s elapsed
Epoch  2,  1250/ 2357; acc:  43.20; ppl:  35.33; xent:   3.56; 2870 src tok/s; 2915 tgt tok/s;    538 s elapsed
Epoch  2,  1300/ 2357; acc:  44.21; ppl:  33.16; xent:   3.50; 3033 src tok/s; 3050 tgt tok/s;    558 s elapsed
Epoch  2,  1350/ 2357; acc:  44.14; ppl:  32.51; xent:   3.48; 2996 src tok/s; 3048 tgt tok/s;    578 s elapsed
Epoch  2,  1400/ 2357; acc:  44.26; ppl:  32.77; xent:   3.49; 2914 src tok/s; 2936 tgt tok/s;    601 s elapsed
Epoch  2,  1450/ 2357; acc:  45.85; ppl:  29.55; xent:   3.39; 2987 src tok/s; 2994 tgt tok/s;    622 s elapsed
Epoch  2,  1500/ 2357; acc:  44.41; ppl:  31.76; xent:   3.46; 2850 src tok/s; 2897 tgt tok/s;    644 s elapsed
Epoch  2,  1550/ 2357; acc:  44.88; ppl:  30.89; xent:   3.43; 2892 src tok/s; 2930 tgt tok/s;    667 s elapsed
Epoch  2,  1600/ 2357; acc:  45.51; ppl:  29.84; xent:   3.40; 2959 src tok/s; 2967 tgt tok/s;    687 s elapsed
Epoch  2,  1650/ 2357; acc:  45.79; ppl:  29.16; xent:   3.37; 2916 src tok/s; 2968 tgt tok/s;    708 s elapsed
Epoch  2,  1700/ 2357; acc:  45.10; ppl:  29.92; xent:   3.40; 2939 src tok/s; 2951 tgt tok/s;    731 s elapsed
Epoch  2,  1750/ 2357; acc:  44.90; ppl:  30.51; xent:   3.42; 2897 src tok/s; 2918 tgt tok/s;    753 s elapsed
Epoch  2,  1800/ 2357; acc:  46.40; ppl:  27.59; xent:   3.32; 2919 src tok/s; 2968 tgt tok/s;    773 s elapsed
Epoch  2,  1850/ 2357; acc:  46.07; ppl:  27.83; xent:   3.33; 2980 src tok/s; 2981 tgt tok/s;    795 s elapsed
Epoch  2,  1900/ 2357; acc:  45.27; ppl:  28.84; xent:   3.36; 2926 src tok/s; 2980 tgt tok/s;    817 s elapsed
Epoch  2,  1950/ 2357; acc:  46.82; ppl:  26.41; xent:   3.27; 2997 src tok/s; 3005 tgt tok/s;    836 s elapsed
Epoch  2,  2000/ 2357; acc:  45.42; ppl:  28.82; xent:   3.36; 2949 src tok/s; 2977 tgt tok/s;    859 s elapsed
Epoch  2,  2050/ 2357; acc:  46.34; ppl:  27.74; xent:   3.32; 2936 src tok/s; 2976 tgt tok/s;    881 s elapsed
Epoch  2,  2100/ 2357; acc:  45.94; ppl:  26.67; xent:   3.28; 2948 src tok/s; 2970 tgt tok/s;    902 s elapsed
Epoch  2,  2150/ 2357; acc:  47.37; ppl:  24.95; xent:   3.22; 2897 src tok/s; 2939 tgt tok/s;    922 s elapsed
Epoch  2,  2200/ 2357; acc:  46.23; ppl:  27.22; xent:   3.30; 2971 src tok/s; 2976 tgt tok/s;    945 s elapsed
Epoch  2,  2250/ 2357; acc:  47.18; ppl:  25.65; xent:   3.24; 2974 src tok/s; 3020 tgt tok/s;    966 s elapsed
Epoch  2,  2300/ 2357; acc:  46.24; ppl:  26.96; xent:   3.29; 2939 src tok/s; 2949 tgt tok/s;    988 s elapsed
Epoch  2,  2350/ 2357; acc:  47.09; ppl:  24.87; xent:   3.21; 2762 src tok/s; 2776 tgt tok/s;   1011 s elapsed
Train perplexity: 35.4599
Train accuracy: 43.3137
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 144.315
Validation accuracy: 32.268

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  3,    50/ 2357; acc:  47.63; ppl:  23.70; xent:   3.17; 2995 src tok/s; 3014 tgt tok/s;     20 s elapsed
Epoch  3,   100/ 2357; acc:  46.32; ppl:  26.44; xent:   3.27; 2882 src tok/s; 2924 tgt tok/s;     43 s elapsed
Epoch  3,   150/ 2357; acc:  48.24; ppl:  22.79; xent:   3.13; 2997 src tok/s; 3026 tgt tok/s;     62 s elapsed
Epoch  3,   200/ 2357; acc:  45.82; ppl:  27.69; xent:   3.32; 2849 src tok/s; 2900 tgt tok/s;     87 s elapsed
Epoch  3,   250/ 2357; acc:  47.25; ppl:  25.36; xent:   3.23; 2944 src tok/s; 2965 tgt tok/s;    109 s elapsed
Epoch  3,   300/ 2357; acc:  48.68; ppl:  22.74; xent:   3.12; 2950 src tok/s; 2974 tgt tok/s;    129 s elapsed
Epoch  3,   350/ 2357; acc:  48.03; ppl:  23.64; xent:   3.16; 2985 src tok/s; 3000 tgt tok/s;    151 s elapsed
Epoch  3,   400/ 2357; acc:  48.12; ppl:  23.06; xent:   3.14; 2957 src tok/s; 3003 tgt tok/s;    172 s elapsed
Epoch  3,   450/ 2357; acc:  49.19; ppl:  21.88; xent:   3.09; 2946 src tok/s; 2958 tgt tok/s;    192 s elapsed
Epoch  3,   500/ 2357; acc:  47.70; ppl:  23.80; xent:   3.17; 2877 src tok/s; 2898 tgt tok/s;    215 s elapsed
Epoch  3,   550/ 2357; acc:  48.08; ppl:  23.03; xent:   3.14; 2981 src tok/s; 3011 tgt tok/s;    237 s elapsed
Epoch  3,   600/ 2357; acc:  49.26; ppl:  21.21; xent:   3.05; 2896 src tok/s; 2918 tgt tok/s;    258 s elapsed
Epoch  3,   650/ 2357; acc:  48.45; ppl:  22.34; xent:   3.11; 2915 src tok/s; 2945 tgt tok/s;    279 s elapsed
Epoch  3,   700/ 2357; acc:  48.71; ppl:  21.82; xent:   3.08; 2945 src tok/s; 2970 tgt tok/s;    301 s elapsed
Epoch  3,   750/ 2357; acc:  48.63; ppl:  21.87; xent:   3.09; 3026 src tok/s; 3044 tgt tok/s;    321 s elapsed
Epoch  3,   800/ 2357; acc:  49.10; ppl:  21.26; xent:   3.06; 2927 src tok/s; 2942 tgt tok/s;    343 s elapsed
Epoch  3,   850/ 2357; acc:  48.66; ppl:  21.42; xent:   3.06; 2937 src tok/s; 2959 tgt tok/s;    364 s elapsed
Epoch  3,   900/ 2357; acc:  49.07; ppl:  20.87; xent:   3.04; 3019 src tok/s; 3051 tgt tok/s;    385 s elapsed
Epoch  3,   950/ 2357; acc:  49.45; ppl:  20.84; xent:   3.04; 2988 src tok/s; 2988 tgt tok/s;    406 s elapsed
Epoch  3,  1000/ 2357; acc:  48.96; ppl:  21.25; xent:   3.06; 2902 src tok/s; 2934 tgt tok/s;    428 s elapsed
Epoch  3,  1050/ 2357; acc:  49.14; ppl:  20.59; xent:   3.02; 2926 src tok/s; 2955 tgt tok/s;    450 s elapsed
Epoch  3,  1100/ 2357; acc:  49.43; ppl:  20.93; xent:   3.04; 3012 src tok/s; 3021 tgt tok/s;    471 s elapsed
Epoch  3,  1150/ 2357; acc:  49.16; ppl:  20.80; xent:   3.04; 2945 src tok/s; 2979 tgt tok/s;    492 s elapsed
Epoch  3,  1200/ 2357; acc:  49.10; ppl:  20.67; xent:   3.03; 2928 src tok/s; 2960 tgt tok/s;    514 s elapsed
Epoch  3,  1250/ 2357; acc:  48.95; ppl:  21.25; xent:   3.06; 2871 src tok/s; 2917 tgt tok/s;    536 s elapsed
Epoch  3,  1300/ 2357; acc:  50.09; ppl:  19.60; xent:   2.98; 3010 src tok/s; 3027 tgt tok/s;    557 s elapsed
Epoch  3,  1350/ 2357; acc:  49.86; ppl:  19.50; xent:   2.97; 3005 src tok/s; 3057 tgt tok/s;    577 s elapsed
Epoch  3,  1400/ 2357; acc:  49.62; ppl:  19.96; xent:   2.99; 2962 src tok/s; 2985 tgt tok/s;    600 s elapsed
Epoch  3,  1450/ 2357; acc:  51.21; ppl:  18.36; xent:   2.91; 2998 src tok/s; 3005 tgt tok/s;    620 s elapsed
Epoch  3,  1500/ 2357; acc:  49.60; ppl:  19.89; xent:   2.99; 2828 src tok/s; 2874 tgt tok/s;    643 s elapsed
Epoch  3,  1550/ 2357; acc:  49.92; ppl:  19.39; xent:   2.96; 2964 src tok/s; 3003 tgt tok/s;    665 s elapsed
Epoch  3,  1600/ 2357; acc:  50.29; ppl:  18.85; xent:   2.94; 2982 src tok/s; 2991 tgt tok/s;    685 s elapsed
Epoch  3,  1650/ 2357; acc:  50.89; ppl:  18.39; xent:   2.91; 2875 src tok/s; 2927 tgt tok/s;    706 s elapsed
Epoch  3,  1700/ 2357; acc:  49.90; ppl:  19.11; xent:   2.95; 2959 src tok/s; 2970 tgt tok/s;    729 s elapsed
Epoch  3,  1750/ 2357; acc:  49.78; ppl:  19.46; xent:   2.97; 2862 src tok/s; 2884 tgt tok/s;    751 s elapsed
Epoch  3,  1800/ 2357; acc:  50.89; ppl:  18.08; xent:   2.89; 2949 src tok/s; 2998 tgt tok/s;    771 s elapsed
Epoch  3,  1850/ 2357; acc:  50.81; ppl:  18.04; xent:   2.89; 3006 src tok/s; 3007 tgt tok/s;    792 s elapsed
Epoch  3,  1900/ 2357; acc:  50.36; ppl:  18.84; xent:   2.94; 2901 src tok/s; 2955 tgt tok/s;    815 s elapsed
Epoch  3,  1950/ 2357; acc:  51.43; ppl:  17.40; xent:   2.86; 2973 src tok/s; 2980 tgt tok/s;    834 s elapsed
Epoch  3,  2000/ 2357; acc:  49.99; ppl:  19.03; xent:   2.95; 2917 src tok/s; 2945 tgt tok/s;    858 s elapsed
Epoch  3,  2050/ 2357; acc:  50.58; ppl:  18.69; xent:   2.93; 2960 src tok/s; 3000 tgt tok/s;    879 s elapsed
Epoch  3,  2100/ 2357; acc:  50.69; ppl:  17.74; xent:   2.88; 2956 src tok/s; 2978 tgt tok/s;    901 s elapsed
Epoch  3,  2150/ 2357; acc:  51.82; ppl:  16.53; xent:   2.81; 2888 src tok/s; 2930 tgt tok/s;    920 s elapsed
Epoch  3,  2200/ 2357; acc:  50.31; ppl:  18.34; xent:   2.91; 2932 src tok/s; 2937 tgt tok/s;    944 s elapsed
Epoch  3,  2250/ 2357; acc:  51.03; ppl:  17.55; xent:   2.87; 2961 src tok/s; 3007 tgt tok/s;    965 s elapsed
Epoch  3,  2300/ 2357; acc:  50.38; ppl:  18.23; xent:   2.90; 2891 src tok/s; 2901 tgt tok/s;    987 s elapsed
Epoch  3,  2350/ 2357; acc:  51.35; ppl:  16.97; xent:   2.83; 2743 src tok/s; 2758 tgt tok/s;   1010 s elapsed
Train perplexity: 20.4951
Train accuracy: 49.3939
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 113.079
Validation accuracy: 35.2271

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  4,    50/ 2357; acc:  52.06; ppl:  16.05; xent:   2.78; 3014 src tok/s; 3032 tgt tok/s;     20 s elapsed
Epoch  4,   100/ 2357; acc:  50.29; ppl:  18.35; xent:   2.91; 2870 src tok/s; 2912 tgt tok/s;     43 s elapsed
Epoch  4,   150/ 2357; acc:  52.45; ppl:  15.53; xent:   2.74; 3023 src tok/s; 3052 tgt tok/s;     62 s elapsed
Epoch  4,   200/ 2357; acc:  49.97; ppl:  19.03; xent:   2.95; 2856 src tok/s; 2907 tgt tok/s;     86 s elapsed
Epoch  4,   250/ 2357; acc:  51.04; ppl:  17.85; xent:   2.88; 2936 src tok/s; 2957 tgt tok/s;    109 s elapsed
Epoch  4,   300/ 2357; acc:  52.17; ppl:  16.07; xent:   2.78; 2908 src tok/s; 2932 tgt tok/s;    129 s elapsed
Epoch  4,   350/ 2357; acc:  51.74; ppl:  16.74; xent:   2.82; 3012 src tok/s; 3027 tgt tok/s;    151 s elapsed
Epoch  4,   400/ 2357; acc:  51.83; ppl:  16.36; xent:   2.80; 2997 src tok/s; 3042 tgt tok/s;    171 s elapsed
Epoch  4,   450/ 2357; acc:  52.96; ppl:  15.43; xent:   2.74; 2928 src tok/s; 2940 tgt tok/s;    191 s elapsed
Epoch  4,   500/ 2357; acc:  51.25; ppl:  17.12; xent:   2.84; 2917 src tok/s; 2939 tgt tok/s;    215 s elapsed
Epoch  4,   550/ 2357; acc:  51.72; ppl:  16.39; xent:   2.80; 3037 src tok/s; 3068 tgt tok/s;    236 s elapsed
Epoch  4,   600/ 2357; acc:  52.76; ppl:  15.39; xent:   2.73; 2897 src tok/s; 2919 tgt tok/s;    257 s elapsed
Epoch  4,   650/ 2357; acc:  51.85; ppl:  16.12; xent:   2.78; 2976 src tok/s; 3005 tgt tok/s;    278 s elapsed
Epoch  4,   700/ 2357; acc:  52.16; ppl:  15.92; xent:   2.77; 2971 src tok/s; 2997 tgt tok/s;    299 s elapsed
