Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139954826875840, 139954826875928, 139954826876016, 139954826876104, 139954826876192, 139954826876280, 139954826876368, 139954826876456, 139954826876544, 139954826876632, 139954826876720, 139954826876808, 139954826876896, 139954826876984, 139954826877072, 139954826877160, 139954826877248, 139954826877336, 139954826877424, 139954826877512, 139954826877600, 139954826877688, 139954826877776, 139954826877864, 139954826877952, 139954826878040, 139954826878128, 139954826878216, 139954826878304, 139954826878392], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  1,    50/ 2357; acc:   3.71; ppl: 41276.10; xent:  10.63; 2444 src tok/s; 2459 tgt tok/s;     25 s elapsed
Epoch  1,   900/ 2357; acc:  22.16; ppl: 183.33; xent:   5.21; 2389 src tok/s; 2414 tgt tok/s;    480 s elapsed
Epoch  1,   950/ 2357; acc:  22.82; ppl: 176.48; xent:   5.17; 2342 src tok/s; 2342 tgt tok/s;    507 s elapsed
Epoch  1,  1000/ 2357; acc:  23.76; ppl: 162.25; xent:   5.09; 2341 src tok/s; 2367 tgt tok/s;    535 s elapsed
Epoch  1,  1050/ 2357; acc:  23.92; ppl: 159.06; xent:   5.07; 2338 src tok/s; 2361 tgt tok/s;    561 s elapsed
Epoch  1,  1100/ 2357; acc:  24.59; ppl: 155.33; xent:   5.05; 2335 src tok/s; 2342 tgt tok/s;    589 s elapsed
Epoch  1,  1150/ 2357; acc:  25.20; ppl: 147.35; xent:   4.99; 2340 src tok/s; 2367 tgt tok/s;    615 s elapsed
Epoch  1,  1200/ 2357; acc:  25.26; ppl: 145.72; xent:   4.98; 2365 src tok/s; 2391 tgt tok/s;    643 s elapsed
Epoch  1,  1250/ 2357; acc:  25.48; ppl: 139.47; xent:   4.94; 2263 src tok/s; 2299 tgt tok/s;    671 s elapsed
Epoch  1,  1300/ 2357; acc:  26.77; ppl: 128.57; xent:   4.86; 2406 src tok/s; 2419 tgt tok/s;    697 s elapsed
Epoch  1,  1350/ 2357; acc:  27.44; ppl: 119.45; xent:   4.78; 2425 src tok/s; 2467 tgt tok/s;    722 s elapsed
Epoch  1,  1400/ 2357; acc:  27.08; ppl: 122.15; xent:   4.81; 2281 src tok/s; 2298 tgt tok/s;    751 s elapsed
Epoch  1,  1450/ 2357; acc:  29.74; ppl: 105.79; xent:   4.66; 2409 src tok/s; 2415 tgt tok/s;    776 s elapsed
Epoch  1,  1500/ 2357; acc:  29.11; ppl: 105.83; xent:   4.66; 2285 src tok/s; 2323 tgt tok/s;    804 s elapsed
Epoch  1,  1550/ 2357; acc:  30.24; ppl: 101.27; xent:   4.62; 2346 src tok/s; 2377 tgt tok/s;    832 s elapsed
Epoch  1,  1600/ 2357; acc:  31.26; ppl:  93.59; xent:   4.54; 2357 src tok/s; 2363 tgt tok/s;    858 s elapsed
Epoch  1,  1650/ 2357; acc:  32.21; ppl:  87.47; xent:   4.47; 2337 src tok/s; 2379 tgt tok/s;    884 s elapsed
Epoch  1,  1700/ 2357; acc:  32.01; ppl:  87.59; xent:   4.47; 2336 src tok/s; 2345 tgt tok/s;    912 s elapsed
Epoch  1,  1750/ 2357; acc:  32.45; ppl:  86.16; xent:   4.46; 2325 src tok/s; 2342 tgt tok/s;    940 s elapsed
Epoch  1,  1800/ 2357; acc:  34.38; ppl:  74.42; xent:   4.31; 2373 src tok/s; 2413 tgt tok/s;    965 s elapsed
Epoch  1,  1850/ 2357; acc:  34.70; ppl:  73.02; xent:   4.29; 2378 src tok/s; 2378 tgt tok/s;    992 s elapsed
Epoch  1,  1900/ 2357; acc:  34.22; ppl:  74.69; xent:   4.31; 2336 src tok/s; 2380 tgt tok/s;   1019 s elapsed
Epoch  1,  1950/ 2357; acc:  35.89; ppl:  66.26; xent:   4.19; 2401 src tok/s; 2407 tgt tok/s;   1044 s elapsed
Epoch  1,  2000/ 2357; acc:  34.75; ppl:  71.99; xent:   4.28; 2335 src tok/s; 2358 tgt tok/s;   1073 s elapsed
Epoch  1,  2050/ 2357; acc:  36.63; ppl:  65.28; xent:   4.18; 2330 src tok/s; 2361 tgt tok/s;   1100 s elapsed
Epoch  1,  2100/ 2357; acc:  36.79; ppl:  61.38; xent:   4.12; 2375 src tok/s; 2392 tgt tok/s;   1127 s elapsed
Epoch  1,  2150/ 2357; acc:  37.99; ppl:  56.70; xent:   4.04; 2350 src tok/s; 2385 tgt tok/s;   1151 s elapsed
Epoch  1,  2200/ 2357; acc:  37.25; ppl:  59.35; xent:   4.08; 2382 src tok/s; 2385 tgt tok/s;   1180 s elapsed
Epoch  1,  2250/ 2357; acc:  38.29; ppl:  53.57; xent:   3.98; 2327 src tok/s; 2363 tgt tok/s;   1207 s elapsed
Epoch  1,  2300/ 2357; acc:  38.04; ppl:  54.86; xent:   4.00; 2357 src tok/s; 2364 tgt tok/s;   1234 s elapsed
Epoch  1,  2350/ 2357; acc:  39.19; ppl:  50.42; xent:   3.92; 2195 src tok/s; 2207 tgt tok/s;   1262 s elapsed
Train perplexity: 193.989
Train accuracy: 24.9324
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 248.055
Validation accuracy: 26.7171

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  2,    50/ 2357; acc:  40.00; ppl:  47.49; xent:   3.86; 2405 src tok/s; 2420 tgt tok/s;     25 s elapsed
Epoch  2,   100/ 2357; acc:  38.34; ppl:  51.76; xent:   3.95; 2287 src tok/s; 2321 tgt tok/s;     54 s elapsed
Epoch  2,   150/ 2357; acc:  41.23; ppl:  43.12; xent:   3.76; 2417 src tok/s; 2440 tgt tok/s;     78 s elapsed
Epoch  2,   200/ 2357; acc:  38.96; ppl:  51.20; xent:   3.94; 2254 src tok/s; 2294 tgt tok/s;    109 s elapsed
Epoch  2,   250/ 2357; acc:  40.30; ppl:  46.88; xent:   3.85; 2332 src tok/s; 2349 tgt tok/s;    137 s elapsed
Epoch  2,   300/ 2357; acc:  41.65; ppl:  41.15; xent:   3.72; 2377 src tok/s; 2396 tgt tok/s;    162 s elapsed
Epoch  2,   350/ 2357; acc:  41.20; ppl:  43.23; xent:   3.77; 2354 src tok/s; 2366 tgt tok/s;    190 s elapsed
Epoch  2,   400/ 2357; acc:  41.67; ppl:  40.66; xent:   3.71; 2419 src tok/s; 2455 tgt tok/s;    215 s elapsed
Epoch  2,   450/ 2357; acc:  43.06; ppl:  37.80; xent:   3.63; 2362 src tok/s; 2372 tgt tok/s;    240 s elapsed
Epoch  2,   500/ 2357; acc:  41.66; ppl:  40.67; xent:   3.71; 2298 src tok/s; 2315 tgt tok/s;    269 s elapsed
Epoch  2,   550/ 2357; acc:  42.25; ppl:  38.88; xent:   3.66; 2391 src tok/s; 2415 tgt tok/s;    297 s elapsed
Epoch  2,   600/ 2357; acc:  43.58; ppl:  35.13; xent:   3.56; 2375 src tok/s; 2393 tgt tok/s;    322 s elapsed
Epoch  2,   650/ 2357; acc:  43.06; ppl:  36.74; xent:   3.60; 2329 src tok/s; 2352 tgt tok/s;    348 s elapsed
Epoch  2,   700/ 2357; acc:  43.15; ppl:  35.40; xent:   3.57; 2354 src tok/s; 2374 tgt tok/s;    376 s elapsed
Epoch  2,   750/ 2357; acc:  43.62; ppl:  34.80; xent:   3.55; 2405 src tok/s; 2419 tgt tok/s;    401 s elapsed
Epoch  2,   800/ 2357; acc:  43.91; ppl:  33.40; xent:   3.51; 2328 src tok/s; 2340 tgt tok/s;    429 s elapsed
Epoch  2,   850/ 2357; acc:  43.82; ppl:  33.59; xent:   3.51; 2367 src tok/s; 2384 tgt tok/s;    455 s elapsed
Epoch  2,   900/ 2357; acc:  44.25; ppl:  32.31; xent:   3.48; 2404 src tok/s; 2429 tgt tok/s;    482 s elapsed
Epoch  2,   950/ 2357; acc:  44.45; ppl:  32.36; xent:   3.48; 2364 src tok/s; 2364 tgt tok/s;    508 s elapsed
Epoch  2,  1000/ 2357; acc:  44.34; ppl:  31.91; xent:   3.46; 2353 src tok/s; 2379 tgt tok/s;    535 s elapsed
Epoch  2,  1050/ 2357; acc:  45.04; ppl:  30.59; xent:   3.42; 2344 src tok/s; 2368 tgt tok/s;    562 s elapsed
Epoch  2,  1100/ 2357; acc:  44.77; ppl:  31.37; xent:   3.45; 2364 src tok/s; 2371 tgt tok/s;    589 s elapsed
Epoch  2,  1150/ 2357; acc:  44.90; ppl:  30.60; xent:   3.42; 2345 src tok/s; 2372 tgt tok/s;    616 s elapsed
Epoch  2,  1200/ 2357; acc:  45.01; ppl:  30.35; xent:   3.41; 2351 src tok/s; 2377 tgt tok/s;    643 s elapsed
Epoch  2,  1250/ 2357; acc:  44.84; ppl:  30.49; xent:   3.42; 2268 src tok/s; 2304 tgt tok/s;    671 s elapsed
Epoch  2,  1300/ 2357; acc:  45.80; ppl:  28.41; xent:   3.35; 2435 src tok/s; 2449 tgt tok/s;    697 s elapsed
Epoch  2,  1350/ 2357; acc:  45.87; ppl:  28.10; xent:   3.34; 2407 src tok/s; 2449 tgt tok/s;    722 s elapsed
Epoch  2,  1400/ 2357; acc:  45.75; ppl:  28.33; xent:   3.34; 2294 src tok/s; 2311 tgt tok/s;    751 s elapsed
Epoch  2,  1450/ 2357; acc:  47.23; ppl:  25.83; xent:   3.25; 2394 src tok/s; 2400 tgt tok/s;    776 s elapsed
Epoch  2,  1500/ 2357; acc:  45.83; ppl:  27.65; xent:   3.32; 2273 src tok/s; 2310 tgt tok/s;    805 s elapsed
Epoch  2,  1550/ 2357; acc:  46.29; ppl:  26.93; xent:   3.29; 2375 src tok/s; 2407 tgt tok/s;    832 s elapsed
Epoch  2,  1600/ 2357; acc:  47.13; ppl:  25.73; xent:   3.25; 2355 src tok/s; 2361 tgt tok/s;    858 s elapsed
Epoch  2,  1650/ 2357; acc:  47.35; ppl:  25.22; xent:   3.23; 2338 src tok/s; 2380 tgt tok/s;    884 s elapsed
Epoch  2,  1700/ 2357; acc:  46.63; ppl:  25.85; xent:   3.25; 2339 src tok/s; 2348 tgt tok/s;    912 s elapsed
Epoch  2,  1750/ 2357; acc:  46.23; ppl:  26.44; xent:   3.27; 2320 src tok/s; 2337 tgt tok/s;    940 s elapsed
Epoch  2,  1800/ 2357; acc:  47.46; ppl:  24.02; xent:   3.18; 2402 src tok/s; 2442 tgt tok/s;    965 s elapsed
Epoch  2,  1850/ 2357; acc:  47.72; ppl:  23.99; xent:   3.18; 2353 src tok/s; 2353 tgt tok/s;    992 s elapsed
Epoch  2,  1900/ 2357; acc:  47.00; ppl:  24.99; xent:   3.22; 2324 src tok/s; 2367 tgt tok/s;   1019 s elapsed
Epoch  2,  1950/ 2357; acc:  48.10; ppl:  23.10; xent:   3.14; 2384 src tok/s; 2390 tgt tok/s;   1044 s elapsed
Epoch  2,  2000/ 2357; acc:  46.80; ppl:  24.99; xent:   3.22; 2323 src tok/s; 2346 tgt tok/s;   1073 s elapsed
Epoch  2,  2050/ 2357; acc:  47.79; ppl:  23.94; xent:   3.18; 2355 src tok/s; 2386 tgt tok/s;   1100 s elapsed
Epoch  2,  2100/ 2357; acc:  48.05; ppl:  22.84; xent:   3.13; 2364 src tok/s; 2382 tgt tok/s;   1127 s elapsed
Epoch  2,  2150/ 2357; acc:  48.77; ppl:  21.54; xent:   3.07; 2332 src tok/s; 2366 tgt tok/s;   1151 s elapsed
Epoch  2,  2200/ 2357; acc:  47.68; ppl:  23.24; xent:   3.15; 2382 src tok/s; 2386 tgt tok/s;   1180 s elapsed
Epoch  2,  2250/ 2357; acc:  48.60; ppl:  22.07; xent:   3.09; 2369 src tok/s; 2405 tgt tok/s;   1207 s elapsed
Epoch  2,  2300/ 2357; acc:  47.83; ppl:  22.91; xent:   3.13; 2355 src tok/s; 2363 tgt tok/s;   1234 s elapsed
Epoch  2,  2350/ 2357; acc:  48.74; ppl:  21.41; xent:   3.06; 2207 src tok/s; 2218 tgt tok/s;   1262 s elapsed
Train perplexity: 30.7488
Train accuracy: 44.8409
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 128.201
Validation accuracy: 33.5855

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  3,    50/ 2357; acc:  49.27; ppl:  20.41; xent:   3.02; 2400 src tok/s; 2415 tgt tok/s;     25 s elapsed
Epoch  3,   100/ 2357; acc:  47.76; ppl:  22.66; xent:   3.12; 2266 src tok/s; 2299 tgt tok/s;     54 s elapsed
Epoch  3,   150/ 2357; acc:  50.22; ppl:  19.25; xent:   2.96; 2452 src tok/s; 2476 tgt tok/s;     78 s elapsed
Epoch  3,   200/ 2357; acc:  47.35; ppl:  23.40; xent:   3.15; 2257 src tok/s; 2297 tgt tok/s;    109 s elapsed
Epoch  3,   250/ 2357; acc:  48.49; ppl:  22.03; xent:   3.09; 2323 src tok/s; 2339 tgt tok/s;    137 s elapsed
Epoch  3,   300/ 2357; acc:  49.85; ppl:  19.74; xent:   2.98; 2385 src tok/s; 2405 tgt tok/s;    162 s elapsed
Epoch  3,   350/ 2357; acc:  49.52; ppl:  20.40; xent:   3.02; 2343 src tok/s; 2355 tgt tok/s;    190 s elapsed
Epoch  3,   400/ 2357; acc:  49.43; ppl:  19.95; xent:   2.99; 2395 src tok/s; 2431 tgt tok/s;    215 s elapsed
Epoch  3,   450/ 2357; acc:  50.76; ppl:  18.62; xent:   2.92; 2380 src tok/s; 2389 tgt tok/s;    240 s elapsed
Epoch  3,   500/ 2357; acc:  49.21; ppl:  20.28; xent:   3.01; 2295 src tok/s; 2312 tgt tok/s;    270 s elapsed
Epoch  3,   550/ 2357; acc:  49.87; ppl:  19.54; xent:   2.97; 2392 src tok/s; 2417 tgt tok/s;    297 s elapsed
Epoch  3,   600/ 2357; acc:  50.75; ppl:  18.23; xent:   2.90; 2355 src tok/s; 2373 tgt tok/s;    322 s elapsed
Epoch  3,   650/ 2357; acc:  50.08; ppl:  18.94; xent:   2.94; 2341 src tok/s; 2364 tgt tok/s;    349 s elapsed
Epoch  3,   700/ 2357; acc:  50.21; ppl:  18.69; xent:   2.93; 2372 src tok/s; 2392 tgt tok/s;    376 s elapsed
Epoch  3,   750/ 2357; acc:  50.43; ppl:  18.55; xent:   2.92; 2425 src tok/s; 2440 tgt tok/s;    401 s elapsed
Epoch  3,   800/ 2357; acc:  50.62; ppl:  18.12; xent:   2.90; 2337 src tok/s; 2349 tgt tok/s;    428 s elapsed
Epoch  3,   850/ 2357; acc:  50.04; ppl:  18.45; xent:   2.92; 2334 src tok/s; 2352 tgt tok/s;    455 s elapsed
Epoch  3,   900/ 2357; acc:  50.75; ppl:  17.84; xent:   2.88; 2416 src tok/s; 2441 tgt tok/s;    482 s elapsed
Epoch  3,   950/ 2357; acc:  50.95; ppl:  18.06; xent:   2.89; 2348 src tok/s; 2348 tgt tok/s;    508 s elapsed
Epoch  3,  1000/ 2357; acc:  50.67; ppl:  17.98; xent:   2.89; 2356 src tok/s; 2383 tgt tok/s;    535 s elapsed
Epoch  3,  1050/ 2357; acc:  50.91; ppl:  17.54; xent:   2.86; 2348 src tok/s; 2371 tgt tok/s;    562 s elapsed
Epoch  3,  1100/ 2357; acc:  50.70; ppl:  17.98; xent:   2.89; 2375 src tok/s; 2382 tgt tok/s;    589 s elapsed
Epoch  3,  1150/ 2357; acc:  50.61; ppl:  17.94; xent:   2.89; 2321 src tok/s; 2347 tgt tok/s;    616 s elapsed
Epoch  3,  1200/ 2357; acc:  51.07; ppl:  17.58; xent:   2.87; 2360 src tok/s; 2386 tgt tok/s;    643 s elapsed
Epoch  3,  1250/ 2357; acc:  50.60; ppl:  18.16; xent:   2.90; 2292 src tok/s; 2328 tgt tok/s;    671 s elapsed
Epoch  3,  1300/ 2357; acc:  51.77; ppl:  16.60; xent:   2.81; 2441 src tok/s; 2455 tgt tok/s;    697 s elapsed
Epoch  3,  1350/ 2357; acc:  51.52; ppl:  16.82; xent:   2.82; 2423 src tok/s; 2465 tgt tok/s;    721 s elapsed
Epoch  3,  1400/ 2357; acc:  51.18; ppl:  17.13; xent:   2.84; 2319 src tok/s; 2336 tgt tok/s;    750 s elapsed
Epoch  3,  1450/ 2357; acc:  52.78; ppl:  15.75; xent:   2.76; 2397 src tok/s; 2403 tgt tok/s;    776 s elapsed
Epoch  3,  1500/ 2357; acc:  51.23; ppl:  16.95; xent:   2.83; 2269 src tok/s; 2307 tgt tok/s;    804 s elapsed
Epoch  3,  1550/ 2357; acc:  51.46; ppl:  16.66; xent:   2.81; 2349 src tok/s; 2380 tgt tok/s;    831 s elapsed
Epoch  3,  1600/ 2357; acc:  52.09; ppl:  16.04; xent:   2.78; 2330 src tok/s; 2336 tgt tok/s;    858 s elapsed
Epoch  3,  1650/ 2357; acc:  52.38; ppl:  15.84; xent:   2.76; 2323 src tok/s; 2365 tgt tok/s;    884 s elapsed
Epoch  3,  1700/ 2357; acc:  51.69; ppl:  16.34; xent:   2.79; 2348 src tok/s; 2357 tgt tok/s;    912 s elapsed
Epoch  3,  1750/ 2357; acc:  51.20; ppl:  16.67; xent:   2.81; 2340 src tok/s; 2357 tgt tok/s;    940 s elapsed
Epoch  3,  1800/ 2357; acc:  52.08; ppl:  15.61; xent:   2.75; 2352 src tok/s; 2391 tgt tok/s;    965 s elapsed
Epoch  3,  1850/ 2357; acc:  52.29; ppl:  15.56; xent:   2.74; 2389 src tok/s; 2389 tgt tok/s;    991 s elapsed
Epoch  3,  1900/ 2357; acc:  51.50; ppl:  16.29; xent:   2.79; 2318 src tok/s; 2361 tgt tok/s;   1019 s elapsed
Epoch  3,  1950/ 2357; acc:  52.69; ppl:  15.13; xent:   2.72; 2401 src tok/s; 2407 tgt tok/s;   1044 s elapsed
Epoch  3,  2000/ 2357; acc:  51.60; ppl:  16.26; xent:   2.79; 2306 src tok/s; 2328 tgt tok/s;   1073 s elapsed
Epoch  3,  2050/ 2357; acc:  51.94; ppl:  16.09; xent:   2.78; 2331 src tok/s; 2362 tgt tok/s;   1100 s elapsed
Epoch  3,  2100/ 2357; acc:  52.24; ppl:  15.24; xent:   2.72; 2329 src tok/s; 2346 tgt tok/s;   1128 s elapsed
Epoch  3,  2150/ 2357; acc:  53.16; ppl:  14.43; xent:   2.67; 2356 src tok/s; 2391 tgt tok/s;   1152 s elapsed
Epoch  3,  2200/ 2357; acc:  51.91; ppl:  15.79; xent:   2.76; 2367 src tok/s; 2370 tgt tok/s;   1181 s elapsed
Epoch  3,  2250/ 2357; acc:  52.69; ppl:  15.00; xent:   2.71; 2348 src tok/s; 2385 tgt tok/s;   1207 s elapsed
Epoch  3,  2300/ 2357; acc:  51.98; ppl:  15.62; xent:   2.75; 2367 src tok/s; 2374 tgt tok/s;   1234 s elapsed
Epoch  3,  2350/ 2357; acc:  53.10; ppl:  14.58; xent:   2.68; 2215 src tok/s; 2227 tgt tok/s;   1263 s elapsed
Train perplexity: 17.568
Train accuracy: 50.9403
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 98.0194
Validation accuracy: 36.7034

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  4,    50/ 2357; acc:  53.29; ppl:  14.07; xent:   2.64; 2405 src tok/s; 2419 tgt tok/s;     25 s elapsed
Epoch  4,   100/ 2357; acc:  51.91; ppl:  15.78; xent:   2.76; 2278 src tok/s; 2312 tgt tok/s;     54 s elapsed
Epoch  4,   150/ 2357; acc:  53.89; ppl:  13.52; xent:   2.60; 2433 src tok/s; 2456 tgt tok/s;     78 s elapsed
Epoch  4,   200/ 2357; acc:  51.22; ppl:  16.40; xent:   2.80; 2253 src tok/s; 2293 tgt tok/s;    109 s elapsed
Epoch  4,   250/ 2357; acc:  52.48; ppl:  15.29; xent:   2.73; 2332 src tok/s; 2349 tgt tok/s;    137 s elapsed
Epoch  4,   300/ 2357; acc:  53.53; ppl:  13.97; xent:   2.64; 2384 src tok/s; 2403 tgt tok/s;    162 s elapsed
Epoch  4,   350/ 2357; acc:  53.09; ppl:  14.47; xent:   2.67; 2346 src tok/s; 2358 tgt tok/s;    190 s elapsed
Epoch  4,   400/ 2357; acc:  53.15; ppl:  14.05; xent:   2.64; 2420 src tok/s; 2457 tgt tok/s;    215 s elapsed
Epoch  4,   450/ 2357; acc:  54.24; ppl:  13.35; xent:   2.59; 2362 src tok/s; 2372 tgt tok/s;    240 s elapsed
Epoch  4,   500/ 2357; acc:  52.99; ppl:  14.48; xent:   2.67; 2323 src tok/s; 2341 tgt tok/s;    269 s elapsed
Epoch  4,   550/ 2357; acc:  53.25; ppl:  14.00; xent:   2.64; 2384 src tok/s; 2408 tgt tok/s;    297 s elapsed
Epoch  4,   600/ 2357; acc:  54.42; ppl:  13.30; xent:   2.59; 2366 src tok/s; 2384 tgt tok/s;    322 s elapsed
Epoch  4,   650/ 2357; acc:  53.65; ppl:  13.83; xent:   2.63; 2339 src tok/s; 2363 tgt tok/s;    348 s elapsed
Epoch  4,   700/ 2357; acc:  53.48; ppl:  13.70; xent:   2.62; 2347 src tok/s; 2368 tgt tok/s;    375 s elapsed
